;1ãÊä‘ñ⁄,,,,
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.7,0.5,
SetTextureCoordinates,7,0.3,0.5,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.7,0.5
SetTextureCoordinates,15,0.3,0.5

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.844126882,-0.4,12.5829
AddVertex,0.766916804,-0.16626506,12.59259528
AddVertex,-0.87851159,-0.07373494,12.60740472
AddVertex,-1.955721668,-0.4,12.6171
AddVertex,1.901802298,-0.4,25.1658
AddVertex,0.824547901,-0.16626506,25.18519055
AddVertex,-0.82094819,-0.07373494,25.21480945,
AddVertex,-1.898202587,-0.4,25.2342,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,16.5,
SetTextureCoordinates,1,2,16.5,
SetTextureCoordinates,2,0,16.5,
SetTextureCoordinates,3,2,16.5,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.766916804,-0.16626506,12.59259528,
AddVertex,-0.87851159,-0.07373494,12.60740472,
AddVertex,0.824547901,-0.16626506,25.18519055,
AddVertex,-0.82094819,-0.07373494,25.21480945,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,16.5,
SetTextureCoordinates,1,1,16.5,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.537678953,-0.151686973,12.5946585
AddVertex,0.477681344,-0.15,12.5951985
AddVertex,0.537678953,-0.031686973,12.5946585
AddVertex,0.477681344,-0.03,12.5951985
AddVertex,0.595300618,-0.151686973,25.189317
AddVertex,0.535300541,-0.15,25.190397
AddVertex,0.595300618,-0.031686973,25.189317
AddVertex,0.535300541,-0.03,25.190397
AddVertex,-0.58927613,-0.09,12.6048015
AddVertex,-0.649273739,-0.088313027,12.6053415
AddVertex,-0.58927613,0.03,12.6048015
AddVertex,-0.649273739,0.031686973,12.6053415
AddVertex,-0.531700831,-0.09,25.209603
AddVertex,-0.591700908,-0.088313027,25.210683
AddVertex,-0.531700831,0.03,25.209603
AddVertex,-0.591700908,0.031686973,25.210683,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.7,0.5,
SetTextureCoordinates,3,0.3,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0.7,0.5
SetTextureCoordinates,11,0.3,0.5
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
