;1ãÊä‘ñ⁄,,,,
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,0,0.2,
SetTextureCoordinates,6,0.7,0.2,
SetTextureCoordinates,7,0.3,0.2,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,0,0.2
SetTextureCoordinates,14,0.7,0.2
SetTextureCoordinates,15,0.3,0.2

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.755584152,-0.4,5.01264
AddVertex,0.678773232,-0.16626506,5.028152443
AddVertex,-0.966045451,-0.07373494,5.051847557
AddVertex,-2.042856371,-0.4,5.06736
AddVertex,1.684129461,-0.4,10.02528
AddVertex,0.607537282,-0.16626506,10.05630489
AddVertex,-1.036947277,-0.07373494,10.10369511,
AddVertex,-2.113539456,-0.4,10.13472,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,2,6.6,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,2,6.6,
SetTextureCoordinates,4,0,13.2,
SetTextureCoordinates,5,2,13.2,
SetTextureCoordinates,6,0,13.2,
SetTextureCoordinates,7,2,13.2,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.678773232,-0.16626506,5.028152443,
AddVertex,-0.966045451,-0.07373494,5.051847557,
AddVertex,0.607537282,-0.16626506,10.05630489,
AddVertex,-1.036947277,-0.07373494,10.10369511,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,1,6.6,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,1,13.2,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.449620325,-0.151686973,5.0314536
AddVertex,0.389644948,-0.15,5.0323176
AddVertex,0.449620325,-0.031686973,5.0314536
AddVertex,0.389644948,-0.03,5.0323176
AddVertex,0.378430924,-0.151686973,10.0629072
AddVertex,0.318467731,-0.15,10.0646352
AddVertex,0.378430924,-0.031686973,10.0629072
AddVertex,0.318467731,-0.03,10.0646352
AddVertex,-0.676917167,-0.09,5.0476824
AddVertex,-0.736892544,-0.088313027,5.0485464
AddVertex,-0.676917167,0.03,5.0476824
AddVertex,-0.736892544,0.031686973,5.0485464
AddVertex,-0.747877726,-0.09,10.0953648
AddVertex,-0.807840919,-0.088313027,10.0970928
AddVertex,-0.747877726,0.03,10.0953648
AddVertex,-0.807840919,0.031686973,10.0970928,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.2,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0.7,0.2,
SetTextureCoordinates,3,0.3,0.2,
SetTextureCoordinates,4,1,0.4,
SetTextureCoordinates,5,0,0.4,
SetTextureCoordinates,6,0.7,0.4
SetTextureCoordinates,7,0.3,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,0.7,0.2
SetTextureCoordinates,11,0.3,0.2
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,0.7,0.4
SetTextureCoordinates,15,0.3,0.4

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.684129461,-0.4,10.02528
AddVertex,0.607537282,-0.16626506,10.05630489
AddVertex,-1.036947277,-0.07373494,10.10369511,
AddVertex,-2.113539456,-0.4,10.13472,
AddVertex,1.685613234,-0.4,15.03792,
AddVertex,0.609016513,-0.16326506,15.08445733,
AddVertex,-1.035474984,-0.07373494,15.15554267,
AddVertex,-2.112071705,-0.4,15.20208,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,13.2,
SetTextureCoordinates,1,2,13.2,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,2,13.2,
SetTextureCoordinates,4,0,19.8,
SetTextureCoordinates,5,2,19.8,
SetTextureCoordinates,6,0,19.8,
SetTextureCoordinates,7,2,19.8,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.607537282,-0.16626506,10.05630489,
AddVertex,-1.036947277,-0.07373494,10.10369511,
AddVertex,0.609016513,-0.16326506,15.08445733,
AddVertex,-1.035474984,-0.07373494,15.15554267,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,13.2,
SetTextureCoordinates,1,1,13.2,
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,1,19.8

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.378430924,-0.151686973,10.0629072
AddVertex,0.318467731,-0.15,10.0646352
AddVertex,0.378430924,-0.031686973,10.0629072
AddVertex,0.318467731,-0.03,10.0646352
AddVertex,0.379909189,-0.151686973,15.0943608
AddVertex,0.319945742,-0.15,15.0969528
AddVertex,0.379909189,-0.031686973,15.0943608
AddVertex,0.319945742,-0.03,15.0969528
AddVertex,-0.747877726,-0.09,10.0953648
AddVertex,-0.807840919,-0.088313027,10.0970928
AddVertex,-0.747877726,0.03,10.0953648
AddVertex,-0.807840919,0.031686973,10.0970928,
AddVertex,-0.746404213,-0.09,15.1430472,
AddVertex,-0.80636766,-0.088313027,15.1456392,
AddVertex,-0.746404213,0.03,15.1430472,
AddVertex,-0.80636766,0.031686973,15.1456392,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.4,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,2,0.7,0.4
SetTextureCoordinates,3,0.3,0.4
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,0.7,0.6
SetTextureCoordinates,7,0.3,0.6
SetTextureCoordinates,8,1,0.4
SetTextureCoordinates,9,0,0.4
SetTextureCoordinates,10,0.7,0.4
SetTextureCoordinates,11,0.3,0.4
SetTextureCoordinates,12,1,0.6
SetTextureCoordinates,13,0,0.6
SetTextureCoordinates,14,0.7,0.6
SetTextureCoordinates,15,0.3,0.6

;4ãÊä‘ñ⁄,4,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.685613234,-0.4,15.03792,
AddVertex,0.609016513,-0.16326506,15.08445733,
AddVertex,-1.035474984,-0.07373494,15.15554267,
AddVertex,-2.112071705,-0.4,15.20208,
AddVertex,1.759997652,-0.4,20.05056,
AddVertex,0.683173222,-0.16026506,20.11260977,
AddVertex,-0.961666099,-0.07373494,20.20739023,
AddVertex,-2.038490529,-0.4,20.26944,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,19.8,
SetTextureCoordinates,1,2,19.8,
SetTextureCoordinates,2,0,19.8,
SetTextureCoordinates,3,2,19.8,
SetTextureCoordinates,4,0,26.4,
SetTextureCoordinates,5,2,26.4,
SetTextureCoordinates,6,0,26.4,
SetTextureCoordinates,7,2,26.4,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.609016513,-0.16326506,15.08445733,
AddVertex,-1.035474984,-0.07373494,15.15554267,
AddVertex,0.683173222,-0.16026506,20.11260977,
AddVertex,-0.961666099,-0.07373494,20.20739023,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,
SetTextureCoordinates,0,0,19.8
SetTextureCoordinates,1,1,19.8
SetTextureCoordinates,2,0,26.4
SetTextureCoordinates,3,1,26.4

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.379909189,-0.151686973,15.0943608
AddVertex,0.319945742,-0.15,15.0969528
AddVertex,0.379909189,-0.031686973,15.0943608
AddVertex,0.319945742,-0.03,15.0969528
AddVertex,0.454017439,-0.151686973,20.1258144
AddVertex,0.39404131,-0.15,20.1292704
AddVertex,0.454017439,-0.031686973,20.1258144
AddVertex,0.39404131,-0.03,20.1292704,
AddVertex,-0.746404213,-0.09,15.1430472,
AddVertex,-0.80636766,-0.088313027,15.1456392,
AddVertex,-0.746404213,0.03,15.1430472,
AddVertex,-0.80636766,0.031686973,15.1456392,
AddVertex,-0.672534187,-0.09,20.1907296,
AddVertex,-0.732510316,-0.088313027,20.1941856,
AddVertex,-0.672534187,0.03,20.1907296,
AddVertex,-0.732510316,0.031686973,20.1941856,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,
SetTextureCoordinates,0,1,0.6
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,0.7,0.6
SetTextureCoordinates,3,0.3,0.6
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,0,0.8
SetTextureCoordinates,6,0.7,0.8
SetTextureCoordinates,7,0.3,0.8
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,0.7,0.6
SetTextureCoordinates,11,0.3,0.6
SetTextureCoordinates,12,1,0.8
SetTextureCoordinates,13,0,0.8
SetTextureCoordinates,14,0.7,0.8,
SetTextureCoordinates,15,0.3,0.8,

;5ãÊä‘ñ⁄,5,,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.759997652,-0.4,20.05056,
AddVertex,0.683173222,-0.16026506,20.11260977,
AddVertex,-0.961666099,-0.07373494,20.20739023,
AddVertex,-2.038490529,-0.4,20.26944,
AddVertex,1.907229781,-0.4,25.0632,
AddVertex,0.829954637,-0.15726506,25.14076222,
AddVertex,-0.815573146,-0.07373494,25.25923778,
AddVertex,-1.89284829,-0.4,25.3368,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,26.4
SetTextureCoordinates,1,2,26.4
SetTextureCoordinates,2,0,26.4
SetTextureCoordinates,3,2,26.4
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.683173222,-0.16026506,20.11260977
AddVertex,-0.961666099,-0.07373494,20.20739023
AddVertex,0.829954637,-0.15726506,25.14076222,
AddVertex,-0.815573146,-0.07373494,25.25923778,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,1,26.4,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.454017439,-0.151686973,20.1258144,
AddVertex,0.39404131,-0.15,20.1292704,
AddVertex,0.454017439,-0.031686973,20.1258144,
AddVertex,0.39404131,-0.03,20.1292704,
AddVertex,0.600702939,-0.151686973,25.157268,
AddVertex,0.540701706,-0.15,25.161588,
AddVertex,0.600702939,-0.031686973,25.157268,
AddVertex,0.540701706,-0.03,25.161588,
AddVertex,-0.672534187,-0.09,20.1907296,
AddVertex,-0.732510316,-0.088313027,20.1941856,
AddVertex,-0.672534187,0.03,20.1907296,
AddVertex,-0.732510316,0.031686973,20.1941856,
AddVertex,-0.526320215,-0.09,25.238412,
AddVertex,-0.586321448,-0.088313027,25.242732,
AddVertex,-0.526320215,0.03,25.238412,
AddVertex,-0.586321448,0.031686973,25.242732,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.8,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0.7,0.8,
SetTextureCoordinates,3,0.3,0.8,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.3,1,
SetTextureCoordinates,8,1,0.8,
SetTextureCoordinates,9,0,0.8,
SetTextureCoordinates,10,0.7,0.8
SetTextureCoordinates,11,0.3,0.8
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
