;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,0.693000228,0.031686973,8.407122
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.333333333
SetTextureCoordinates,5,0,0.333333333
SetTextureCoordinates,6,0.7,0.333333333
SetTextureCoordinates,7,0.3,0.333333333
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.333333333
SetTextureCoordinates,13,0,0.333333333
SetTextureCoordinates,14,0.7,0.333333333
SetTextureCoordinates,15,0.3,0.333333333

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.800145037,-0.4,8.3772
AddVertex,-0.723045279,-0.16626506,8.390127036
AddVertex,0.922214602,-0.07373494,8.409872964
AddVertex,1.99931436,-0.4,8.4228
AddVertex,-1.801355184,-0.4,16.7544
AddVertex,-0.724253569,-0.16626506,16.78025407
AddVertex,0.92100915,-0.07373494,16.81974593
AddVertex,1.998110765,-0.4,16.8456
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,2,11
SetTextureCoordinates,2,0,11
SetTextureCoordinates,3,2,11
SetTextureCoordinates,4,0,22
SetTextureCoordinates,5,2,22
SetTextureCoordinates,6,0,22
SetTextureCoordinates,7,2,22

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.723045279,-0.16626506,8.390127036
AddVertex,0.922214602,-0.07373494,8.409872964
AddVertex,-0.724253569,-0.16626506,16.78025407
AddVertex,0.92100915,-0.07373494,16.81974593
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,1,11
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,1,22

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.493830905,-0.151686973,8.392878
AddVertex,-0.433839441,-0.15,8.393598
AddVertex,-0.493830905,-0.031686973,8.392878
AddVertex,-0.433839441,-0.03,8.393598
AddVertex,-0.495038799,-0.151686973,16.785756
AddVertex,-0.435047232,-0.15,16.787196
AddVertex,-0.495038799,-0.031686973,16.785756
AddVertex,-0.435047232,-0.03,16.787196
AddVertex,0.633008764,-0.09,8.406402
AddVertex,0.693000228,-0.088313027,8.407122
AddVertex,0.633008764,0.03,8.406402
AddVertex,0.693000228,0.031686973,8.407122
AddVertex,0.631802812,-0.09,16.812804
AddVertex,0.69179438,-0.088313027,16.814244
AddVertex,0.631802812,0.03,16.812804
AddVertex,0.69179438,0.031686973,16.814244
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.333333333
SetTextureCoordinates,1,0,0.333333333
SetTextureCoordinates,2,0.7,0.333333333
SetTextureCoordinates,3,0.3,0.333333333
SetTextureCoordinates,4,1,0.666666667
SetTextureCoordinates,5,0,0.666666667
SetTextureCoordinates,6,0.7,0.666666667
SetTextureCoordinates,7,0.3,0.666666667
SetTextureCoordinates,8,1,0.333333333
SetTextureCoordinates,9,0,0.333333333
SetTextureCoordinates,10,0.7,0.333333333
SetTextureCoordinates,11,0.3,0.333333333
SetTextureCoordinates,12,1,0.666666667
SetTextureCoordinates,13,0,0.666666667
SetTextureCoordinates,14,0.7,0.666666667
SetTextureCoordinates,15,0.3,0.666666667

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.801355184,-0.4,16.7544
AddVertex,-0.724253569,-0.16626506,16.78025407
AddVertex,0.92100915,-0.07373494,16.81974593
AddVertex,1.998110765,-0.4,16.8456
AddVertex,-1.903608611,-0.4,25.1316
AddVertex,-0.826350061,-0.16126506,25.17038111
AddVertex,0.819152375,-0.07373494,25.22961889
AddVertex,1.896410925,-0.4,25.2684
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,2,22
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,2,22
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.724253569,-0.16626506,16.78025407
AddVertex,0.92100915,-0.07373494,16.81974593
AddVertex,-0.826350061,-0.16126506,25.17038111
AddVertex,0.819152375,-0.07373494,25.22961889
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,1,22
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.495038799,-0.151686973,16.785756
AddVertex,-0.435047232,-0.15,16.787196
AddVertex,-0.495038799,-0.031686973,16.785756
AddVertex,-0.435047232,-0.03,16.787196
AddVertex,-0.597101894,-0.151686973,25.178634
AddVertex,-0.537101586,-0.15,25.180794
AddVertex,-0.597101894,-0.031686973,25.178634
AddVertex,-0.537101586,-0.03,25.180794
AddVertex,0.631802812,-0.09,16.812804
AddVertex,0.69179438,-0.088313027,16.814244
AddVertex,0.631802812,0.03,16.812804
AddVertex,0.69179438,0.031686973,16.814244
AddVertex,0.5299039,-0.09,25.219206
AddVertex,0.589904208,-0.088313027,25.221366
AddVertex,0.5299039,0.03,25.219206
AddVertex,0.589904208,0.031686973,25.221366
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.666666667
SetTextureCoordinates,1,0,0.666666667
SetTextureCoordinates,2,0.7,0.666666667
SetTextureCoordinates,3,0.3,0.666666667
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.666666667
SetTextureCoordinates,9,0,0.666666667
SetTextureCoordinates,10,0.7,0.666666667
SetTextureCoordinates,11,0.3,0.666666667
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
