;1ãÊä‘ñ⁄,,,,
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.142857143,
SetTextureCoordinates,5,0,0.142857143,
SetTextureCoordinates,6,0.7,0.142857143,
SetTextureCoordinates,7,0.3,0.142857143,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.142857143
SetTextureCoordinates,13,0,0.142857143
SetTextureCoordinates,14,0.7,0.142857143
SetTextureCoordinates,15,0.3,0.142857143

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.705865015,-0.4,3.5658
AddVertex,0.629647825,-0.16626506,3.585190554
AddVertex,-1.014263942,-0.07373494,3.614809446
AddVertex,-2.090481132,-0.4,3.6342
AddVertex,1.577133267,-0.4,7.1316
AddVertex,0.501602935,-0.16626506,7.170381108
AddVertex,-1.141259663,-0.07373494,7.229618892,
AddVertex,-2.216789994,-0.4,7.2684,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,4.714285714,
SetTextureCoordinates,1,2,4.714285714,
SetTextureCoordinates,2,0,4.714285714,
SetTextureCoordinates,3,2,4.714285714,
SetTextureCoordinates,4,0,9.428571429,
SetTextureCoordinates,5,2,9.428571429,
SetTextureCoordinates,6,0,9.428571429,
SetTextureCoordinates,7,2,9.428571429,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.629647825,-0.16626506,3.585190554,
AddVertex,-1.014263942,-0.07373494,3.614809446,
AddVertex,0.501602935,-0.16626506,7.170381108,
AddVertex,-1.141259663,-0.07373494,7.229618892,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,4.714285714,
SetTextureCoordinates,1,1,4.714285714,
SetTextureCoordinates,2,0,9.428571429,
SetTextureCoordinates,3,1,9.428571429,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.400621267,-0.151686973,3.589317
AddVertex,0.34067896,-0.15,3.590397
AddVertex,0.400621267,-0.031686973,3.589317
AddVertex,0.34067896,-0.03,3.590397
AddVertex,0.272722546,-0.151686973,7.178634
AddVertex,0.212818494,-0.15,7.180794
AddVertex,0.272722546,-0.031686973,7.178634
AddVertex,0.212818494,-0.03,7.180794
AddVertex,-0.725295077,-0.09,3.609603
AddVertex,-0.785237384,-0.088313027,3.610683
AddVertex,-0.725295077,0.03,3.609603
AddVertex,-0.785237384,0.031686973,3.610683
AddVertex,-0.852475222,-0.09,7.219206
AddVertex,-0.912379273,-0.088313027,7.221366
AddVertex,-0.852475222,0.03,7.219206
AddVertex,-0.912379273,0.031686973,7.221366,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.142857143,
SetTextureCoordinates,1,0,0.142857143,
SetTextureCoordinates,2,0.7,0.142857143,
SetTextureCoordinates,3,0.3,0.142857143,
SetTextureCoordinates,4,1,0.285714286,
SetTextureCoordinates,5,0,0.285714286,
SetTextureCoordinates,6,0.7,0.285714286
SetTextureCoordinates,7,0.3,0.285714286
SetTextureCoordinates,8,1,0.142857143
SetTextureCoordinates,9,0,0.142857143
SetTextureCoordinates,10,0.7,0.142857143
SetTextureCoordinates,11,0.3,0.142857143
SetTextureCoordinates,12,1,0.285714286
SetTextureCoordinates,13,0,0.285714286
SetTextureCoordinates,14,0.7,0.285714286
SetTextureCoordinates,15,0.3,0.285714286

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.577133267,-0.4,7.1316
AddVertex,0.501602935,-0.16626506,7.170381108
AddVertex,-1.141259663,-0.07373494,7.229618892,
AddVertex,-2.216789994,-0.4,7.2684,
AddVertex,1.513772969,-0.4,10.6974,
AddVertex,0.438580701,-0.164122203,10.75557166,
AddVertex,-1.203765508,-0.07373494,10.84442834,
AddVertex,-2.278957775,-0.4,10.9026,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,9.428571429,
SetTextureCoordinates,1,2,9.428571429,
SetTextureCoordinates,2,0,9.428571429,
SetTextureCoordinates,3,2,9.428571429,
SetTextureCoordinates,4,0,14.14285714,
SetTextureCoordinates,5,2,14.14285714,
SetTextureCoordinates,6,0,14.14285714,
SetTextureCoordinates,7,2,14.14285714,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.501602935,-0.16626506,7.170381108,
AddVertex,-1.141259663,-0.07373494,7.229618892,
AddVertex,0.438580701,-0.164122203,10.75557166,
AddVertex,-1.203765508,-0.07373494,10.84442834,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,9.428571429,
SetTextureCoordinates,1,1,9.428571429,
SetTextureCoordinates,2,0,14.14285714
SetTextureCoordinates,3,1,14.14285714

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.272722546,-0.151686973,7.178634
AddVertex,0.212818494,-0.15,7.180794
AddVertex,0.272722546,-0.031686973,7.178634
AddVertex,0.212818494,-0.03,7.180794
AddVertex,0.209772254,-0.151686973,10.767951
AddVertex,0.149887031,-0.15,10.771191
AddVertex,0.209772254,-0.031686973,10.767951
AddVertex,0.149887031,-0.03,10.771191
AddVertex,-0.852475222,-0.09,7.219206
AddVertex,-0.912379273,-0.088313027,7.221366
AddVertex,-0.852475222,0.03,7.219206
AddVertex,-0.912379273,0.031686973,7.221366,
AddVertex,-0.915071838,-0.09,10.828809,
AddVertex,-0.97495706,-0.088313027,10.832049,
AddVertex,-0.915071838,0.03,10.828809,
AddVertex,-0.97495706,0.031686973,10.832049,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.285714286,
SetTextureCoordinates,1,0,0.285714286,
SetTextureCoordinates,2,0.7,0.285714286
SetTextureCoordinates,3,0.3,0.285714286
SetTextureCoordinates,4,1,0.428571429
SetTextureCoordinates,5,0,0.428571429
SetTextureCoordinates,6,0.7,0.428571429
SetTextureCoordinates,7,0.3,0.428571429
SetTextureCoordinates,8,1,0.285714286
SetTextureCoordinates,9,0,0.285714286
SetTextureCoordinates,10,0.7,0.285714286
SetTextureCoordinates,11,0.3,0.285714286
SetTextureCoordinates,12,1,0.428571429
SetTextureCoordinates,13,0,0.428571429
SetTextureCoordinates,14,0.7,0.428571429
SetTextureCoordinates,15,0.3,0.428571429

;4ãÊä‘ñ⁄,4,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.513772969,-0.4,10.6974,
AddVertex,0.438580701,-0.164122203,10.75557166,
AddVertex,-1.203765508,-0.07373494,10.84442834,
AddVertex,-2.278957775,-0.4,10.9026,
AddVertex,1.515731155,-0.4,14.2632,
AddVertex,0.440528439,-0.161979346,14.34076222,
AddVertex,-1.201833729,-0.07373494,14.45923778,
AddVertex,-2.277036445,-0.4,14.5368,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,14.14285714,
SetTextureCoordinates,1,2,14.14285714,
SetTextureCoordinates,2,0,14.14285714,
SetTextureCoordinates,3,2,14.14285714,
SetTextureCoordinates,4,0,18.85714286,
SetTextureCoordinates,5,2,18.85714286,
SetTextureCoordinates,6,0,18.85714286,
SetTextureCoordinates,7,2,18.85714286,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.438580701,-0.164122203,10.75557166,
AddVertex,-1.203765508,-0.07373494,10.84442834,
AddVertex,0.440528439,-0.161979346,14.34076222,
AddVertex,-1.201833729,-0.07373494,14.45923778,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,
SetTextureCoordinates,0,0,14.14285714
SetTextureCoordinates,1,1,14.14285714
SetTextureCoordinates,2,0,18.85714286
SetTextureCoordinates,3,1,18.85714286

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.209772254,-0.151686973,10.767951
AddVertex,0.149887031,-0.15,10.771191
AddVertex,0.209772254,-0.031686973,10.767951
AddVertex,0.149887031,-0.03,10.771191
AddVertex,0.211717768,-0.151686973,14.357268
AddVertex,0.151831964,-0.15,14.361588
AddVertex,0.211717768,-0.031686973,14.357268
AddVertex,0.151831964,-0.03,14.361588,
AddVertex,-0.915071838,-0.09,10.828809,
AddVertex,-0.97495706,-0.088313027,10.832049,
AddVertex,-0.915071838,0.03,10.828809,
AddVertex,-0.97495706,0.031686973,10.832049,
AddVertex,-0.913137254,-0.09,14.438412,
AddVertex,-0.973023059,-0.088313027,14.442732,
AddVertex,-0.913137254,0.03,14.438412,
AddVertex,-0.973023059,0.031686973,14.442732,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,
SetTextureCoordinates,0,1,0.428571429
SetTextureCoordinates,1,0,0.428571429
SetTextureCoordinates,2,0.7,0.428571429
SetTextureCoordinates,3,0.3,0.428571429
SetTextureCoordinates,4,1,0.571428571
SetTextureCoordinates,5,0,0.571428571
SetTextureCoordinates,6,0.7,0.571428571
SetTextureCoordinates,7,0.3,0.571428571
SetTextureCoordinates,8,1,0.428571429
SetTextureCoordinates,9,0,0.428571429
SetTextureCoordinates,10,0.7,0.428571429
SetTextureCoordinates,11,0.3,0.428571429
SetTextureCoordinates,12,1,0.571428571
SetTextureCoordinates,13,0,0.571428571
SetTextureCoordinates,14,0.7,0.571428571,
SetTextureCoordinates,15,0.3,0.571428571,

;5ãÊä‘ñ⁄,5,,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.515731155,-0.4,14.2632,
AddVertex,0.440528439,-0.161979346,14.34076222,
AddVertex,-1.201833729,-0.07373494,14.45923778,
AddVertex,-2.277036445,-0.4,14.5368,
AddVertex,1.582933695,-0.4,17.829,
AddVertex,0.507372414,-0.159836489,17.92595277,
AddVertex,-1.135537457,-0.07373494,18.07404723,
AddVertex,-2.211098737,-0.4,18.171,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,18.85714286
SetTextureCoordinates,1,2,18.85714286
SetTextureCoordinates,2,0,18.85714286
SetTextureCoordinates,3,2,18.85714286
SetTextureCoordinates,4,0,23.57142857
SetTextureCoordinates,5,2,23.57142857
SetTextureCoordinates,6,0,23.57142857
SetTextureCoordinates,7,2,23.57142857

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.440528439,-0.161979346,14.34076222
AddVertex,-1.201833729,-0.07373494,14.45923778
AddVertex,0.507372414,-0.159836489,17.92595277,
AddVertex,-1.135537457,-0.07373494,18.07404723,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,18.85714286,
SetTextureCoordinates,1,1,18.85714286,
SetTextureCoordinates,2,0,23.57142857,
SetTextureCoordinates,3,1,23.57142857,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.211717768,-0.151686973,14.357268,
AddVertex,0.151831964,-0.15,14.361588,
AddVertex,0.211717768,-0.031686973,14.357268,
AddVertex,0.151831964,-0.03,14.361588,
AddVertex,0.278485439,-0.151686973,17.946585,
AddVertex,0.218579663,-0.15,17.951985,
AddVertex,0.278485439,-0.031686973,17.946585,
AddVertex,0.218579663,-0.03,17.951985,
AddVertex,-0.913137254,-0.09,14.438412,
AddVertex,-0.973023059,-0.088313027,14.442732,
AddVertex,-0.913137254,0.03,14.438412,
AddVertex,-0.973023059,0.031686973,14.442732,
AddVertex,-0.846744706,-0.09,18.048015,
AddVertex,-0.906650481,-0.088313027,18.053415,
AddVertex,-0.846744706,0.03,18.048015,
AddVertex,-0.906650481,0.031686973,18.053415,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.571428571,
SetTextureCoordinates,1,0,0.571428571,
SetTextureCoordinates,2,0.7,0.571428571,
SetTextureCoordinates,3,0.3,0.571428571,
SetTextureCoordinates,4,1,0.714285714,
SetTextureCoordinates,5,0,0.714285714,
SetTextureCoordinates,6,0.7,0.714285714,
SetTextureCoordinates,7,0.3,0.714285714,
SetTextureCoordinates,8,1,0.571428571,
SetTextureCoordinates,9,0,0.571428571,
SetTextureCoordinates,10,0.7,0.571428571
SetTextureCoordinates,11,0.3,0.571428571
SetTextureCoordinates,12,1,0.714285714
SetTextureCoordinates,13,0,0.714285714
SetTextureCoordinates,14,0.7,0.714285714
SetTextureCoordinates,15,0.3,0.714285714

;6ãÊä‘ñ⁄,6,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.582933695,-0.4,17.829
AddVertex,0.507372414,-0.159836489,17.92595277
AddVertex,-1.135537457,-0.07373494,18.07404723
AddVertex,-2.211098737,-0.4,18.171
AddVertex,1.715285321,-0.4,21.3948
AddVertex,0.639017869,-0.157693632,21.51114333
AddVertex,-1.004970674,-0.07373494,21.68885667,
AddVertex,-2.081238127,-0.4,21.8052,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,23.57142857,
SetTextureCoordinates,1,2,23.57142857,
SetTextureCoordinates,2,0,23.57142857,
SetTextureCoordinates,3,2,23.57142857,
SetTextureCoordinates,4,0,28.28571429,
SetTextureCoordinates,5,2,28.28571429,
SetTextureCoordinates,6,0,28.28571429,
SetTextureCoordinates,7,2,28.28571429,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.507372414,-0.159836489,17.92595277,
AddVertex,-1.135537457,-0.07373494,18.07404723,
AddVertex,0.639017869,-0.157693632,21.51114333,
AddVertex,-1.004970674,-0.07373494,21.68885667,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,23.57142857,
SetTextureCoordinates,1,1,23.57142857,
SetTextureCoordinates,2,0,28.28571429,
SetTextureCoordinates,3,1,28.28571429,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.278485439,-0.151686973,17.946585
AddVertex,0.218579663,-0.15,17.951985
AddVertex,0.278485439,-0.031686973,17.946585
AddVertex,0.218579663,-0.03,17.951985
AddVertex,0.409980615,-0.151686973,21.535902
AddVertex,0.350035508,-0.15,21.542382
AddVertex,0.409980615,-0.031686973,21.535902
AddVertex,0.350035508,-0.03,21.542382
AddVertex,-0.846744706,-0.09,18.048015
AddVertex,-0.906650481,-0.088313027,18.053415
AddVertex,-0.846744706,0.03,18.048015
AddVertex,-0.906650481,0.031686973,18.053415
AddVertex,-0.715988313,-0.09,21.657618
AddVertex,-0.77593342,-0.088313027,21.664098
AddVertex,-0.715988313,0.03,21.657618
AddVertex,-0.77593342,0.031686973,21.664098,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.714285714,
SetTextureCoordinates,1,0,0.714285714,
SetTextureCoordinates,2,0.7,0.714285714,
SetTextureCoordinates,3,0.3,0.714285714,
SetTextureCoordinates,4,1,0.857142857,
SetTextureCoordinates,5,0,0.857142857,
SetTextureCoordinates,6,0.7,0.857142857
SetTextureCoordinates,7,0.3,0.857142857
SetTextureCoordinates,8,1,0.714285714
SetTextureCoordinates,9,0,0.714285714
SetTextureCoordinates,10,0.7,0.714285714
SetTextureCoordinates,11,0.3,0.714285714
SetTextureCoordinates,12,1,0.857142857
SetTextureCoordinates,13,0,0.857142857
SetTextureCoordinates,14,0.7,0.857142857
SetTextureCoordinates,15,0.3,0.857142857

;7ãÊä‘ñ⁄,7,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.715285321,-0.4,21.3948
AddVertex,0.639017869,-0.157693632,21.51114333
AddVertex,-1.004970674,-0.07373494,21.68885667,
AddVertex,-2.081238127,-0.4,21.8052,
AddVertex,1.912669659,-0.4,24.9606,
AddVertex,0.835349047,-0.155550775,25.09633388,
AddVertex,-0.810248187,-0.07373494,25.30366612,
AddVertex,-1.887568799,-0.4,25.4394,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,28.28571429,
SetTextureCoordinates,1,2,28.28571429,
SetTextureCoordinates,2,0,28.28571429,
SetTextureCoordinates,3,2,28.28571429,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.639017869,-0.157693632,21.51114333,
AddVertex,-1.004970674,-0.07373494,21.68885667,
AddVertex,0.835349047,-0.155550775,25.09633388,
AddVertex,-0.810248187,-0.07373494,25.30366612,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,28.28571429,
SetTextureCoordinates,1,1,28.28571429,
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.409980615,-0.151686973,21.535902
AddVertex,0.350035508,-0.15,21.542382
AddVertex,0.409980615,-0.031686973,21.535902
AddVertex,0.350035508,-0.03,21.542382
AddVertex,0.606087673,-0.151686973,25.125219
AddVertex,0.546083908,-0.15,25.132779
AddVertex,0.606087673,-0.031686973,25.125219
AddVertex,0.546083908,-0.03,25.132779
AddVertex,-0.715988313,-0.09,21.657618
AddVertex,-0.77593342,-0.088313027,21.664098
AddVertex,-0.715988313,0.03,21.657618
AddVertex,-0.77593342,0.031686973,21.664098,
AddVertex,-0.520983048,-0.09,25.267221,
AddVertex,-0.580986814,-0.088313027,25.274781,
AddVertex,-0.520983048,0.03,25.267221,
AddVertex,-0.580986814,0.031686973,25.274781,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.857142857,
SetTextureCoordinates,1,0,0.857142857,
SetTextureCoordinates,2,0.7,0.857142857
SetTextureCoordinates,3,0.3,0.857142857
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.857142857
SetTextureCoordinates,9,0,0.857142857
SetTextureCoordinates,10,0.7,0.857142857
SetTextureCoordinates,11,0.3,0.857142857
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
