;1ãÊä‘ñ⁄,,,,
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.25,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,0.7,0.25,
SetTextureCoordinates,7,0.3,0.25,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,0.7,0.25
SetTextureCoordinates,15,0.3,0.25

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.768591783,-0.4,6.2734
AddVertex,0.691652026,-0.16626506,6.288481542
AddVertex,-0.953363456,-0.07373494,6.311518458
AddVertex,-2.030303213,-0.4,6.3266
AddVertex,1.72574584,-0.4,12.5468
AddVertex,0.648908221,-0.16626506,12.57696308
AddVertex,-0.995951247,-0.07373494,12.62303692,
AddVertex,-2.072788867,-0.4,12.6532,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,8.25,
SetTextureCoordinates,1,2,8.25,
SetTextureCoordinates,2,0,8.25,
SetTextureCoordinates,3,2,8.25,
SetTextureCoordinates,4,0,16.5,
SetTextureCoordinates,5,2,16.5,
SetTextureCoordinates,6,0,16.5,
SetTextureCoordinates,7,2,16.5,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.691652026,-0.16626506,6.288481542,
AddVertex,-0.953363456,-0.07373494,6.311518458,
AddVertex,0.648908221,-0.16626506,12.57696308,
AddVertex,-0.995951247,-0.07373494,12.62303692,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,8.25,
SetTextureCoordinates,1,1,8.25,
SetTextureCoordinates,2,0,16.5,
SetTextureCoordinates,3,1,16.5,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.462471701,-0.151686973,6.291691
AddVertex,0.402489149,-0.15,6.292531
AddVertex,0.462471701,-0.031686973,6.291691
AddVertex,0.402489149,-0.03,6.292531
AddVertex,0.419749631,-0.151686973,12.583382
AddVertex,0.359772767,-0.15,12.585062
AddVertex,0.419749631,-0.031686973,12.583382
AddVertex,0.359772767,-0.03,12.585062
AddVertex,-0.664200578,-0.09,6.307469
AddVertex,-0.72418313,-0.088313027,6.308309
AddVertex,-0.664200578,0.03,6.307469
AddVertex,-0.72418313,0.031686973,6.308309
AddVertex,-0.706815794,-0.09,12.614938
AddVertex,-0.766792658,-0.088313027,12.616618
AddVertex,-0.706815794,0.03,12.614938
AddVertex,-0.766792658,0.031686973,12.616618,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.25,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,0.7,0.25,
SetTextureCoordinates,3,0.3,0.25,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.7,0.5
SetTextureCoordinates,7,0.3,0.5
SetTextureCoordinates,8,1,0.25
SetTextureCoordinates,9,0,0.25
SetTextureCoordinates,10,0.7,0.25
SetTextureCoordinates,11,0.3,0.25
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.7,0.5
SetTextureCoordinates,15,0.3,0.5

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.72574584,-0.4,12.5468
AddVertex,0.648908221,-0.16626506,12.57696308
AddVertex,-0.995951247,-0.07373494,12.62303692,
AddVertex,-2.072788867,-0.4,12.6532,
AddVertex,1.771436133,-0.4,18.8202,
AddVertex,0.694489596,-0.16251506,18.86544463,
AddVertex,-0.950536243,-0.07373494,18.93455537,
AddVertex,-2.027482781,-0.4,18.9798,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,16.5,
SetTextureCoordinates,1,2,16.5,
SetTextureCoordinates,2,0,16.5,
SetTextureCoordinates,3,2,16.5,
SetTextureCoordinates,4,0,24.75,
SetTextureCoordinates,5,2,24.75,
SetTextureCoordinates,6,0,24.75,
SetTextureCoordinates,7,2,24.75,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.648908221,-0.16626506,12.57696308,
AddVertex,-0.995951247,-0.07373494,12.62303692,
AddVertex,0.694489596,-0.16251506,18.86544463,
AddVertex,-0.950536243,-0.07373494,18.93455537,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,16.5,
SetTextureCoordinates,1,1,16.5,
SetTextureCoordinates,2,0,24.75
SetTextureCoordinates,3,1,24.75

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.419749631,-0.151686973,12.583382
AddVertex,0.359772767,-0.15,12.585062
AddVertex,0.419749631,-0.031686973,12.583382
AddVertex,0.359772767,-0.03,12.585062
AddVertex,0.465307828,-0.151686973,18.875073
AddVertex,0.405324897,-0.15,18.877593
AddVertex,0.465307828,-0.031686973,18.875073
AddVertex,0.405324897,-0.03,18.877593
AddVertex,-0.706815794,-0.09,12.614938
AddVertex,-0.766792658,-0.088313027,12.616618
AddVertex,-0.706815794,0.03,12.614938
AddVertex,-0.766792658,0.031686973,12.616618,
AddVertex,-0.661371545,-0.09,18.922407,
AddVertex,-0.721354475,-0.088313027,18.924927,
AddVertex,-0.661371545,0.03,18.922407,
AddVertex,-0.721354475,0.031686973,18.924927,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.7,0.5
SetTextureCoordinates,3,0.3,0.5
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,0.7,0.75
SetTextureCoordinates,7,0.3,0.75
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0.7,0.5
SetTextureCoordinates,11,0.3,0.5
SetTextureCoordinates,12,1,0.75
SetTextureCoordinates,13,0,0.75
SetTextureCoordinates,14,0.7,0.75
SetTextureCoordinates,15,0.3,0.75

;4ãÊä‘ñ⁄,4,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.771436133,-0.4,18.8202,
AddVertex,0.694489596,-0.16251506,18.86544463,
AddVertex,-0.950536243,-0.07373494,18.93455537,
AddVertex,-2.027482781,-0.4,18.9798,
AddVertex,1.905619271,-0.4,25.0936,
AddVertex,0.828352864,-0.15876506,25.15392617,
AddVertex,-0.817161574,-0.07373494,25.24607383,
AddVertex,-1.894427981,-0.4,25.3064,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,24.75,
SetTextureCoordinates,1,2,24.75,
SetTextureCoordinates,2,0,24.75,
SetTextureCoordinates,3,2,24.75,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.694489596,-0.16251506,18.86544463,
AddVertex,-0.950536243,-0.07373494,18.93455537,
AddVertex,0.828352864,-0.15876506,25.15392617,
AddVertex,-0.817161574,-0.07373494,25.24607383,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,
SetTextureCoordinates,0,0,24.75
SetTextureCoordinates,1,1,24.75
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.465307828,-0.151686973,18.875073
AddVertex,0.405324897,-0.15,18.877593
AddVertex,0.465307828,-0.031686973,18.875073
AddVertex,0.405324897,-0.03,18.877593
AddVertex,0.599103025,-0.151686973,25.166764
AddVertex,0.539102279,-0.15,25.170124
AddVertex,0.599103025,-0.031686973,25.166764
AddVertex,0.539102279,-0.03,25.170124,
AddVertex,-0.661371545,-0.09,18.922407,
AddVertex,-0.721354475,-0.088313027,18.924927,
AddVertex,-0.661371545,0.03,18.922407,
AddVertex,-0.721354475,0.031686973,18.924927,
AddVertex,-0.527910989,-0.09,25.229876,
AddVertex,-0.587911735,-0.088313027,25.233236,
AddVertex,-0.527910989,0.03,25.229876,
AddVertex,-0.587911735,0.031686973,25.233236,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,
SetTextureCoordinates,0,1,0.75
SetTextureCoordinates,1,0,0.75
SetTextureCoordinates,2,0.7,0.75
SetTextureCoordinates,3,0.3,0.75
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.75
SetTextureCoordinates,9,0,0.75
SetTextureCoordinates,10,0.7,0.75
SetTextureCoordinates,11,0.3,0.75
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1,
SetTextureCoordinates,15,0.3,1,
