;1ãÊä‘ñ⁄,,,,
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.333333333,
SetTextureCoordinates,5,0,0.333333333,
SetTextureCoordinates,6,0.7,0.333333333,
SetTextureCoordinates,7,0.3,0.333333333,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.333333333
SetTextureCoordinates,13,0,0.333333333
SetTextureCoordinates,14,0.7,0.333333333
SetTextureCoordinates,15,0.3,0.333333333

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.812653319,-0.4,8.38005
AddVertex,0.735517646,-0.16626506,8.391361157
AddVertex,-0.909797095,-0.07373494,8.408638843
AddVertex,-1.986932768,-0.4,8.41995
AddVertex,1.813710427,-0.4,16.7601
AddVertex,0.736573334,-0.16626506,16.78272231
AddVertex,-0.908743576,-0.07373494,16.81727769,
AddVertex,-1.985880669,-0.4,16.8399,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,2,11,
SetTextureCoordinates,2,0,11,
SetTextureCoordinates,3,2,11,
SetTextureCoordinates,4,0,22,
SetTextureCoordinates,5,2,22,
SetTextureCoordinates,6,0,22,
SetTextureCoordinates,7,2,22,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.735517646,-0.16626506,8.391361157,
AddVertex,-0.909797095,-0.07373494,8.408638843,
AddVertex,0.736573334,-0.16626506,16.78272231,
AddVertex,-0.908743576,-0.07373494,16.81727769,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,1,11,
SetTextureCoordinates,2,0,22,
SetTextureCoordinates,3,1,22,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.506295629,-0.151686973,8.39376825
AddVertex,0.446302164,-0.15,8.39439825
AddVertex,0.506295629,-0.031686973,8.39376825
AddVertex,0.446302164,-0.03,8.39439825
AddVertex,0.507351015,-0.151686973,16.7875365
AddVertex,0.447357471,-0.15,16.7887965
AddVertex,0.507351015,-0.031686973,16.7875365
AddVertex,0.447357471,-0.03,16.7887965
AddVertex,-0.620581613,-0.09,8.40560175
AddVertex,-0.680575078,-0.088313027,8.40623175
AddVertex,-0.620581613,0.03,8.40560175
AddVertex,-0.680575078,0.031686973,8.40623175
AddVertex,-0.619527713,-0.09,16.8112035
AddVertex,-0.679521257,-0.088313027,16.8124635
AddVertex,-0.619527713,0.03,16.8112035
AddVertex,-0.679521257,0.031686973,16.8124635,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.333333333,
SetTextureCoordinates,1,0,0.333333333,
SetTextureCoordinates,2,0.7,0.333333333,
SetTextureCoordinates,3,0.3,0.333333333,
SetTextureCoordinates,4,1,0.666666667,
SetTextureCoordinates,5,0,0.666666667,
SetTextureCoordinates,6,0.7,0.666666667
SetTextureCoordinates,7,0.3,0.666666667
SetTextureCoordinates,8,1,0.333333333
SetTextureCoordinates,9,0,0.333333333
SetTextureCoordinates,10,0.7,0.333333333
SetTextureCoordinates,11,0.3,0.333333333
SetTextureCoordinates,12,1,0.666666667
SetTextureCoordinates,13,0,0.666666667
SetTextureCoordinates,14,0.7,0.666666667
SetTextureCoordinates,15,0.3,0.666666667

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.813710427,-0.4,16.7601
AddVertex,0.736573334,-0.16626506,16.78272231
AddVertex,-0.908743576,-0.07373494,16.81727769,
AddVertex,-1.985880669,-0.4,16.8399,
AddVertex,1.903156704,-0.4,25.14015,
AddVertex,0.825899452,-0.16126506,25.17408347,
AddVertex,-0.819601002,-0.07373494,25.22591653,
AddVertex,-1.896858255,-0.4,25.25985,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,22,
SetTextureCoordinates,1,2,22,
SetTextureCoordinates,2,0,22,
SetTextureCoordinates,3,2,22,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.736573334,-0.16626506,16.78272231,
AddVertex,-0.908743576,-0.07373494,16.81727769,
AddVertex,0.825899452,-0.16126506,25.17408347,
AddVertex,-0.819601002,-0.07373494,25.22591653,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,22,
SetTextureCoordinates,1,1,22,
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.507351015,-0.151686973,16.7875365
AddVertex,0.447357471,-0.15,16.7887965
AddVertex,0.507351015,-0.031686973,16.7875365
AddVertex,0.447357471,-0.03,16.7887965
AddVertex,0.596651561,-0.151686973,25.18130475
AddVertex,0.536651325,-0.15,25.18319475
AddVertex,0.596651561,-0.031686973,25.18130475
AddVertex,0.536651325,-0.03,25.18319475
AddVertex,-0.619527713,-0.09,16.8112035
AddVertex,-0.679521257,-0.088313027,16.8124635
AddVertex,-0.619527713,0.03,16.8112035
AddVertex,-0.679521257,0.031686973,16.8124635,
AddVertex,-0.530352875,-0.09,25.21680525,
AddVertex,-0.590353112,-0.088313027,25.21869525,
AddVertex,-0.530352875,0.03,25.21680525,
AddVertex,-0.590353112,0.031686973,25.21869525,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.666666667,
SetTextureCoordinates,1,0,0.666666667,
SetTextureCoordinates,2,0.7,0.666666667
SetTextureCoordinates,3,0.3,0.666666667
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.666666667
SetTextureCoordinates,9,0,0.666666667
SetTextureCoordinates,10,0.7,0.666666667
SetTextureCoordinates,11,0.3,0.666666667
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
