AddVertex,-1.065,3.4,5.175,-1.065,3.4,5.175;;;;;;;AddVertex,-1.065,3.4,5.175;;;;
AddVertex,1.055,3.5,5.145,1.055,3.5,5.145;;;;;;;AddVertex,1.055,3.5,5.145;;;;
AddVertex,-1.055,3.5,5.145,-1.055,3.5,5.145;;;;;;;AddVertex,-1.055,3.5,5.145;;;;
AddVertex,1.025,3.65,5.075,1.025,3.65,5.075;;;;;;;AddVertex,1.025,3.65,5.075;;;;
AddVertex,-1.025,3.65,5.075,-1.025,3.65,5.075;;;;;;;AddVertex,-1.025,3.65,5.075;;;;
AddVertex,1.0,3.7,5.0,1.0,3.7,5.0;;;;;;;AddVertex,1.0,3.7,5.0;;;;
AddVertex,-1.0,3.7,5.0,-1.0,3.7,5.0;;;;;;;AddVertex,-1.0,3.7,5.0;;;;
AddFace,1,0,2,3;;;;;;;;;;;
AddFace,4,5,3,2;;;;;;;;;;;
AddFace,5,4,6,7;;;;;;;;;;;
SetColor, 161,163,158;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;estremità;;;;;;;
AddVertex,1.065,3.4,5.175;;;;;;;;;;;
AddVertex,-1.065,3.4,5.175;;;;;;;;;;;
AddVertex,1.065,2.575,5.425;;;;;;;;;;;
AddVertex,-1.065,2.575,5.425;;;;;;;;;;;
AddVertex,1.065,2.55,5.51;;;;;;;;;;;
AddVertex,-1.065,2.55,5.51;;;;;;;;;;;
AddVertex,1.065,1.275,5.155;;;;;;;;;;;
AddVertex,-1.065,1.275,5.155;;;;;;;;;;;
AddVertex,1.065,1.275,5.27;;;;;;;;;;;
AddVertex,-1.065,1.275,5.27;;;;;;;;;;;
AddVertex,1.065,0.7,5.27;;;;;;;;;;;
AddVertex,-1.065,0.7,5.27;;;;;;;;;;;
AddFace,3,2,0,1;;;;;;;;;;;
AddFace,5,4,2,3;;;;;;;;;;;
AddFace,7,6,4,5;;;;;;;;;;;
AddFace,9,8,6,7;;;;;;;;;;;
AddFace,11,10,8,9;;;;;;;;;;;
LoadTexture,frontale.bmp;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,2,0,0.3;;;;;;;;;;;
SetTextureCoordinates,3,1,0.3;;;;;;;;;;;
SetTextureCoordinates,4,0,0.35;;;;;;;;;;;
SetTextureCoordinates,5,1,0.35;;;;;;;;;;;
SetTextureCoordinates,6,0,0.77;;;;;;;;;;;
SetTextureCoordinates,7,1,0.77;;;;;;;;;;;
SetTextureCoordinates,8,0,0.8;;;;;;;;;;;
SetTextureCoordinates,9,1,0.8;;;;;;;;;;;
SetTextureCoordinates,10,0,1;;;;;;;;;;;
SetTextureCoordinates,11,1,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;camino;;;;;;;;
AddVertex,-0.4,4.1,-0.5;;;0;;;;;;;;
AddVertex,-0.4,4.1,-3.05;;;1;;;;;;;;
AddVertex,0.4,4.1,-3.05;;;2;;;;;;;;
AddVertex,0.4,4.1,-0.5;;;3;;;;;;;;
AddVertex,0.6,4.05,-3.05;;;4;;;;;;;;
AddVertex,0.6,4.05,-0.5;;;5;;;;;;;;
AddVertex,0.8,3.9,-3.05;;;6;;;;;;;;
AddVertex,0.8,3.9,-0.5;;;7;;;;;;;;
AddVertex,-0.6,4.05,-3.05;;;8;;;;;;;;
AddVertex,-0.6,4.05,-0.5;;;9;;;;;;;;
AddVertex,-0.8,3.9,-3.05;;;10;;;;;;;;
AddVertex,-0.8,3.9,-0.5;;;11;;;;;;;;
AddVertex,-0.675,3.8,-3.05;;;12;punti base del camino;;;;;;;
AddVertex,-0.675,3.8,-0.5;;;13;punti base del camino;;;;;;;
AddVertex,0.675,3.8,-3.05;;;14;punti base del camino;;;;;;;
AddVertex,0.675,3.8,-0.5;;;15;punti base del camino;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
AddFace,5,4,2,3;;;;;;;;;;;
AddFace,7,6,4,5;;;;;;;;;;;
AddFace,0,1,8,9;;;;;;;;;;;
AddFace,9,8,10,11;;;;;;;;;;;
AddFace,7,5,3,0,9,11,13,15;;;;;;;;;;;
AddFace,14,12,10,8,1,2,4,6,8;;;;;;;;;;;
SetColor, 161,163,158;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;chiusure camino;;;;;;;;
AddVertex,-0.675,3.8,-3.05;;;0;;;;;;;;
AddVertex,-0.675,3.8,-0.5;;;1;;;;;;;;
AddVertex,-0.675,3.9,-3.05;;;2;;;;;;;;
AddVertex,-0.675,3.9,-0.5;;;3;;;;;;;;
AddVertex,0.675,3.8,-3.05;;;4;;;;;;;;
AddVertex,0.675,3.8,-0.5;;;5;;;;;;;;
AddVertex,0.675,3.9,-3.05;;;6;;;;;;;;
AddVertex,0.675,3.9,-0.5;;;7;;;;;;;;
AddFace,3,2,0,1;;;;;;;;;;;
AddFace,5,4,6,7;;;;;;;;;;;
SetColor, 0,0,0;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;vomere;;;;;;;;
AddVertex,1.065,0.75,5.265;;;;;;;;;;;
AddVertex,-1.065,0.75,5.265;;;;;;;;;;;
AddVertex,1.065,0.1,5.35;;;;;;;;;;;
AddVertex,-1.065,0.1,5.35;;;;;;;;;;;
AddFace,0,1,3,2;;;;;;;;;;;
LoadTexture,vomere.bmp;;;;;;;;;;;
SetTextureCoordinates,1,0,0;;;;;;;;;;;
SetTextureCoordinates,0,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;vomere;;;;;;;;
AddVertex,1.065,0.75,5.263;;;;;;;;;;;
AddVertex,-1.065,0.75,5.263;;;;;;;;;;;
AddVertex,1.065,0.1,5.33;;;;;;;;;;;
AddVertex,-1.065,0.1,5.33;;;;;;;;;;;
AddFace,2,3,1,0;;;;;;;;;;;
LoadTexture,vomere.bmp;;;;;;;;;;;
SetTextureCoordinates,1,0,0;;;;;;;;;;;
SetTextureCoordinates,0,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;vomere lat basso;;;;;;;;
AddVertex,-1.065,0.495,5.3;;;;;;;;;;;
AddVertex,-1.065,0.495,5.28;;;;;;;;;;;
AddVertex,-1.065,0.1,5.33;;;;;;;;;;;
AddVertex,-1.065,0.1,5.35;;;;;;;;;;;
AddFace,0,1,2,3;;;;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;vomere ripiano;;;;;;;;
AddVertex,-1.065,0.495,5.3;;;;;;;;;;;
AddVertex,-1.065,0.495,5.28;;;;;;;;;;;
AddVertex,-0.775,0.495,5.28;;;;;;;;;;;
AddVertex,-0.775,0.495,5.3;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;vomere lat alto;;;;;;;;
AddVertex,-0.775,0.727,5.275;;;;;;;;;;;
AddVertex,-0.775,0.727,5.255;;;;;;;;;;;
AddVertex,-0.775,0.495,5.28;;;;;;;;;;;
AddVertex,-0.775,0.495,5.3;;;;;;;;;;;
AddFace,0,1,2,3;;;;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;vomere inferiore;;;;;;;;
AddVertex,-1.065,0.1,5.33;;;;;;;;;;;
AddVertex,-1.065,0.1,5.35;;;;;;;;;;;
AddVertex,1.065,0.1,5.35;;;;;;;;;;;
AddVertex,1.065,0.1,5.33;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;vomere lat basso;;;;;;;;
AddVertex,1.065,0.495,5.3;;;;;;;;;;;
AddVertex,1.065,0.495,5.28;;;;;;;;;;;
AddVertex,1.065,0.1,5.33;;;;;;;;;;;
AddVertex,1.065,0.1,5.35;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;vomere ripiano;;;;;;;;
AddVertex,1.065,0.495,5.3;;;;;;;;;;;
AddVertex,1.065,0.495,5.28;;;;;;;;;;;
AddVertex,0.775,0.495,5.28;;;;;;;;;;;
AddVertex,0.775,0.495,5.3;;;;;;;;;;;
AddFace,0,1,2,3;;;;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;vomere lat alto;;;;;;;;
AddVertex,0.775,0.727,5.275;;;;;;;;;;;
AddVertex,0.775,0.727,5.255;;;;;;;;;;;
AddVertex,0.775,0.495,5.28;;;;;;;;;;;
AddVertex,0.775,0.495,5.3;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
SetColor,0,0,0;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;Respingenti;;;;;;;
Cylinder,6,0.15,0.15,0.55;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,0.8,1.05,5.425;;;;;;;;;;;
SetColor,50,50,50;;;;;;;;;;;
CreateMeshBuilder;;;;Respingenti;;;;;;;
Cylinder,6,0.15,0.15,0.55;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,-0.8,1.05,5.425;;;;;;;;;;;
SetColor,50,50,50;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,-1.055,1.275,5.705;;;;;;;;;;;
AddVertex,-0.495,1.275,5.705;;;;;;;;;;;
AddVertex,-0.495,0.825,5.705;;;;;;;;;;;
AddVertex,-1.055,0.825,5.705;;;;;;;;;;;
AddFace2,3,2,1,0;;;;;;;;;;;
LoadTexture,piatto.bmp;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,1.055,1.275,5.705;;;;;;;;;;;
AddVertex,0.495,1.275,5.705;;;;;;;;;;;
AddVertex,0.495,0.825,5.705;;;;;;;;;;;
AddVertex,1.055,0.825,5.705;;;;;;;;;;;
AddFace2,0,1,2,3;;;;;;;;;;;
LoadTexture,piatto.bmp;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;fanali bianchi;;;;;;;
Cylinder,8,0.11,0.11,0.15;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,0.875,1.67,5.3;;;;;;;;;;;
SetColor,157,42,22;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;fanali bianchi;;;;;;;
Cylinder,8,0.11,0.11,0.15;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,-0.875,1.67,5.3;;;;;;;;;;;
SetColor,157,42,22;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;fanali bianchi cornici;;;;;;;
;Cylinder,10,0.12,0.12,0.05;;;;;;;;;;
Cylinder,20,0.12,0.12,0.05;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,-0.875,1.67,5.39;;;;;;;;;;;
;SetColor,50,50,50;;;;;;;;;;
SetColor,190,184,174;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;fanali bianchi cornici;;;;;;;
Cylinder,20,0.12,0.12,0.05;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,0.875,1.67,5.39;;;;;;;;;;;
;SetColor,50,50,50;;;;;;;;;;
SetColor,190,184,174;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;fanali rossi;;;;;;;
Cylinder,8,0.1,0.1,0.15;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,0.625,1.67,5.3;;;;;;;;;;;
SetColor,157,42,22;;;;;;;;;;;
CreateMeshBuilder;;;;fanali rossi;;;;;;;
Cylinder,8,0.1,0.1,0.15;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,-0.625,1.67,5.3;;;;;;;;;;;
SetColor,157,42,22;;;;;;;;;;;
CreateMeshBuilder;;;;fanali;;;;;;;
Cylinder,20,0.11,0.11,0.05;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,0.625,1.67,5.39;;;;;;;;;;;
;SetColor,50,50,50;;;;;;;;;;
SetColor,190,184,174;;;;;;;;;;;
CreateMeshBuilder;;;;fanali;;;;;;;
Cylinder,20,0.11,0.11,0.05;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,-0.625,1.67,5.39;;;;;;;;;;;
;SetColor,50,50,50;;;;;;;;;;
SetColor,190,184,174;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,0.97,1.78,5.417;;;;;;;;;;;
AddVertex,0.76,1.78,5.417;;;;;;;;;;;
AddVertex,0.76,1.56,5.417;;;;;;;;;;;
AddVertex,0.97,1.56,5.417;;;;;;;;;;;
AddFace2,0,1,2,3;;;;;;;;;;;
LoadTexture,luceb.png;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,-0.97,1.78,5.417;;;;;;;;;;;
AddVertex,-0.76,1.78,5.417;;;;;;;;;;;
AddVertex,-0.76,1.56,5.417;;;;;;;;;;;
AddVertex,-0.97,1.56,5.417;;;;;;;;;;;
AddFace2,0,1,2,3;;;;;;;;;;;
LoadTexture,luceb.png;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,0.72,1.78,5.417;;;;;;;;;;;
AddVertex,0.51,1.78,5.417;;;;;;;;;;;
AddVertex,0.51,1.56,5.417;;;;;;;;;;;
AddVertex,0.72,1.56,5.417;;;;;;;;;;;
AddFace2,0,1,2,3;;;;;;;;;;;
LoadTexture,lucer.png;;;;;;;;;;;
SetTextureCoordinates,0,0,0;;;;;;;;;;;
SetTextureCoordinates,1,1,0;;;;;;;;;;;
SetTextureCoordinates,2,1,1;;;;;;;;;;;
SetTextureCoordinates,3,0,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,-0.72,1.78,5.417;;;;;;;;;;;
AddVertex,-0.51,1.78,5.417;;;;;;;;;;;
AddVertex,-0.51,1.56,5.417;;;;;;;;;;;
AddVertex,-0.72,1.56,5.417;;;;;;;;;;;
AddFace2,0,1,2,3;;;;;;;;;;;
LoadTexture,lucer.png;;;;;;;;;;;
SetTextureCoordinates,0,1,0;;;;;;;;;;;
SetTextureCoordinates,1,0,0;;;;;;;;;;;
SetTextureCoordinates,2,0,1;;;;;;;;;;;
SetTextureCoordinates,3,1,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;;terzo faro;;;;;;;
Cylinder,20,0.11,0.11,0.15;;;;;;;;;;;
rotate,1,0,0,90;;;;;;;;;;;
Translate,0,3.55,5.125;;;;;;;;;;;
SetColor, 161,163,158;;;;;;;;;;;
CreateMeshBuilder;;;;;;;;;;;
AddVertex,0.12,3.65,5.205;;;;;;;;;;;
AddVertex,-0.12,3.65,5.205;;;;;;;;;;;
AddVertex,-0.12,3.45,5.205;;;;;;;;;;;
AddVertex,0.12,3.45,5.205;;;;;;;;;;;
AddFace2,0,1,2,3;;;;;;;;;;;
LoadTexture,luceb.png;;;;;;;;;;;
SetTextureCoordinates,0,0,1;;;;;;;;;;;
SetTextureCoordinates,1,0,0;;;;;;;;;;;
SetTextureCoordinates,2,1,0;;;;;;;;;;;
SetTextureCoordinates,3,1,1;;;;;;;;;;;
SetDecalTransparentColor,0,0,0;;;;;;;;;;;
;;;;;;;;;;;
CreateMeshBuilder;;;ombra;;;;;;;;
AddVertex,-1.6,0.01,-3.5;;;;;;;;;;;
AddVertex,1.6,0.01,-3.5;;;;;;;;;;;
AddVertex,1.6,0.01,5.75;;;;;;;;;;;
AddVertex,-1.6,0.01,5.75;;;;;;;;;;;
AddFace,3,2,1,0;;;;;;;;;;;
LoadTexture,ombra.png;;;;;;;;;;;
SetTextureCoordinates,0,1,0;;;;;;;;;;;
SetTextureCoordinates,1,1,1;;;;;;;;;;;
