
CreateMeshBuilder
AddVertex,5.5,4.9,-25
AddVertex,5.5,4.5,-25
AddVertex,5.5,4.5,-10
AddVertex,5.7,4.5,-10
AddVertex,5.7,4.5,-25
AddVertex,5.7,4.9,-25
AddVertex,5.7,4.9,-10
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,Hari1.bmp
SetTextureCoordinates,0,0.00,4
SetTextureCoordinates,1,0.00,0
SetTextureCoordinates,2,0.33,0
SetTextureCoordinates,3,0.33,4
SetTextureCoordinates,4,0.66,4
SetTextureCoordinates,5,0.66,0
SetTextureCoordinates,6,1.00,0
SetTextureCoordinates,7,1.00,4

CreateMeshBuilder
AddVertex,3.1,5.05,0
AddVertex,5.5,4.90,0
AddVertex,5.5,4.50,0
AddVertex,3.1,4.65,0
AddVertex,3.1,4.65,0.2
AddVertex,5.5,4.90,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,-13

CreateMeshBuilder
AddVertex,3.1,5.05,0
AddVertex,5.5,4.90,0
AddVertex,5.5,4.50,0
AddVertex,3.1,4.65,0
AddVertex,3.1,4.65,0.2
AddVertex,5.5,4.90,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,-17

CreateMeshBuilder
AddVertex,3.1,5.05,0
AddVertex,5.5,4.90,0
AddVertex,5.5,4.50,0
AddVertex,3.1,4.65,0
AddVertex,3.1,4.65,0.2
AddVertex,5.5,4.90,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,-22
