AddVertex, 1.3,3.5,9      ;6,
AddVertex, 1.3,0,9        ;7,
AddFace, 0,1,3,2,
AddFace, 3,2,4,5,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,10,
SetTextureCoordinates, 2,0.33,0,
SetTextureCoordinates, 3,0.33,10,
SetTextureCoordinates, 4,0.66,0,
SetTextureCoordinates, 5,0.66,10,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,10,

CreateMeshBuilder,
AddVertex, 2,4.5,9.3   ,
AddVertex, 1.3,3.5,9.3   ,
AddVertex, 1.7,4.5,9.3       ,
AddVertex, 1,3.5,9.3     ,
AddVertex, 2,4.5,9   ,
AddVertex, 1.3,3.5,9   ,
AddVertex, 1.7,4.5,9       ,
AddVertex, 1,3.5,9  ,
AddFace, 0,1,3,2,
AddFace, 3,2,6,7,
AddFace, 5,7,6,4,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,3,
SetTextureCoordinates, 2,0.33,0,
SetTextureCoordinates, 3,0.33,3,
SetTextureCoordinates, 4,0.66,0,
SetTextureCoordinates, 5,0.66,3,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,3,



CreateMeshBuilder,
AddVertex, 1.7,4.5,9.3   ,
AddVertex, 2,4.5,9.3   ,
AddVertex, 2,4.5,9      ,
AddVertex, 1.7,4.5,9      ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,

;17m
CreateMeshBuilder,
AddVertex, 1.3,3.5,17.3    ;0,
AddVertex, 1.3,0,17.3      ;1,
AddVertex, 1,3.5,17.3      ;2,
AddVertex, 1,0,17.3        ;3,
AddVertex, 1,3.5,17        ;4,
AddVertex, 1,0,17          ;5,
AddVertex, 1.3,3.5,17      ;6,
AddVertex, 1.3,0,17        ;7,
AddFace, 0,1,3,2,
AddFace, 3,2,4,5,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,10,
SetTextureCoordinates, 2,0.33,0,
SetTextureCoordinates, 3,0.33,10,
SetTextureCoordinates, 4,0.66,0,
SetTextureCoordinates, 5,0.66,10,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,10,

CreateMeshBuilder,
AddVertex, 2,4.5,17.3   ,
AddVertex, 1.3,3.5,17.3   ,
AddVertex, 1.7,4.5,17.3       ,
AddVertex, 1,3.5,17.3     ,
AddVertex, 2,4.5,17   ,
AddVertex, 1.3,3.5,17   ,
AddVertex, 1.7,4.5,17       ,
AddVertex, 1,3.5,17  ,
AddFace, 0,1,3,2,
AddFace, 3,2,6,7,
AddFace, 5,7,6,4,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,3,
SetTextureCoordinates, 2,0.33,0,
SetTextureCoordinates, 3,0.33,3,
SetTextureCoordinates, 4,0.66,0,
SetTextureCoordinates, 5,0.66,3,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,3,



CreateMeshBuilder,
AddVertex, 1.7,4.5,17.3   ,
AddVertex, 2,4.5,17.3   ,
AddVertex, 2,4.5,17      ,
AddVertex, 1.7,4.5,17      ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,








;25m

CreateMeshBuilder,
AddVertex, 1.3,3.5,25.3,
AddVertex, 1.3,0,25.3,
AddVertex, 1,3.5,23.3,
AddVertex, 1,0,25.3,
AddVertex, 1,3.5,25,
AddVertex, 1,0,25,
AddVertex, 1.3,3.5,25,
AddVertex, 1.3,0,25,
AddFace, 0,1,3,2,
AddFace, 3,2,4,5,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,10,
SetTextureCoordinates, 2,0.33,0,
SetTextureCoordinates, 3,0.33,10,
SetTextureCoordinates, 4,0.66,0,
SetTextureCoordinates, 5,0.66,10,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,10,

CreateMeshBuilder,
AddVertex, 2,4.5,25.3   ,
AddVertex, 1.3,3.5,25.3   ,
AddVertex, 1.7,4.5,25.3       ,
AddVertex, 1,3.5,25.3     ,
AddVertex, 2,4.5,25   ,
AddVertex, 1.3,3.5,25   ,
AddVertex, 1.7,4.5,25       ,
AddVertex, 1,3.5,25  ,
AddFace, 0,1,3,2,
AddFace, 3,2,6,7,
AddFace, 5,7,6,4,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,3,
SetTextureCoordinates, 2,0.33,0,
SetTextureCoordinates, 3,0.33,3,
SetTextureCoordinates, 4,0.66,0,
SetTextureCoordinates, 5,0.66,3,
SetTextureCoordinates, 6,1,0,
SetTextureCoordinates, 7,1,3,



CreateMeshBuilder,
AddVertex, 1.7,4.5,25.3   ,
AddVertex, 2,4.5,25.3   ,
AddVertex, 2,4.5,25      ,
AddVertex, 1.7,4.5,25      ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, beton-zrno.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,




;zice

;donja
CreateMeshBuilder,
AddVertex, 0.98,3.3,25.3,
AddVertex, 0.98,3.3,0,
AddVertex, 0.98,3.27,0,
AddVertex, 0.98,3.27,25.3,
AddFace, 0,1,2,3,
SetColor, 255,245,255,

;prva gornja
CreateMeshBuilder,
AddVertex, 1.55,4.3,25.3,
AddVertex, 1.55,4.3,0,
AddVertex, 1.54,4.27,0,
AddVertex, 1.54,4.27,25.3,
AddFace, 0,1,2,3,
SetColor, 255,245,255,

;druga gornja
CreateMeshBuilder,
AddVertex, 1.33,4,25.3,
AddVertex, 1.33,4,0,
AddVertex, 1.32,3.97,0,
AddVertex, 1.32,3.97,25.3,
AddFace, 0,1,2,3,
SetColor, 255,245,255,

;treca gornja
CreateMeshBuilder,
AddVertex, 1.11,3.7,25.3,
AddVertex, 1.11,3.7,0,
AddVertex, 1.1,3.67,0,
AddVertex, 1.1,3.67,25.3,
AddFace, 0,1,2,3,
SetColor, 255,245,255,

;mreza
CreateMeshBuilder,
AddVertex, 0.99,3.27,25.3   ,
AddVertex, 0.99,0,25.3   ,
AddVertex, 0.99,0,0      ,
AddVertex, 0.99,3.27,0      ,
AddFace, 3,2,1,0,
SetColor, 41,160,75,
GenerateNormals,
LoadTexture, zivicab.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,20,0,
SetTextureCoordinates, 2,20,60,
SetTextureCoordinates, 3,0,60,
SetDecalTransparentColor,  255,255,255,

