AddVertex,-0.6389,0,9.9993
AddVertex,-0.5709,0,9.9994
AddVertex,-0.6405,0,12.5001
AddVertex,-0.5725,0,12.5001
AddVertex,-0.6389,0,15.0008
AddVertex,-0.5709,0,15.0008
AddVertex,-0.6343,0,17.5016
AddVertex,-0.5663,0,17.5014
AddVertex,-0.6264,0,20.0023
AddVertex,-0.5584,0,20.0021
AddVertex,-0.6155,0,22.5031
AddVertex,-0.5475,0,22.5027
AddVertex,-0.6014,0,25.0038
AddVertex,-0.5334,0,25.0033,
AddVertex,-0.6002,0,25.2038,
AddVertex,-0.5322,0,25.2034,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0035
AddVertex,0.6014,0,0.0039
AddVertex,0.5194,0,2.5028
AddVertex,0.5874,0,2.5031
AddVertex,0.5084,0,5.0021
AddVertex,0.5764,0,5.0024
AddVertex,0.5006,0,7.5014
AddVertex,0.5686,0,7.5016
AddVertex,0.4959,0,10.0008
AddVertex,0.5639,0,10.0008
AddVertex,0.4944,0,12.5001,
AddVertex,0.5624,0,12.5001,
AddVertex,0.4959,0,14.9994,
AddVertex,0.5639,0,14.9993,
AddVertex,0.5006,0,17.4988,
AddVertex,0.5686,0,17.4986,
AddVertex,0.5084,0,19.9981,
AddVertex,0.5764,0,19.9978,
AddVertex,0.5194,0,22.4974,
AddVertex,0.5874,0,22.497,
AddVertex,0.5334,0,24.9967,
AddVertex,0.6014,0,24.9963,
AddVertex,0.5347,0,25.1966,
AddVertex,0.6027,0,25.1962,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,,
CreateMeshBuilder,,,
AddVertex,-2.8499,-0.45,-0.0176
AddVertex,-0.9499,-0.144,-0.0058
AddVertex,-2.864,-0.45,2.4859
AddVertex,-0.964,-0.144,2.4954
AddVertex,-2.875,-0.45,4.9894
AddVertex,-0.9749,-0.144,4.9965
AddVertex,-2.8828,-0.45,7.493
AddVertex,-0.9828,-0.144,7.4977
AddVertex,-2.8875,-0.45,9.9965
AddVertex,-0.9875,-0.144,9.9989
AddVertex,-2.889,-0.45,12.5001
AddVertex,-0.989,-0.144,12.5001
AddVertex,-2.8875,-0.45,15.0037
AddVertex,-0.9875,-0.144,15.0013
AddVertex,-2.8828,-0.45,17.5072
AddVertex,-0.9828,-0.144,17.5025,
AddVertex,-2.875,-0.45,20.0108,
AddVertex,-0.9749,-0.144,20.0036,
AddVertex,-2.864,-0.45,22.5143,
AddVertex,-0.964,-0.144,22.5048,
AddVertex,-2.8499,-0.45,25.0178,
AddVertex,-0.9499,-0.144,25.0059,
AddVertex,-2.8487,-0.45,25.2181,
AddVertex,-0.9487,-0.144,25.206,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,0.0061
AddVertex,2.8499,-0.45,0.018
AddVertex,0.9359,-0.144,2.5049
AddVertex,2.8359,-0.45,2.5144
AddVertex,0.9249,-0.144,5.0037
AddVertex,2.825,-0.45,5.0108
AddVertex,0.9171,-0.144,7.5025
AddVertex,2.8172,-0.45,7.5072
AddVertex,0.9125,-0.144,10.0013
AddVertex,2.8125,-0.45,10.0037
AddVertex,0.9109,-0.144,12.5001
AddVertex,2.8109,-0.45,12.5001
AddVertex,0.9124,-0.144,14.9989
AddVertex,2.8125,-0.45,14.9965,
AddVertex,0.9171,-0.144,17.4977,
AddVertex,2.8172,-0.45,17.493,
AddVertex,0.9249,-0.144,19.9965,
AddVertex,2.825,-0.45,19.9894,
AddVertex,0.9359,-0.144,22.4953,
AddVertex,2.8359,-0.45,22.4858,
AddVertex,0.9499,-0.144,24.9941,
AddVertex,2.8499,-0.45,24.9822,
AddVertex,0.9512,-0.144,25.194,
AddVertex,2.8512,-0.45,25.1819,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,-0.0034
AddVertex,-0.5675,0,-0.0034
AddVertex,-0.5816,-0.144,2.4973
AddVertex,-0.5816,0,2.4973
AddVertex,-0.5925,-0.144,4.998
AddVertex,-0.5925,0,4.998
AddVertex,-0.6003,-0.144,7.4987
AddVertex,-0.6003,0,7.4987
AddVertex,-0.605,-0.144,9.9994
AddVertex,-0.605,0,9.9994
AddVertex,-0.6066,-0.144,12.5001
AddVertex,-0.6066,0,12.5001,
AddVertex,-0.605,-0.144,15.0008,
AddVertex,-0.605,0,15.0008,
AddVertex,-0.6003,-0.144,17.5015,
AddVertex,-0.6003,0,17.5015,
AddVertex,-0.5925,-0.144,20.0022,
AddVertex,-0.5925,0,20.0022,
AddVertex,-0.5816,-0.144,22.5029,
AddVertex,-0.5816,0,22.5029,
AddVertex,-0.5675,-0.144,25.0036,
AddVertex,-0.5675,0,25.0036,
AddVertex,-0.5662,-0.144,25.2036,
AddVertex,-0.5662,0,25.2036,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,,
AddVertex,0.5675,0,0.0037
AddVertex,0.5675,-0.144,0.0037
AddVertex,0.5534,0,2.503
AddVertex,0.5534,-0.144,2.503
AddVertex,0.5425,0,5.0022
AddVertex,0.5425,-0.144,5.0022
AddVertex,0.5347,0,7.5015
AddVertex,0.5347,-0.144,7.5015
AddVertex,0.53,0,10.0008
AddVertex,0.53,-0.144,10.0008
AddVertex,0.5284,0,12.5001
AddVertex,0.5284,-0.144,12.5001
AddVertex,0.53,0,14.9994
AddVertex,0.53,-0.144,14.9994
AddVertex,0.5347,0,17.4987
AddVertex,0.5347,-0.144,17.4987
AddVertex,0.5425,0,19.9979,
AddVertex,0.5425,-0.144,19.9979,
AddVertex,0.5534,0,22.4972,
AddVertex,0.5534,-0.144,22.4972,
AddVertex,0.5675,0,24.9965,
AddVertex,0.5675,-0.144,24.9965,
AddVertex,0.5688,0,25.1964,
AddVertex,0.5688,-0.144,25.1964,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
