GenerateNormals,,,
Translate,3.5,-0.7,25.2

CreateMeshBuilder,,;çÚ,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,3.22

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,4.78

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,6.34

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,7.9

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,9.46

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,11.02

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,12.58

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,14.14

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,15.7

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,17.26

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,18.82

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,20.38

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,21.94

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,23.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.02,10.9
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,2.2,14.135

CreateMeshBuilder,,,
cube,0.02,0.02,10.9
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.7,14.135

CreateMeshBuilder,,,
cube,0.02,0.02,10.9
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.2,14.135

CreateMeshBuilder,,,
cube,0.9,0.02,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3,2.2,25

CreateMeshBuilder,,,
cube,0.9,0.02,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3,1.7,25

CreateMeshBuilder,,,
cube,0.9,0.02,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3,1.2,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,2.1,1.6,25

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,3.9,1.6,25

CreateMeshBuilder,,;èoå˚,
AddVertex,4,1.1,0,
AddVertex,4,1.1,3.3,
AddVertex,5.5,1.1,3.3,
AddVertex,5.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;èoå˚äKíi,,
AddVertex,4,1.1,3.3,
AddVertex,4,0,6.4,
AddVertex,5.5,0,6.4,
AddVertex,5.5,1.1,3.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormPipe.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;èoå˚çÚ,,
cube,0.02,0.6,0.02,
SetColor,186,177,148,
GenerateNormals,,,,
Translate,5.4,1.6,0.05,

CreateMeshBuilder,,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,5.4,1.6,1.66

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,186,177,148
GenerateNormals,,,
Translate,5.4,1.6,3.22

CreateMeshBuilder,,,
cube,0.02,0.02,1.585
SetColor,186,177,148
GenerateNormals,,,
Translate,5.4,2.2,1.61

CreateMeshBuilder,,,
cube,0.02,0.02,1.585
SetColor,186,177,148
GenerateNormals,,,
Translate,5.4,1.7,1.61

CreateMeshBuilder,,,
cube,0.02,0.02,1.585
SetColor,186,177,148
GenerateNormals,,,
Translate,5.4,1.2,1.61

CreateMeshBuilder,,,
AddVertex,5.4,0.2,6.4
AddVertex,5.4,0.23,6.4
AddVertex,5.4,1.23,3.2,
AddVertex,5.4,1.2,3.2,
AddFace,0,1,2,3
SetColor,186,177,148,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.4,0.7,6.4,
AddVertex,5.4,0.73,6.4,
AddVertex,5.4,1.73,3.2,
AddVertex,5.4,1.7,3.2,
AddFace,0,1,2,3
SetColor,186,177,148,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.4,1.2,6.4,
AddVertex,5.4,1.23,6.4,
AddVertex,5.4,2.23,3.2,
AddVertex,5.4,2.2,3.2,
AddFace,0,1,2,3
SetColor,186,177,148,
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,0.02,0.6,0.02,
SetColor,186,177,148,
GenerateNormals,,,,
Translate,5.4,1.13,4.78,

CreateMeshBuilder,,,,
cube,0.02,0.6,0.02,
SetColor,186,177,148
GenerateNormals,,,
Translate,5.4,0.67,6.34
