GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,2.3,0.02
Setcolor,176,176,176
translate,0.21,-2.3,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-1.3,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-1.8,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-2.3,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-2.8,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-3.3,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-3.8,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.23,0.02,0.02
Setcolor,176,176,176
translate,0,-4.3,0.5
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-0.025,-1.5,0.1
AddVertex,0.025,-1.5,0.1
AddVertex,0.45,-0.78,-0.4,
AddVertex,0.5,-0.78,-0.4,
AddVertex,-0.025,-1.5,0.15,
AddVertex,0.45,-0.78,-0.35,
AddVertex,0.025,-1.5,0.15,
AddVertex,0.5,-0.78,-0.35,
AddVertex,-0.45,-0.78,-0.4,
AddVertex,-0.5,-0.78,-0.4,
AddVertex,-0.45,-0.78,-0.35,
AddVertex,-0.5,-0.78,-0.35,
AddFace,0,2,3,1
AddFace,4,5,2,0
AddFace,1,3,7,6
AddFace,7,5,4,6
AddFace,0,9,8,1
AddFace,1,8,10,4
AddFace,4,11,9,0
AddFace,10,11,4,6
Setcolor,176,176,176,
GenerateNormals,,,,
translate,0,0,-0.1,

CreateMeshBuilder,,,,
AddVertex,-0.025,-1.5,0.1,
AddVertex,0.025,-1.5,0.1,
AddVertex,0.45,-0.78,0.55,
AddVertex,0.5,-0.78,0.55,
AddVertex,-0.025,-1.5,0.15,
AddVertex,0.45,-0.78,0.6,
AddVertex,0.025,-1.5,0.15,
AddVertex,0.5,-0.78,0.6,
AddVertex,-0.45,-0.78,0.55,
AddVertex,-0.5,-0.78,0.55,
AddVertex,-0.45,-0.78,0.6,
AddVertex,-0.5,-0.78,0.6,
AddFace,0,2,3,1
AddFace,4,5,2,0
AddFace,1,3,7,6
AddFace,7,5,4,6
AddFace,0,9,8,1
AddFace,1,8,10,4
AddFace,4,11,9,0
AddFace,10,11,4,6
Setcolor,176,176,176,
GenerateNormals,,,,
translate,0,0,-0.1,
