cube,0.14,0.14,12.5,
SetColor,62,125,142
GenerateNormals,,,
Translate,-1.1,-0.6,12.5

CreateMeshBuilder,,;‰E‰º–_,
cube,0.14,0.14,12.5
SetColor,62,125,142
GenerateNormals,,,
Translate,1.1,-0.6,12.5

CreateMeshBuilder,,;‰º‰¡–_,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,-0.55,0

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,-0.55,5

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,-0.55,10

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,-0.55,15

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,-0.55,20

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,-0.55,25

CreateMeshBuilder,,;¶ã–_,
cube,0.14,0.14,10.1
SetColor,62,125,142
GenerateNormals,,,
Translate,-1.1,2.65,12.5

CreateMeshBuilder,,;‰Eã–_,
cube,0.14,0.14,10.1
SetColor,62,125,142
GenerateNormals,,,
Translate,1.1,2.65,12.5

CreateMeshBuilder,,;ã‰¡–_,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,2.65,2.5

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,2.65,7.5

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,2.65,12.5

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,2.65,17.5

CreateMeshBuilder,,,
cube,1.2,0.14,0.14
SetColor,62,125,142
GenerateNormals,,,
Translate,0,2.65,22.5

CreateMeshBuilder,,;‹´‹r,
cube,1.8,5,1
SetColor,85,85,85
GenerateNormals,,,
Translate,0,-5.7,0

CreateMeshBuilder,,;‹´‹r,
cube,1.8,5,1
SetColor,85,85,85,
GenerateNormals,,,,
Translate,0,-5.7,25,

CreateMeshBuilder,,;ƒpƒCƒvƒ‰ƒCƒ“,,
cube,0.5,0.5,10.5,
SetColor,144,156,146,
GenerateNormals,,,,
Translate,0,0,12.5,

CreateMeshBuilder,,,,
cube,0.5,0.5,1.5,
SetColor,144,156,146,
GenerateNormals,,,,
Translate,0,14.5,19,
Rotate,1,0,0,40

CreateMeshBuilder,,,,
cube,0.5,0.5,1.5,
SetColor,144,156,146,
GenerateNormals,,,,
Translate,0,-1.39,0.35,
Rotate,1,0,0,-40

CreateMeshBuilder,,;ò,,
cube,0.04,0.7,0.04,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,-0.3,-0.5,

CreateMeshBuilder,,,,
cube,0.04,0.7,0.04,
SetColor,180,180,180
GenerateNormals,,,
Translate,-0.8,-0.3,-0.5

CreateMeshBuilder,,,
cube,0.04,0.7,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,-1.6,-0.3,-0.5

CreateMeshBuilder,,,
cube,0.04,0.7,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,0.8,-0.3,-0.5

CreateMeshBuilder,,,
cube,0.04,0.7,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,1.6,-0.3,-0.5

CreateMeshBuilder,,,
cube,1.6,0.04,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,0,0.4,-0.5

CreateMeshBuilder,,,
cube,1.6,0.04,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,0,-0.4,-0.5

CreateMeshBuilder,,;ò,
cube,0.04,0.7,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,0,-0.3,25.5

CreateMeshBuilder,,,
cube,0.04,0.7,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,-0.8,-0.3,25.5

CreateMeshBuilder,,,
cube,0.04,0.7,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,-1.6,-0.3,25.5

CreateMeshBuilder,,,
cube,0.04,0.7,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,0.8,-0.3,25.5

CreateMeshBuilder,,,
cube,0.04,0.7,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,1.6,-0.3,25.5

CreateMeshBuilder,,,
cube,1.6,0.04,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,0,0.4,25.5

CreateMeshBuilder,,,
cube,1.6,0.04,0.04
SetColor,180,180,180
GenerateNormals,,,
Translate,0,-0.4,25.5
