CreateMeshBuilder,,,,,
AddVertex,-4.5,-0.5,-1,,
AddVertex,-4.5,4.3,-1,,
AddVertex,-1,5.5,-1,,
AddVertex,3,4,-1,,
AddVertex,3,-0.5,-1,,
AddFace,0,1,2,3,4
SetColor,195,200,195,,
GenerateNormals,,,,,
translate,0,0,-16.5,,

CreateMeshBuilder,,,,,
AddVertex,-4.5,-0.5,-1,,
AddVertex,-4.5,4.3,-1,,
AddVertex,-4.5,-0.5,22,,
AddVertex,-4.5,4.3,22,,
AddFace,2,3,1,0,
SetColor,225,230,225,,
GenerateNormals,,,,,
translate,0,0,-16.5,,

CreateMeshBuilder,,;手前面,,,
AddVertex,-4,-0.5,-10,,
AddVertex,-4,4.5,-10,,
AddVertex,-1,5.5,-10,,
AddVertex,3,4,-10,,
AddVertex,3,-0.5,-10,,
AddVertex,-4,-0.5,-6,,
AddVertex,-4,4.5,-6,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
SetColor,225,230,225,,
GenerateNormals,,,
translate,0,0,-16.5

CreateMeshBuilder,,;屋根,
AddVertex,-6,3.5,-10.5
AddVertex,-6,3.8,-10.5
AddVertex,-1,5.8,-10.5
AddVertex,-1,5.5,-10.5
AddVertex,3.5,4,-10.5
AddVertex,3.5,3.7,-10.5
AddVertex,-6,3.5,22.5
AddVertex,-6,3.8,22.5
AddVertex,-1,5.8,22.5
AddVertex,-1,5.5,22.5
AddVertex,3.5,4.3,22.5
AddVertex,3.5,4,22.5
AddVertex,-5.41,3.4,21,
AddVertex,-5.41,3.4,19,
AddVertex,-5.41,2.5,19,
AddVertex,-5.41,1.1,19,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,0.5,
translate,0,0,-16.5,

CreateMeshBuilder,,;柱,,
Cube,0.08,2.5,0.08,
SetColor,225,230,225,
GenerateNormals,,,,
Translate,-5.5,1.4,-26,


CreateMeshBuilder,,;土台,,
AddVertex,-6.5,0,-15.5,
AddVertex,-6.5,0,42,
AddVertex,6,0,42,
AddVertex,6,0,-15.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
translate,0,0,-16.5,

CreateMeshBuilder,,,,
AddVertex,-6.5,-1.5,-17,
AddVertex,-6.5,0,-15.5,
AddVertex,6,0,-15.5,
AddVertex,8,-1.5,-17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.2
translate,0,0,-16.5

CreateMeshBuilder,,; 奥　詰所,
AddVertex,-2,-0.5,0
AddVertex,-2,2.8,0
AddVertex,0,3.5,0
AddVertex,2,2.8,0
AddVertex,2,-0.5,0
AddVertex,-2,-0.5,7
AddVertex,-2,2.8,7
AddVertex,0,3.5,7
AddVertex,2,2.8,7
AddVertex,2,-0.5,7
AddFace,0,1,2,3,4
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
AddFace,5,6,1,0,
SetColor,166,163,154,,
GenerateNormals,,,,,
translate,-1,0,8,,

CreateMeshBuilder,,;屋根,,,
AddVertex,-2.5,2.5,-0.5,,
AddVertex,-2.5,2.8,-0.5,,
AddVertex,0,3.7,-0.5,,
AddVertex,0,3.5,-0.5,,
AddVertex,2.5,2.7,-0.5,,
AddVertex,2.5,2.5,-0.5,,
AddVertex,-2.5,2.5,7.5,,
AddVertex,-2.5,2.7,7.5,
AddVertex,0,3.7,7.5,
AddVertex,0,3.5,7.5,
AddVertex,2.5,2.7,7.5,
AddVertex,2.5,2.5,7.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,9,6,0,3
AddFace,11,9,3,5
SetColor,161,142,113,
GenerateNormals,,,,
translate,-1,0,8,

CreateMeshBuilder,,;ドア,,
AddVertex,-2.05,0,5.5,
AddVertex,-2.05,2.4,5.5,
AddVertex,-2.05,2.4,4.5,
AddVertex,-2.05,0,4.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
translate,-1,0,8,

CreateMeshBuilder,,; 奥　詰所2,,
AddVertex,-2,-0.5,13,
AddVertex,-2,3.3,13,,
AddVertex,-2,4,11,,
AddVertex,-2,3.3,9,,
AddVertex,-2,-0.5,9,,
AddVertex,5,-0.5,13,,
AddVertex,5,3.3,13,,
AddVertex,5,4,11,,
AddVertex,5,3.3,9,,
AddVertex,5,-0.5,9,,
AddFace,0,1,2,3,4
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
AddFace,5,6,1,0,
SetColor,223,211,198,,
GenerateNormals,,,,,
translate,-1,0,8,,

CreateMeshBuilder,,;屋根,,
AddVertex,-2.5,3,13.5,
AddVertex,-2.5,3.2,13.5,
AddVertex,-2.5,4.2,11,
AddVertex,-2.5,4,11,
AddVertex,-2.5,3.2,8.5,
AddVertex,-2.5,3,8.5,
AddVertex,5.5,3,13.5,
AddVertex,5.5,3.2,13.5,
AddVertex,5.5,4.2,11,
AddVertex,5.5,4,11,
AddVertex,5.5,3.2,8.5,
AddVertex,5.5,3,8.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,7,8,2,1
AddFace,8,10,4,2
AddFace,9,6,0,3
AddFace,11,9,3,5
AddFace,5,4,10,11
SetColor,93,127,133,
GenerateNormals,,,,
translate,-1,0,8,

CreateMeshBuilder,,;ドア,,
AddVertex,-2.05,0,12,
AddVertex,-2.05,1.2,12,
AddVertex,-2.05,2.4,12,
AddVertex,-2.05,2.4,10,
AddVertex,-2.05,1.2,10,
AddVertex,-2.05,0,10,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,2,0.5,
translate,-1,0,8,

CreateMeshBuilder,,;奥柵,,
AddVertex,-6.8,-0.1,25,
AddVertex,-6.8,1.2,25,
AddVertex,6,1.2,25,
AddVertex,6,-0.1,25,
AddFace,0,1,2,3
Translate,0,-0.2,-0.2,
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,14,0,
SetTextureCoordinates,3,14,1,
SetDecalTransparentColor,0,0,0,
