Translate,-1.8,2.8,-0.58
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,-1.8,2.8,-1.79
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,-1.8,2.8,-3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,-1.8,2.8,-4.21
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,0.07,2.5
SetColor,120,69,36
Translate,1.8,1.37,-3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,1.8,2.8,-5.42
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,1.8,2.8,-0.58
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,1.8,2.8,-1.79
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,1.8,2.8,-3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.07,1.5,0.07
SetColor,120,69,36
Translate,1.8,2.8,-4.21
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.8,0.05,0.05
SetColor,120,69,36
Translate,0,1.35,-5.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.1,0.05,0.05
SetColor,120,69,36
Translate,0,3.6,-5.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.5,0.05
SetColor,120,69,36
Translate,-1.1,2.8,-5.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.5,0.05
SetColor,120,69,36
Translate,1.1,2.8,-5.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.5,0.05
SetColor,120,69,36
Translate,0,2.8,-5.6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.8,0.05,0.05
SetColor,120,69,36
Translate,0,1.35,-0.4
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.1,0.05,0.05
SetColor,120,69,36
Translate,0,3.6,-0.4
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.5,0.05
SetColor,120,69,36
Translate,-1.1,2.8,-0.4
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.5,0.05
SetColor,120,69,36
Translate,1.1,2.8,-0.4
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.5,0.05
SetColor,120,69,36
Translate,0,2.8,-0.4
GenerateNormals,,,
