CreateMeshBuilder
Translate,1.9,0.3,9.5

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,10

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,10.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,11

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,11.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,12

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,12.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,13

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,13.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,14

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,14.5

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,15

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,15.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,16

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,16.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,17

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,17.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,18

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,18.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,19

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,19.5

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,20

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,20.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,21

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,21.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,22

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,22.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,23

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,23.5

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,24

CreateMeshBuilder
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.3,24.5

CreateMeshBuilder
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals
Translate,1.9,0.19,25

CreateMeshBuilder
AddVertex,0.73,-0.16,0
AddVertex,0.73,-0.16,25.2
AddVertex,0.4,-0.16,25.2
AddVertex,0.4,-0.16,0
AddFace,3,2,1,0
SetColor,90,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.4,-0.16,0
AddVertex,-0.4,-0.16,25.2
AddVertex,-0.73,-0.16,25.2
AddVertex,-0.73,-0.16,0
AddFace,3,2,1,0
SetColor,90,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,0.5,-2,0
AddVertex,0.5,-0.16,0
AddVertex,0.5,-0.16,25.2
AddVertex,0.5,-2,25.2
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,90,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.5,-2,0
AddVertex,-0.5,-0.16,0
AddVertex,-0.5,-0.16,25.2
AddVertex,-0.5,-2,25.2
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,90,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,0.73,-2,0
AddVertex,0.73,-2,25.2
AddVertex,0.4,-2,25.2
AddVertex,0.4,-2,0
AddFace,3,2,1,0
SetColor,90,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.4,-2,0
AddVertex,-0.4,-2,25.2
AddVertex,-0.73,-2,25.2
AddVertex,-0.73,-2,0
AddFace,3,2,1,0
SetColor,90,60,60
GenerateNormals

CreateMeshBuilder
cube,1.8,5,1
SetColor,85,85,85
GenerateNormals
Translate,0,-7,0
