AddVertex,-2.6734,-0.45,22.308,
AddVertex,-0.7769,-0.144,22.4238,
AddVertex,-2.8417,-0.45,24.7588,
AddVertex,-0.9472,-0.144,24.9034,
AddVertex,-2.8568,-0.45,24.9547,
AddVertex,-0.9625,-0.144,25.1017,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9472,-0.144,-0.0724
AddVertex,2.8417,-0.45,-0.217
AddVertex,1.1196,-0.144,2.4362
AddVertex,3.0161,-0.45,2.3204
AddVertex,1.2537,-0.144,4.9471
AddVertex,3.1517,-0.45,4.8602
AddVertex,1.3495,-0.144,7.4597
AddVertex,3.2486,-0.45,7.4018
AddVertex,1.407,-0.144,9.9735
AddVertex,3.3068,-0.45,9.9445
AddVertex,1.4261,-0.144,12.4879
AddVertex,3.3261,-0.45,12.4879
AddVertex,1.407,-0.144,15.0023
AddVertex,3.3068,-0.45,15.0312,
AddVertex,1.3495,-0.144,17.5161,
AddVertex,3.2486,-0.45,17.574,
AddVertex,1.2537,-0.144,20.0287,
AddVertex,3.1517,-0.45,20.1156,
AddVertex,1.1196,-0.144,22.5396,
AddVertex,3.0161,-0.45,22.6554,
AddVertex,0.9472,-0.144,25.0481,
AddVertex,2.8417,-0.45,25.1928,
AddVertex,0.9318,-0.144,25.2487,
AddVertex,2.8261,-0.45,25.3957,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5658,-0.144,0.0443
AddVertex,-0.5658,0,0.0443
AddVertex,-0.3908,-0.144,2.5292
AddVertex,-0.3908,0,2.5292
AddVertex,-0.2546,-0.144,5.0166
AddVertex,-0.2546,0,5.0166
AddVertex,-0.1573,-0.144,7.5058
AddVertex,-0.1573,0,7.5058
AddVertex,-0.0989,-0.144,9.9962
AddVertex,-0.0989,0,9.9962
AddVertex,-0.0795,-0.144,12.4873
AddVertex,-0.0795,0,12.4873,
AddVertex,-0.0989,-0.144,14.9783,
AddVertex,-0.0989,0,14.9783,
AddVertex,-0.1573,-0.144,17.4687,
AddVertex,-0.1573,0,17.4687,
AddVertex,-0.2546,-0.144,19.9579,
AddVertex,-0.2546,0,19.9579,
AddVertex,-0.3908,-0.144,22.4453,
AddVertex,-0.3908,0,22.4453,
AddVertex,-0.5658,-0.144,24.9303,
AddVertex,-0.5658,0,24.9303,
AddVertex,-0.5815,-0.144,25.1289,
AddVertex,-0.5815,0,25.1289,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,,
AddVertex,0.5658,0,-0.0443
AddVertex,0.5658,-0.144,-0.0443
AddVertex,0.742,0,2.4583
AddVertex,0.742,-0.144,2.4583
AddVertex,0.8792,0,4.9634
AddVertex,0.8792,-0.144,4.9634
AddVertex,0.9771,0,7.4704
AddVertex,0.9771,-0.144,7.4704
AddVertex,1.0359,0,9.9785
AddVertex,1.0359,-0.144,9.9785
AddVertex,1.0555,0,12.4873
AddVertex,1.0555,-0.144,12.4873
AddVertex,1.0359,0,14.996
AddVertex,1.0359,-0.144,14.996
AddVertex,0.9771,0,17.5042
AddVertex,0.9771,-0.144,17.5042
AddVertex,0.80425,0,20.0111,
AddVertex,0.80425,-0.144,20.0111,
AddVertex,0.6027,0,22.5162,
AddVertex,0.6027,-0.144,22.5162,
AddVertex,0.36255,0,25.0189,
AddVertex,0.36255,-0.144,25.0189,
AddVertex,0.2793,0,25.2189,
AddVertex,0.2793,-0.144,25.2189,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
