;ç∂ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,-0.601,0,0.025
AddVertex,-0.533,0,0.0222
AddVertex,-0.5074,0,2.5183
AddVertex,-0.4395,0,2.516
AddVertex,-0.4347,0,5.0122
AddVertex,-0.3667,0,5.0105
AddVertex,-0.3827,0,7.5066
AddVertex,-0.3147,0,7.5055
AddVertex,-0.3515,0,10.0014
AddVertex,-0.2835,0,10.0008
AddVertex,-0.3411,0,12.4964
AddVertex,-0.2731,0,12.4964
AddVertex,-0.3515,0,14.9913
AddVertex,0.6109,-0.143,12.5,
AddVertex,-0.1567,-0.143,18.75,
AddVertex,0.5433,-0.143,18.75,
AddVertex,-0.35,-0.143,25.2,
AddVertex,0.35,-0.143,25.2,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
GenerateNormals,,,,
LoadTexture,shikiita.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,1,10
SetTextureCoordinates,2,0,7.5
SetTextureCoordinates,3,1,7.5
SetTextureCoordinates,4,0,5
SetTextureCoordinates,5,1,5
SetTextureCoordinates,6,0,2.5
SetTextureCoordinates,7,1,2.5
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0


CreateMeshBuilder,,,
AddVertex,2.04,-0.143,0
AddVertex,2.04,-0.143,25.2
AddVertex,1.34,-0.143,25.2
AddVertex,1.34,-0.143,0
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,shikiita.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
cube,0.02,0.02,12.5,
SetColor,90,60,60,
GenerateNormals,,,,
Translate,2,0.5,12.5,

CreateMeshBuilder,,,,
cube,0.02,0.02,12.5
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.1,12.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,0

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,0.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,1

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,1.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,2

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,2.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,3

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,3.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,4

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,4.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,5.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,6

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,6.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,7

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,7.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,8

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,8.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,9

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,9.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,10

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,10.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,11

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,11.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,12

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,12.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,13

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,13.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,14

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,14.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,15

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,15.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,16

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,16.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,17

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,17.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,18

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,18.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,19

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,19.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,20

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,20.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,21

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,21.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,22

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,22.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,23

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,23.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,24

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,24.5

CreateMeshBuilder,,,,
cube,0.02,0.32,0.02,
SetColor,90,60,60,
GenerateNormals,,,,
Translate,2,0.19,25,

CreateMeshBuilder,,,,
AddVertex,-0.8,-0.16,0,
AddVertex,-0.8,-0.16,25.2,
AddVertex,1,-0.16,25.2,
AddVertex,1,-0.16,0,
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.5,-2,0,
AddVertex,0.5,-0.16,0,
AddVertex,0.5,-0.16,25.2,
AddVertex,0.5,-2,25.2,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.5,-2,0,
AddVertex,-0.5,-0.16,0,
AddVertex,-0.5,-0.16,25.2,
AddVertex,-0.5,-2,25.2,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.73,-2,0,
AddVertex,0.73,-2,25.2,
AddVertex,0.4,-2,25.2,
AddVertex,0.4,-2,0,
AddFace,3,2,1,0
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.4,-2,0,
AddVertex,-0.4,-2,25.2,
AddVertex,-0.73,-2,25.2,
AddVertex,-0.73,-2,0,
AddFace,3,2,1,0
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,1.8,5,1,
SetColor,85,85,85,
GenerateNormals,,,,
Translate,0,-7,0,
