CreateMeshBuilder
AddVertex,-39.5,-0.5,-28
AddVertex,-7.1,3.55,0
AddVertex,-6.5,3.7,0
AddVertex,-6,3.5,0
AddVertex,-3,-0.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,3,0.1
SetTextureCoordinates,2,3,0.2
SetTextureCoordinates,3,3,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-37.1,6.55,-20.9
AddVertex,-37.5,6.7,-21.5
AddVertex,-37.5,6.5,-22
AddVertex,-38.5,3.5,-25
AddVertex,-10.1,6.55,0
AddVertex,-9.5,6.7,0
AddVertex,-9,6.5,0
AddVertex,-6,3.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,4,0
SetTextureCoordinates,1,4,0.1
SetTextureCoordinates,2,4,0.2
SetTextureCoordinates,3,4,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-36.1,10.55,-17.9
AddVertex,-36.5,10.7,-18.5
AddVertex,-36.5,10.5,-19
AddVertex,-37.5,6.5,-22
AddVertex,-13.1,10.55,0
AddVertex,-12.5,10.7,0
AddVertex,-12,10.5,0
AddVertex,-9,6.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0.1
SetTextureCoordinates,2,2,0.2
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-35.1,13.55,-14.9
AddVertex,-35.5,13.7,-15.5
AddVertex,-35.5,13.5,-16
AddVertex,-36.5,10.5,-19
AddVertex,-16.1,13.55,0
AddVertex,-15.5,13.7,0
AddVertex,-15,13.5,0
AddVertex,-12,10.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,3,0
SetTextureCoordinates,1,3,0.1
SetTextureCoordinates,2,3,0.2
SetTextureCoordinates,3,3,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-34.1,17.55,-11.9
AddVertex,-34.5,17.7,-12.5
AddVertex,-34.5,17.5,-13
AddVertex,-35.5,13.5,-16
AddVertex,-19.1,17.55,0
AddVertex,-18.5,17.7,0
AddVertex,-18,17.5,0
AddVertex,-15,13.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0.1
SetTextureCoordinates,2,2,0.2
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-33.1,20.55,-8.9
AddVertex,-33.5,20.7,-9.5
AddVertex,-33.5,20.5,-10
AddVertex,-34.5,17.5,-13
AddVertex,-22.1,20.55,0
AddVertex,-21.5,20.7,0
AddVertex,-21,20.5,0
AddVertex,-18,17.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0.1
SetTextureCoordinates,2,2,0.2
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-32.1,24.55,-5.9
AddVertex,-32.5,24.7,-6.5
AddVertex,-32.5,24.5,-7
AddVertex,-33.5,20.5,-10
AddVertex,-25.1,24.55,0
AddVertex,-24.5,24.7,0
AddVertex,-24,24.5,0
AddVertex,-21,20.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,-31.1,27.55,-2.9
AddVertex,-31.5,27.5,-3.5
AddVertex,-31.5,27.5,-4
AddVertex,-32.5,24.5,-7
AddVertex,-28.1,27.55,0
AddVertex,-27.5,27.5,0
AddVertex,-27,27.5,0
AddVertex,-24,24.5,0
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2

GenerateNormals
LoadTexture,grass3.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.1
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1
