AddVertex,-0.5334,0,25.0024,
AddVertex,-0.6007,0,25.2027,
AddVertex,-0.5326,0,25.2024,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0025
AddVertex,0.6016,0,0.0028
AddVertex,0.5241,0,2.502
AddVertex,0.5922,0,2.5022
AddVertex,0.5168,0,5.0016
AddVertex,0.5849,0,5.0017
AddVertex,0.5116,0,7.5011
AddVertex,0.5797,0,7.5012
AddVertex,0.5084,0,10.0007
AddVertex,0.5766,0,10.0007
AddVertex,0.5074,0,12.5002,
AddVertex,0.5755,0,12.5002,
AddVertex,0.5084,0,14.9998,
AddVertex,0.5766,0,14.9997,
AddVertex,0.5116,0,17.4993,
AddVertex,0.5797,0,17.4992,
AddVertex,0.5168,0,19.9989,
AddVertex,0.5849,0,19.9987,
AddVertex,0.5241,0,22.4984,
AddVertex,0.5922,0,22.4982,
AddVertex,0.5334,0,24.998,
AddVertex,0.6016,0,24.9977,
AddVertex,0.5343,0,25.1979,
AddVertex,0.6024,0,25.1976,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,,
CreateMeshBuilder,,,
AddVertex,-2.8501,-0.45,-0.0116
AddVertex,-0.9499,-0.144,-0.0037
AddVertex,-2.8595,-0.45,2.4907
AddVertex,-0.9593,-0.144,2.4971
AddVertex,-2.8668,-0.45,4.9931
AddVertex,-0.9666,-0.144,4.9979
AddVertex,-2.872,-0.45,7.4955
AddVertex,-0.9718,-0.144,7.4986
AddVertex,-2.8751,-0.45,9.9979
AddVertex,-0.975,-0.144,9.9994
AddVertex,-2.8761,-0.45,12.5002
AddVertex,-0.976,-0.144,12.5002
AddVertex,-2.8751,-0.45,15.0026
AddVertex,-0.975,-0.144,15.001
AddVertex,-2.872,-0.45,17.505
AddVertex,-0.9718,-0.144,17.5018,
AddVertex,-2.8668,-0.45,20.0073,
AddVertex,-0.9666,-0.144,20.0026,
AddVertex,-2.8595,-0.45,22.5097,
AddVertex,-0.9593,-0.144,22.5034,
AddVertex,-2.8501,-0.45,25.0121,
AddVertex,-0.9499,-0.144,25.0041,
AddVertex,-2.8492,-0.45,25.2123,
AddVertex,-0.9491,-0.144,25.2042,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,0.0042
AddVertex,2.8501,-0.45,0.0121
AddVertex,0.9406,-0.144,2.5034
AddVertex,2.8407,-0.45,2.5097
AddVertex,0.9333,-0.144,5.0026
AddVertex,2.8334,-0.45,5.0074
AddVertex,0.9281,-0.144,7.5018
AddVertex,2.8282,-0.45,7.505
AddVertex,0.925,-0.144,10.001
AddVertex,2.8251,-0.45,10.0026
AddVertex,0.9239,-0.144,12.5002
AddVertex,2.8241,-0.45,12.5002
AddVertex,0.925,-0.144,14.9994
AddVertex,2.8251,-0.45,14.9979,
AddVertex,0.9281,-0.144,17.4986,
AddVertex,2.8282,-0.45,17.4955,
AddVertex,0.9333,-0.144,19.9978,
AddVertex,2.8334,-0.45,19.9931,
AddVertex,0.9406,-0.144,22.497,
AddVertex,2.8407,-0.45,22.4907,
AddVertex,0.9499,-0.144,24.9962,
AddVertex,2.8501,-0.45,24.9883,
AddVertex,0.9508,-0.144,25.1962,
AddVertex,2.8509,-0.45,25.1881,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,-0.0021
AddVertex,-0.5674,0,-0.0021
AddVertex,-0.5768,-0.144,2.4984
AddVertex,-0.5768,0,2.4984
AddVertex,-0.584,-0.144,4.9988
AddVertex,-0.584,0,4.9988
AddVertex,-0.5893,-0.144,7.4993
AddVertex,-0.5893,0,7.4993
AddVertex,-0.5924,-0.144,9.9998
AddVertex,-0.5924,0,9.9998
AddVertex,-0.5934,-0.144,12.5002
AddVertex,-0.5934,0,12.5002,
AddVertex,-0.5924,-0.144,15.0007,
AddVertex,-0.5924,0,15.0007,
AddVertex,-0.5893,-0.144,17.5012,
AddVertex,-0.5893,0,17.5012,
AddVertex,-0.584,-0.144,20.0016,
AddVertex,-0.584,0,20.0016,
AddVertex,-0.5768,-0.144,22.5021,
AddVertex,-0.5768,0,22.5021,
AddVertex,-0.5674,-0.144,25.0026,
AddVertex,-0.5674,0,25.0026,
AddVertex,-0.5665,-0.144,25.2026,
AddVertex,-0.5665,0,25.2026,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,,
AddVertex,0.5674,0,0.0026
AddVertex,0.5674,-0.144,0.0026
AddVertex,0.558,0,2.5021
AddVertex,0.558,-0.144,2.5021
AddVertex,0.5507,0,5.0017
AddVertex,0.5507,-0.144,5.0017
AddVertex,0.5455,0,7.5012
AddVertex,0.5455,-0.144,7.5012
AddVertex,0.5424,0,10.0007
AddVertex,0.5424,-0.144,10.0007
AddVertex,0.5413,0,12.5002
AddVertex,0.5413,-0.144,12.5002
AddVertex,0.5424,0,14.9998
AddVertex,0.5424,-0.144,14.9998
AddVertex,0.5455,0,17.4993
AddVertex,0.5455,-0.144,17.4993
AddVertex,0.5507,0,19.9988,
AddVertex,0.5507,-0.144,19.9988,
AddVertex,0.558,0,22.4983,
AddVertex,0.558,-0.144,22.4983,
AddVertex,0.5674,0,24.9978,
AddVertex,0.5674,-0.144,24.9978,
AddVertex,0.5682,0,25.1978,
AddVertex,0.5682,-0.144,25.1978,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
