AddVertex,-1,3.85,0.15,
AddVertex,-1,4,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,1,4,0.15,
AddVertex,1,3.85,0.15,
AddVertex,0.15,3.2,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,10
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-1.45,3.65,0
AddVertex,-1.5,3.8,0
AddVertex,-1,4,0
AddVertex,-1,3.85,0
AddVertex,1,3.85,0
AddVertex,1,4,0
AddVertex,1.5,3.8,0
AddVertex,1.45,3.65,0
AddVertex,-1.45,3.65,0.15
AddVertex,-1.5,3.8,0.15
AddVertex,-1,4,0.15
AddVertex,-1,3.85,0.15
AddVertex,1,3.85,0.15,
AddVertex,1,4,0.15,
AddVertex,1.5,3.8,0.15,
AddVertex,1.45,3.65,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,;柱4本目,
AddVertex,-0.15,0,0
AddVertex,-0.15,3.2,0
AddVertex,-0.01,3.25,0
AddVertex,-0.01,0,0
AddVertex,0.01,0,0
AddVertex,0.01,3.25,0
AddVertex,0.15,3.2,0
AddVertex,0.15,0,0
AddVertex,-0.15,0,0.15
AddVertex,-0.15,3.2,0.15
AddVertex,-0.01,3.25,0.15
AddVertex,-0.01,0,0.15
AddVertex,0.01,0,0.15
AddVertex,0.01,3.25,0.15
AddVertex,0.15,3.2,0.15
AddVertex,0.15,0,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,15,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.45,3.4,0,
AddVertex,-2.5,3.5,0,
AddVertex,-0.01,4.5,0,
AddVertex,-0.01,4.4,0,
AddVertex,0.01,4.4,0,
AddVertex,0.01,4.5,0,
AddVertex,2.5,3.5,0,
AddVertex,2.45,3.4,0,
AddVertex,-2.45,3.4,0.15,
AddVertex,-2.5,3.5,0.15,
AddVertex,-0.01,4.5,0.15,
AddVertex,-0.01,4.4,0.15,
AddVertex,0.01,4.4,0.15,
AddVertex,0.01,4.5,0.15,
AddVertex,2.5,3.5,0.15,
AddVertex,2.45,3.4,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,15,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.15,3.2,0,
AddVertex,-1,3.85,0,
AddVertex,-1,4,0,
AddVertex,-0.01,3.25,0,
AddVertex,0.01,3.25,0,
AddVertex,1,4,0,
AddVertex,1,3.85,0,
AddVertex,0.15,3.2,0,
AddVertex,-0.15,3.2,0.15,
AddVertex,-1,3.85,0.15,
AddVertex,-1,4,0.15,
AddVertex,-0.01,3.25,0.15,
AddVertex,0.01,3.25,0.15,
AddVertex,1,4,0.15,
AddVertex,1,3.85,0.15,
AddVertex,0.15,3.2,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,1,0
AddFace,11,10,9,8
AddFace,3,2,10,11
AddFace,12,13,5,4
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170,
Translate,0,0,15,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.45,3.65,0,
AddVertex,-1.5,3.8,0,
AddVertex,-1,4,0,
AddVertex,-1,3.85,0,
AddVertex,1,3.85,0,
AddVertex,1,4,0,
AddVertex,1.5,3.8,0,
AddVertex,1.45,3.65,0,
AddVertex,-1.45,3.65,0.15,
AddVertex,-1.5,3.8,0.15,
AddVertex,-1,4,0.15,
AddVertex,-1,3.85,0.15,
AddVertex,1,3.85,0.15,
AddVertex,1,4,0.15,
AddVertex,1.5,3.8,0.15,
AddVertex,1.45,3.65,0.15,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,0,3,11
AddFace,11,10,9,8
AddFace,8,9,1,0
AddFace,12,4,7,15
AddFace,15,14,13,12
AddFace,7,6,14,15
Setcolor,192,191,170
Translate,0,0,15
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.075,0.075,7.5
Setcolor,192,191,170
Translate,0,4.45,7.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,7.5
Setcolor,192,191,170
Translate,-0.83,4.15,7.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,7.5
Setcolor,192,191,170
Translate,0.83,4.15,7.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,7.5
Setcolor,192,191,170
Translate,-1.6,3.85,7.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,7.5
Setcolor,192,191,170
Translate,1.6,3.85,7.5
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-2.45,3.4,15.15
AddVertex,-2.5,3.5,15.15
AddVertex,-2.5,3.5,0
AddVertex,-2.45,3.4,0
AddVertex,-2.35,3.44,15.15
AddVertex,-2.35,3.44,0
AddVertex,-2.4,3.54,15.15
AddVertex,-2.4,3.54,0
AddVertex,2.45,3.4,15.15
AddVertex,2.5,3.5,15.15
AddVertex,2.5,3.5,0
AddVertex,2.45,3.4,0
AddVertex,2.35,3.44,15.15
AddVertex,2.35,3.44,0,
AddVertex,2.4,3.54,15.15,
AddVertex,2.4,3.54,0,
AddFace,0,1,2,3
AddFace,0,3,5,4
AddFace,5,7,6,4
AddFace,11,10,9,8
AddFace,8,12,13,11
AddFace,12,14,15,13
Setcolor,192,191,170,
GenerateNormals,,,,

CreateMeshBuilder,,;ホーム影,,
AddVertex,-2.3,1.11,-0.5,
AddVertex,-2.3,1.11,15.5,
AddVertex,2.3,1.11,15.5,
AddVertex,2.3,1.11,-0.5,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,
