;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.7,-0.2,6.4,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.4,12.35,
AddVertex,-2.5,0.7,12.35,
AddVertex,-1.7,-0.2,12.35,
AddVertex,-1.7,-0.4,12.35,
AddVertex,-2.5,0.7,12.65,
AddVertex,-1.7,-0.2,12.65,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.4,18.6,
AddVertex,-2.5,0.7,18.6,
AddVertex,-1.7,-0.2,18.6,
AddVertex,-1.7,-0.4,18.6,
AddVertex,-2.5,0.7,18.9,
AddVertex,-1.7,-0.2,18.9,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.4,24.85,
AddVertex,-2.5,0.7,24.85,
AddVertex,-1.7,-0.2,24.85,
AddVertex,-1.7,-0.4,24.85,
AddVertex,-2.5,0.7,25.15,
AddVertex,-1.7,-0.2,25.15,
AddFace,0,1,2,3
AddFace,1,4,5,2
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,;éxíåâE,,
AddVertex,2.5,-0.4,0,
AddVertex,2.5,0.7,0,
AddVertex,1.7,-0.2,0,
AddVertex,1.7,-0.4,0,
AddVertex,2.5,0.7,0.3,
AddVertex,1.7,-0.2,0.3,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,-0.4,6.1,
AddVertex,2.5,0.7,6.1,
AddVertex,1.7,-0.2,6.1,
AddVertex,1.7,-0.4,6.1,
AddVertex,2.5,0.7,6.4,
AddVertex,1.7,-0.2,6.4,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,-0.4,12.35,
AddVertex,2.5,0.7,12.35,
AddVertex,1.7,-0.2,12.35,
AddVertex,1.7,-0.4,12.35,
AddVertex,2.5,0.7,12.65,
AddVertex,1.7,-0.2,12.65,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,-0.4,18.6,
AddVertex,2.5,0.7,18.6,
AddVertex,1.7,-0.2,18.6,
AddVertex,1.7,-0.4,18.6,
AddVertex,2.5,0.7,18.9,
AddVertex,1.7,-0.2,18.9,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,12,91,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.5,-0.4,24.85,
AddVertex,2.5,0.7,24.85,
AddVertex,1.7,-0.2,24.85,
AddVertex,1.7,-0.4,24.85,
AddVertex,2.5,0.7,25.15,
AddVertex,1.7,-0.2,25.15,
AddFace,3,2,1,0
AddFace,2,5,4,1
Setcolor,12,91,1,
GenerateNormals,,,,
