CreateMeshBuilder
SetTextureCoordinates,5,3,0.7
SetTextureCoordinates,6,2,0.7
SetTextureCoordinates,7,0,0.7
Setcolor,220,210,210
GenerateNormals
Translate,3.75,0.8,10
CreateMeshBuilder
AddVertex,-0.7,-0.2,-1.3
AddVertex,-3.5,-0.2,-1.3
AddVertex,-3.5,-0.2, 4.6
AddVertex,-0.7,-0.2, 4.6
AddFace,0,1,2,3
GenerateNormals
Setcolor,20,20,20
Translate,8,1.35,10
;step2
CreateMeshBuilder
addvertex,0.7, 1.5, 4.6
addvertex,0.7, 1.5,-1.3
addvertex,3.5, 1.5,-1.3
addvertex,3.5, 1.5, 4.6
addvertex,3.5,-0.2, 4.6
addvertex,3.5,-0.2,-1.3
addvertex,0.7,-0.2,-1.3
addvertex,0.7,-0.2, 4.6
addface2,0,1,6,7
addface2,1,2,5,6
addface2,2,3,4,5
loadtexture,../sta/stairB_12.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,5,0.7
SetTextureCoordinates,5,3,0.7
SetTextureCoordinates,6,2,0.7
SetTextureCoordinates,7,0,0.7
Setcolor,220,210,210
GenerateNormals
Translate,-7.92,0.8,10
Rotate,0,1,0,180
CreateMeshBuilder
AddVertex,-0.7,-0.2,-1.3
AddVertex,-3.5,-0.2,-1.3
AddVertex,-3.5,-0.2, 4.6
AddVertex,-0.7,-0.2, 4.6
AddFace,0,1,2,3
GenerateNormals
Setcolor,20,20,20
Translate,-3.75,1.35,10
Rotate,0,1,0,180

;a vending machine
CreateMeshBuilder
AddVertex,1, 3.7, 0.5
AddVertex,0.2, 3.7, 0.5
AddVertex,0.2, 3.7, 2
AddVertex,1, 3.7, 2
AddVertex,1, 1.1, 2
AddVertex,0.2, 1.1, 2
Addvertex,0.2, 1.1, 0.5
AddVertex,1, 1.1, 0.5
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
LoadTexture,../sta/automat.bmp
SetTextureCoordinates,0, 0,0
SetTextureCoordinates,1, 0.01,0
SetTextureCoordinates,2, 0.99,0
SetTextureCoordinates,3, 1,0
SetTextureCoordinates,4, 1,1
SetTextureCoordinates,5, 0.99,1
SetTextureCoordinates,6, 0.01,1
SetTextureCoordinates,7, 0,1
GenerateNormals
Rotate,0,1,0,-90
Translate,7.2,,7.65

;rest
CreateMeshBuilder
AddVertex,0, 6.3, -5
AddVertex,-2.7, 6.3, -5
AddVertex,-2.7, 6.3, 0
AddVertex,0, 6.3, 0
AddVertex,0, 1.1, 0
AddVertex,-2.7, 1.1, 0
AddVertex,-2.7, 1.1, -5
AddVertex,0, 1.1, -5
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
AddFace,0,3,4,7
LoadTexture,../sta/myowait.bmp
SetTextureCoordinates,0,  0.8,1
SetTextureCoordinates,1,  0.8,0
SetTextureCoordinates,2,  0.8,1
SetTextureCoordinates,3,  0.8,0
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  0,1
SetTextureCoordinates,6,  0,0
SetTextureCoordinates,7,  0,1
GenerateNormals
Translate,7.25
SetDecalTransparentColor,255,255,255

;exit1
CreateMeshBuilder
AddVertex,2,4.4,0
AddVertex,-1,4.4,0
AddVertex,-1,4.0,0
AddVertex,2,4.0,0
AddFace,3,2,1,0
Loadtexture,../sta/EA_exit.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,200,200,200
GenerateNormals
Translate,5,0,-15
CreateMeshBuilder
AddVertex,1.72, 1.5, 0.1
AddVertex,1.68, 1.5, 0.1
AddVertex,1.68, 0.2, 0.1
AddVertex,1.72, 0.2, 0.1
AddVertex,0.32, 1.7, 0.1
AddVertex,0.28, 1.7, 0.1
AddVertex,0.28, 0.2, 0.1
AddVertex,0.32, 0.2, 0.1
AddFace,3,2,1,0
AddFace,7,6,5,4
LoadTexture,../sta/cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals
Translate,4.5,4,-15

;exit2
CreateMeshBuilder
AddVertex,2,4.4,0
AddVertex,-1,4.4,0
AddVertex,-1,4.0,0
AddVertex,2,4.0,0
AddFace,3,2,1,0
Loadtexture,../sta/EA_exit.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,200,200,200
GenerateNormals
Translate,5,0,15
CreateMeshBuilder
AddVertex,1.72, 1.5, 0.1
AddVertex,1.68, 1.5, 0.1
AddVertex,1.68, 0.2, 0.1
AddVertex,1.72, 0.2, 0.1
AddVertex,0.32, 1.7, 0.1
AddVertex,0.28, 1.7, 0.1
AddVertex,0.28, 0.2, 0.1
AddVertex,0.32, 0.2, 0.1
AddFace,3,2,1,0
AddFace,7,6,5,4
LoadTexture,../sta/cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals
Translate,4.5,4,15

;shadow
CreateMeshBuilder
AddVertex,-4.1, 0.05, 25
AddVertex, 2.1, 0.05, 23
AddVertex, 2.1, 0.05, -27
ADdvertex,-4.1, 0.05, -25
AddFace,0,1,2,3,
SetColor,20,20,20,100
GenerateNormals
