;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
Cylinder, 24, -4.4, -4.4, -25.1
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,6.45,0.4,0,
AddVertex,6.45,0.4,25.1,
AddVertex,6.45,0.95,25.1,
AddVertex,6.45,0.95,0,
AddFace,0,1,2,3
SetColor,115,115,115,
GenerateNormals,,,,
LoadTexture,cablesr2.png,,,
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,3,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,6.45,1.6,0,
AddVertex,6.45,1.6,25.1,
AddVertex,6.45,2.2,25.1,
AddVertex,6.45,2.2,0,
AddFace,0,1,2,3
SetColor,115,115,115,
GenerateNormals,,,,
LoadTexture,cablesr.png,,,
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,3,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,6.45,1.6,0,
AddVertex,7,1.6,-0.5,
AddVertex,7,2.2,-0.5,
AddVertex,6.45,2.2,0,
AddFace,3,2,1,0
SetColor,155,155,155,
GenerateNormals,,,,
LoadTexture,cablesr.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder
AddVertex,-1.9, 0, 0,;  lower left
AddVertex,-1.9, 0.7, 0,; upper left
AddVertex,-1.9, 0.7, 12,;  upper right
AddVertex,-1.9, 0, 12,; lower right
AddFace,0,1,2,3,
GenerateNormals

LoadTexture,maincable.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.9, 0, 12,;  lower left
AddVertex,-1.9, 0.7, 12,; upper left
AddVertex,-1.9, 0.7, 25,;  upper right
AddVertex,-1.9, 0, 25,; lower right
AddFace,0,1,2,3,
GenerateNormals

LoadTexture,maincable.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex, 6.5 ,  0 ,  0 ,
AddVertex, 6.5 ,  0.7 ,  0 ,
AddVertex, 6.5 ,  0.7 ,  12 ,
AddVertex, 6.5 ,  0 ,  12 ,
AddFace, 3, 2, 1, 0, 
GenerateNormals

LoadTexture,maincable.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex, 6.5 ,  0 ,  12 ,
AddVertex, 6.5,  0.7 ,  12 ,
AddVertex, 6.5,  0.7 ,  25 ,
AddVertex, 6.5 ,  0 ,  25 ,
AddFace, 3, 2, 1, 0, 
GenerateNormals

LoadTexture,maincable.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetDecalTransparentColor,0,0,255
