0,74,95
0,74,95
0,75,95
0,75,95
0,75,95
0,75,95
0,76,95
0,76,95
0,76,95
0,76,95
0,77,95
0,77,95
0,77,95
0,77,95
0,78,94
0,78,94
0,78,94
0,79,94
0,79,94
0,79,94
0,79,94
0,80,94
0,80,94
0,80,94
0,80,94
0,81,94
0,81,94
0,81,94
0,81,94
0,82,93
0,82,93
0,82,93
0,82,93
0,83,93
0,83,93
0,83,93
0,83,93
0,84,93
0,84,93
0,84,93
0,84,93
0,85,93
0,85,93
0,85,93
0,86,92
0,86,92
0,86,92
0,86,92
0,87,92
0,87,92
0,87,92
0,87,92
0,88,92
0,88,92
0,88,92
0,88,92
0,89,92
0,89,92
0,89,92
0,89,92
0,90,91
0,90,91
0,90,91
0,90,91
0,91,91
0,91,91
0,91,91
0,92,91
0,92,91
0,92,91
0,92,91
0,93,91
0,93,91
0,93,91
0,93,91
0,94,90
0,94,90
0,94,90
0,94,90
0,95,90
0,95,90
0,95,90
0,95,90
0,96,90
0,96,90
0,96,90
0,96,90
0,97,90
0,97,90
0,97,90
0,97,89
0,98,89
0,98,89
0,98,89
0,99,89
0,99,89
0,99,89
0,99,90
0,100,90
0,100,90
0,100,89
0,100,89
0,101,89
0,101,89
0,101,88
0,101,88
0,102,88
0,102,88
0,102,87
0,102,87
0,103,87
0,103,87
0,103,86
0,103,86
0,104,86
0,104,86
0,104,85
0,104,85
0,105,85
0,105,85
0,105,84
0,106,84
0,106,84
0,106,84
0,106,83
0,107,83
0,107,83
0,107,83
0,107,83
0,108,82
0,108,82
0,108,82
0,108,82
0,109,81
0,109,81
0,109,81
0,109,81
0,110,80
0,110,80
0,110,80
0,110,80
0,111,79
0,111,79
0,111,79
0,111,79
0,112,78
0,112,78
0,112,78
0,113,78
0,113,77
0,113,77
0,113,77
0,114,77
0,114,76
0,114,76
0,114,76
0,115,76
0,115,75
0,115,75
0,115,75
0,116,75
0,116,75
0,116,74
0,116,74
0,117,74
0,117,74
0,117,73
0,117,73
0,118,73
0,118,73
0,118,72
0,119,72
0,119,72
0,119,72
0,119,71
0,120,71
0,120,71
0,120,71
0,120,70
0,121,70
0,121,70
0,121,70
0,121,69
0,122,69
0,122,69
0,122,69
0,122,68
0,123,68
0,123,68
0,123,68
0,123,68
0,124,67
0,124,67
0,124,67
0,124,67
0,125,66
0,125,66
0,125,66
0,126,66
0,126,65
0,126,65
0,126,65
0,127,65
0,127,64
0,127,64
0,127,64
0,128,64
0,128,63
0,128,63
0,128,63
0,129,63
0,129,62
0,129,62
0,129,62
0,130,62
0,130,61
0,130,61
0,130,61
0,131,61
0,131,61
0,131,60
0,131,60
0,132,60
0,132,60
0,132,59
0,133,59
0,133,59
0,133,59
0,133,58
0,134,58
0,134,58
0,134,58
0,134,57
0,135,57
0,135,57
0,135,57
0,135,56
0,136,56
0,136,56
0,136,56
0,136,55
0,137,55
0,137,55
0,137,55
0,137,54
0,138,54
0,138,54
0,138,54
0,138,53
0,139,53
0,139,53
0,139,53
0,140,53
0,140,52
0,140,52
0,140,52
0,141,52
0,141,51
0,141,51
0,141,51
0,142,51
0,142,50
0,142,50
0,142,50
0,143,50
0,143,49
0,143,49
0,143,49
0,144,49
0,144,48
0,144,48
0,144,48
0,145,48
0,145,47
0,145,47
0,145,47
0,146,47
0,146,46
0,146,46
0,147,46
0,147,45
0,147,44
0,147,42
0,148,41
0,148,40
0,148,39
0,148,38
0,149,37
0,149,35
0,149,34
0,149,33
0,150,32
0,150,31
0,150,29
0,150,28
0,151,27
0,151,26
0,151,25
0,151,24
0,152,22
0,152,21
0,152,20
0,153,19
0,153,18
0,153,17
0,153,15
0,154,14
0,154,13
0,154,12
0,154,11
0,155,9
0,155,8
0,155,7
0,155,6
0,156,5
0,156,4
0,156,2
0,156,1
0,157,0
0,157,106
0,157,106
0,157,106
0,158,106
0,158,106
0,158,106
0,158,106
0,159,106
0,159,106
0,159,106
0,160,106
0,160,106
0,160,106
0,160,106
0,161,106
0,161,106
0,161,106
0,161,106
0,162,106
0,162,106
0,162,106
0,162,106
0,163,106
0,163,106
0,163,106
0,163,106
0,164,106
0,164,106
0,164,106
0,164,106
0,165,106
0,165,106
0,165,106
0,165,106
0,166,106
0,166,106
0,166,106
0,167,106
0,167,106
0,167,106
0,167,106
0,168,106
0,168,106
0,168,106
0,168,106
0,169,106
0,169,106
0,169,106
0,169,106
0,170,106
0,170,106
0,170,106
0,170,106
0,171,106
0,171,106
0,171,106
0,171,106
0,172,106
0,172,106
0,172,106
0,172,106
0,173,106
0,173,106
0,173,106
0,174,106
0,174,106
0,174,106
0,174,106
0,175,106
0,175,106
0,175,106
0,175,106
0,176,106
0,176,106
0,176,106
0,176,106
0,177,106
0,177,106
0,177,106
0,177,106
0,178,106
0,178,106
0,178,106
0,178,106
0,179,106
0,179,106
0,179,106
0,180,106
0,180,106
0,180,106
0,180,106
0,181,106
0,181,106
0,181,106
0,181,106
0,182,106
0,182,106
0,182,106
0,182,106
0,183,106
0,183,106
0,183,106
0,183,106
0,184,106
0,184,106
0,184,106
0,184,106
0,185,106
0,185,106
0,185,106
0,185,106
5,186,106
5,186,106
5,186,106
5,187,106
5,187,106
5,187,106
5,187,106
5,188,106
5,188,106
5,188,106
5,188,106
5,189,106
5,189,106
5,189,106
5,189,106
5,190,106
5,190,106
5,190,106
5,190,106
5,191,106
5,191,106
5,191,106
5,191,106
5,192,106
5,192,106
5,192,106
5,192,106
5,193,106
5,193,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
5,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
-1,118,106
#MOTOR_P2
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,233,0
-1,233,0
#MOTOR_B1
0,16,10
0,16,28
0,16,29
0,17,30
0,17,31
0,17,32
0,17,33
0,18,34
0,18,35
0,18,36
0,18,37
0,19,38
0,19,39
0,19,40
0,19,41
0,20,42
0,20,43
0,20,44
0,20,46
0,21,47
0,21,48
0,21,49
0,21,50
0,22,51
0,22,52
0,22,53
0,22,54
0,23,55
0,23,56
0,23,57
0,23,58
0,24,59
0,24,60
0,24,61
0,24,62
0,25,63
0,25,64
0,25,64
0,25,65
0,26,66
0,26,66
0,26,67
0,26,68
0,27,69
0,27,70
0,27,71
0,27,71
0,28,72
0,28,73
0,28,74
0,28,75
0,29,76
0,29,76
0,29,77
0,29,78
0,30,79
0,30,80
0,30,80
0,30,81
0,31,81
0,31,81
0,31,81
0,31,82
0,32,82
0,32,82
0,32,82
0,32,83
0,33,83
0,33,83
0,33,83
0,33,84
0,34,84
0,34,84
0,34,84
0,34,85
0,35,85
0,35,85
0,35,86
0,35,86
0,36,86
0,36,87
0,36,87
0,36,87
0,37,87
0,37,87
0,37,88
0,37,88
0,38,88
0,38,88
0,38,88
0,38,89
0,39,89
0,39,89
0,39,89
0,39,89
0,40,90
0,40,90
0,40,90
0,40,90
0,41,91
0,41,91
0,41,91
0,41,91
0,42,91
0,42,92
0,42,92
0,42,92
0,43,92
0,43,92
0,43,93
0,43,93
0,44,93
0,44,93
0,44,93
0,44,94
0,45,94
0,45,94
0,45,95
0,45,94
0,46,94
0,46,94
0,46,94
0,46,94
0,47,94
0,47,94
0,47,94
0,47,94
0,48,94
0,48,94
0,48,94
0,48,94
0,49,94
0,49,94
0,49,94
0,49,94
0,50,94
0,50,94
0,50,94
0,50,94
0,51,94
0,51,94
0,51,94
0,51,94
0,51,94
0,51,94
0,51,94
0,52,94
0,52,94
0,52,94
0,52,95
0,52,95
0,52,95
0,52,95
0,52,95
0,52,95
0,53,95
0,53,95
0,53,95
0,53,95
0,53,95
0,53,95
0,53,95
0,53,95
0,54,95
0,54,95
0,54,95
0,54,95
0,54,95
0,54,95
0,54,95
0,54,95
0,55,95
0,55,95
0,55,95
0,55,95
0,55,95
0,55,95
0,55,95
0,55,95
0,55,95
0,56,95
0,56,95
0,56,95
0,56,95
0,56,95
0,56,95
0,56,95
0,56,95
0,57,95
0,57,95
0,57,95
0,57,95
0,57,95
0,57,95
0,57,95
0,57,95
0,58,95
0,58,95
0,58,95
0,58,95
0,58,95
0,58,95
0,58,95
0,58,95
0,59,95
0,59,95
0,59,95
0,59,95
0,59,96
0,59,96
0,59,96
0,59,96
0,59,96
0,60,96
0,60,96
0,60,96
0,60,96
0,60,96
0,60,96
0,60,96
0,60,96
0,61,96
0,61,96
0,61,96
0,61,96
0,61,96
0,61,96
0,61,96
0,61,96
0,62,96
0,62,96
0,62,96
0,62,96
0,62,96
0,62,96
0,62,96
0,62,96
0,62,96
0,63,96
0,63,96
0,63,96
0,63,96
0,63,96
0,63,96
0,63,96
0,63,96
0,64,95
0,64,95
0,64,95
0,64,95
0,64,95
0,64,95
0,64,95
0,64,95
0,65,95
0,65,95
0,65,95
0,65,95
0,65,95
0,65,95
0,65,95
0,65,94
0,65,94
0,66,94
0,66,94
0,66,94
0,66,94
0,66,94
0,66,94
0,66,94
0,66,94
0,67,94
0,67,94
0,67,94
0,67,94
0,67,94
0,67,93
0,67,93
0,67,93
0,68,93
0,68,93
0,68,93
0,68,93
0,68,93
0,68,93
0,68,93
0,68,93
0,68,93
0,69,93
0,69,93
0,69,93
0,69,92
0,69,92
0,69,92
0,69,92
0,69,92
0,70,92
0,70,92
0,70,92
0,70,92
0,70,92
0,70,92
0,70,92
0,70,92
0,71,92
0,71,92
0,71,92
0,71,91
0,71,91
0,71,91
0,71,91
0,71,91
0,71,91
0,72,91
0,72,91
0,72,91
0,72,91
0,72,91
0,72,91
0,72,91
0,72,91
0,73,91
0,73,90
0,73,90
0,73,90
0,73,90
0,73,90
0,73,90
0,73,90
0,74,90
0,74,90
0,74,90
0,74,90
0,74,90
0,74,90
0,74,90
0,74,90
0,74,89
0,75,89
0,75,89
0,75,89
0,75,89
0,75,89
0,75,89
0,75,90
0,75,90
0,76,90
0,76,89
0,76,89
0,76,89
0,76,89
0,76,88
0,76,88
0,76,88
0,77,88
0,77,87
0,77,87
0,77,87
0,77,87
0,77,86
0,77,86
0,77,86
0,77,86
0,78,85
0,78,85
0,78,85
0,78,85
0,78,84
0,78,84
0,78,84
0,78,84
0,79,83
0,79,83
0,79,83
0,79,83
0,79,83
0,79,82
0,79,82
0,79,82
0,80,82
0,80,81
0,80,81
0,80,81
0,80,81
0,80,80
0,80,80
0,80,80
0,81,80
0,81,79
0,81,79
0,81,79
0,81,79
0,81,78
0,81,78
0,81,78
0,81,78
0,81,77
0,82,77
0,82,77
0,82,77
0,82,76
0,82,76
0,82,76
0,82,76
0,82,75
0,82,75
0,83,75
0,83,75
0,83,75
0,83,74
0,83,74
0,83,74
0,83,74
0,83,73
0,83,73
0,83,73
0,84,73
0,84,72
0,84,72
0,84,72
0,84,72
0,84,71
0,84,71
0,84,71
0,84,71
0,85,70
0,85,70
0,85,70
0,85,70
0,85,69
0,85,69
0,85,69
0,85,69
0,85,68
0,85,68
0,86,68
0,86,68
0,86,68
0,86,67
0,86,67
0,86,67
0,86,67
0,86,66
0,86,66
0,87,66
0,87,66
0,87,65
0,87,65
0,87,65
0,87,65
0,87,64
0,87,64
0,87,64
0,87,64
0,88,63
0,88,63
0,88,63
0,88,63
0,88,62
0,88,62
0,88,62
0,88,62
0,88,61
0,89,61
0,89,61
0,89,61
0,89,61
0,89,60
0,89,60
0,89,60
0,89,60
0,89,59
0,89,59
0,90,59
0,90,59
0,90,58
0,90,58
0,90,58
0,90,58
0,90,57
0,90,57
0,90,57
0,91,57
0,91,56
0,91,56
0,91,56
0,91,56
0,91,55
0,91,55
0,91,55
0,91,55
0,91,54
0,92,54
0,92,54
0,92,54
0,92,53
0,92,53
0,92,53
0,92,53
0,92,53
0,92,52
0,93,52
0,93,52
0,93,52
0,93,51
0,93,51
0,93,51
0,93,51
0,93,50
0,93,50
0,93,50
0,94,50
0,94,49
0,94,49
0,94,49
0,94,49
0,94,48
0,94,48
0,94,48
0,94,48
0,95,47
0,95,47
0,95,47
0,95,47
0,95,46
0,95,46
0,95,46
0,95,45
0,95,44
0,95,42
0,96,41
0,96,40
0,96,39
0,96,38
0,96,37
0,96,35
0,96,34
0,96,33
0,96,32
0,97,31
0,97,29
0,97,28
0,97,27
0,97,26
0,97,25
0,97,24
