AddVertex,0.95,-0.3,25.5
AddVertex,0.8890359,-0.3,19.125
AddVertex,0.8890359,-0.124,19.125
AddVertex,0.8687155,-0.124,12.75
AddVertex,0.8687155,-0.3,12.75
AddVertex,0.8890359,-0.3,6.375
AddVertex,0.8890359,-0.124,6.375
AddVertex,0.95,-0.124,0
AddVertex,0.95,-0.3,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,88,88,82,
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// レール踏面 /////
CreateMeshBuilder
AddVertex,-0.602,0,25.5
AddVertex,-0.534,0,25.5
AddVertex,-0.594964,0,19.125
AddVertex,-0.662964,0,19.125
AddVertex,-0.6832846,0,12.75
AddVertex,-0.6152846,0,12.75
AddVertex,-0.594964,0,6.375
AddVertex,-0.662964,0,6.375
AddVertex,-0.602,0,0
AddVertex,-0.534,0,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,100,98,94,
LoadTexture,Rail1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals

CreateMeshBuilder
AddVertex,0.602,0,25.5
AddVertex,0.534,0,25.5
AddVertex,0.473036,0,19.125
AddVertex,0.541036,0,19.125
AddVertex,0.5207155,0,12.75
AddVertex,0.4527155,0,12.75
AddVertex,0.473036,0,6.375
AddVertex,0.541036,0,6.375
AddVertex,0.602,0,0
AddVertex,0.534,0,0
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,100,98,94,
LoadTexture,Rail1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals
;///// 脱線防止ガード[左] /////
CreateMeshBuilder
AddVertex,-0.452,0,25.5
AddVertex,-0.379,0,25.5
AddVertex,-0.439964,0,19.125
AddVertex,-0.512964,0,19.125
AddVertex,-0.5332845,0,12.75
AddVertex,-0.4602846,0,12.75
AddVertex,-0.439964,0,6.375
AddVertex,-0.512964,0,6.375
AddVertex,-0.452,0,0
AddVertex,-0.379,0,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,30,30,20
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.068, 5.1, 0,
AddVertex,0.068, 5.1, 25.2,
AddVertex,-0.058, 5.1, 25.2,
AddVertex,-0.058, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
LoadTexture,../Roof1/Froof_A.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,4.167
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,12.5
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,20.833
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-0.568,-0.01,0.00,
AddVertex,-0.568,-0.01,25.5,
AddVertex,-0.568,-0.13,25.5,
AddVertex,-0.568,-0.13,0.00,
AddVertex, 0.568,-0.01,0.00,
AddVertex, 0.568,-0.01,25.5,
AddVertex, 0.568,-0.13,25.5,
AddVertex, 0.568,-0.13,0.00,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,0,0,0
GenerateNormals,
