AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.566,-0.010,0.043
AddVertex,-0.566,-0.130,0.043
AddVertex,-0.262,-0.010,5.116
AddVertex,-0.262,-0.130,5.116
AddVertex,-0.113,-0.010,10.196
AddVertex,-0.113,-0.130,10.196
AddVertex,-0.121,-0.010,15.278
AddVertex,-0.121,-0.130,15.278
AddVertex,-0.285,-0.010,20.358
AddVertex,-0.285,-0.130,20.358
AddVertex,-0.605,-0.010,25.430
AddVertex,-0.605,-0.130,25.430
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.566,-0.010,-0.043
AddVertex,0.566,-0.130,-0.043
AddVertex,0.873,-0.010,5.065
AddVertex,0.873,-0.130,5.065
AddVertex,1.022,-0.010,10.180
AddVertex,1.022,-0.130,10.180
AddVertex,1.015,-0.010,15.298
AddVertex,1.015,-0.130,15.298
AddVertex,0.850,-0.010,20.412
AddVertex,0.850,-0.130,20.412
AddVertex,0.528,-0.010,25.519
AddVertex,0.528,-0.130,25.519
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,70,41,27
