SetTextureCoordinates,  8,0.000,0.800
SetTextureCoordinates,  9,1.500,0.800
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.500,0.000

CreateMeshBuilder
AddVertex,2.500,-0.450,0.047
AddVertex,0.950,-0.149,0.018
AddVertex,2.423,-0.450,5.068
AddVertex,0.873,-0.149,5.050
AddVertex,2.386,-0.450,10.088
AddVertex,0.836,-0.149,10.083
AddVertex,2.386,-0.450,15.109
AddVertex,0.836,-0.149,15.115
AddVertex,2.426,-0.450,20.130
AddVertex,0.876,-0.149,20.148
AddVertex,2.503,-0.450,25.150
AddVertex,0.954,-0.149,25.180
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,200,210,220
LoadTexture,ballast_c.bmp
SetTextureCoordinates,  0,1.500,4.000
SetTextureCoordinates,  1,0.000,4.000
SetTextureCoordinates,  2,1.500,3.200
SetTextureCoordinates,  3,0.000,3.200
SetTextureCoordinates,  4,1.500,2.400
SetTextureCoordinates,  5,0.000,2.400
SetTextureCoordinates,  6,1.500,1.600
SetTextureCoordinates,  7,0.000,1.600
SetTextureCoordinates,  8,1.500,0.800
SetTextureCoordinates,  9,0.000,0.800
SetTextureCoordinates, 10,1.500,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.000,-0.011
AddVertex,-0.534,0.000,-0.010
AddVertex,-0.679,0.000,5.093
AddVertex,-0.611,0.000,5.093
AddVertex,-0.717,0.000,10.197
AddVertex,-0.649,0.000,10.197
AddVertex,-0.715,0.000,15.302
AddVertex,-0.647,0.000,15.302
AddVertex,-0.673,0.000,20.406
AddVertex,-0.605,0.000,20.405
AddVertex,-0.592,0.000,25.510
AddVertex,-0.524,0.000,25.509
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.010
AddVertex,0.602,0.000,0.011
AddVertex,0.457,0.000,5.105
AddVertex,0.525,0.000,5.106
AddVertex,0.419,0.000,10.201
AddVertex,0.487,0.000,10.201
AddVertex,0.421,0.000,15.297
AddVertex,0.489,0.000,15.297
AddVertex,0.463,0.000,20.393
AddVertex,0.531,0.000,20.392
AddVertex,0.544,0.000,25.488
AddVertex,0.612,0.000,25.487
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,180,180,180
LoadTexture,railb.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,


CreateMeshBuilder
AddVertex,-0.568,-0.010,-0.011
AddVertex,-0.568,-0.130,-0.011
AddVertex,-0.645,-0.010,5.093
AddVertex,-0.645,-0.130,5.093
AddVertex,-0.683,-0.010,10.197
AddVertex,-0.683,-0.130,10.197
AddVertex,-0.681,-0.010,15.302
AddVertex,-0.681,-0.130,15.302
AddVertex,-0.639,-0.010,20.406
AddVertex,-0.639,-0.130,20.406
AddVertex,-0.558,-0.010,25.510
AddVertex,-0.558,-0.130,25.510
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,70,41,27

CreateMeshBuilder
AddVertex,0.568,-0.010,0.011
AddVertex,0.568,-0.130,0.011
AddVertex,0.491,-0.010,5.106
AddVertex,0.491,-0.130,5.106
AddVertex,0.453,-0.010,10.201
AddVertex,0.453,-0.130,10.201
AddVertex,0.455,-0.010,15.297
AddVertex,0.455,-0.130,15.297
AddVertex,0.497,-0.010,20.392
AddVertex,0.497,-0.130,20.392
AddVertex,0.578,-0.010,25.487
AddVertex,0.578,-0.130,25.487
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
SetColor,70,41,27
