;曲線レール　左曲線600m(R=600m),,,
;バラスト[ ]  スラブ　[+],,,
;1067mm[+]  1372mm[ ]  1435mm[ ],,,
;架　線[+],,,
;     シンプルカテナリー[ ]  ダブルシンプルカテナリー[+],,,
;脱線防止ガード[+],,,
;     左　側[ ]              右　側[+],,,
;このレールはCurveRailB3DMakerで作成されました。,,,

;///// 道　床 /////,,,
CreateMeshBuilder,,,
AddVertex,-0.95,-0.124,25.5
AddVertex,0.95,-0.124,25.5
AddVertex,1.051616,-0.124,19.125
AddVertex,-0.8483841,-0.124,19.125
AddVertex,-0.8145159,-0.124,12.75
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0.8,1
SetTextureCoordinates,8,0.8,0
SetTextureCoordinates,9,1,0
GenerateNormals,,,,
;///// 側面道床[スラブ側面] /////,,,,
CreateMeshBuilder,,,,
AddVertex,-0.95,-0.124,25.5,
AddVertex,-0.95,-0.3,25.5,
AddVertex,-0.8483841,-0.3,19.125,
AddVertex,-0.8483841,-0.124,19.125,
AddVertex,-0.8145159,-0.124,12.75,
AddVertex,-0.8483841,-0.3,12.75,
AddVertex,-0.8483841,-0.3,6.375,
AddVertex,-0.8483841,-0.124,6.375,
AddVertex,-0.95,-0.124,0,
AddVertex,-0.95,-0.3,0,
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,88,88,82,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,4,
SetTextureCoordinates,7,0,4,
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,1,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.124,25.5,
AddVertex,0.95,-0.3,25.5,
AddVertex,1.051616,-0.3,19.125,
AddVertex,1.051616,-0.124,19.125,
AddVertex,1.085484,-0.124,12.75,
AddVertex,1.085484,-0.3,12.75,
AddVertex,1.051616,-0.3,6.375,
AddVertex,1.051616,-0.124,6.375,
AddVertex,0.95,-0.124,0,
AddVertex,0.95,-0.3,0,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,88,88,82,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,4,
SetTextureCoordinates,7,0,4,
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,1,0,
GenerateNormals,,,,
;///// レール踏面 /////,,,,
CreateMeshBuilder,,,,
AddVertex,-0.602,0,25.5,
AddVertex,-0.534,0,25.5,
AddVertex,-0.4323841,0,19.125,
AddVertex,-0.5003841,0,19.125,
AddVertex,-0.466516,0,12.75,
AddVertex,-0.3985159,0,12.75,
AddVertex,-0.4323841,0,6.375,
AddVertex,-0.5003841,0,6.375,
AddVertex,-0.602,0,0,
AddVertex,-0.534,0,0,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,100,98,94,
LoadTexture,Rail1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,0.602,0,25.5
AddVertex,0.534,0,25.5,
AddVertex,0.6356159,0,19.125,
AddVertex,0.7036159,0,19.125,
AddVertex,0.737484,0,12.75,
AddVertex,0.669484,0,12.75,
AddVertex,0.6356159,0,6.375,
AddVertex,0.7036159,0,6.375,
AddVertex,0.602,0,0,
AddVertex,0.534,0,0,
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,100,98,94,
LoadTexture,Rail1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals,,,
;///// 脱線防止ガード[右] /////,,,
CreateMeshBuilder,,,
AddVertex,0.452,0,25.5
AddVertex,0.379,0,25.5
AddVertex,0.4806159,0,19.125
AddVertex,0.5536159,0,19.125,
AddVertex,0.5874841,0,12.75,
AddVertex,0.514484,0,12.75,
AddVertex,0.4806159,0,6.375,
AddVertex,0.5536159,0,6.375,
AddVertex,0.452,0,0,
AddVertex,0.379,0,0,

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,30,30,20,
GenerateNormals,,,,

CreateMeshBuilder,
AddVertex,0.068, 5.1, 0,
AddVertex,0.068, 5.1, 25.2,
AddVertex,-0.058, 5.1, 25.2,
AddVertex,-0.058, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
LoadTexture,../Roof1/Froof_A.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,4.167
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,12.5
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,0.518, 5.7, 0,
AddVertex,0.518, 5.1, 0,
AddVertex,-0.518, 5.1, 0,
AddVertex,-0.518, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
LoadTexture,../Pole/understa.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,
Translate,-0.23,0,20.833
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,,,,
AddVertex,-0.5695,-0.01,-0.0881,
AddVertex,-0.5695,-0.124,-0.0881,
AddVertex,-0.4849,-0.01,4.9464,
AddVertex,-0.4849,-0.124,4.9464,
AddVertex,-0.4426,-0.01,9.9814,
AddVertex,-0.4426,-0.124,9.9814,
AddVertex,-0.4426,-0.01,15.0167,
AddVertex,-0.4426,-0.124,15.0167,
AddVertex,-0.4849,-0.01,20.0517,
AddVertex,-0.4849,-0.124,20.0517,
AddVertex,-0.5695,-0.01,25.0862,
AddVertex,-0.5695,-0.124,25.0862,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5652,-0.01,-0.1119,
AddVertex,0.5652,-0.124,-0.1119,
AddVertex,0.65,-0.01,4.9321,
AddVertex,0.65,-0.124,4.9321,
AddVertex,0.6924,-0.01,9.9767,
AddVertex,0.6924,-0.124,9.9767,
AddVertex,0.6924,-0.01,15.0214,
AddVertex,0.6924,-0.124,15.0214,
AddVertex,0.65,-0.01,20.066,
AddVertex,0.65,-0.124,20.066,
AddVertex,0.5652,-0.01,25.11,
AddVertex,0.5652,-0.124,25.11,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,0,0,0,
GenerateNormals,,,,
