;跨線橋前,,,,
CreateMeshbuilder,,,,
addvertex,-7.2,6.5,-7,
addvertex,-7.2,3.25,-6,
addvertex,-7.2,7,-6,
addvertex,-7.2,5.5,-2,
addvertex,-7.2,9,-2,
addface2,0,1,3,2
addface2,2,3,5,4
addface2,4,5,7,6
GenerateNormals,,,,
LoadTexture,kosen03.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.54
SetTextureCoordinates,2,0.48,0.645669291,
SetTextureCoordinates,3,0.48,0.28
SetTextureCoordinates,4,0.58,0.645669291,
SetTextureCoordinates,5,0.58,0.21
SetTextureCoordinates,6,1,0.37007874,
SetTextureCoordinates,7,1,0,

;屋根(青),,,,
CreateMeshbuilder,,,,
addvertex,-7.2,4.4,-11.2,;0
addvertex,-9.9,4.4,-11.2,;1
addvertex,-9.9,9,-2,;2
addvertex,-7.2,9,-2,;3

addvertex,6.1,4.4,-11.2,;14
addvertex,3.4,4.4,-11.2,;15
addvertex,3.4,9,-2,;16
addvertex,6.1,9,-2,;17
addface,0,1,2,3
addface,4,5,6,7
GenerateNormals,,,,
LoadTexture,roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,



;ホーム階段(西),,,,
CreateMeshbuilder,,,,
addvertex,3.4,3.25,-7,
addvertex,3.4,1,-11,
addvertex,6.1,1,-11,
addvertex,6.1,3.25,-7,
addvertex,3.4,6.5,-2,
addvertex,3.4,3.25,-6,
addvertex,6.1,3.25,-6,
addvertex,6.1,6.5,-2,
addface,0,3,2,1
addface,4,7,6,5
addface,3,0,5,6
GenerateNormals,,,,
LoadTexture,..\niigata\kaidan.bmp,,,
SetTextureCoordinates,0,1,0.5,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,0,0.5
SetTextureCoordinates,7,0,0

;ホーム階段壁1(中央),,,
CreateMeshbuilder,,,
addvertex,3.4,1,-11
addvertex,3.4,4.5,-11
addvertex,3.4,3.25,-7
addvertex,3.4,6.5,-7
addvertex,3.4,3.25,-6
addvertex,3.4,7,-6
addvertex,3.4,5.5,-2
addvertex,3.4,9,-2
addface2,0,1,3,2
addface2,2,3,5,4
addface2,4,5,7,6
GenerateNormals,,,,
LoadTexture,kosen04.bmp,,,
SetTextureCoordinates,0,1.00,1,
SetTextureCoordinates,1,1.00,0.51,
SetTextureCoordinates,2,0.530,0.645669291,
SetTextureCoordinates,3,0.530,0.244094488,
SetTextureCoordinates,4,0.440,0.645669291,
SetTextureCoordinates,5,0.440,0.196850394,
SetTextureCoordinates,6,0,0.37007874,
SetTextureCoordinates,7,0,0,

;ホーム階段壁2(中央),,,,
CreateMeshbuilder,,,,
addvertex,6.1,1,-11,
addvertex,6.1,4.5,-11,
addvertex,6.1,3.25,-7,
addvertex,6.1,6.5,-7,
addvertex,6.1,3.25,-6,
addvertex,6.1,7,-6,
addvertex,6.1,5.5,-2,
addvertex,6.1,9,-2,
addvertex,6.1,5.5,0,
addvertex,6.1,8.6,0,
addface2,0,1,3,2
addface2,2,3,5,4
addface2,4,5,7,6
addface2,6,7,9,8
GenerateNormals,,,,
LoadTexture,kosen02.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.472440945
SetTextureCoordinates,2,0.440944882,0.645669291
SetTextureCoordinates,3,0.440944882,0.244094488
SetTextureCoordinates,4,0.519685039,0.645669291
SetTextureCoordinates,5,0.519685039,0.196850394
SetTextureCoordinates,6,0.850393701,0.37007874
SetTextureCoordinates,7,0.850393701,0
SetTextureCoordinates,8,1,0.37007874
SetTextureCoordinates,9,1,0.039370079
