AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


CreateMeshBuilder
AddVertex,-.603,0,-.0906
AddVertex,-.5351,0,-.0916
AddVertex,-.5396,0,4.9452
AddVertex,-.4716,0,4.9446
AddVertex,-.5079,0,9.9813
AddVertex,-.4399,0,9.9811
AddVertex,-.5079,0,15.0175
AddVertex,-.4399,0,15.0178
AddVertex,-.5396,0,20.0536
AddVertex,-.4716,0,20.0543
AddVertex,-.603,0,25.0894
AddVertex,-.5351,0,25.0905
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0



;線路腹部

CreateMeshBuilder
AddVertex,-.569,-.01,-.0911
AddVertex,-.569,-.144,-.0911
AddVertex,-.5056,-.01,4.9449
AddVertex,-.5056,-.144,4.9449
AddVertex,-.4739,-.01,9.9812
AddVertex,-.4739,-.144,9.9812
AddVertex,-.4739,-.01,15.0176
AddVertex,-.4739,-.144,15.0176
AddVertex,-.5056,-.01,20.054
AddVertex,-.5056,-.144,20.054
AddVertex,-.569,-.01,25.09
AddVertex,-.569,-.144,25.09
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5658,-.01,-.109
AddVertex,0.5658,-.144,-.109
AddVertex,0.6294,-.01,4.9342
AddVertex,0.6294,-.144,4.9342
AddVertex,0.6611,-.01,9.9777
AddVertex,0.6611,-.144,9.9777
AddVertex,0.6611,-.01,15.0212
AddVertex,0.6611,-.144,15.0212
AddVertex,0.6294,-.01,20.0647
AddVertex,0.6294,-.144,20.0647
AddVertex,0.5658,-.01,25.1079
AddVertex,0.5658,-.144,25.1079
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,62,46
GenerateNormals

;架線
CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.833
AddVertex,0,5.76,20.833
AddVertex,0.06,5.7,20.833
AddVertex,0,5.64,20.833
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals
