CreateMeshBuilder
AddFace,15,7,5,13

GenerateNormals
LoadTexture,rail2a.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.000
SetTextureCoordinates,  5,0.330,0.000
SetTextureCoordinates,  6,1.000,0.000
SetTextureCoordinates,  7,0.000,0.000
SetTextureCoordinates,  8,0.670,1.500
SetTextureCoordinates,  9,0.330,1.500
SetTextureCoordinates,  10,1.000,1.500
SetTextureCoordinates,  11,0.000,1.500

Translate,0.5,0,0



CreateMeshBuilder
AddVertex,0.786,0.000,0.000
AddVertex,0.718,0.000,0.000
AddVertex,0.806,-0.144,0.000
AddVertex,0.698,-0.144,0.000


AddVertex,0.786,0.000,25.640
AddVertex,0.718,0.000,25.640
AddVertex,0.806,-0.144,25.640
AddVertex,0.698,-0.144,25.640

AddVertex,0.666,0.000,-6.000
AddVertex,0.598,0.000,-6.000
AddVertex,0.686,-0.144,-6.000
AddVertex,0.578,-0.144,-6.000

AddVertex,0.666,0.000,31.640
AddVertex,0.598,0.000,31.640
AddVertex,0.686,-0.144,31.640
AddVertex,0.578,-0.144,31.640

AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 8,9,1,0
AddFace,10,8,0,2
addface,3,1,9,11
AddFace,4,5,13,12
AddFace,14,6,4,12
AddFace,13,5,7,15
GenerateNormals
LoadTexture,rail2a.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.000
SetTextureCoordinates,  5,0.330,0.000
SetTextureCoordinates,  6,1.000,0.000
SetTextureCoordinates,  7,0.000,0.000
SetTextureCoordinates,  8,0.670,1.500
SetTextureCoordinates,  9,0.330,1.500
SetTextureCoordinates,  10,1.000,1.500
SetTextureCoordinates,  11,0.000,1.500

SetTextureCoordinates,  13,1.000,-1.000
SetTextureCoordinates,  14,0.000,-1.000
Translate,-0.5,0,0

