Route.Comment Rute Purwokerto - Tegal,
Route.Timetable Length 16.4 miles (26,4 Km)
.freeobj(50) jc\sign01.b3d
.freeobj(51) jc\relaycab1.b3d
.freeobj(52) jc\relaycab1a.b3d
.freeobj(53) jc\tel_pole3.b3d
.freeobj(54) jc\K3\K3.animated
.freeobj(55) jc\K3\K3.animated
.freeobj(56) jc\K3\KP.animated
.freeobj(58) jc\K3\K3.animated
.freeobj(59) jc\PPCW\Truck.animated
.freeobj(60) jc\BB 301 35\BB 301 35.animated
.freeobj(61) jc\CC 201 31 Putih\CC 201 31.animated
.freeobj(64) jc\BB 304 02\BB 301 07.animated
.freeobj(65) jc\BB 304 23 R\BB 301 24.animated
.freeobj(67) jc\bigslope2.b3d;;;(c)don clarke;edinburgh to dundee route
.freeobj(68) jc\bigslope2_grey.b3d
.freeobj(70) jc\viztorony.b3d
.freeobj(71) jc\H103_BW.b3d
.freeobj(72) jc\H103_depots.b3d
.freeobj(73) jc\H101_BW.b3d
.freeobj(74) jc\H101_EFCJ_Tur.b3d
.freeobj(75) jc\house71.b3d
.freeobj(76) jc\house80sjrp.b3d
.freeobj(77) jc\house77w.b3d
.freeobj(78) jc\house78est.b3d
.freeobj(79) jc\lamp2.b3d
.freeobj(81) jc\lamp4.b3d
.freeobj(82) jc\house84vggd.b3d
.freeobj(84) jc\lamp6.b3d
.freeobj(91) jc\house81mbp.b3d
.freeobj(95) jc\mast01.b3d
.freeobj(96) jc\sign02rx.b3d
.freeobj(98) jc\ponte1b.b3d;;;(c)oskaari sareekas;truss bridge from suomi route
.freeobj(99) jc\ponte1a.b3d
.freeobj(100) jc\panta100.b3d
.freeobj(101) jc\wires101.b3d
.freeobj(102) jc\house102.b3d
.freeobj(103) jc\house103dp.b3d
.freeobj(104) jc\house104ch.b3d
.freeobj(106) jc\mech_signal_in.animated
.freeobj(107) jc\mech_signal.animated
.freeobj(108) jc\mech_signal_idle.animated
.freeobj(110) jc\r150l.b3d
.freeobj(111) jc\r150r.b3d
.freeobj(120) jc\KBR.b3d
.freeobj(121) jc\GLN.b3d
.freeobj(123) jc\KSL.b3d
.freeobj(124) jc\TGR.b3d
.freeobj(125) jc\SGJ.b3d
.freeobj(126) jc\RGP.b3d
.freeobj(127) jc\KBT.b3d
.freeobj(128) jc\KNE.b3d
.freeobj(129) jc\BW.b3d
.freeobj(130) jc\KBR_p.b3d
.freeobj(131) jc\GLN_p.b3d
.freeobj(133) jc\KSL_p.b3d
.freeobj(134) jc\TGR_p.b3d
.freeobj(135) jc\SGJ_p.b3d
.freeobj(136) jc\RGP_p.b3d
.freeobj(138) jc\KNE_p.b3d
.freeobj(139) jc\BW_p.b3d
.freeobj(151) jc\ballast_pn.b3d
.freeobj(152) jc\apite.b3d
.freeobj(154) jc\pn500m.b3d
.freeobj(155) jc\poste.b3d
.freeobj(161) jc\km03.b3d
.freeobj(162) jc\km05.b3d
.freeobj(163) jc\km07.b3d
.freeobj(164) jc\km10.b3d
.freeobj(165) jc\km11.b3d
.freeobj(166) jc\km13.b3d
.freeobj(167) jc\km15.b3d
.freeobj(168) jc\km17.b3d
.freeobj(169) jc\km19.b3d
.freeobj(170) jc\km21.b3d
.freeobj(171) jc\km23.b3d
.freeobj(172) jc\km24.b3d
.freeobj(180) jc\r150l.b3d
.freeobj(181) jc\r150r.b3d
.freeobj(190) jc\r300l.b3d
.freeobj(191) jc\r300r.b3d
.freeobj(200) jc\r500l.b3d
.freeobj(201) jc\r500r.b3d
.pole(0;0) jc\mast.b3d

Texture.Background(0) jc\Back_sunset.bmp,,,,,,,

with track,,,,,,,
.height 0,,,,,,,
0,.sta Purwokerto;09.2950;09.3010;0;1;0;;;20;50;jc\dept.wav;,.railstart 1;4.500000;0.000000;0,.railstart 2;-4.5;0;1,.railstart 3;-9;0;1,.railstart 4;-9.00000;0.000000;1,.ground 10,.fog 0;1100;192;192;192,.adhesion 90,,,,,
2.99,.freeobj 1;130;8;4.5;0,,,,,
5,.form 1;r;0;-0.5,,,,,,
20,.freeobj 1;74;8;2.4;0,,,,
25,.stop 1;10;10;0,.form 1;r;0;0,.rail 3;-8.5;0;1,,,,,
40,.freeobj 1;74;8;2.4;0,,,,
40,.freeobj -1;67;-75;0;0,,,,,
43.01,.freeobj 1;130;8;4.5;180,,,,
45,.form 1;r;0;0,,,,,,
50,.rail 3;-7.5;0;1,,,,,
60,.freeobj 0;67;-75;0;0,.freeobj 0;120;7.8;-0.3;30,,,,,,,
75,.rail 2;-4.500000;0.000000;1,.wall 1;1;4,.rail 3;-6;0;1,,,
76,.freeobj -1;29;7;0;90,,,,,,
79,.freeobj -1;31;-18;0;0,,,,,,
80,.freeobj 0;67;-73;0;0,
90,.freeobj -1;1;10;0;90,.freeobj -1;26;6;0;0,.freeobj 0;107;-2.6;0;0,,,,,,,,
100,.rail 2;-4.500000;0.000000;1,.railstart 9;21.000000;0.000000;5,.rail 4;-9.00000;0.000000;1,.freeobj 0;67;-72;0;0,.rail 3;-5;0;1,,,
111,.freeobj 4;59;0,,,,,,,,
120,.freeobj -1;26;6;0;0,.freeobj 0;67;-71;0;0,,,,,
125,.railstart 9;19.000000;0.000000;5,.railstart 8;-27.000000;0.000000;5,.railend 3;-4.5;0;1,,,
126.2,.freeobj 4;59;0,,,,,,,,
128,.freeobj 2;105;2;-3.5;0,,,,,,,
130,.freeobj -1;34;9;0;0,,,,,,
135,.freeobj -1;2;8;0;90,,,,,
140,.freeobj 0;67;-70;0;0,.freeobj 2;61;0;0;180,,,,
141.4,.freeobj 4;59;0,,,,,,,,
145,.freeobj -1;2;8;0;90,,,,,
150,.rail 2;-4.500000;0.000000;1,.rail 9;17.000000;0.000000;5,.rail 8;-24.000000;0.000000;5,.rail 4;-9.00000;0.000000;1,,,
156.6,.freeobj 4;59;0,,,,,,,,
160,.freeobj -1;34;8;0;0,.freeobj 0;67;-68;0;0,,,,,,,,,
170,.freeobj -1;34;7;0;0,,,,
175,.rail 9;15.000000;0.000000;5,.rail 8;-20.000000;0.000000;5,.wallend 1,.wall 9;-1;4,.rail 2;-4;0;1,,,,
190,.freeobj -1;31;-23;0;0,,,,,,
197,.freeobj 0;105;2;-3.5;0,,,,,
200,.rail 1;4.500000;0.000000;0,.railstart 8;-16.000000;0.000000;5,.rail 9;13.000000;0.000000;5,.rail 2;-3;0;1,,,,
220,.freeobj -1;31;21;0;0,,,,,
225,.rail 8;-14.000000;0.000000;5,.wallend 9,.railend 4;-9.00000;0.000000;0,.rail 2;-1.5;0;1,.rail 1;4;0;0,,
230,.freeobj -1;34;8;0;0,,,,,
240,.freeobj -1;31;-20;0;0,,,,,
245,.freeobj -1;36;-4;0;0,,,,,
250,.freeobj -1;34;9;0;0,.rail 8;-12.000000;0.000000;5,.rail 2;-0.5;0;1,.rail 1;3;0;0,, 
260,.freeobj 9;1;7;0;90,,,,,
270,.freeobj -1;2;-14;0;0,,,,,,,
275,.freeobj -1;26;16;0;0,.rail 8;-10.000000;0.000000;5,.freeobj 0;27;-2.3;0.3;0,.rail 11;-2.600000;0.500000;8,.rail 12;-2.000000;0.500000;8,.railend 2;0;0;1,.rail 1;1.5;0;0,,,,
280,.freeobj 9;1;7;0;90,,,,,
285,.freeobj -1;36;-4;0;0,,,,,
300,.rail 8;-8.000000;0.000000;5,.freeobj 0;27;-2.3;0.3;0,.rail 9;13.000000;0.000000;5,.rail 1;0.5;0;0,,
310,.freeobj -1;21;-12;0;0,,,,
320,.freeobj -1;26;-14;0;0,.limit 80;-1,,,
325,.freeobj -1;31;-21;0;0,.freeobj 8;38;0;0;0,.railend 1;0;0;0,,,
330,.freeobj -1;4;21;0;90,,,,
340,.freeobj -1;31;-18;0;0,,,,
350,.freeobj 0;27;-2.3;0.3;0,.freeobj -1;21;-12;0;0,,
355,.freeobj 0;151;0;0.05;0,.freeobj 1;151;0;0.05;0,,,
360,.freeobj -1;4;17;0;90,,,,
375,.freeobj -1;21;-12;0;0,,,,
380,.freeobj -1;2;17;0;90,,,,
390,.freeobj -1;2;17;0;90,,,,
400,.freeobj 0;27;-2.3;0.3;0,.rail 8;-8.000000;0.000000;5,.rail 9;13.000000;0.000000;5,.freeobj -1;21;-12;0;0
405,.freeobj -1;36;-5;0;0,,,,
410,.freeobj 9;30;11;-1;0,,,,
415,.freeobj -1;34;18;0;0,,,,,,
420,.freeobj -1;1;20;0;90,,,,,,
425,.freeobj -1;31;-14;0;0,.rail 9;14.000000;0.000000;5,,,,
440,.freeobj -1;1;19;0;90,.freeobj 9;38;0;0;180,,,,,
450,.freeobj 0;27;-2.3;0.3;0,.rail 9;15.000000;0.000000;5,.freeobj 8;28;-14;-1;0,,,
460,.freeobj -1;1;20;0;90,.freeobj 9;30;11;-1;0,,,,,
475,.freeobj -1;1;20;0;90,.rail 9;16.000000;0.000000;5,.dike 8;0;5,,,
480,.freeobj -1;34;6;0;0,,,,,,
490,.freeobj -1;31;-13;0;0,,,,,,
497,.freeobj 0;105;2;-3.5;0,,,,,,
500,.freeobj -1;34;7;0;0,.freeobj 0;27;-2.3;0.3;0,.rail 8;-10.000000;0.000000;5,.rail 9;17.000000;0.000000;5,.ground 11,
510,.freeobj 9;30;11;-1;0,,,,,,
525,.freeobj -1;9;2;0;0,.curve 500;10,.railtype 0;11,.freeobj 0;27;-2.3;0.3;0,.rail 9;18.000000;0.000000;5,,,,,
540,.freeobj -1;9;3;0;0,.freeobj -1;9;6;0;0,.freeobj -1;9;6,,,,
550,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj 0;27;-2.3;0.3;0,.freeobj 8;28;-14;-1;0,.rail 8;-10.000000;0.500000;5,.rail 9;19.000000;0.000000;5
560,.freeobj -1;9;2;0;0,.freeobj -1;9;5;0;0,.freeobj 9;30;11;-1;0,,,
575,.curve 0;0,.railtype 0;0,.freeobj 0;27;-2.3;0.3;0,,,
580,.freeobj -1;34;-16;0;0,,,,,
590,.freeobj -1;26;5;0;0,,,,,
600,.freeobj 8;28;-14;-1;0,,,,,
605,.freeobj -1;34;-16;0;0,,,,,
610,.freeobj -1;1;6;0;90,.freeobj 9;30;11;-1;0,,,,
625,.curve -500;10,.railtype 0;10,.freeobj 0;27;-2.3;0.3;0,,,
640,.freeobj -1;1;5;0;90,,,,,
650,.freeobj -1;9;4;0;0,.freeobj 0;27;3;0;0,.freeobj 8;28;-14;-1;0,.rail 8;-10.000000;0.000000;5,.rail 11;3.100000;0.500000;8,.rail 12;3.700000;0.500000;8
660,.freeobj -1;9;4;0;0,.freeobj -1;9;6;0;0,.freeobj 9;30;11;-1;0,,,
670,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,,,,
675,.freeobj 0;27;3;0;0,,,,,
680,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,,,,
690,.freeobj -1;36;6;0;0,,,,,
700,.curve 0;0,.railtype 0;0,.freeobj 0;27;3;0;0,.rail 9;19.000000;0.000000;5,.freeobj -1;67;-102;0;-2,.freeobj -1;36;6
710,.freeobj -1;36;5;0;0,.freeobj 9;30;11;-1;0,.freeobj 8;28;-14;-1;0,,,
720,.freeobj -1;67;-102;0;-1,,,,,
725,.freeobj -1;31;14;0;0,,,,,
730,.freeobj -1;36;6;0;0,,,,,
735,.freeobj 8;50;3.5;-3;0,,,,,
740,.freeobj -1;67;-102;0;0,,,,,
750,.curve 500;10,.railtype 0;11,.freeobj -1;9;2;0;0,.freeobj 0;27;3.3;0.3;0,.rail 8;-10.000000;0.000000;5,.freeobj 8;28;-14;-1;0
760,.freeobj -1;67;-102;0;0,.freeobj 9;30;11;-1;0,,,,
770,.freeobj -1;9;2;0;0,,,,,
775,.freeobj -1;36;6;0;0,.freeobj 0;27;3.3;0.3;0,,,,
780,.freeobj -1;9;2;0;0,.freeobj -1;67;-102;0;0,,,,
800,.freeobj 0;27;3.3;0.3;0,.rail 9;19.000000;0.000000;5,.freeobj 9;6;5;0;90,.rail 8;-10.000000;0.000000;5,.freeobj -1;67;-102;0;0,.freeobj 8;28;-14;-1;0
810,.freeobj -1;36;-6;0;0,.freeobj 9;30;11;-1;0,,,,
820,.freeobj -1;67;-102;0;0,,,,,
825,.curve 0;0,.railtype 0;0,.freeobj 0;35;5;-1;0,.freeobj 0;27;3.3;0.3;0,,
835,.freeobj 9;6;5;0;90,,,,,
840,.freeobj -1;9;2;0;0,.freeobj -1;9;6;0;0,.freeobj -1;9;10;0;0,.freeobj -1;67;-103;0;0,,
845,.freeobj -1;9;3;0;0,.freeobj -1;9;6;0;0,.freeobj -1;9;11;0;0,,,
850,.freeobj -1;9;2;0;0,.freeobj -1;9;6,.freeobj -1;9;10,.freeobj 0;27;3.3,.rail 8;-10.000000;0.000000;5,.freeobj 8;28;-14;-1;0
860,.freeobj 0;35;5;-1;0,.freeobj -1;67;-104;0;0,.freeobj 9;30;11;-1;0,,,
875,.freeobj -1;31;-17;0;0,.freeobj 0;35;5;-1;0,.rail 8;-10.000000;0.000000;5,,,
880,.freeobj -1;67;-105;0;0,,,,,
890,.freeobj -1;36;-6;0;0,.limit 80;1,,,,
900,.freeobj 0;27;3.3;0;0,.rail 9;19.000000;0.000000;5,.freeobj 8;28;-14;-1;0,.freeobj -1;67;-106;0;0,.freeobj -1;31;18;0;0,.rail 8;-10.000000;0.000000;5
908,.freeobj 9;30;11;-1;0,,,,,
910,.freeobj -1;34;-17;0;0,.railend 9;18.000000;0.000000;5,,,,
915,.freeobj -1;9;2;0;0,,,,,
920,.freeobj -1;4;25;0;0,.freeobj -1;36;6;0;0,,,,
925,.freeobj -1;31;-18;0;0,,,,,
940,.freeobj -1;4;25;0;0,,,,,
945,.freeobj -1;9;-5;0;0,.freeobj 0;4;-15;0;0,,,,
950,.freeobj 0;27;3.3;0.3;0,.rail 8;-10.000000;0.000000;5,.freeobj 8;28;-14;-1;0,.curve 500;10,.railtype 0;11
960,.freeobj 0;4;-15;0;0,,,,
965,.freeobj -1;31;12;0;0,,,,
975,.freeobj -1;11;5;0;0,.freeobj 0;27;3.3;0.3;0,,,
1000,.ground 13,.freeobj 0;27;3.3;0.3;0,.rail 8;-10.000000;0.000000;5,.freeobj 8;28;-14;-1;0,
1025,.freeobj 0;4;-15;0;0,.freeobj 0;27;3.3;0.3;0,,,
1030,.freeobj -1;9;2;0;0,,,,
1035,.freeobj -1;31;35;0;0,,,,
1040,.freeobj -1;21;-15;0;0,,,,
1045,.freeobj 8;28;-14;-1;0,,,,
1050,.wall 0;-1;4,.freeobj 0;27;3.3;0.3;0,.rail 8;-10.000000;0.000000;5,,
1055,.freeobj -1;31;35;0;0,,,,
1060,.freeobj -1;4;-15;0;0,.freeobj -1;9;-5;0;0,,,
1070,.freeobj -1;21;-15;0;0,.freeobj -1;9;-6;0;0,,,
1075,.freeobj -1;26;8;0;0,.freeobj 0;27;3.3;0.3;0,,,
1080,.freeobj -1;21;-15;0;0,.freeobj -1;9;-5;0;0,,,
1090,.freeobj -1;4;-15;0;0,.freeobj -1;9;-7;0;0,,,,,
1100,.freeobj -1;31;13;0;0,.freeobj -1;9;-5;0;0,.curve 0;0,.railtype 0;0,.freeobj 0;27;3.3;0.3;0,.rail 8;-10.000000;0.000000;5,.freeobj 8;28;-14;-1;0
1110,.freeobj -1;9;12;0;0,,,,,,
1125,.freeobj -1;31;18;0;0,,,,,,
1130,.freeobj -1;21;-15;0;0,,,,,,
1140,.freeobj -1;21;-15;0;0,,,,,,
1145,.freeobj -1;4;35;0;0,,,,,,
1150,.curve 500;10,.railtype 0;11,.freeobj -1;9;2;0;0,.freeobj -1;21;-15;0;0,.freeobj 0;27;3.3;0.3;0,.rail 8;-10.000000;0.000000;5,.freeobj 8;28;-14;-1;0
1155,.freeobj -1;9;-6;0;0,,,,,,
1160,.freeobj -1;21;-15;0;0,,,,,,
1170,.freeobj -1;4;-15;0;0,,,,,,
1175,.freeobj -1;31;21;0;0,.freeobj 0;27;3.3;0.3;0,,,,,
1180,.freeobj -1;21;-15;0;0,,,,,,
1185,.freeobj -1;26;11;0;0,,,,,,
1190,.freeobj -1;21;-15;0;0,.freeobj 8;28;-14;-1;0,,,,,
1200,.freeobj -1;9;4;0;0,.railend 8;-10.000000;0.000000;5,.freeobj -1;31;26;0;0,.freeobj 0;27;3.3;0.3;0,.freeobj -1;29;-31;0;95,,
1205,.wallend 0;1;4,,,,,,
1210,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6;0;0,,,,
1215,.freeobj -1;9;2;0;0,.freeobj -1;9;4;0;0,.freeobj -1;9;6;0;0,,,,
1220,.freeobj -1;9;2;0;0,.freeobj -1;9;5;0;0,.freeobj -1;9;7;0;0,,,,
1225,.curve 0;0,.railtype 0;0,.freeobj -1;9;2,.freeobj 0;27;3.3;0.3;0,.freeobj -1;31;31,.wallend 0,.height 0.0
1230,.freeobj -1;9;2;0;0,.freeobj -1;9;4,,,,,
1235,.freeobj -1;9;2;0;0,.freeobj -1;9;4,,,,,
1240,.freeobj -1;9;3;0;0,.freeobj -1;9;5,,,,,
1245,.freeobj -1;9;2;0;0,.freeobj -1;9;4,,,,,
1250,.freeobj -1;9;2,.height 1.0,.dike 0;0;5,.freeobj -1;31;38;0;0,.freeobj 0;27;3.3;0.3;0,,
1255,.freeobj -1;26;8;0;0,,,,,,
1265,.freeobj -1;26;10;0;0,,,,,,
1275,.freeobj -1;26;7;0;0,.height 2.0,.freeobj -1;31;45;0;0,,,,
1285,.freeobj -1;26;6;0;0,,,,,,
1295,.freeobj -1;31;-8;0;0,,,,,,
1300,.freeobj -1;9;-4;0;0,.freeobj -1;31;52;0;0,.freeobj 0;27;3.3;0.3;0,,,,
1305,.freeobj -1;9;4;0;0,,,
1310,.freeobj -1;9;-4;0;0,,,
1315,.freeobj -1;9;4.5;0;0,,,
1320,.freeobj -1;26;7;0;0,,,
1325,.freeobj -1;31;40;0;0,.height 1.0,,
1330,.freeobj -1;26;9;0;0,,,
1350,.freeobj 0;27;3.3;0.3;0,,,
1375,.freeobj -1;36;11;0;0,,,
1390,.freeobj -1;34;9;0;0,,,
1400,.freeobj 0;27;3.3;0.3;0,,,
1420,.freeobj -1;34;8;0;0,,,
1425,.curve 300;20,.railtype 0;13,.freeobj -1;32;5;0;0,.freeobj 0;27;3.3;0.3;0
1435,.freeobj -1;32;5;0;0,,,
1450,.freeobj 0;27;3.3;0.3;0,,,
1475,.freeobj -1;36;6;0;0,.freeobj 0;27;3.3;0.3;0,,
1500,.ground 14,.freeobj 0;27;3.3;0.3;0,,
1510,.freeobj -1;31;10;0;0,.freeobj -1;31;-11;0;0,,,
1515,.freeobj -1;26;-5;0;0,,,,
1520,.freeobj -1;26;6;0;0,.freeobj -1;26;-5;0;0,,,
1525,.freeobj -1;36;5;0;0,.height 0.3,.freeobj 0;27;3.3;0.3;0,
1530,.freeobj 0;35;5;-1;0,,,,
1535,.freeobj -1;26;-5;0;0,,,,
1540,.freeobj -1;31;13;0;0,,,,
1550,.freeobj -1;26;8;0;0,.freeobj 0;27;3.3;0.3;0,,,
1555,.freeobj -1;26;-7;0;0,,,,
1560,.freeobj -1;31;12;0;0,.freeobj -1;26;-5;0;0,,,
1575,.freeobj -1;31;-13;0;0,.freeobj 0;27;3.3;0.3;0,,,
1580,.freeobj -1;26;9;0;0,.freeobj -1;26;-5;0;0,,,
1585,.freeobj -1;26;-5;0;0,,,,
1595,.freeobj -1;26;-8;0;0,,,,
1600,.curve 500;10,.railtype 0;11,.freeobj -1;26;7,.freeobj -1;26;-7,.freeobj 0;27;3.3;0.3;0
1610,.freeobj -1;26;6;0;0,,,,
1620,.freeobj -1;26;8;0;0,.freeobj -1;31;-8;0;0,
1625,.freeobj -1;31;-14;0;0,.freeobj 0;27;3.3;0.3;0,
1630,.freeobj -1;26;5;0;0,.freeobj -1;31;9;0;0,
1635,.freeobj -1;32;-5;0;0,,
1640,.freeobj -1;26;8;0;0,,
1645,.freeobj -1;31;-12;0;0,,
1650,.freeobj -1;26;9;0;0,.freeobj -1;31;11;0;0,.freeobj 0;27;3.3;0.3;0
1665,.freeobj -1;31;-15;0;0,,
1670,.freeobj -1;26;5;0;0,.freeobj -1;31;13;0;0,
1675,.freeobj -1;36;-5;0;0,.freeobj 0;27;3.3;0.3;0,.wall 0;0;3
1680,.freeobj -1;26;9;0;0,,
1690,.freeobj -1;26;7;0;0,,
1695,.freeobj -1;9;-5;0;0,,
1700,.freeobj 0;27;3.3;0.3;0,,
1720,.freeobj -1;31;-11;0;0,,
1725,.height 0.3,.freeobj 0;27;3.3;0.3;0,
1730,.freeobj -1;9;-7;0;0,,,
1735,.dikeend 0,.height 4.3,.dike 0;0;5,,
1740,.freeobj -1;31;-9;0;0,,,
1750,.curve 0;0,.railtype 0;0,.freeobj -1;31;9;0;0,.freeobj 0;27;3.3;0.3;0
1760,.freeobj -1;9;5;0;0,,,
1775,.freeobj -1;31;-14;0;0,.railtype 0;22,,
1790,.freeobj -1;31;-13;0;0,,,
1800,.height 2.3,.freeobj 0;27;3;0;0,,
1810,.freeobj -1;31;-12;0;0,,,
1825,.freeobj -1;9;5;0;0,.height 0.3,.railtype 0;0
1830,.freeobj -1;31;-11;0;0,,,
1840,.freeobj -1;32;-5;0;0,,,
1850,.freeobj -1;31;-12;0;0,.freeobj 0;27;3;0;0,,
1860,.freeobj -1;32;-5;0;0,,,
1875,.freeobj -1;9;5;0;0,,,
1880,.freeobj -1;31;-14;0;0,,,
1890,.freeobj -1;32;-5;0;0,,,
1900,.freeobj 0;27;3;0;0,,,
1925,.curve 300;10,.railtype 0;13,.freeobj 0;27;3.3;0.3;0,
1935,.freeobj -1;9;5;0;0,,,
1940,.freeobj -1;31;12;0;0,,,
1950,.freeobj -1;31;-12;0;0,.freeobj 0;27;3.3;0.3;0,.freeobj 0;67;-85;0;0,
1960,.freeobj -1;31;-15;0;0,,,
1965,.freeobj -1;9;4;0;0,,,
1970,.freeobj -1;9;5;0;0,.freeobj -1;31;-11;0;0,.freeobj 0;67;-85;0;0,
1975,.freeobj 0;27;3.3;0.3;0,,,
1985,.freeobj -1;32;5;0;0,,,
1990,.freeobj -1;31;-13;0;0,.freeobj 0;67;-85;0;0,,
1995,.freeobj -1;32;5;0;0,.ground 15,,
2000,.curve 0;0,.railtype 0;0,.freeobj -1;31;9;0;0,.freeobj 0;27;3.3;0.3;0
2010,.freeobj -1;32;5;0;0,.freeobj 0;67;-87;0;0,,
2015,.freeobj -1;31;12;0;0,,,
2020,.freeobj -1;32;5;0;0,,
2025,.freeobj -1;32;5;0;0,,
2030,.freeobj 0;67;-86;0;0,,
2035,.freeobj -1;31;18;0;0,,
2040,.freeobj -1;32;5;0;0,,
2050,.freeobj -1;32;5;0;0,.freeobj 0;27;3;0;0,.freeobj 0;67;-85;0;0
2055,.freeobj -1;31;16;0;0,,
2060,.freeobj -1;32;7;0;0,,
2070,.freeobj -1;32;5;0;0,.freeobj -1;32;8;0;0,.freeobj 0;67;-84;0;0
2075,.freeobj -1;31;15;0;0,,
2080,.freeobj -1;32;6;0;0,,
2090,.freeobj -1;32;8;0;0,.freeobj 0;67;-83;0;0,
2095,.freeobj -1;31;10;0;0,,
2100,.curve -500;10,.railtype 0;10,.freeobj 0;27;3;0;0
2110,.freeobj -1;31;-13;0;0,.freeobj 0;67;-82;-2;0,
2120,.freeobj -1;31;11;0;0,,
2125,.freeobj 0;27;3;0;0,
2130,.freeobj 0;67;-81;-3;0,
2140,.freeobj -1;31;8;0;0,
2150,.freeobj 0;27;3;0;0,.freeobj 0;67;-80;-4;0
2170,.freeobj -1;36;-5;0;0,
2175,.freeobj -1;31;-14;0;0,.freeobj 0;27;3;0;0
2200,.freeobj 1;10;7;0;90,.freeobj 0;27;3;0;0
