AddFace,0, 1, 2, 3,
translate, -17.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder, ;;;lato sx
AddVertex,6, 5.7, 0,
AddVertex,6, -1, 0,
AddVertex,6, -1, 15,
AddVertex,6, 5.7, 15,
AddFace,0, 1, 2, 3,
translate, -17.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder, ;;;lato dx
AddVertex,6, 5.7, 0,
AddVertex,6, -1, 0,
AddVertex,6, -1, 15,
AddVertex,6, 5.7, 15,
AddFace,3, 2, 1, 0,
translate, -16.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder, ;;;retro
AddVertex,7, -1, 0,
AddVertex,6,-1, 0,
AddVertex,6, 5.7, 0,
AddVertex,7, 5.7, 0,
AddFace,3, 2, 1, 0,
translate,-17.5,0,15
GenerateNormals,
LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pilone sx3
CreateMeshBuilder, ;;;fronte
AddVertex,7, -1, 0,
AddVertex,6,-1, 0,
AddVertex,6, 5.7, 0,
AddVertex,7, 5.7, 0,
AddFace,0, 1, 2, 3,
translate, -55.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,



CreateMeshBuilder, ;;;lato dx
AddVertex,6, 5.7, 0,
AddVertex,6, -1, 0,
AddVertex,6, -1, 15,
AddVertex,6, 5.7, 15,
AddFace,3, 2, 1, 0,
translate, -54.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder, ;;;retro
AddVertex,7, -1, 0,
AddVertex,6,-1, 0,
AddVertex,6, 5.7, 0,
AddVertex,7, 5.7, 0,
AddFace,3, 2, 1, 0,
translate,-55.5,0,15
GenerateNormals,
LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pilone sx3
CreateMeshBuilder, ;;;fronte
AddVertex,7, -1, 0,
AddVertex,6,-1, 0,
AddVertex,6, 5.7, 0,
AddVertex,7, 5.7, 0,
AddFace,0, 1, 2, 3,
translate, -75.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder, ;;;lato dx
AddVertex,6, 5.7, 0,
AddVertex,6, -1, 0,
AddVertex,6, -1, 15,
AddVertex,6, 5.7, 15,
AddFace,3, 2, 1, 0,
translate, -74.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder, ;;;retro
AddVertex,7, -1, 0,
AddVertex,6,-1, 0,
AddVertex,6, 5.7, 0,
AddVertex,7, 5.7, 0,
AddFace,3, 2, 1, 0,
translate,-75.5,0,15
GenerateNormals,
LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;pilone sx5
CreateMeshBuilder, ;;;fronte
AddVertex,7, -1, 0,
AddVertex,6,-1, 0,
AddVertex,6, 5.7, 0,
AddVertex,7, 5.7, 0,
AddFace,0, 1, 2, 3,
translate, -95.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder, ;;;lato dx
AddVertex,6, 5.7, 0,
AddVertex,6, -1, 0,
AddVertex,6, -1, 15,
AddVertex,6, 5.7, 15,
AddFace,3, 2, 1, 0,
translate, -94.5,0,0,
GenerateNormals,

LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,

CreateMeshBuilder, ;;;retro
AddVertex,7, -1, 0,
AddVertex,6,-1, 0,
AddVertex,6, 5.7, 0,
AddVertex,7, 5.7, 0,
AddFace,3, 2, 1, 0,
translate,-95.5,0,15
GenerateNormals,
LoadTexture,pontelato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,

