CreateMeshBuilder
AddVertex, 5.6,7.1,0.45
AddVertex, 6.2,7.1,0.45
AddVertex, 6.2,7.02,0.45
AddVertex, 5.6,7.02,0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,6.4,0.45
AddVertex, 6.2,6.4,0.45
AddVertex, 6.2,6.32,0.45
AddVertex, 5.6,6.32,0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.8,0.45
AddVertex, 6.2,5.8,0.45
AddVertex, 6.2,5.72,0.45
AddVertex, 5.6,5.72,0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.07,0.45
AddVertex, 6.2,5.07,0.45
AddVertex, 6.2,5.0,0.45
AddVertex, 5.6,5.,0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172


;; 7b - Supporto segnale 2 laterale sinistro

CreateMeshBuilder
AddVertex, 6.2,7.1,-0.45
AddVertex, 6.2,7.1,-0.4
AddVertex, 6.2,5,-0.4
AddVertex, 6.2,5,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,7.1,0.4
AddVertex, 6.2,7.1,0.45
AddVertex, 6.2,5,0.45
AddVertex, 6.2,5,0.4
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,7.1,-0.45
AddVertex, 6.2,7.1,0.45
AddVertex, 6.2,7.02,0.45
AddVertex, 6.2,7.02,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,6.4,-0.45
AddVertex, 6.2,6.4,0.45
AddVertex, 6.2,6.32,0.45
AddVertex, 6.2,6.32,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,5.8,-0.45
AddVertex, 6.2,5.8,0.45
AddVertex, 6.2,5.72,0.45
AddVertex, 6.2,5.72,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,5.07,-0.45
AddVertex, 6.2,5.07,0.45
AddVertex, 6.2,5.0,0.45
AddVertex, 6.2,5.,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172


;; 7a - Supporto segnale lato dx

CreateMeshBuilder
AddVertex, 5.6,7.1,-0.45
AddVertex, 5.6,7.1,-0.4
AddVertex, 5.6,5,-0.4
AddVertex, 5.6,5,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,0.4
AddVertex, 5.6,7.1,0.45
AddVertex, 5.6,5,0.45
AddVertex, 5.6,5,0.4
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,-0.45
AddVertex, 5.6,7.1,0.45
AddVertex, 5.6,7.02,0.45
AddVertex, 5.6,7.02,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,6.4,-0.45
AddVertex, 5.6,6.4,0.45
AddVertex, 5.6,6.32,0.45
AddVertex, 5.6,6.32,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.8,-0.45
AddVertex, 5.6,5.8,0.45
AddVertex, 5.6,5.72,0.45
AddVertex, 5.6,5.72,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.07,-0.45
AddVertex, 5.6,5.07,0.45
AddVertex, 5.6,5.0,0.45
AddVertex, 5.6,5.,-0.45
AddFace2, 0,1,2,3
GenerateNormals,
SetColor, 180, 180, 172

;; 4 - Passerella avanti
CreateMeshBuilder
AddVertex, 5.6,5.0,-0.45
AddVertex, 5.6,5.0,0.45
AddVertex, 6.2,5.0,0.45
AddVertex, 6.2,5.,-0.45
AddFace2, 0, 1, 2, 3
GenerateNormals
setcolor,100,100,100
LoadTexture, cemento.bmp
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,4

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,supporto segnale attaccato allo stante
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; 7a - Supporto segnale 2 avanti

CreateMeshBuilder
AddVertex, 6.15,7.1,-0.45
AddVertex, 6.2,7.1,-0.45
AddVertex, 6.2,5,-0.45
AddVertex, 6.15,5,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,-0.45
AddVertex, 5.65,7.1,-0.45
AddVertex, 5.65,5,-0.45
AddVertex, 5.6,5,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,-0.45
AddVertex, 6.2,7.1,-0.45
AddVertex, 6.2,7.02,-0.45
AddVertex, 5.6,7.02,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,6.4,-0.45
AddVertex, 6.2,6.4,-0.45
AddVertex, 6.2,6.32,-0.45
AddVertex, 5.6,6.32,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.8,-0.45
AddVertex, 6.2,5.8,-0.45
AddVertex, 6.2,5.72,-0.45
AddVertex, 5.6,5.72,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.07,-0.45
AddVertex, 6.2,5.07,-0.45
AddVertex, 6.2,5.0,-0.45
AddVertex, 5.6,5.,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172


;; 7a - Supporto segnale 2 dietro

CreateMeshBuilder
AddVertex, 6.15,7.1,0.45
AddVertex, 6.2,7.1,0.45
AddVertex, 6.2,5,0.45
AddVertex, 6.15,5,0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,0.45
AddVertex, 5.65,7.1,0.45
AddVertex, 5.65,5,0.45
AddVertex, 5.6,5,0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,7.1,0.45
AddVertex, 6.2,7.1,0.45
AddVertex, 6.2,7.02,0.45
AddVertex, 5.6,7.02,0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,6.4,0.45
AddVertex, 6.2,6.4,0.45
AddVertex, 6.2,6.32,0.45
AddVertex, 5.6,6.32,0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.8,0.45
AddVertex, 6.2,5.8,0.45
AddVertex, 6.2,5.72,0.45
AddVertex, 5.6,5.72,0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 5.6,5.07,0.45
AddVertex, 6.2,5.07,0.45
AddVertex, 6.2,5.0,0.45
AddVertex, 5.6,5.,0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172


;; 7b - Supporto segnale 2 laterale sinistro

CreateMeshBuilder
AddVertex, 6.2,7.1,-0.45
AddVertex, 6.2,7.1,-0.4
AddVertex, 6.2,5,-0.4
AddVertex, 6.2,5,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,7.1,0.4
AddVertex, 6.2,7.1,0.45
AddVertex, 6.2,5,0.45
AddVertex, 6.2,5,0.4
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,7.1,-0.45
AddVertex, 6.2,7.1,0.45
AddVertex, 6.2,7.02,0.45
AddVertex, 6.2,7.02,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,6.4,-0.45
AddVertex, 6.2,6.4,0.45
AddVertex, 6.2,6.32,0.45
AddVertex, 6.2,6.32,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,5.8,-0.45
AddVertex, 6.2,5.8,0.45
AddVertex, 6.2,5.72,0.45
AddVertex, 6.2,5.72,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172

CreateMeshBuilder
AddVertex, 6.2,5.07,-0.45
AddVertex, 6.2,5.07,0.45
AddVertex, 6.2,5.0,0.45
AddVertex, 6.2,5.,-0.45
AddFace2, 0,1,2,3
translate,-8.05
GenerateNormals,
SetColor, 180, 180, 172




;; 4 - Passerella avanti
CreateMeshBuilder
AddVertex, 5.6,5.0,-0.45
AddVertex, 5.6,5.0,0.45
AddVertex, 6.2,5.0,0.45
AddVertex, 6.2,5.,-0.45
AddFace2, 0, 1, 2, 3
GenerateNormals
translate,-8.05
setcolor,100,100,100
LoadTexture, cemento.bmp
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,4















;; 11 scaletta laterale-lato davanti
CreateMeshBuilder
AddVertex, -3.1,1.5,0
AddVertex, -3.1,8.55,0
