AddVertex,0.6,6.5,0,
AddVertex,0.6,7,0,
AddVertex,0.6,7,25,
AddVertex,0.6,6.5,25,
AddVertex,1,6.5,25,
AddVertex,2.1,5.5,25,
AddVertex,2.1,4.5,25,
AddVertex,2.7,4.5,25,
AddFace,11,10,1,0
AddFace,10,9,2,1
AddFace,9,8,3,2
AddFace,8,7,4,3
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,FormWall3.bmp,,,
SetTextureCoordinates,0,8,0,
SetTextureCoordinates,1,8,1,
SetTextureCoordinates,2,8,3
SetTextureCoordinates,3,8,5
SetTextureCoordinates,4,8,6
SetTextureCoordinates,5,8,7
SetTextureCoordinates,6,0,7
SetTextureCoordinates,7,0,6
SetTextureCoordinates,8,0,5
SetTextureCoordinates,9,0,3
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,-0.6,7,25
AddVertex,-0.6,7,0
AddVertex,-0.6,6.5,0
AddVertex,-1.2,6.5,0
AddVertex,-1.2,6.5,25,
AddVertex,-0.6,6.5,25,
AddFace,5,2,1,0
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,FormWall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.2,6.5,25,
AddVertex,-1.2,6.5,0,
AddVertex,-1.2,6,0,
AddVertex,-9.75,6,0,
AddVertex,-9.75,6.5,0,
AddVertex,-9.75,6.5,25,
AddVertex,-9.75,6,25,
AddVertex,-1.2,6,25,
AddFace,7,2,1,0
AddFace,7,6,3,2
AddFace,6,5,4,3
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,FormWall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,10,
SetTextureCoordinates,4,8,11,
SetTextureCoordinates,5,0,11,
SetTextureCoordinates,6,0,10,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-10.35,7,0,
AddVertex,-10.35,7,25,
AddVertex,-10.35,6.5,25,
AddVertex,-9.75,6.5,25,
AddVertex,-9.75,6.5,0,
AddVertex,-10.35,6.5,0,
AddFace,5,2,1,0
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,FormWall3.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,8,2
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,0,1

CreateMeshBuilder,,,
AddVertex,2.7,4.5,0
AddVertex,2.7,5.5,0
AddVertex,1,7,0
AddVertex,0.6,7,0
AddVertex,0.6,6.5,0
AddVertex,1,6.5,0
AddVertex,2.1,5.5,0
AddVertex,2.1,4.5,0
AddVertex,-0.6,7,0,
AddVertex,-10.35,7,0,
AddVertex,-10.35,6.5,0,
AddVertex,-0.6,6.5,0,
AddVertex,-1.2,6.5,0,
AddVertex,-9.75,6.5,0,
AddVertex,-9.75,6,0,
AddVertex,-1.2,6,0,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
AddFace,11,10,9,8
AddFace,15,14,13,12
SetColor,133,188,185,
GenerateNormals,,,,

CreateMeshBuilder,,,
Cube,0.6,0.2,0.075
SetColor,200,200,200
GenerateNormals,,,
Translate,0,6.7,0.075

CreateMeshBuilder,,,
Cube,0.6,0.2,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,0,6.7,8.33

CreateMeshBuilder,,,
Cube,0.6,0.2,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,0,6.7,16.67,

CreateMeshBuilder,,,,
Cube,0.6,0.2,0.075,
SetColor,200,200,200,
GenerateNormals,,,,
Translate,0,6.7,24.925,

;;;;;;;;;;;;;;;;;;;;;âÀê¸,,,,
;;,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2.3
Rotate,0,0,1,90
Translate,0.95,5.4,2,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,0.2
Translate,0.8,5.3,2,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.825
Rotate,0,0,1,-80
Translate,0.4,5.2,2,
SetColor,180,180,180,
