;â°,,,,
CreateMeshBuilder,,,,
Translate,-2.58,2,12.5

CreateMeshBuilder,,,,
Cube,0.08,0.1,12.5,
SetColor,200,200,200,
GenerateNormals,,,,
Translate,-2.58,5.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-2.66,5.9,0,
AddVertex,-2.66,5.9,25,
AddVertex,-2.66,1.9,25,
AddVertex,-2.66,1.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormWall2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;;;;;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,0.95,7,0,
AddVertex,7.43,7.8,0,
AddVertex,13.91,8.2,0,
AddVertex,13.91,8.2,25,
AddVertex,7.43,7.8,25,
AddVertex,0.95,7,25,
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals,,,,
LoadTexture,Roof3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,5,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,,,
Cube,1.8,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,16.9
Translate,-0.7,6.25,0.05,

CreateMeshBuilder,,,,
Cube,3.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,7
Translate,4.19,7.15,0.05,

CreateMeshBuilder,,,,
Cube,3.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,3.5
Translate,10.67,7.75,0.05,

CreateMeshBuilder,,,,
Cube,1.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Translate,15.21,8,0.05,

CreateMeshBuilder,,,,
Cube,1.8,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,16.9
Translate,-0.7,6.25,8.33,

CreateMeshBuilder,,,,
Cube,3.3,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,7
Translate,4.19,7.15,8.33,

CreateMeshBuilder,,,,
Cube,3.3,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,3.5
Translate,10.67,7.75,8.33,

CreateMeshBuilder,,,,
Cube,1.3,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Translate,15.21,8,8.33,

CreateMeshBuilder,,,,
Cube,1.8,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,16.9
Translate,-0.7,6.25,16.67,

CreateMeshBuilder,,,,
Cube,3.3,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,7
Translate,4.19,7.15,16.67,

CreateMeshBuilder,,,,
Cube,3.3,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,3.5
Translate,10.67,7.75,16.67,

CreateMeshBuilder,,,,
Cube,1.3,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Translate,15.21,8,16.67,

CreateMeshBuilder,,,,
Cube,1.8,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,16.9
Translate,-0.7,6.25,24.95,

CreateMeshBuilder,,,,
Cube,3.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,7
Translate,4.19,7.15,24.95,

CreateMeshBuilder,,,,
Cube,3.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,3.5
Translate,10.67,7.75,24.95,

CreateMeshBuilder,,,,
Cube,1.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,
Translate,15.21,8,24.95

;;;;;;;;;;;;;;;;;;;;;,,,
CreateMeshBuilder,,,
Cube,0.1,0.2,12.5
SetColor,200,200,200
GenerateNormals,,,
Translate,7.8,7.6,12.5

CreateMeshBuilder,,,
Cube,0.15,3.25,0.075
SetColor,200,200,200
GenerateNormals,,,
Translate,7.8,4.35,0.075

CreateMeshBuilder,,,
Cube,0.15,3.25,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,7.8,4.35,8.33

CreateMeshBuilder,,,
Cube,0.15,3.25,0.15
SetColor,200,200,200
GenerateNormals,,,
Translate,7.8,4.35,16.67

CreateMeshBuilder,,,
Cube,0.15,3.25,0.075
SetColor,200,200,200
GenerateNormals,,,
Translate,7.8,4.35,24.925

;;;;;;;;;;;;;;;;;;;;;âÀê¸,,,
CreateMeshBuilder,,,
AddVertex,-0.2,5.7,0.1
AddVertex,1.9,5.7,0.1
AddVertex,1.9,5.65,0.1
AddVertex,-0.2,5.65,0.1
AddVertex,-1,5.3,0.1
AddVertex,-1,5.25,0.1
AddVertex,1.2,5.3,0.1
AddVertex,1.2,5.25,0.1
AddVertex,0.5,5.7,0.1
AddVertex,1.9,5,0.1
AddVertex,1.9,4.95,0.1
AddVertex,0.5,5.65,0.1
AddFace,0,1,2,3
AddFace,0,3,5,4
AddFace,4,6,7,5
AddFace,8,9,10,11
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.9,5.7,0.1,
AddVertex,4.8,5.7,0.1,
AddVertex,4.8,5.65,0.1,
AddVertex,1.9,5.65,0.1,
AddVertex,1.9,5,0.1,
AddVertex,3.3,5.7,0.1,
AddVertex,3.3,5.65,0.1,
AddVertex,1.9,4.95,0.1,
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,8,0.1,0.1,2.2
SetColor,176,176,176,
GenerateNormals,,,,
Translate,1.9,5.6,0,

;;;;;;;;;;;;;;;;;;;;;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,15.9,7.8,0,
AddVertex,16,7.8,0,
AddVertex,16.3,6.7,0,
AddVertex,16.3,4.9,0
AddVertex,16.2,4.9,0
AddVertex,16.2,6.7,0
AddVertex,16.8,7.8,0
AddVertex,16.9,7.8,0
AddVertex,16.6,6.7,0
AddVertex,16.6,4.9,0
AddVertex,16.5,4.9,0
AddVertex,16.5,6.7,0
AddVertex,16.05,7.3,0
AddVertex,16.75,7.3,0
AddVertex,16.75,7.2,0
AddVertex,16.05,7.2,0
AddVertex,16.2,6.7,0
AddVertex,16.6,6.7,0
AddVertex,16.6,6.6,0
AddVertex,16.2,6.6,0,
AddVertex,16.2,5.8,0,
AddVertex,16.6,5.8,0,
AddVertex,16.6,5.7,0,
AddVertex,16.2,5.7,0,
AddVertex,16.2,5,0,
AddVertex,16.6,5,0,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
AddFace2,6,7,8,11
AddFace2,8,9,10,11
AddFace2,12,13,14,15
AddFace2,16,17,18,19
AddFace2,20,21,22,23
AddFace2,24,25,9,3
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,14.3,5.7,0,
AddVertex,16.3,5.7,0,
AddVertex,16.3,5.65,0,
AddVertex,14.3,5.65,0,
AddVertex,13.5,5.3,0,
AddVertex,13.5,5.25,0,
AddVertex,15.7,5.3,0,
AddVertex,15.7,5.25,0,
AddVertex,15,5.7,0,
AddVertex,16.3,5,0,
AddVertex,16.3,4.95,0,
AddVertex,15,5.65,0,
AddFace2,0,1,2,3
AddFace2,0,3,5,4
AddFace2,4,6,7,5
AddFace2,8,9,10,11
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,18.5,5.7,0,
AddVertex,16.5,5.7,0,
AddVertex,16.5,5.65,0,
AddVertex,18.5,5.65,0,
AddVertex,19.3,5.3,0,
AddVertex,19.3,5.25,0,
AddVertex,17.1,5.3,0,
AddVertex,17.1,5.25,0,
AddVertex,17.8,5.7,0,
AddVertex,16.5,5,0,
AddVertex,16.5,4.95,0,
AddVertex,17.8,5.65,0,
AddFace,3,2,1,0
AddFace,4,5,3,0
AddFace,5,7,6,4
AddFace,11,10,9,8
SetColor,160,160,160,
GenerateNormals,,,,
