;â°,,,,
CreateMeshBuilder
CreateMeshBuilder
Cube,0.08,0.1,12.5
SetColor,200,200,200
GenerateNormals
Translate,2.42,4.2,12.5

CreateMeshBuilder
Cube,0.08,0.1,12.5
SetColor,200,200,200
GenerateNormals
Translate,2.42,5.5,12.5

CreateMeshBuilder
Cube,0.06,1.32,0.06
SetColor,200,200,200
GenerateNormals
Translate,2.44,2.78,4.17

CreateMeshBuilder
Cube,0.06,1.32,0.06
SetColor,200,200,200
GenerateNormals
Translate,2.44,2.78,12.5

CreateMeshBuilder
Cube,0.06,1.32,0.06
SetColor,200,200,200
GenerateNormals
Translate,2.44,2.78,20.83

CreateMeshBuilder
AddVertex,2.56,3.6,0
AddVertex,2.56,3.6,25
AddVertex,2.56,2,25
AddVertex,2.56,2,0
AddFace,3,2,1,0
SetColor,180,180,180,100
GenerateNormals

CreateMeshBuilder
AddVertex,2.5,5.58,0
AddVertex,2.5,5.58,25
AddVertex,2.5,4.12,25
AddVertex,2.5,4.12,0
AddFace,3,2,1,0
LoadTexture,Roof3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.375
SetTextureCoordinates,3,0,0.375

;;;;;;;;;;;;;;;;;;;;;ï«ÅAâÆç™,,,,
CreateMeshBuilder
AddVertex,1,6.8,0
AddVertex,-1.5,6.8,0
AddVertex,-1.5,6.8,25
AddVertex,1,6.8,25
AddVertex,-9.9,6.8,0
AddVertex,-12.4,6.8,0
AddVertex,-12.4,6.8,25
AddVertex,-9.9,6.8,25
AddFace,3,2,1,0
AddFace,7,6,5,4
GenerateNormals
LoadTexture,Roof3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,0,5
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,5
SetTextureCoordinates,7,0,5

CreateMeshBuilder
AddVertex,-1.5,7.3,0
AddVertex,-9.9,7.3,0
AddVertex,-9.9,7.3,25
AddVertex,-1.5,7.3,25
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Roof3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,0,5

CreateMeshBuilder
Cube,8.15,0.2,0.075
SetColor,200,200,200
GenerateNormals
Translate,-5.65,6.7,0.075

CreateMeshBuilder
Cube,8.15,0.2,0.15
SetColor,200,200,200
GenerateNormals
Translate,-5.65,6.7,8.33

CreateMeshBuilder
Cube,8.15,0.2,0.15
SetColor,200,200,200
GenerateNormals
Translate,-5.65,6.7,16.67

CreateMeshBuilder
Cube,8.15,0.2,0.075
SetColor,200,200,200
GenerateNormals
Translate,-5.65,6.7,24.925

CreateMeshBuilder
Cube,0.1,0.25,0.05
SetColor,200,200,200
GenerateNormals
Translate,-1.6,7.05,0.05

CreateMeshBuilder
Cube,0.1,0.25,0.05
SetColor,200,200,200
GenerateNormals
Translate,-9.8,7.05,0.05

CreateMeshBuilder
Cube,0.1,0.25,0.1
SetColor,200,200,200
GenerateNormals
Translate,-1.6,7.05,8.33

CreateMeshBuilder
Cube,0.1,0.25,0.1
SetColor,200,200,200
GenerateNormals
Translate,-9.8,7.05,8.33

CreateMeshBuilder
Cube,0.1,0.25,0.1
SetColor,200,200,200
GenerateNormals
Translate,-1.6,7.05,16.67

CreateMeshBuilder
Cube,0.1,0.25,0.1
SetColor,200,200,200
GenerateNormals
Translate,-9.8,7.05,16.67

CreateMeshBuilder
Cube,0.1,0.25,0.05
SetColor,200,200,200
GenerateNormals
Translate,-1.6,7.05,24.95

CreateMeshBuilder
Cube,0.1,0.25,0.05
SetColor,200,200,200
GenerateNormals
Translate,-9.8,7.05,24.95
