Translate,-2.5,3.65,6.25

CreateMeshBuilder,,,
Cube,0.1,2.85,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.5,3.65,9.375

CreateMeshBuilder,,,
Cube,0.1,2.85,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.5,3.65,12.5

CreateMeshBuilder,,,
Cube,0.1,2.85,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.5,3.65,15.625

CreateMeshBuilder,,,
Cube,0.1,2.85,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.5,3.65,18.75

CreateMeshBuilder,,,
Cube,0.1,2.85,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.5,3.65,21.875

CreateMeshBuilder,,,
Cube,0.1,2.85,0.05
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.5,3.65,24.975

CreateMeshBuilder,,,
Cube,0.05,0.05,12.5
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.55,1.35,12.5

CreateMeshBuilder,,,
Cube,0.05,0.05,12.5
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.55,2.225,12.5

CreateMeshBuilder,,,
Cube,0.05,0.05,12.5
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.55,3.15,12.5

CreateMeshBuilder,,,
Cube,0.05,0.05,12.5
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.55,4.075,12.5

CreateMeshBuilder,,,
Cube,0.05,0.05,12.5
SetColor,180,180,180
GenerateNormals,,,
Translate,-2.55,4.95,12.5

CreateMeshBuilder,,,
Cube,16.85,0.25,0.08
SetColor,180,180,180
GenerateNormals,,,
Translate,14.25,6.25,0.08

CreateMeshBuilder,,,
Cube,16.85,0.25,0.16
SetColor,180,180,180
GenerateNormals,,,
Translate,14.25,6.25,6.25

CreateMeshBuilder,,,
Cube,16.85,0.25,0.16
SetColor,180,180,180
GenerateNormals,,,
Translate,14.25,6.25,12.5

CreateMeshBuilder,,,
Cube,16.85,0.25,0.16
SetColor,180,180,180
GenerateNormals,,,
Translate,14.25,6.25,18.75

CreateMeshBuilder,,,
Cube,16.85,0.25,0.08
SetColor,180,180,180
GenerateNormals,,,
Translate,14.25,6.25,24.92

CreateMeshBuilder,,,
AddVertex,-2.6,6.5,0
AddVertex,-2.6,6.5,25
AddVertex,-2.6,5,25,
AddVertex,-2.6,5,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormWall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.6,5,0,
AddVertex,-2.6,5,25,
AddVertex,-2.6,1.3,25,
AddVertex,-2.6,1.3,0,
AddFace2,0,1,2,3
SetColor,180,180,180,80
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.6,6.5,0,
AddVertex,31.1,6.5,0,
AddVertex,31.1,6.5,25,
AddVertex,-2.6,6.5,25,
AddFace,0,1,2,3
LoadTexture,Roof3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,0,5,

;;;;;;;;;;;;;;;;;3ÅA4î‘ê¸,,,,
CreateMeshBuilder,,,,
AddVertex,1.5,6.5,25,
AddVertex,1.5,6.5,0,
AddVertex,1.5,5,0,
AddVertex,1.5,5,25,
AddVertex,11.8,6.5,0,
AddVertex,11.8,6.5,25,
AddVertex,11.8,5,25,
AddVertex,11.8,5,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,kise1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,1.5,5,0,
AddVertex,11.8,5,0,
AddVertex,11.8,5,25,
AddVertex,1.5,5,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kise2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,8,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
AddVertex,1.5,6,0,
AddVertex,11.8,6,0,
AddVertex,11.8,5,0,
AddVertex,1.5,5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;;;;;;;;;;;;;;;;;1ÅA2î‘ê¸,,,,
CreateMeshBuilder,,,,
AddVertex,18.6,6.5,25,
AddVertex,18.6,6.5,0,
AddVertex,18.6,5,0,
AddVertex,18.6,5,25,
AddVertex,27,6.5,0,
AddVertex,27,6.5,25,
AddVertex,27,5,25,
AddVertex,27,5,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,kise1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,18.6,5,0,
AddVertex,27,5,0,
AddVertex,27,5,25,
AddVertex,18.6,5,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kise2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,8,
SetTextureCoordinates,3,0,8,

CreateMeshBuilder,,,,
AddVertex,18.6,6,0,
AddVertex,27,6,0,
AddVertex,27,5,0,
AddVertex,18.6,5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,,
AddVertex,-2.6,9.4,25,
AddVertex,-2.6,9.4,0,
AddVertex,31.1,9.4,0,
AddVertex,31.1,6.5,0,
AddVertex,-2.6,6.5,0,
AddVertex,-2.6,6.5,25,
AddFace,0,1,4,5
AddFace,1,2,3,4
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,kise1.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,12,
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,1,20

;;;;;;;;;;;;;;;;;íå,,,
CreateMeshBuilder,,,
AddVertex,-0.5,5,0.2
AddVertex,-0.5,5,-0.2
AddVertex,-0.2,5,-0.5
AddVertex,0.2,5,-0.5
AddVertex,0.5,5,-0.2
AddVertex,0.5,5,0.2
AddVertex,0.5,1.1,0.2
AddVertex,0.5,1.1,-0.2
AddVertex,0.2,1.1,-0.5
AddVertex,-0.2,1.1,-0.5,
AddVertex,-0.5,1.1,-0.2,
AddVertex,-0.5,1.1,0.2,
AddFace,0,1,10,11
AddFace,1,2,9,10
AddFace,2,3,8,9
AddFace,3,4,7,8
AddFace,4,5,6,7
GenerateNormals,,,,
Translate,3.5,0,1,
LoadTexture,kise2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.75,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1.25,0
SetTextureCoordinates,6,1.25,3
SetTextureCoordinates,7,1,3
SetTextureCoordinates,8,0.75,3
SetTextureCoordinates,9,0.5,3
SetTextureCoordinates,10,0.25,3
SetTextureCoordinates,11,0,3

CreateMeshBuilder,,,
AddVertex,-0.5,5,0.2
AddVertex,-0.5,5,-0.2
AddVertex,-0.2,5,-0.5
AddVertex,0.2,5,-0.5
AddVertex,0.5,5,-0.2
AddVertex,0.5,5,0.2
AddVertex,0.5,1.1,0.2
AddVertex,0.5,1.1,-0.2,
AddVertex,0.2,1.1,-0.5,
AddVertex,-0.2,1.1,-0.5,
AddVertex,-0.5,1.1,-0.2,
AddVertex,-0.5,1.1,0.2,
AddFace,0,1,10,11
AddFace,1,2,9,10
AddFace,2,3,8,9
AddFace,3,4,7,8
AddFace,4,5,6,7
GenerateNormals,,,,
Translate,9.8,0,1,
LoadTexture,kise2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.75,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1.25,0
SetTextureCoordinates,6,1.25,3
SetTextureCoordinates,7,1,3
SetTextureCoordinates,8,0.75,3
SetTextureCoordinates,9,0.5,3
SetTextureCoordinates,10,0.25,3
SetTextureCoordinates,11,0,3

CreateMeshBuilder,,,
AddVertex,-0.5,5,0.2
AddVertex,-0.5,5,-0.2
AddVertex,-0.2,5,-0.5
AddVertex,0.2,5,-0.5
AddVertex,0.5,5,-0.2
AddVertex,0.5,5,0.2,
AddVertex,0.5,1.1,0.2,
AddVertex,0.5,1.1,-0.2,
AddVertex,0.2,1.1,-0.5,
AddVertex,-0.2,1.1,-0.5,
AddVertex,-0.5,1.1,-0.2,
AddVertex,-0.5,1.1,0.2,
AddFace,0,1,10,11
AddFace,1,2,9,10
AddFace,2,3,8,9
AddFace,3,4,7,8
AddFace,4,5,6,7
GenerateNormals,,,,
Translate,20.6,0,1,
LoadTexture,kise2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.25,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.75,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1.25,0
SetTextureCoordinates,6,1.25,3
SetTextureCoordinates,7,1,3
SetTextureCoordinates,8,0.75,3
SetTextureCoordinates,9,0.5,3
SetTextureCoordinates,10,0.25,3
SetTextureCoordinates,11,0,3

CreateMeshBuilder,,,
AddVertex,-0.5,5,0.2
AddVertex,-0.5,5,-0.2
AddVertex,-0.2,5,-0.5
AddVertex,0.2,5,-0.5,
AddVertex,0.5,5,-0.2,
AddVertex,0.5,5,0.2,
AddVertex,0.5,1.1,0.2,
AddVertex,0.5,1.1,-0.2,
AddVertex,0.2,1.1,-0.5,
AddVertex,-0.2,1.1,-0.5,
AddVertex,-0.5,1.1,-0.2,
AddVertex,-0.5,1.1,0.2,
AddFace,0,1,10,11
AddFace,1,2,9,10
AddFace,2,3,8,9
AddFace,3,4,7,8
AddFace,4,5,6,7
GenerateNormals,,,,
Translate,25,0,1,
LoadTexture,kise2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.25,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.75,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1.25,0
SetTextureCoordinates,6,1.25,3
SetTextureCoordinates,7,1,3
SetTextureCoordinates,8,0.75,3
SetTextureCoordinates,9,0.5,3
SetTextureCoordinates,10,0.25,3
SetTextureCoordinates,11,0,3

;;;;;;;;;;;;;;;;;è∞,,,
CreateMeshBuilder,,,
AddVertex,-2.6,-0.15,25,
AddVertex,31.1,-0.15,25,
AddVertex,31.1,-0.15,0,
AddVertex,-2.6,-0.15,0,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,Slab.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,
