;内側柵(左）,,,
CreateMeshBuilder,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,1,12.5,
SetTextureCoordinates,7,0,12.5,
SetDecalTransparentColor,0,0,0,
Translate,0,0,8.34,

CreateMeshBuilder,,,,
AddVertex,-2.48,1.4,3.42,
AddVertex,-2.48,1.4,3.92,
AddVertex,-2.48,-2.5,0.75,
AddVertex,-2.48,-2.5,0.25,
AddVertex,-2.88,1.4,3.42,
AddVertex,-2.88,1.4,3.92,
AddVertex,-2.88,-2.5,0.75,
AddVertex,-2.88,-2.5,0.25,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,190,190,190,
GenerateNormals,,,,
Translate,0,0,12.52,

CreateMeshBuilder,,,,
AddVertex,-2.88,1.4,3.42,
AddVertex,-2.48,1.4,3.42,
AddVertex,-2.48,-2.5,0.25,
AddVertex,-2.88,-2.5,0.25,
AddVertex,-2.88,1.4,3.92,
AddVertex,-2.48,1.4,3.92,
AddVertex,-2.48,-2.5,0.75,
AddVertex,-2.88,-2.5,0.75,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,1,12.5
SetTextureCoordinates,7,0,12.5
SetDecalTransparentColor,0,0,0
Translate,0,0,12.51

CreateMeshBuilder,,,
AddVertex,-2.48,1.4,0.25
AddVertex,-2.48,1.4,0.75
AddVertex,-2.48,-2.5,3.92
AddVertex,-2.48,-2.5,3.42
AddVertex,-2.88,1.4,0.25
AddVertex,-2.88,1.4,0.75
AddVertex,-2.88,-2.5,3.92
AddVertex,-2.88,-2.5,3.42,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,190,190,190,
GenerateNormals,,,,
Translate,0,0,16.68,

CreateMeshBuilder,,,,
AddVertex,-2.88,1.4,0.25,
AddVertex,-2.48,1.4,0.25,
AddVertex,-2.48,-2.5,3.42,
AddVertex,-2.88,-2.5,3.42,
AddVertex,-2.88,1.4,0.75,
AddVertex,-2.48,1.4,0.75,
AddVertex,-2.48,-2.5,3.92,
AddVertex,-2.88,-2.5,3.92,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,1,12.5,
SetTextureCoordinates,7,0,12.5,
SetDecalTransparentColor,0,0,0,
Translate,0,0,16.68,

CreateMeshBuilder,,,,
AddVertex,-2.48,1.4,3.42,
AddVertex,-2.48,1.4,3.92,
AddVertex,-2.48,-2.5,0.75,
AddVertex,-2.48,-2.5,0.25,
AddVertex,-2.88,1.4,3.42,
AddVertex,-2.88,1.4,3.92,
AddVertex,-2.88,-2.5,0.75,
AddVertex,-2.88,-2.5,0.25,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,190,190,190,
GenerateNormals,,,,
Translate,0,0,20.85,

CreateMeshBuilder,,,,
AddVertex,-2.88,1.4,3.42,
AddVertex,-2.48,1.4,3.42,
AddVertex,-2.48,-2.5,0.25,
AddVertex,-2.88,-2.5,0.25,
AddVertex,-2.88,1.4,3.92,
AddVertex,-2.48,1.4,3.92,
AddVertex,-2.48,-2.5,0.75,
AddVertex,-2.88,-2.5,0.75,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,1,12.5
SetTextureCoordinates,7,0,12.5
SetDecalTransparentColor,0,0,0
Translate,0,0,20.85

;作業通路用柵（左）,,,
CreateMeshBuilder,,,
Cube,0.05,0.05,12.65
Translate,-3.6,0.7,12.65
SetColor,160,160,160

CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,0.2
SetColor,160,160,160
CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,2.7
SetColor,160,160,160
CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,5.2
SetColor,160,160,160
CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,7.7
SetColor,160,160,160
CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,10.2
SetColor,160,160,160
CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,12.7
SetColor,160,160,160
CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,15.2
SetColor,160,160,160
CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,17.7
SetColor,160,160,160
CreateMeshBuilder,,,
Cube,0.05,0.55,0.1
Translate,-3.6,0.2,20.2
SetColor,160,160,160
CreateMeshBuilder,,,,
Cube,0.05,0.55,0.1,
Translate,-3.6,0.2,22.7,
,160,160,160,

CreateMeshBuilder,,,,
AddVertex,-3.6,-0.35,25.3,
AddVertex,-3.6,-0.35,-0.3,
AddVertex,-2.9,-0.35,-0.3,
AddVertex,-2.9,-0.35,25.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Truss-side.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,256,256,256,

;底,,,,
CreateMeshBuilder,,,,
AddVertex,-2.9,-0.8,25.3,
AddVertex,2,-0.8,25.3,
AddVertex,2,-0.8,-0.3,
AddVertex,-2.9,-0.8,-0.3,
AddFace2,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
