;â°,,,,
CreateMeshBuilder,,,,
Translate,-2.58,1.4,12.5

CreateMeshBuilder,,,,
Cube,0.08,0.1,12.5,
SetColor,200,200,200,
GenerateNormals,,,,
Translate,-2.58,5.2,12.5,

CreateMeshBuilder,,,,
AddVertex,-2.66,5.3,0,
AddVertex,-2.66,5.3,25,
AddVertex,-2.66,1.3,25,
AddVertex,-2.66,1.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormWall4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,3,
SetTextureCoordinates,3,0,3,

;;;;;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
Cube,1.8,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,16.9
Translate,-0.7,6.25,0.05,

CreateMeshBuilder,,,,
Cube,2.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,-17
Translate,3.1,6.1,0.05,

CreateMeshBuilder,,,,
Cube,1.8,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,16.9
Translate,-0.7,6.25,8.33,

CreateMeshBuilder,,,,
Cube,2.3,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,-17
Translate,3.1,6.1,8.33,

CreateMeshBuilder,,,,
Cube,1.8,0.2,0.1,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,16.9
Translate,-0.7,6.25,16.67,

CreateMeshBuilder,,,,
Cube,2.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,-17
Translate,3.1,6.1,16.67,

CreateMeshBuilder,,,,
Cube,1.8,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,16.9
Translate,-0.7,6.25,24.95,

CreateMeshBuilder,,,,
Cube,2.3,0.2,0.05,
SetColor,200,200,200,
GenerateNormals,,,,
Rotate,0,0,1,-17
Translate,3.1,6.1,24.95,

;;;;;;;;;;;;;;;;;;;;;âÀê¸,,,,
CreateMeshBuilder,,,,
Cylinder,8,0.08,0.08,1.5
SetColor,176,176,176,
GenerateNormals,,,,
Translate,1.9,5.5,0,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,4
Rotate,0,0,1,90
Translate,1.9,5.4,0.075,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,0.2
Translate,0.8,5.3,0,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.825
Rotate,0,0,1,-80
Translate,0.4,5.2,0,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,0.2
Translate,3,5.3,0.075,
SetColor,180,180,180,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.825
Rotate,0,0,1,80
Translate,3.4,5.2,0.075,
SetColor,180,180,180,
