SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals
;///// 脱線防止ガード[左] /////
CreateMeshBuilder
AddVertex,-0.452,0,25.5
AddVertex,-0.379,0,25.5
AddVertex,-0.4602886,0,19.125
AddVertex,-0.5332886,0,19.125
AddVertex,-0.5603828,0,12.75
AddVertex,-0.4873828,0,12.75
AddVertex,-0.4602886,0,6.375
AddVertex,-0.5332886,0,6.375
AddVertex,-0.452,0,0
AddVertex,-0.379,0,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,80,60,60
GenerateNormals,

;///// 架　線[ダブルシンプルカテナリー] /////

CreateMeshBuilder,
AddVertex,0.018, 5.1, 0,
AddVertex,0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 25.2,
AddVertex,-0.018, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 25.2,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,4.167

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,0.018, 5.7, 0,
AddVertex,0.018, 5.1, 0,
AddVertex,-0.018, 5.1, 0,
AddVertex,-0.018, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,148,140,132,
GenerateNormals,
Translate,0,0,20.833

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,

;線路腹部
CreateMeshBuilder
AddVertex,-.5658,-.01,-.1096
AddVertex,-.5658,-.144,-.1096
AddVertex,-.6336,-.01,4.9338
AddVertex,-.6336,-.144,4.9338
AddVertex,-.6675,-.01,9.9775
AddVertex,-.6675,-.144,9.9775
AddVertex,-.6675,-.01,15.0213
AddVertex,-.6675,-.144,15.0213
AddVertex,-.6336,-.01,20.065
AddVertex,-.6336,-.144,20.065
AddVertex,-.5658,-.01,25.1083
AddVertex,-.5658,-.144,25.1083
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,80,51,37
GenerateNormals

CreateMeshBuilder
AddVertex,0.569,-.01,-.0905
AddVertex,0.569,-.144,-.0905
AddVertex,0.5014,-.01,4.9452
AddVertex,0.5014,-.144,4.9452
AddVertex,0.4675,-.01,9.9813
AddVertex,0.4675,-.144,9.9813
AddVertex,0.4675,-.01,15.0175
AddVertex,0.4675,-.144,15.0175
AddVertex,0.5014,-.01,20.0535
AddVertex,0.5014,-.144,20.0535
AddVertex,0.569,-.01,25.0892
AddVertex,0.569,-.144,25.0892
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,80,51,37
GenerateNormals

