;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,14,9,-1,
AddVertex,14,-0.3,-1,
AddVertex,19,-0.3,-5,
AddVertex,19,9,-5,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,7,6,3,
AddVertex,7,-0.3,3,
AddVertex,12,-0.3,2,
AddVertex,12,6,2,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-12,9,-1,
AddVertex,-12,-0.3,-1,
AddVertex,-19,-0.3,-3,
AddVertex,-19,9,-3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-120.5,2,-9,
AddVertex,-17.0,10.0,0.2,
AddVertex,-17.0,-5.5,0.2,
AddVertex,-120.5,-5.5,-10,
AddVertex,-4.6, 6.03, 0,,
AddVertex,-4.6, 6.03, 12,,
AddVertex,-4.3, 5.62, 0,,
AddVertex,-4.3, 5.62, 12,,
AddVertex,-3.95, 5.0, 0,,
AddVertex,-3.95, 5.0, 12,,
AddVertex,-3.95, -0.8, 0,,
AddVertex,-3.95, -0.8, 12,,
AddFace,3,2,1,0,
AddFace,4,5,2,3
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
AddVertex,1.0, 7.44, 0,
AddVertex,1.0, 7.44, 12,,
AddVertex,-0.35, 7.15, 12,,
AddVertex,-0.35, 7.15, 0,,
AddVertex,-1.70, 6.35, 0,,
AddVertex,-1.70, 6.35, 12,,
AddVertex,-2.0, 6.03, 0,,
AddVertex,-2.0, 6.03, 12,,
AddVertex,-2.3, 5.62, 0,,
AddVertex,-2.3, 5.62, 12,,
AddVertex,-2.75, 5.0, 0,,
AddVertex,-2.75, 5.0, 12,,
AddVertex,-2.75, -0.8, 0,,
AddVertex,-2.75, -0.8, 12,,
AddFace,0,1,2,3,,
AddFace,3,2,5,4,,
AddFace,4,5,7,6,,
AddFace,6,7,9,8,,
AddFace,8,9,11,10,,
AddFace,10,11,13,12,,
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
AddVertex,1.0, 7.44, 0,
AddVertex,1.0, 7.44, 12,,
AddVertex,2.35, 7.15, 12,,
AddVertex,2.35, 7.15, 0,,
AddVertex,3.70, 6.35, 0,,
AddVertex,3.70, 6.35, 12,,
AddVertex,4.0, 6.03, 0,,
AddVertex,4.0, 6.03, 12,,
AddVertex,4.3, 5.62, 0,,
AddVertex,4.3, 5.62, 12,,
AddVertex,4.75, 5.0, 0,,
AddVertex,4.75, 5.0, 12,,
AddVertex,4.75, -0.8, 0,,
AddVertex,4.75, -0.8, 12,,
AddFace,3,2,1,0,
AddFace,4,5,2,3
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
AddVertex,7.5, 7.44, 0,
AddVertex,7.5, 7.44, 12,,
AddVertex,10.85, 7.15, 12,,
AddVertex,10.85, 7.15, 0,,
AddVertex,12.20, 6.35, 0,,
AddVertex,12.20, 6.35, 12,,
AddVertex,12.5, 6.03, 0,,
AddVertex,12.5, 6.03, 12,,
AddVertex,12.8, 5.62, 0,,
AddVertex,12.8, 5.62, 12,,
AddVertex,13.25, 5.0, 0,,
AddVertex,13.25, 5.0, 12,,
AddVertex,13.25, -0.8, 0,,
AddVertex,13.25, -0.8, 12,,
AddFace,3,2,1,0,
AddFace,4,5,2,3
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
AddVertex,-17.5,11,0,
AddVertex,-3.3,11,0,
AddVertex,-3.3,-0.3,0,
AddVertex,-17.5,-0.3,0,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,Arch1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-3.3,11,0,
AddVertex,5.3,11,0,
AddVertex,5.3,-0.3,0,
AddVertex,-3.3,-0.3,0,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,Arch2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.3,11,0,
AddVertex,17.3,11,0,
AddVertex,17.3,-0.3,0,
AddVertex,5.3,-0.3,0,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,Arch1.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,120,2.5,-9,
AddVertex,14.5,10.0,0.4,
AddVertex,14.5,-5.5,0.4,
AddVertex,120,-5.5,-10,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../grass.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,17.2, 0.07, 0,
AddVertex,17.2, 0.07, 12,
AddVertex,-16.95, 0.07, 12,
AddVertex,-16.95, 0.07, 0,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
CreateMeshBuilder,
AddVertex,17.2, -0.9, -10,
AddVertex,17.2, 0.07, 0,
AddVertex,-17, 0.07, 0,
AddVertex,-17, -0.9, -10,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
CreateMeshbuilder,
AddVertex,-8.3, 5.9, -15
AddVertex,-4.8, 5.9, -15
AddVertex,-4.8, -0.6, -15
AddVertex,-8.3, -0.6, -15
AddVertex,-4.8, 5.9, -13
AddVertex,-4.8, -0.6, -13
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,
LoadTexture,b_fc.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,0.7,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1.4,0,
SetTextureCoordinates,5,1.4,1,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,-4.8, 5.9, -13
AddVertex,-3.5, 5.9, -13
AddVertex,-3.5, -0.6, -13
AddVertex,-4.8, -0.6, -13
AddVertex,-3.5, 5.9, -2
AddVertex,-3.5, -0.6, -2
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,
LoadTexture,b_fc2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-8.3,5.9,-13,
AddVertex,-9.5,5.9,-13,
AddVertex,-9.5,-0.6,-13,
AddVertex,-8.3,-0.6,-13,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,b_fc.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,11.3, 5, -10
AddVertex,6.0, 5, -10
AddVertex,6.0, -0.6, -10
AddVertex,11.3, -0.6, -10
AddVertex,6.0, 5, -3
AddVertex,6.0, -0.6, -3
AddFace,3,2,1,0,
AddFace,2,5,4,1
GenerateNormals,
LoadTexture,b0_ef2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
CreateMeshbuilder,
AddVertex,-8.1, 1.9, -16
AddVertex,-5, 1.9, -16
AddVertex,-5, -0.9, -22
AddVertex,-8.1, -0.9, -22
AddVertex,-5, 1.9, -15
AddVertex,-5, -0.9, -15
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,
LoadTexture,bridge5.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,0.7,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1.4,0,
SetTextureCoordinates,5,1.4,1,
