LoadTexture,wf8a.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-4.0, -0.4, 5,
AddVertex,-4.0, 3.5, 5,
AddVertex,-8.5, 3.5, 5,
AddVertex,-8.5, -0.4, 5,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,wf8.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;booking hall larger building
CreateMeshBuilder,
Addvertex,-4.15, 4.8, 10,
Addvertex,-4.15, 4.8, 20,
Addvertex,-4.15, 0.4, 20,
Addvertex,-4.15, 0.4, 10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wf9.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4.15, 7.9, 13.35,
Addvertex,-4.15, 7.9, 18.8,
Addvertex,-4.15, 4.6, 18.8,
Addvertex,-4.15, 4.6, 13.35,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wf8b.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
Addvertex,-3.15, 4.8, 14,
Addvertex,-3.15, 4.8, 19,
Addvertex,-3.15, 0.6, 19,
Addvertex,-3.15, 0.6, 14,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wf7.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-4.15, -0.4, 10,
AddVertex,-4.15, 4.8, 10,
AddVertex,-10.5, 4.8, 10,
AddVertex,-10.5, -0.4, 10,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,wf8.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;roof near
CreateMeshBuilder,
AddVertex,-3.0, 4.8, 13,
AddVertex,-3.0, 7.8, 16,
AddVertex,-12.5, 7.8, 16,
AddVertex,-12.5, 4.8, 13,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,wf5.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,5,0,

CreateMeshBuilder,
AddVertex,-3.0, 4.8, 19,
AddVertex,-3.0, 7.8, 16,
AddVertex,-12.5, 7.8, 16,
AddVertex,-12.5, 4.8, 19,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,wf6.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,5,0,

CreateMeshBuilder,
AddVertex,-4, 0.58, -30,
AddVertex,-4, 0.58, 25.3,
AddVertex,-12.7, 0.58, 25.3,
AddVertex,-12.7, 0.58, -30,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,../Formc_hb.png,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,
CreateMeshBuilder,
AddVertex,-4, -0.3, -40,
AddVertex,-4, 0.58, -30,
AddVertex,-12.7, 0.58, -30,
AddVertex,-12.7, -0.3, -40,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,../Formc_hb.png,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 3,
