;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-120.5,2,-9,
AddVertex,-12.5,6.8,0.4,
AddVertex,-12.5,-5.5,0.4,
AddVertex,-120.5,-5.5,-10,
AddVertex,1.0, 4.68, 0,
AddVertex,1.0, 4.68, 16.1,,
AddVertex,-0.35, 4.5, 16.1,,
AddVertex,-0.35, 4.5, 0,,
AddVertex,-1.70, 4.0, 0,,
AddVertex,-1.70, 4.0, 16.1,,
AddVertex,-2.0, 3.76, 0,,
AddVertex,-2.0, 3.76, 16.1,,
AddVertex,-2.3, 3.52, 0,,
AddVertex,-2.3, 3.52, 16.1,,
AddVertex,-2.75, 3.1, 0,,
AddVertex,-2.75, 3.1, 16.1,,
AddVertex,-2.75, -0.8, 0,,
AddVertex,-2.75, -0.8, 16.1,,
AddFace,0,1,2,3,,
AddFace,3,2,5,4,,
AddFace,4,5,7,6,,
AddFace,6,7,9,8,,
AddFace,8,9,11,10,,
AddFace,10,11,13,12,,
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
AddVertex,1.0, 4.68, 0,
AddVertex,1.0, 4.68, 16.1,,
AddVertex,2.35, 4.5, 16.1,,
AddVertex,2.35, 4.5, 0,,
AddVertex,3.70, 4.0, 0,,
AddVertex,3.70, 4.0, 16.1,,
AddVertex,4.0, 3.76, 0,,
AddVertex,4.0, 3.76, 16.1,,
AddVertex,4.3, 3.52, 0,,
AddVertex,4.3, 3.52, 16.1,,
AddVertex,4.75, 3.1, 0,,
AddVertex,4.75, 3.1, 16.1,,
AddVertex,4.75, -0.8, 0,,
AddVertex,4.75, -0.8, 16.1,,
AddFace,3,2,1,0,
AddFace,4,5,2,3
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
AddVertex,7.5, 4.72, 0,
AddVertex,7.5, 4.72, 16.1,,
AddVertex,10.85, 4.5, 16.1,,
AddVertex,10.85, 4.5, 0,,
AddVertex,12.20, 4.0, 0,,
AddVertex,12.20, 4.0, 16.1,,
AddVertex,12.5, 3.76, 0,,
AddVertex,12.5, 3.76, 16.1,,
AddVertex,12.8, 3.52, 0,,
AddVertex,12.8, 3.52, 16.1,,
AddVertex,13.25, 3.1, 0,,
AddVertex,13.25, 3.1, 16.1,,
AddVertex,13.25, -0.8, 0,,
AddVertex,13.25, -0.8, 16.1,, ;4.75
AddFace,3,2,1,0,
AddFace,4,5,2,3
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,

CreateMeshBuilder,
AddVertex,-16.6,7,0,
AddVertex,-3.3,7,0,
AddVertex,-3.3,-0.3,0,
AddVertex,-16.6,-0.3,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Arch1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-3.3,7,0,
AddVertex,5.3,7,0,
AddVertex,5.3,-0.3,0,
AddVertex,-3.3,-0.3,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Arch2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.3,7,0,
AddVertex,17.3,7,0,
AddVertex,17.3,-0.3,0,
AddVertex,5.3,-0.3,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Arch1.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-16.6,8.5,0.2,
AddVertex,17.3.3,8.5,0.2,
AddVertex,17.3,6.8,0.2,
AddVertex,-16.6,6.8,0.2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Archtop.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,15,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-16.6,8.5,0.3,
AddVertex,17.3.3,8.5,0.3,
AddVertex,17.3,6.8,0.3,
AddVertex,-16.6,6.8,0.3,
AddFace,0,1,2,3,
SetColor,60,60,60,60,
GenerateNormals,
CreateMeshBuilder,
AddVertex,120,2.5,-9,
AddVertex,14.5,6.8,0.4,
AddVertex,14.5,-5.5,0.4,
AddVertex,120,-5.5,-10,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../grass.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,17.2, 0.07, 0,
AddVertex,17.2, 0.07, 16.1,
AddVertex,-16.95, 0.07, 16.1,
AddVertex,-16.95, 0.07, 0,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
CreateMeshBuilder,
AddVertex,17.2, -0.9, -10,
AddVertex,17.2, 0.07, 0,
AddVertex,-17, 0.07, 0,
AddVertex,-17, -0.9, -10,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
