With Route,
.Ground(5) ell_v2\ballast-bank.b3d ; ballast with grass bank going down the left.
.Ground(6) ell_v2\conc-gnd.b3d ; Concrete stuff
.Ground(7) ell_v2\ballast-sloped.b3d ; for going up the surrey quays gradient


.freeobj(1) ell_v2\FormR2-10m-Light.b3d
.freeobj(2) ell_v2\special\stmj-point-l.b3d
.freeobj(3) ell_v2\special\stmj-point-lh.b3d
.freeobj(4) ell_v2\special\sq-point-r.b3d
.freeobj(5) ell_v2\special\stmj-point-r.b3d
.freeobj(6) ell_v2\special\sq-point-l.b3d
.freeobj(7) ell_v2\special\stmj-point-rh.b3d
.freeobj(8) ell_v2\special\shd-point.b3d
.freeobj(9) ell_v2\Wall_Stone_LH_Dark1.b3d ; these are needed for walls along side the turn points
.freeobj(10) ell_v2\Wall_Stone_RH_Dark1.b3d
.freeobj(11) ell_v2\Wall_Stone_LH.b3d
.freeobj(12) ell_v2\Wall_Stone_RH.b3d
.freeobj(13) ell_v2\bridge_front.b3d
.freeobj(14) ell_v2\rail_Dismantled.b3d
.freeobj(15) ell_v2\shoreditch-front.b3d
.freeobj(16) ell_v2\Safety\safety1.b3d
.freeobj(17) ell_v2\Whitechapel_WallL.b3d
.freeobj(18) ell_v2\Whitechapel_WallR.b3d
.freeobj(19) ell_v2\Wall_Stone_ArchL.b3d
.freeobj(20) ell_v2\signals\signal.csv
.freeobj(21) ell_v2\shoreditch-end-plat.b3d
;.freeobj(22) ell_v2\Point_curve_Right_Dark.b3d
.freeobj(23) ell_v2\wstairs.b3d
.freeobj(24) ell_v2\Wall_Stone_ArchR.b3d
.freeobj(25) ell_v2\Shoreditch.b3d
.freeobj(26) ell_v2\buil2.b3d
.freeobj(27) ell_v2\wc-dl-plat.b3d
.freeobj(28) ell_v2\wc-arch.b3d
.freeobj(29) ell_v2\forml2.b3d
.freeobj(30) ell_v2\formr2.b3d
.freeobj(31) ell_v2\formupl.b3d
.freeobj(32) ell_v2\formupr.b3d
.freeobj(33) ell_v2\wc-wallL.b3d
.freeobj(34) ell_v2\tunnel.b3d
.freeobj(35) ell_v2\wc-shelL.b3d
.freeobj(36) ell_v2\wc-dl-plat-blank.b3d
.freeobj(37) ell_v2\FormL2-10m-Light.b3d
.freeobj(38) ell_v2\tunnel_front.b3d
.freeobj(39) ell_v2\shadwell_walll.b3d
.freeobj(40) ell_v2\swr-arch.b3d
.freeobj(41) ell_v2\shadwell_wallr.b3d
.freeobj(42) ell_v2\tunnel_front_plat.b3d
.freeobj(43) ell_v2\swr-arch-10m.b3d
.freeobj(44) ell_v2\wc-wallr.b3d
.freeobj(45) ell_v2\sh-walll.b3d
.freeobj(46) ell_v2\sh-wallr.b3d
.freeobj(47) ell_v2\sw-details.b3d
.freeobj(48) ell_v2\sw-lamps-l.b3d
.freeobj(49) ell_v2\sw-lamps-r.b3d
.freeobj(50) ell_v2\swr-arch-15m.b3d
.freeobj(51) ell_v2\tunnel-15m.b3d
.freeobj(52) ell_v2\forml-10m.b3d
.freeobj(53) ell_v2\formr-10m.b3d
.freeobj(54) ell_v2\st-marys-s.b3d
.freeobj(55) ell_v2\st-marys-n.b3d
.freeobj(56) ell_v2\CW-C-L.b3d
.freeobj(57) ell_v2\CW-S-L.b3d
.freeobj(58) ell_v2\CW-C-R.b3d
.freeobj(59) ell_v2\CW-S-R.b3d
.freeobj(60) ell_v2\Wapping_WallL.b3d
.freeobj(61) ell_v2\Wapping_WallR.b3d
.freeobj(62) ell_v2\cw-roundell.b3d
.freeobj(63) ell_v2\cw-tunnel-l.b3d
.freeobj(64) ell_v2\cw-tunnel-r.b3d
.freeobj(65) ell_v2\cw-tunnel_front.b3d
.freeobj(66) ell_v2\roth-arch.b3d
.freeobj(67) ell_v2\roth-arch-10m.b3d
.freeobj(68) ell_v2\rotherhithe_WallL.b3d
.freeobj(69) ell_v2\rotherhithe_WallR.b3d
.freeobj(70) ell_v2\roth-details.b3d
.freeobj(71) ell_v2\cw-sign-l.b3d
.freeobj(72) ell_v2\cw-sign-r.b3d
.freeobj(73) ell_v2\ncg-plat.b3d
.freeobj(74) ell_v2\ncg-plat-dn.b3d
.freeobj(75) ell_v2\cw-pillar.b3d
.freeobj(76) ell_v2\cw-sb-plat.b3d
.freeobj(77) ell_v2\shadwell_front1530.b3d
.freeobj(78) ell_v2\tunnel_front_conc.b3d
.freeobj(79) ell_v2\pre-swr-arch.b3d
.freeobj(80) ell_v2\sh-wo-l.b3d
.freeobj(81) ell_v2\sh-wo-r.b3d
.freeobj(82) ell_v2\bench.b3d
.freeobj(83) ell_v2\lu-gate-l.b3d
.freeobj(84) ell_v2\lu-gate-r.b3d
.freeobj(85) ell_v2\wapping-front1530.b3d
.freeobj(86) ell_v2\wrtnf-l.b3d
.freeobj(87) ell_v2\roth-stairs.b3d
.freeobj(88) ell_v2\lu-barrier.b3d
.freeobj(89) ell_v2\tunnel_front-roth.b3d
.freeobj(90) ell_v2\lights.b3d
.freeobj(91) ell_v2\ro-time1530.b3d
.freeobj(92) ell_v2\wrtnf-r.b3d
.freeobj(93) ell_v2\wc-stairbridge.b3d
.freeobj(94) ell_v2\whitechapel-front.b3d
.freeobj(95) ell_v2\wc-sheltl.b3d
.freeobj(96) ell_v2\wc-sheltr.b3d
.freeobj(97) ell_v2\sh-sign.b3d
.freeobj(98) ell_v2\forml2-15m.b3d
.freeobj(99) ell_v2\formr2-15m.b3d
.freeobj(100) ell_v2\monitor.b3d
.freeobj(101) ell_v2\sw-tun-roof.b3d
.freeobj(102) ell_v2\tunnel-15m-wide.b3d
.freeobj(103) ell_v2\cw-wall-roundell.b3d
.freeobj(104) ell_v2\cw-f-l.b3d
.freeobj(105) ell_v2\cw-f-r.b3d
.freeobj(106) ell_v2\cw-track-roof.b3d
.freeobj(107) ell_v2\cw-front.b3d
.freeobj(108) ell_v2\cw-10m-l.b3d
.freeobj(109) ell_v2\cw-10m-r.b3d
.freeobj(110) ell_v2\cw-ex-r.b3d
.freeobj(111) ell_v2\cw-back.b3d
.freeobj(112) ell_v2\tunnel-20m.b3d
.freeobj(113) ell_v2\sq-sign.b3d
.freeobj(114) ell_v2\sq-form-ex.b3d
.freeobj(115) ell_v2\sq-track-pillar.b3d
.freeobj(116) ell_v2\sq-arch.b3d
.freeobj(117) ell_v2\sq-roof.b3d
.freeobj(118) ell_v2\sq-roof-2.b3d
.freeobj(119) ell_v2\sq-h-girder.b3d
.freeobj(120) ell_v2\sq-z-girder.b3d
.freeobj(121) ell_v2\sq-plat-pillar.b3d
.freeobj(122) ell_v2\sq-s-building.b3d
.freeobj(123) ell_v2\sq-s-building-2.b3d
.freeobj(124) ell_v2\sq-nb-wall.b3d
.freeobj(125) ell_v2\sq-time1530.b3d
.freeobj(126) ell_v2\sq-s-building-3.b3d
.freeobj(127) ell_v2\adverts\crotrainz.b3d
.freeobj(128) ell_v2\adverts\trainsim.b3d
.freeobj(129) ell_v2\adverts\londontube.b3d
.freeobj(130) ell_v2\adverts\tsgallery.b3d
;.freeobj(131) ell_v2\sq-n-building.b3d
;.freeobj(132) ell_v2\sq-exit-wall.b3d
.freeobj(133) ell_v2\lu-barrier-wap.b3d
.freeobj(134) ell_v2\bush.b3d
.freeobj(135) ell_v2\bushes.b3d
.freeobj(136) ell_v2\factory.b3d
.freeobj(137) ell_v2\railbridge.b3d
.freeobj(138) ell_v2\road.b3d
.freeobj(139) ell_v2\rail_end.b3d
.freeobj(140) ell_v2\shoreditch-disused-form.b3d
.freeobj(141) ell_v2\weeds.b3d
.freeobj(142) ell_v2\bridge_front3.b3d
;.freeobj(143) ell_v2\surface-wall-simple.b3d
.freeobj(144) ell_v2\NCG-Merge-Point.b3d
.freeobj(145) ell_v2\special\p-curve.b3d
.freeobj(146) ell_v2\sb-trains.b3d
.freeobj(147) ell_v2\nb-trains.b3d
.freeobj(148) ell_v2\sq-sheltl.b3d
.freeobj(149) ell_v2\sq-sheltr.b3d
.freeobj(150) ell_v2\sq-sheltl-10m.b3d
.freeobj(151) ell_v2\sq-sheltr-10m.b3d
.freeobj(152) ell_v2\adverts\lt-small.b3d
.freeobj(153) ell_v2\wall-braces.b3d
.freeobj(154) ell_v2\dual-cables.b3d
.freeobj(155) ell_v2\sq-huts.b3d
.freeobj(156) ell_v2\blue1s.csv
.freeobj(157) ell_v2\blue2s.csv
.freeobj(158) ell_v2\blue3s.csv
.freeobj(159) ell_v2\blue4s.csv
.freeobj(160) ell_v2\sq-ent-cables.b3d
.freeobj(161) ell_v2\adverts\lumap.b3d
.freeobj(162) ell_v2\sq-welcome.b3d
.freeobj(163) ell_v2\sq-lamppost.b3d
.freeobj(164) ell_v2\cross.b3d
.freeobj(165) ell_v2\cross2.b3d
.freeobj(166) ell_v2\trains\c69hc.csv
.freeobj(167) ell_v2\trains\a60.csv
.freeobj(168) ell_v2\special\rail_Light_Left_10m.b3d
.freeobj(169) ell_v2\special\rail_Light_Right_10m.b3d
.freeobj(170) ell_v2\special\rail_Dark_Left_15m.b3d
.freeobj(171) ell_v2\special\rail_Dark_Right_15m.b3d
.freeobj(172) ell_v2\special\rail_Dark_Left_5m.b3d
.freeobj(173) ell_v2\special\rail_Dark_Right_5m.b3d
.freeobj(174) ell_v2\tunnel-5m.b3d
.freeobj(175) ell_v2\big_bushes.b3d
.freeobj(176) ell_v2\sh-road.b3d
.freeobj(177) ell_v2\wc-disused-l.b3d
.freeobj(178) ell_v2\wc-disused-r.b3d
.freeobj(179) ell_v2\blue1.csv
.freeobj(180) ell_v2\blue2.csv
.freeobj(181) ell_v2\blue3.csv
.freeobj(182) ell_v2\blue4.csv
.freeobj(183) ell_v2\sq-road-bridge.b3d
.freeobj(184) ell_v2\special\ncg-l-curve.b3d
.freeobj(185) ell_v2\special\ncg-r-curve.b3d
.freeobj(186) ell_v2\ncg-point.b3d
.freeobj(187) ell_v2\wap-sig.b3d
.freeobj(188) ell_v2\special\silwood-tunnel.b3d
.freeobj(189) ell_v2\special\silwood.b3d
.freeobj(190) ell_v2\special\silwood-r.b3d
.freeobj(191) ell_v2\silwood-dike-l.b3d
.freeobj(192) ell_v2\tree.b3d
.freeobj(193) ell_v2\sq-lu-barrier.b3d
.freeobj(194) ell_v2\sq-mid-barrier.b3d
.freeobj(195) ell_v2\signals\signal_back.csv
.freeobj(196) ell_v2\forml2-10m.b3d
.freeobj(197) ell_v2\formr2-10m.b3d
.freeobj(198) ell_v2\prail-ltor.b3d
.freeobj(199) ell_v2\prail-rtol.b3d
.freeobj(200) ell_v2\prail-ltor-dtol.b3d
.freeobj(201) ell_v2\prail-rtol-dtol.b3d
.freeobj(202) ell_v2\ncg-stairs.b3d
.freeobj(203) ell_v2\ncg-bridge.b3d
.freeobj(204) ell_v2\ncg-shelter.b3d
.freeobj(205) ell_v2\ncg-shelter-end.b3d
.freeobj(206) ell_v2\ncg-shelter-close.b3d
.freeobj(207) ell_v2\ncg-pillar.b3d
.freeobj(208) ell_v2\ncg-sta-building.b3d
.freeobj(209) ell_v2\ncg-lamppost.b3d
.freeobj(210) ell_v2\ncg-plat-sign.b3d
.freeobj(211) ell_v2\ncg-roof-sign.b3d
.freeobj(212) ell_v2\house1.b3d
.freeobj(213) ell_v2\trains\cx_cig_fr.csv
.freeobj(214) ell_v2\trains\cx_cig_mid.csv
.freeobj(215) ell_v2\trains\cx_cig_rear.csv
.freeobj(216) ell_v2\scrapyard.b3d
.freeobj(217) ell_v2\ncg-signs_shday.b3d
.freeobj(218) ell_v2\15mph.b3d
.freeobj(219) ell_v2\40mph.b3d
.freeobj(220) ell_v2\30mph.b3d
.freeobj(221) ell_v2\house2.b3d
.freeobj(222) ell_v2\house3.b3d
.freeobj(223) ell_v2\LTrees.b3d
.freeobj(224) ell_v2\RTrees.b3d
.freeobj(225) ell_v2\overcables.b3d
.freeobj(226) ell_v2\canal-jct.b3d
.freeobj(227) ell_v2\special\cj-point-l.b3d
.freeobj(228) ell_v2\special\cj-point-r.b3d
.freeobj(229) ell_v2\st-marys-wide.b3d
.freeobj(230) ell_v2\prail-ltor-l.b3d
.freeobj(231) ell_v2\prail-rtol-l.b3d
.freeobj(232) ell_v2\cj-fac-left.b3d
.freeobj(233) ell_v2\cj-fac-right.b3d
.freeobj(234) ell_v2\grass-left.b3d
.freeobj(235) ell_v2\grass-right.b3d
.freeobj(236) ell_v2\cj-fac-ex.b3d
.freeobj(237) ell_v2\milwall-dike-f.b3d
.freeobj(238) ell_v2\milwall-dike-e.b3d
.freeobj(239) ell_v2\house4.b3d
.freeobj(240) ell_v2\sstore3.b3d
.freeobj(241) ell_v2\cj-fence.b3d
.freeobj(242) ell_v2\sidings-fence.b3d
.freeobj(243) ell_v2\special\disused.b3d
.freeobj(244) ell_v2\rail_light_rusty_end.b3d
.freeobj(245) ell_v2\sq-ple-cables.b3d
.freeobj(246) ell_v2\sil-cab.b3d
.freeobj(247) ell_v2\people1.csv
.freeobj(248) ell_v2\bridge_front2.b3d
.freeobj(249) ell_v2\sh-fence.b3d 
.freeobj(250) ell_v2\cj-bridge-wall.b3d
.freeobj(251) ell_v2\sig-box.b3d
.freeobj(252) ell_v2\adverts\tsgallery_big.b3d
.freeobj(253) ell_v2\adverts\trainsim_big.b3d
.freeobj(254) ell_v2\ncg-bench.b3d
.freeobj(255) ell_v2\safety\safety2.b3d
.freeobj(256) ell_v2\signals\sig_tunsign.csv
.freeobj(257) ell_v2\signals\sig_tunsign_rep.csv
.freeobj(258) ell_v2\people2.csv ;;changed for BVE4 version
.freeobj(259) ell_v2\10mph.b3d
.freeobj(300) ell_v2\signals\signal_rep.csv
.freeobj(301) ell_v2\signals\signal_fogrep.csv ;;change for BVE4 version
.freeobj(302) ell_v2\20mph.b3d
.freeobj(303) ell_v2\weeds2.csv
.freeobj(304) ell_v2\weeds2d.csv
.freeobj(305) ell_v2\25mph.b3d
.WallL(0) ell_v2\Wall_Stone_LH.b3d
.WallR(0) ell_v2\Wall_Stone_RH.b3d
.WallL(1) ell_v2\Wall_Stone_LH_Dark.b3d
.WallR(1) ell_v2\Wall_Stone_RH_Dark.b3d
.WallL(2) ell_v2\wc-wallL.b3d
.WallR(2) ell_v2\wc-wallR.b3d
.WallL(3) ell_v2\tunnel.b3d
.WallR(3) ell_v2\Wall_Stone_RH_S.b3d
.WallL(4) ell_v2\TunnelL.b3d
.WallR(4) ell_v2\TunnelR.b3d
.WallL(5) ell_v2\wrtun-l.b3d
.WallR(5) ell_v2\wrtun-r.b3d
.WallL(6) ell_v2\TunnelL.b3d
.WallR(6) ell_v2\sw-tun-wall.b3d
.WallL(7) ell_v2\l-cables.b3d
.WallR(7) ell_v2\r-cables.b3d
.WallL(8) ell_v2\sq-wall-l.b3d
.WallR(8) ell_v2\sq-wall-r.b3d
.WallL(9) ell_v2\wrtun-l.b3d
.WallR(9) ell_v2\wr-arc.b3d
.WallL(10) ell_v2\ncg-trk1-railings.b3d
.WallR(10) ell_v2\ncg-p1-wall.b3d
.WallL(11) ell_v2\factory.b3d
.WallR(11) ell_v2\l-cables-e.b3d
.WallL(12) ell_v2\run-fence.b3d
.WallR(12) ell_v2\l-cables.b3d
.WallL(13) ell_v2\sq-wall-l-s.b3d
.WallR(13) ell_v2\sq-wall-r-s.b3d
.WallL(14) ell_v2\l-cables-f.b3d
.WallR(14) ell_v2\cj-fence-ex.b3d
.WallL(15) ell_v2\Wall_Stone_LH_High.b3d
.WallR(15) ell_v2\Wall_Stone_RH_High.b3d

.DikeL(0) ell_v2\deptford-dike-L.b3d
.DikeR(0) ell_v2\deptford-dike-R.b3d
.DikeL(1) ell_v2\sq-dike-l.b3d
.DikeR(1) ell_v2\sq-dike-r.b3d
.DikeL(2) ell_v2\special\Trees_L.b3d
.DikeR(2) ell_v2\special\Trees_R.b3d
.DikeL(3) ell_v2\sidings.b3d
.DikeR(3) ell_v2\cj-bank.b3d
.DikeL(4) ell_v2\LTrees.b3d
.DikeR(4) ell_v2\RTrees.b3d
.DikeL(5) ell_v2\milwall-dike-R.b3d
.DikeR(5) ell_v2\milwall-dike-R2.b3d
.DikeR(6) ell_v2\milwall-dike-R3.b3d
.DikeL(7) ell_v2\sstore1.b3d
.DikeR(7) ell_v2\sstore2.b3d
.DikeL(8) ell_v2\sq-pre-dike.b3d
.DikeR(8) ell_v2\sq-pre-dike-r.b3d
.DikeL(9) ell_v2\rb-dike-l.b3d
.DikeR(9) ell_v2\rb-dike-r.b3d
.DikeL(10) ell_v2\shd-cables.b3d
.DikeR(10) ell_v2\silwood-dike-r.b3d


With Texture,
.Background(0) ell_v2\outside2.bmp

with track,

550,.Pitch -2.173
775,.Pitch -8.62
925,.Pitch 0,
1650,.Pitch -11.11,
2250,.Pitch -3.33 
2350,.Pitch -25
2575,.Pitch -6
2600,.Pitch 0,
2850,.Pitch -16.66
3250,.Pitch -10
3300,.Pitch 0,
3350,.Pitch -7
3375,.Pitch -27.77
3475,.Pitch -14.925
3550,.Pitch 5.848
3625,.Pitch 29.41,
3700,.Pitch 5.68
3725,.Pitch 3.33
3800,.Pitch 12.5
4425,.Pitch 3.33
4550,.Pitch 0
4625,.Pitch -4.55
4775,.Pitch 1
4775,.Pitch 10.526
4900,.Pitch 0
4950,.Pitch 5.988
5100,.Pitch 0
5225,.Pitch 4.545
5425,.Pitch 0
5675,.Pitch 3.03
6050,.Pitch -5.10
6175,.Pitch 16.66
6275,.Pitch 0,

 
550,.curve 550;0 ,.limit 100;0,.accuracy 4 ,.height 0.5,
600,.ground 2; .back 0 ,.railtype 0;16 ,.adhesion 135 ,.dike 0;-1;10 ,.railstart 1;-4;0;5 
600,.freeobj 0;73 ,.freeobj 1;140 ,.freeobj 1;19 ,.freeobj 0;24 ,.freeobj 0;247;4;0;-3 
600,.sta Shoreditch;15.2930;15.3000;;1;0;;ell\ncgtrain.wav;15;80 ,
605,.freeobj 0;25 
610,.freeobj 1;141;-4;0.6 
625,.freeobj 0;303,.freeobj 0;73 ,.freeobj 1;140 ,.freeobj 1;19 ,.freeobj 0;24 ,.marker ell\markers\shoreditch_sta.bmp;75 ,.freeobj 0;49;3 
630,.freeobj 1;141;-4.7;0.6 
640,.freeobj 0;97;5.95 ,.stop 0
650,.freeobj 0;84 ,.freeobj 0;88;4.6;0;180 
650,.freeobj 0;303,.freeobj 1;140 ,.freeobj 1;19 ,.freeobj 0;24 ,.freeobj 0;21 ,.freeobj 0;49;3 
652,.freeobj 0;100;3.5;0.9;45 
662,.freeobj 1;26;-30;15;-15 
668,.freeobj 1;141;-4.4;0.6 
669,.freeobj 0;156 
668,.signal -3;;2.4;3.4,
675,.freeobj 0;303,.curve 0;0 ,.railtype 0;2 ,.freeobj 1;140 ,.freeobj 1;19 ,.freeobj 0;24 ,.freeobj 0;14;-4
680,.freeobj 0;119;0;-0.9 ,.freeobj 0;119;5;-0.9 ,.freeobj 0;119;-5;-0.9 ,.freeobj 0;119;-10;-0.9 
682,.freeobj 0;119;0;-0.9 ,.freeobj 0;119;5;-0.9 ,.freeobj 0;119;-5;-0.9 ,.freeobj 0;119;-10;-0.9 
684,.freeobj 0;119;0;-0.9 ,.freeobj 0;119;5;-0.9 ,.freeobj 0;119;-5;-0.9 ,.freeobj 0;119;-10;-0.9 
686,.freeobj 0;119;0;-0.9 ,.freeobj 0;119;5;-0.9 ,.freeobj 0;119;-5;-0.9 ,.freeobj 0;119;-10;-0.9 
686,.freeobj 0;157 
688,.freeobj 0;119;0;-0.9 ,.freeobj 0;119;5;-0.9 ,.freeobj 0;119;-5;-0.9 ,.freeobj 0;119;-10;-0.9 
690,.freeobj 0;119;0;-0.9 ,.freeobj 0;119;5;-0.9 ,.freeobj 0;119;-5;-0.9 ,.freeobj 0;119;-10;-0.9 
690,.freeobj 1;141;-5;0.6 ,.freeobj 0;176 
692,.freeobj 0;119;0;-0.9 ,.freeobj 0;119;5;-0.9 ,.freeobj 0;119;-5;-0.9 ,.freeobj 0;119;-10;-0.9 
694,.freeobj 0;119;0;-0.9 ,.freeobj 0;119;5;-0.9 ,.freeobj 0;119;-5;-0.9 ,.freeobj 0;119;-10;-0.9 ,.freeobj 0;26;11;10;-220 
; tunnel starts here
700,.freeobj 0;304,.curve 550;0 ;ground 3 
700,.railtype 0;4 ,.freeobj 0;8;0;0;-1.283 ,.freeobj 0;15 ,.marker ell\markers\shoreditch.bmp;75 ,.dikeend 0 
700,.freeobj 0;10;0;0;-355.426 ,.freeobj 0;9;-4;0;-355.426 ,.railend 1;-4;0 ,.freeobj 0;14;-4;0;-355.426 
703,.freeobj 0;158 
720,.freeobj 0;159 
725,.freeobj 0;303,.curve 156.538;0 ,.railstart 1;2;0;3 ,.freeobj 0;12;2;0;-355.426 ,.freeobj 0;11;-2;0;-355.426 ,.freeobj 0;145;0;0;355.426 ,.ground 0,
725,.freeobj 0;14;-2;0;-355.426 ,.railtype 0;4 
735,.freeobj 0;26;-34;15;-15 
750,.curve 0;0 ,.rail 1;4;0 ,.wall 0;-1;1 ,.wall 1;1;1 ,.freeobj 0;13;0;0;0 ,.railtype 0;0 ,.railtype 1;1 ,.freeobj 1;251;2.3;3.6 
775,.railtype 0;0 ,.railtype 1;1 ,.freeobj 0;220;0.7
775,.wallend 0 ,.wallend 1 ,.wall 0;-1;0 ,.wall 1;1;0 ,.railtype 0;2 ,.railtype 1;3 ,.freeobj 0;175;-3.8;4.6 ,.freeobj 1;175;3.8;4.6 
800,.wallend 0 ,.wallend 1 ,.wall 0;-1;1 ,.wall 1;1;1 ,.railtype 0;0 ,.railtype 1;1 ,.freeobj 0;13;0;0;0 
825,.wallend 0 ,.wallend 1 ,.wall 0;-1;0 ,.wall 1;1;0 ,.railtype 0;2 ,.railtype 1;3 ,.freeobj 0;175;-3.8;4.6 
825,.freeobj 1;175;3.8;4.6 , 

844,.freeobj 0;257;-0.5,
845,.relay -2.45;1.8,;FRB19

850,.freeobj 0;175;-3.8;4.6 ,.freeobj 1;175;3.8;4.6 
875,.wallend 0 ,.wallend 1 ,.wall 0;-1;1 ,.wall 1;1;1 ,.railtype 0;0 ,.railtype 1;1 ,.freeobj 0;13;0;0;0 ,.freeobj 0;16 
925,.wallend 0 ,.wallend 1 ,.wall 0;-1;0 ,.wall 1;1;0 ,.railtype 0;2 ,.railtype 1;3 
1000,.freeobj 0;174 ,.freeobj 0;38;2;-1 ,.railtype 0;14 ,.railtype 1;14 ,.freeobj 0;172 ,.freeobj 1;173 ,.wall 1;1;3 ,.freeobj 0;248 
1005,.freeobj 0;168 ,.freeobj 1;169 ,.freeobj 0;175;-3.8;4.6 ,.freeobj 1;175;3.8;4.6 
1015,.freeobj 0;168 ,.freeobj 1;169 
1010,.freeobj 1;192;5.7;4.6 
1020,.freeobj 1;192;5.7;4.6 
1025,.wallend 0 ,.wallend 1 ,.railtype 0;20 ,.railtype 1;21  ; B Road crossing complex
1025,.curve 700;0 ,.freeobj 0;34 ,.freeobj 0;38;2;-1 ,.freeobj 0;248 

1034,.freeobj 0;256;-0.3,
1035,.Signal -2;;-2.2;1.8 ,
1050,.freeobj 0;34 
1075,.freeobj 0;34 
1100,.freeobj 0;34 
