;ç∂,,,,
;é’ífã@,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,-0.05,15,
AddVertex,-5,-0.3,7,
AddFace2,0,2,1,3
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Road.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
