Translate,-0.025,1.065,7.45
SetDecalTransparentColor,0,0,255


; Frontale anteriore
; ------------------------------------
CreateMeshBuilder
AddVertex, -1.35  , 3.35 , 7.25
AddVertex,  1.35  , 3.35 , 7.25
AddVertex, -1.38  , 1.4 , 7.45
AddVertex,  1.38  , 1.4 , 7.45
AddVertex, -1.45  , 0.4 , 7.15
AddVertex,  1.45  , 0.4 , 7.15
AddFace, 0, 2, 3, 1
AddFace, 2, 4, 5, 3
GenerateNormals
LoadTexture,A8_testata.bmp
SetTextureCoordinates,0,1  ,0
SetTextureCoordinates,1,0  ,0
SetTextureCoordinates,2,1  ,0.69
SetTextureCoordinates,3,0  ,0.69
SetTextureCoordinates,4,1  ,1
SetTextureCoordinates,5,0  ,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ; Sigla A9 riportata
AddVertex, -0.17  , 0.5 , 0
AddVertex,  0.17  , 0.5 , 0
AddVertex, -0.17  , 0.67 , 0
AddVertex,  0.17  , 0.67 , 0
AddFace, 0, 2, 3, 1
GenerateNormals
LoadTexture,A9-sigla.bmp
SetTextureCoordinates,0,0  ,1
SetTextureCoordinates,1,1  ,1
SetTextureCoordinates,2,0  ,0
SetTextureCoordinates,3,1  ,0
Translate,0.025,1.065,-7.45
SetDecalTransparentColor,0,0,255


; Spartineve anteriore
; ------------------------------------
CreateMeshBuilder
AddVertex, -1.1  , 0.10 , 6.5
AddVertex,  0    , 0.10 , 6.9
AddVertex,  1.1  , 0.10 , 6.5
AddVertex, -1.2  , 0.35 , 6.3
AddVertex,  0    , 0.35 , 6.9
AddVertex,  1.2  , 0.35 , 6.3
AddVertex, -1.2  , 0.95 , 6.3
AddVertex,  0    , 0.95 , 6.9
AddVertex,  1.2  , 0.95 , 6.3
AddFace2, 0, 1, 4, 3
AddFace2, 3, 4, 7, 6
AddFace2, 1, 2, 5, 4
AddFace2, 4, 5, 8, 7
GenerateNormals
SetColor,44,59,55

; Spartineve posteriore
; ------------------------------------
CreateMeshBuilder
AddVertex, -1.1  , 0.10 ,-6.5
AddVertex,  0    , 0.10 ,-6.9
AddVertex,  1.1  , 0.10 ,-6.5
AddVertex, -1.2  , 0.35 ,-6.3
AddVertex,  0    , 0.35 ,-6.9
AddVertex,  1.2  , 0.35 ,-6.3
AddVertex, -1.2  , 0.95 ,-6.3
AddVertex,  0    , 0.95 ,-6.9
AddVertex,  1.2  , 0.95 ,-6.3
AddFace2, 0, 1, 4, 3
AddFace2, 3, 4, 7, 6
AddFace2, 1, 2, 5, 4
AddFace2, 4, 5, 8, 7
GenerateNormals
SetColor,44,59,55

CreateMeshBuilder ; Respingenti
cylinder,4, 0.08, 0.08 ,0.6 
SetColor,24,24,24
rotate,1,0,0,-90
translate, 0, 0.8, 7.5
CreateMeshBuilder
Cube,0.3,0.15,0.02
SetColor,52,65,82
translate, 0, 0.8, 7.8

CreateMeshBuilder ; Respingenti
cylinder,4, 0.08, 0.08 ,0.6 
SetColor,24,24,24
rotate,1,0,0,-90
translate, 0, 0.8, -7.5

CreateMeshBuilder
Cube,0.3,0.15,0.02
SetColor,52,65,82
translate, 0, 0.8, -7.8




; Tetto
; ------------------
CreateMeshBuilder
AddVertex, -1.36  , 3.34 , 7.25
AddVertex,  1.36  , 3.34 , 7.25
AddVertex, -1.05  , 3.65 , 6.95
AddVertex,  1.05  , 3.65 , 6.95
AddVertex, -1.05  , 3.65 , -6.95
AddVertex,  1.05  , 3.65 , -6.95
AddVertex, -1.36  , 3.34 , -7.25
AddVertex,  1.36  , 3.34 , -7.25
AddFace, 0, 1, 3, 2
AddFace, 4, 5, 7, 6
AddFace, 0, 2, 4, 6
AddFace, 7, 5, 3, 1
AddFace, 3, 5, 4, 2
GenerateNormals
SetColor,98,68,69

CreateMeshBuilder ; Cofano reostato
cylinder,8, 0.3, 0.3 ,10 
SetColor,146,152,152
rotate,1,0,0,90
rotate,0,0,1,25
translate, 0.70, 3.70, 0
CreateMeshBuilder
cylinder,8, 0.3, 0.3 ,10 
SetColor,146,152,152
rotate,1,0,0,90
rotate,0,0,1,25
translate, -0.70, 3.70, 0
CreateMeshBuilder
cube,0.80,0.20,5.0
SetColor,146,152,152
translate, 0, 3.779, 0



; Carrello anteriore
; ------------------
CreateMeshBuilder ; Ruota ant sin
cylinder,16, 0.476, 0.490,0.15 
SetColor,38,62,31
rotate,0,0,1,90
translate,-0.55, 0.476, 5.5
CreateMeshBuilder ; Motore ant
cylinder,6, 0.5, 0.5 ,1.1 
SetColor,38,62,31
rotate,0,0,1,-90
translate, 0, 0.626, 5.5
CreateMeshBuilder ; Ruota ant des (+3.9)
cylinder,16, 0.490, 0.476,0.15  
SetColor,38,62,31
rotate,0,0,1,-90
translate, 0.55, 0.476, 5.5
CreateMeshBuilder ; Ruota post sin
cylinder,16, 0.476, 0.490,0.15 
SetColor,38,62,31
rotate,0,0,1,90
translate,-0.55, 0.476, 3.5
CreateMeshBuilder ; Motore post
cylinder,6, 0.5, 0.5 ,1.1 
SetColor,38,62,31
rotate,0,0,1,-90
translate, 0, 0.626, 3.5
CreateMeshBuilder ; Ruota post des (+3.9)
cylinder,16, 0.490, 0.476,0.15  
SetColor,38,62,31
rotate,0,0,1,-90
translate, 0.55, 0.476, 3.5

CreateMeshBuilder ; Fianco carrello ant sin
Addvertex, 0, 1.1, 2.0 
Addvertex, 0, 1.1, -2.0 
Addvertex, 0, 0,   -2.0 
Addvertex, 0, 0,   2.0
Addface2,0,1,2,3
GenerateNormals
LoadTexture,A8-carrello.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255
translate, -0.70, 0, 4.6

CreateMeshBuilder ; Fianco carrello ant des
Addvertex, 0, 1.1, 2.0 
Addvertex, 0, 1.1, -2.0 
Addvertex, 0, 0,   -2.0 
Addvertex, 0, 0,   2.0
Addface2,0,1,2,3
GenerateNormals
LoadTexture,A8-carrello.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255
translate,  0.70, 0, 4.6

; Carrello posteriore
; ------------------
CreateMeshBuilder ; Ruota ant sin
cylinder,16, 0.476, 0.490,0.15 
SetColor,38,62,31
rotate,0,0,1,90
translate,-0.55, 0.476, -5.5
CreateMeshBuilder ; Motore ant
cylinder,6, 0.5, 0.5 ,1.1 
SetColor,38,62,31
rotate,0,0,1,-90
translate, 0, 0.626, -5.5
CreateMeshBuilder ; Ruota ant des (+3.9)
cylinder,16, 0.490, 0.476,0.15  
SetColor,38,62,31
rotate,0,0,1,-90
translate, 0.55, 0.476, -5.5
CreateMeshBuilder ; Ruota post sin
cylinder,16, 0.476, 0.490,0.15 
SetColor,38,62,31
rotate,0,0,1,90
translate,-0.55, 0.476, -3.5
CreateMeshBuilder ; Motore post
cylinder,6, 0.5, 0.5 ,1.1 
SetColor,38,62,31
rotate,0,0,1,-90
translate, 0, 0.626, -3.5
CreateMeshBuilder ; Ruota post des (+3.9)
cylinder,16, 0.490, 0.476,0.15  
SetColor,38,62,31
rotate,0,0,1,-90
translate, 0.55, 0.476, -3.5

CreateMeshBuilder ; Fianco carrello post sin
Addvertex, 0, 1.1, 2.0 
Addvertex, 0, 1.1, -2.0 
Addvertex, 0, 0,   -2.0 
Addvertex, 0, 0,   2.0
Addface2,0,1,2,3
GenerateNormals
LoadTexture,A8-carrello.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
translate, -0.70, 0, -4.6

CreateMeshBuilder ; Fianco carrello ant des
Addvertex, 0, 1.1, 2.0 
Addvertex, 0, 1.1, -2.0 
Addvertex, 0, 0,   -2.0 
Addvertex, 0, 0,   2.0
Addface2,0,1,2,3
GenerateNormals
LoadTexture,A8-carrello.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
translate, 0.70, 0, -4.6

; Scalini e piattaforme
; ------------------------------------------
CreateMeshBuilder ; Piattaforma anteriore
cube,0.40,0.015,0.35
SetColor,165,173,172
translate, 0, 1.10, 7.4
CreateMeshBuilder ; Piattaforma posteriore
cube,0.40,0.015,0.35
SetColor,165,173,172
translate, 0, 1.10, -7.4
CreateMeshBuilder ; Scalini porta destra
cube,0.15,0.015,0.60
SetColor,165,173,172
translate, 1.3, 0.52,0.75
CreateMeshBuilder
cube,0.05,0.015,0.60
SetColor,165,173,172
translate, 1.3, 0.92,0.75
CreateMeshBuilder ; Scalini porta sinistra
cube,0.15,0.015,0.60
SetColor,165,173,172
translate, -1.3, 0.52,0.75
CreateMeshBuilder
cube,0.05,0.015,0.60
SetColor,165,173,172
translate, -1.3, 0.92,0.75
CreateMeshBuilder ; Scalino cabina ant sin
cube,0.075,0.015,0.32
SetColor,165,173,172
translate, -1.3, 0.44,6.35
CreateMeshBuilder ; Scalino cabina ant des
cube,0.075,0.015,0.32
SetColor,165,173,172
translate, 1.3, 0.44,6.63
CreateMeshBuilder ; Scalino cabina post sin
cube,0.075,0.015,0.32
SetColor,165,173,172
translate, -1.3, 0.44,-6.63
CreateMeshBuilder ; Scalino cabina post des
cube,0.075,0.015,0.32
SetColor,165,173,172
translate, 1.3, 0.44,-6.35


; Pantografo anteriore alzato
; ---------------------------
CreateMeshBuilder ; Strisciante
cube,0.60,0.015,0.06
SetColor,60,30,35
translate, 0, 4.69, 5.3
CreateMeshBuilder
cube,0.15,0.015,0.06
SetColor,150,30,35
rotate,0,0,1,45
translate, -0.69, 4.59, 5.3
CreateMeshBuilder
cube,0.15,0.015,0.06
SetColor,150,30,35
rotate,0,0,1,-45
translate, 0.69, 4.59, 5.3
CreateMeshBuilder ; snodo
cylinder,3, 0.03, 0.03 ,0.30
SetColor,150,30,35
rotate,0,0,1,90
translate, 0, 4.20, 6.8
CreateMeshBuilder 
cylinder,5, 0.06, 0.06 ,0.10
SetColor,150,30,35
rotate,0,0,1,90
translate, 0, 4.14, 6.8
CreateMeshBuilder ; bracci sup
cylinder,3, 0.02, 0.02 ,1.65
SetColor,150,30,35
rotate,0,0,1,15
rotate,1,0,0,-72
translate,-0.30, 4.44, 6.05
CreateMeshBuilder
cylinder,3, 0.02, 0.02 ,1.65
SetColor,150,30,35
rotate,0,0,1,-15
rotate,1,0,0,-72
translate,0.30, 4.44, 6.05
CreateMeshBuilder
cylinder,3, 0.01, 0.01 ,1.5
SetColor,100,30,35
rotate,0,0,1,5
rotate,1,0,0,-72
translate,-0.1, 4.45, 6.05
CreateMeshBuilder ; braccio inf
cylinder,5, 0.06, 0.06 ,1.3
SetColor,150,30,35
rotate,1,0,0,72
translate,0, 4.0, 6.18
CreateMeshBuilder
cylinder,3, 0.015, 0.015 ,1.15
SetColor,100,30,35
rotate,1,0,0,72
translate,-0.05, 3.93, 6.30
CreateMeshBuilder ; Telaio
cube,0.90,0.025,0.1
SetColor,100,30,35
translate, 0, 3.75, 5.4
CreateMeshBuilder
cube,0.90,0.025,0.1
SetColor,100,30,35
translate, 0, 3.75, 6.2
CreateMeshBuilder ; snodo
cylinder,5, 0.07, 0.07 ,0.8
SetColor,150,30,35
rotate,0,0,1,90
translate, 0, 3.8, 5.6
CreateMeshBuilder ; molla
cylinder,5, 0.08, 0.08 ,0.6
SetColor,100,30,35
rotate,1,0,0,90
translate, 0.25, 3.84, 5.9
CreateMeshBuilder ; cilindro
cube, 0.15, 0.12, 0.3
SetColor,150,30,35
translate, -0.35, 3.9, 6.0
CreateMeshBuilder ; isolatori
cylinder,5, 0.08, 0.08 ,0.15
SetColor,215,215,215
translate, -0.8, 3.72, 5.4
CreateMeshBuilder
cylinder,5, 0.08, 0.08 ,0.15
SetColor,215,215,215
translate, 0.8, 3.72, 5.4
CreateMeshBuilder
cylinder,5, 0.08, 0.08 ,0.15
SetColor,215,215,215
translate, -0.8, 3.72, 6.2
CreateMeshBuilder
cylinder,5, 0.08, 0.08 ,0.15
SetColor,215,215,215
translate, 0.8, 3.72, 6.2


; Pantografo posteriore abbassato
; ---------------------------
CreateMeshBuilder ; Strisciante
cube,0.60,0.015,0.06
SetColor,60,30,35
translate, 0, 4.09, -5.3
CreateMeshBuilder
cube,0.15,0.015,0.06
SetColor,150,30,35
rotate,0,0,1,45
translate, -0.69, 3.99, -5.3
CreateMeshBuilder
cube,0.15,0.015,0.06
SetColor,150,30,35
rotate,0,0,1,-45
translate, 0.69, 3.99, -5.3
CreateMeshBuilder ; snodo
cylinder,3, 0.03, 0.03 ,0.30
SetColor,150,30,35
rotate,0,0,1,90
translate, 0, 4.00, -6.85
CreateMeshBuilder 
cylinder,5, 0.06, 0.06 ,0.10
SetColor,150,30,35
rotate,0,0,1,90
translate, 0, 3.94, -6.9
CreateMeshBuilder ; bracci sup
cylinder,3, 0.02, 0.02 ,1.65
SetColor,150,30,35
rotate,0,0,1,15
rotate,1,0,0, 88
translate,-0.30, 4.04, -6.05
CreateMeshBuilder
cylinder,3, 0.02, 0.02 ,1.65
SetColor,150,30,35
rotate,0,0,1,-15
rotate,1,0,0, 88
translate,0.30, 4.04, -6.05
CreateMeshBuilder
cylinder,3, 0.01, 0.01 ,1.5
SetColor,100,30,35
rotate,0,0,1,-5
rotate,1,0,0, 88
translate, 0.1, 4.05, -6.05
CreateMeshBuilder ; braccio inf
cylinder,5, 0.06, 0.06 ,1.3
SetColor,150,30,35
rotate,1,0,0,-85
translate,0, 3.92, -6.18
CreateMeshBuilder
cylinder,3, 0.015, 0.015 ,1.15
SetColor,100,30,35
rotate,1,0,0,-82
translate,-0.05, 3.83, -6.30
CreateMeshBuilder ; Telaio
cube,0.90,0.025,0.1
SetColor,100,30,35
translate, 0, 3.75, -5.4
CreateMeshBuilder
cube,0.90,0.025,0.1
SetColor,100,30,35
translate, 0, 3.75, -6.2
CreateMeshBuilder ; snodo
cylinder,5, 0.07, 0.07 ,0.8
SetColor,150,30,35
rotate,0,0,1,90
translate, 0, 3.8, -5.6
CreateMeshBuilder ; molla
cylinder,5, 0.08, 0.08 ,0.6
SetColor,100,30,35
rotate,1,0,0,90
translate, -0.25, 3.84, -5.9
CreateMeshBuilder ; cilindro
cube, 0.15, 0.12, 0.3
SetColor,150,30,35
translate, 0.35, 3.9, -6.0
CreateMeshBuilder ; isolatori
cylinder,5, 0.08, 0.08 ,0.15
SetColor,215,215,215
translate, -0.8, 3.72, -5.4
CreateMeshBuilder
cylinder,5, 0.08, 0.08 ,0.15
SetColor,215,215,215
translate, 0.8, 3.72, -5.4
CreateMeshBuilder
cylinder,5, 0.08, 0.08 ,0.15
SetColor,215,215,215
translate, -0.8, 3.72, -6.2
CreateMeshBuilder
cylinder,5, 0.08, 0.08 ,0.15
SetColor,215,215,215
translate, 0.8, 3.72, -6.2


CreateMeshBuilder ; Fanale alto ant
Addvertex, -0.2, 0.23, 0 
Addvertex,  0.2, 0.23, 0 
Addvertex,  0.2,-0.23, 0 
Addvertex, -0.2,-0.23, 0
Addface,0,1,2,3
GenerateNormals
LoadTexture,..\L29\L29-dett.bmp
SetTextureCoordinates,0,0.82,0.6
SetTextureCoordinates,1,0.42,0.6
SetTextureCoordinates,2,0.42,1
SetTextureCoordinates,3,0.82,1
SetDecalTransparentColor,0,0,255
translate, -0.04, 3.46, -7.25
CreateMeshBuilder
cylinder,6, 0.16, 0.16 ,0.25
SetColor,35,35,35
rotate,1,0,0,90
translate, 0, 3.52, -7.10

CreateMeshBuilder ; Fanale alto pot
Addvertex, -0.2, 0.23, 0 
Addvertex,  0.2, 0.23, 0 
Addvertex,  0.2,-0.23, 0 
Addvertex, -0.2,-0.23, 0
Addface,3,2,1,0
GenerateNormals
LoadTexture,..\L29\L29-dett.bmp
SetTextureCoordinates,0,0.82,0.6
SetTextureCoordinates,1,0.42,0.6
SetTextureCoordinates,2,0.42,1
SetTextureCoordinates,3,0.82,1
SetDecalTransparentColor,0,0,255
translate, -0.04, 3.46, 7.25
CreateMeshBuilder
cylinder,6, 0.16, 0.16 ,0.25
SetColor,35,35,35
rotate,1,0,0,90
translate, 0, 3.52, 7.10
