 .Pole(1;3) KRL Jabodetabek\Tangerang\Pole\Pole13.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(1;4) KRL Jabodetabek\Tangerang\Pole\Pole14.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(2;0) KRL Jabodetabek\Tangerang\Pole\Pole21.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(3;0) KRL Jabodetabek\Tangerang\Pole\Pole31.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(3;1) KRL Jabodetabek\Tangerang\Pole\Pole32.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .Ground(0) KRL Jabodetabek\Tangerang\station\Ground_gra.csv,,,,,,,,,,,,,,,,,,,,,,
 .Ground(1) KRL Jabodetabek\Tangerang\station\Ground_bal.csv,,,,,,,,,,,,,,,,,,,,,,
 .Ground(2) KRL Jabodetabek\Tangerang\station\Ground_dark.csv,,,,,,,,,,,,,,,,,,,,,,
 .Ground(3) KRL Jabodetabek\Tangerang\Wall\River.csv,,,,,,,,,,,,,,,,,,,,,,
 .Ground(4) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .Ground(5) KRL Jabodetabek\Tangerang\station\Ground_gra2.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .WallL(0) KRL Jabodetabek\Tangerang\Wall\Wall01_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(0) KRL Jabodetabek\Tangerang\Wall\Wall01_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(1) KRL Jabodetabek\Tangerang\Wall\Wall02_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(1) KRL Jabodetabek\Tangerang\Wall\Wall02_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(2) KRL Jabodetabek\Tangerang\Wall\sksWall_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(2) KRL Jabodetabek\Tangerang\Wall\sksWall_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(3) KRL Jabodetabek\Tangerang\Wall\sksWall2_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(3) KRL Jabodetabek\Tangerang\Wall\sksWall2_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(4) KRL Jabodetabek\Tangerang\Wall\saku01_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(4) KRL Jabodetabek\Tangerang\Wall\saku01_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(5) KRL Jabodetabek\Tangerang\Wall\saku02_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(5) KRL Jabodetabek\Tangerang\Wall\saku03_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(6) KRL Jabodetabek\Tangerang\Wall\saku04_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(6) KRL Jabodetabek\Tangerang\Wall\saku05_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(7) KRL Jabodetabek\Tangerang\Wall\saku06_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(7) KRL Jabodetabek\Tangerang\Wall\saku06_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(10) KRL Jabodetabek\Tangerang\Wall\nii_sta.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(10) KRL Jabodetabek\Tangerang\Wall\saku07_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(11) KRL Jabodetabek\Tangerang\form\hakusan\FormR1.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(11) KRL Jabodetabek\Tangerang\form\hakusan\FormL1.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(12) KRL Jabodetabek\Tangerang\form\hakusan\FormR2.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(12) KRL Jabodetabek\Tangerang\form\hakusan\FormL2.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(13) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(13) KRL Jabodetabek\Tangerang\Wall\saku08_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallL(14) KRL Jabodetabek\Tangerang\form\hakusan\FormR4.csv,,,,,,,,,,,,,,,,,,,,,,
 .WallR(14) KRL Jabodetabek\Tangerang\form\hakusan\FormL4.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .DikeL(0) KRL Jabodetabek\Tangerang\Wall\DikeL.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeR(0) KRL Jabodetabek\Tangerang\Wall\DikeR.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeL(1) KRL Jabodetabek\Tangerang\Wall\sksDike_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeR(1) KRL Jabodetabek\Tangerang\Wall\sksDike_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeL(2) KRL Jabodetabek\Tangerang\Wall\sksDike2_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeR(2) KRL Jabodetabek\Tangerang\Wall\sksDike2_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeL(3) KRL Jabodetabek\Tangerang\Wall\condike_01_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeR(3) KRL Jabodetabek\Tangerang\Wall\condike_01_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeL(4) KRL Jabodetabek\Tangerang\Wall\condike_02_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeR(4) KRL Jabodetabek\Tangerang\Wall\condike_02_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeL(5) KRL Jabodetabek\Tangerang\Wall\condike_03_L.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeR(5) KRL Jabodetabek\Tangerang\Wall\condike_03_R.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeL(6) KRL Jabodetabek\Tangerang\Wall\Dike_sideL.csv,,,,,,,,,,,,,,,,,,,,,,
 .DikeR(6) KRL Jabodetabek\Tangerang\Wall\Dike_sideR.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(0) FormL.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(0) FormR.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(0) FormCL.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(0) FormCR.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(1) KRL Jabodetabek\Tangerang\Form\uchino\FormL_uchi3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(1) KRL Jabodetabek\Tangerang\Form\uchino\FormR_uchi1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(1) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(1)  Null.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(4) KRL Jabodetabek\Tangerang\Form\uchino\FormL_uchi2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(4) KRL Jabodetabek\Tangerang\Form\uchino\FormR_uchi2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(4) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(4)  Null.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(2) FormL.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(2) KRL Jabodetabek\Tangerang\Form\shindai\FormR_shindai2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(2) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(2)  Null.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(3) FormL.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(3) KRL Jabodetabek\Tangerang\Form\shindai\FormR_shindai3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(3) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(3)  Null.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormR(5) KRL Jabodetabek\Tangerang\Form\aoyama\FormR_aoya1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormL(5) FormL.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(5) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(5)  Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(6) KRL Jabodetabek\Tangerang\Form\aoyama\FormR_aoya2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormL(6) FormL.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(6) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(6)  Null.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(7) KRL Jabodetabek\Tangerang\Form\terao\FormL1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(7) KRL Jabodetabek\Tangerang\Form\terao\FormR1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(7) KRL Jabodetabek\Tangerang\Form\terao\FormCL1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(7) KRL Jabodetabek\Tangerang\Form\terao\FormCR1.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(8) KRL Jabodetabek\Tangerang\Form\terao\FormL2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(8) KRL Jabodetabek\Tangerang\Form\terao\FormR2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(8) KRL Jabodetabek\Tangerang\Form\terao\FormCL1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(8) KRL Jabodetabek\Tangerang\Form\terao\FormCR1.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(9) KRL Jabodetabek\Tangerang\Form\terao\FormL3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(9) KRL Jabodetabek\Tangerang\Form\terao\FormR3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(9) KRL Jabodetabek\Tangerang\Form\terao\FormCL3.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(9) KRL Jabodetabek\Tangerang\Form\terao\FormCR3.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(10) KRL Jabodetabek\Tangerang\Form\sekiya\FormL1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(10) KRL Jabodetabek\Tangerang\Form\sekiya\FormR1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(10) KRL Jabodetabek\Tangerang\Form\sekiya\FormCL1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(10) KRL Jabodetabek\Tangerang\Form\sekiya\FormCR1.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(11) KRL Jabodetabek\Tangerang\Form\sekiya\FormL2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(11) KRL Jabodetabek\Tangerang\Form\sekiya\FormR2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(11) KRL Jabodetabek\Tangerang\Form\sekiya\FormCL2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(11) KRL Jabodetabek\Tangerang\Form\sekiya\FormCR2.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(12) KRL Jabodetabek\Tangerang\Form\sekiya\FormL4.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(12) KRL Jabodetabek\Tangerang\Form\sekiya\FormR4.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(12) KRL Jabodetabek\Tangerang\Form\sekiya\FormCL4.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(12) KRL Jabodetabek\Tangerang\Form\sekiya\FormCR4.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(13) KRL Jabodetabek\Tangerang\Form\niigata\FormL1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(13) KRL Jabodetabek\Tangerang\Form\niigata\FormR1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(13) KRL Jabodetabek\Tangerang\Form\niigata\FormCL1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(13) KRL Jabodetabek\Tangerang\Form\niigata\FormCR1.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormL(14) KRL Jabodetabek\Tangerang\Form\niigata\FormL2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(14) KRL Jabodetabek\Tangerang\Form\niigata\FormR2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(14) KRL Jabodetabek\Tangerang\Form\niigata\FormCL2.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(14) KRL Jabodetabek\Tangerang\Form\niigata\FormCR2.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .FormL(15) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormR(15) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCL(15) Null.csv,,,,,,,,,,,,,,,,,,,,,,
 .FormCR(15) Null.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .RoofL(1) KRL Jabodetabek\Tangerang\Form\uchino\Roof_uchiL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofR(1) KRL Jabodetabek\Tangerang\Form\uchino\Roof_uchiR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCL(1) KRL Jabodetabek\Tangerang\Form\RoofC_niiL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCR(1) KRL Jabodetabek\Tangerang\Form\RoofC_niiR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofL(3) KRL Jabodetabek\Tangerang\Form\terao\Roof_teraL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofR(3) KRL Jabodetabek\Tangerang\Form\terao\Roof_teraR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCL(3) KRL Jabodetabek\Tangerang\Form\RoofC_niiL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCR(3) KRL Jabodetabek\Tangerang\Form\RoofC_niiR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofL(4) KRL Jabodetabek\Tangerang\Form\kobari\Roof_koba1L.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofR(4) KRL Jabodetabek\Tangerang\Form\kobari\Roof_koba1R.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCL(4) KRL Jabodetabek\Tangerang\Form\RoofC_niiL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCR(4) KRL Jabodetabek\Tangerang\Form\RoofC_niiR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofL(9) KRL Jabodetabek\Tangerang\Form\sekiya\Roof_sekiL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofR(9) KRL Jabodetabek\Tangerang\Form\sekiya\Roof_sekiR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCL(9) KRL Jabodetabek\Tangerang\Form\RoofC_niiL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCR(9) KRL Jabodetabek\Tangerang\Form\RoofC_niiR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofL(10) KRL Jabodetabek\Tangerang\Form\hakusan\Roof_hakuL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofR(10) KRL Jabodetabek\Tangerang\Form\hakusan\Roof_hakuR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCL(10) KRL Jabodetabek\Tangerang\Form\RoofC_niiL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofCR(10) KRL Jabodetabek\Tangerang\Form\RoofC_niiR.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofL(11) KRL Jabodetabek\Tangerang\Form\Roof_niiL.csv,,,,,,,,,,,,,,,,,,,,,,
 .RoofR(11) KRL Jabodetabek\Tangerang\Form\Roof_niiR.csv,,,,,,,,,,,,,,,,,,,,,,
