;ìyë‰,,,

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-3.2,-1.05,0.1
SetColor,123,117,109

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,14.6,-1.05,0.1
SetColor,123,117,109


;ç∂ècñ_,,,

CreateMeshBuilder,,,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,5.7,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,7.45,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,9.2,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,10.95,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,12.7,6.3,-0.15,

;éŒÇﬂñ_(ç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,-3.05,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,-1.3,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,0.45,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,2.2,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,3.95,7.3,-0.15,

;éŒÇﬂñ_(âE),,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,14.45,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,12.7,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,10.95,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,9.2,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,7.45,7.3,-0.15,
