;ìyë‰,,,

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-3.35,-1.05,0.1
SetColor,123,117,109

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,10.95,-1.05,0.1
SetColor,123,117,109


;ç∂ècñ_,,,

CreateMeshBuilder,,,
CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2.292,0.1,
AddVertex,0.03,2.292,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,116.565
Translate,-1.45,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2.292,0.1,
AddVertex,0.03,2.292,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-116.565
Translate,9.05,6.3,-0.15,

;ècÇÃñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,-1.45,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,0.3,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,2.05,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,3.8,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,5.55,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,7.3,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,9.05,6.3,-0.15,

;éŒÇﬂñ_(ç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,-3.2,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,-1.45,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,0.3,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,2.05,7.3,-0.15,

;éŒÇﬂñ_(âE),,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,10.8,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,9.05,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,7.3,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,5.55,7.3,-0.15,
