
CreateMeshBuilder,
;0 to 11
AddVertex,6.5,  -0.0, -24.5,
AddVertex,6.5,  7.54, -14.5,
AddVertex,6.5, 12.84,  -4.5,
AddVertex,6.5, 16.18,   5.5,
AddVertex,6.5, 18.03,  15.5,
AddVertex,6.5, 18.60,  25.5,
AddVertex,6.1,  -0.0, -24.5,
AddVertex,6.1,  7.54, -14.5,
AddVertex,6.1, 12.84,  -4.5,
AddVertex,6.1, 16.18,   5.5,
AddVertex,6.1, 18.03,  15.5,
AddVertex,6.1, 18.60,  25.5,

;72 to 83
AddVertex,-2.7,  -0.5, -25,
AddVertex,-2.7,  -0.5, -15,
AddVertex,-2.7,  -0.5,  -5,
AddVertex,-2.7,  -0.5,   5,
AddVertex,-2.7,  -0.5,  15,
AddVertex,-2.7,  -0.5,  25,
AddVertex,-2.3,  -0.5, -25,
AddVertex,-2.3,  -0.5, -15,
AddVertex,-2.3,  -0.5,  -5,
AddVertex,-2.3,  -0.5,   5,
AddVertex,-2.3,  -0.5,  15,
AddVertex,-2.3,  -0.5,  25,

;84 to 95
AddVertex,6.5,  -0.5, -25,
AddVertex,6.5,  -0.5, -15,
AddVertex,6.5,  -0.5,  -5,
AddVertex,6.5,  -0.5,   5,
AddVertex,6.5,  -0.5,  15,
AddVertex,6.5,  -0.5,  25,
AddVertex,6.1,  -0.5, -25,
AddVertex,6.1,  -0.5, -15,
AddVertex,6.1,  -0.5,  -5,
AddVertex,6.1,  -0.5,   5,
AddVertex,6.1,  -0.5,  15,
AddVertex,6.1,  -0.5,  25,

;96 to 107
AddVertex,-2.7,  -0.5, -24.5,
AddVertex,-2.7,  -0.5, -14.5,
AddVertex,-2.7,  -0.5,  -4.5,
AddVertex,-2.7,  -0.5,   5.5,
AddVertex,-2.7,  -0.5,  15.5,
AddVertex,-2.7,  -0.5,  25.5,
AddVertex,-2.3,  -0.5, -24.5,
AddVertex,-2.3,  -0.5, -14.5,
AddVertex,-2.3,  -0.5,  -4.5,
AddVertex,-2.3,  -0.5,   5.5,
AddVertex,-2.3,  -0.5,  15.5,
AddVertex,-2.3,  -0.5,  25.5,

;108 to 119
AddVertex,6.5,  -0.5, -24.5,
AddVertex,6.5,  -0.5, -14.5,
AddVertex,6.5,  -0.5,  -4.5,
AddVertex,6.5,  -0.5,   5.5,
AddVertex,6.5,  -0.5,  15.5,
AddVertex,6.5,  -0.5,  25.5,
AddVertex,6.1,  -0.5, -24.5,
AddVertex,6.1,  -0.5, -14.5,
AddVertex,6.1,  -0.5,  -4.5,
AddVertex,6.1,  -0.5,   5.5,
AddVertex,6.1,  -0.5,  15.5,
AddVertex,6.1,  -0.5,  25.5,



AddFace,1,7,6,0,
AddFace,2,8,7,1,
AddFace,3,9,8,2,
AddFace,4,10,9,3,
AddFace,5,11,10,4,
AddFace,19,13,12,18,
AddFace,20,14,13,19,
AddFace,21,15,14,20,
AddFace,22,16,15,21,
AddFace,23,17,16,22,
AddFace,1,0,24,25,
AddFace,2,1,25,26,
AddFace,3,2,26,27,
AddFace,4,3,27,28,
AddFace,5,4,28,29,
AddFace,7,31,30,6,
AddFace,8,32,31,7,
AddFace,9,33,32,8,
AddFace,10,34,33,9,
AddFace,11,35,34,10,
AddFace,13,37,36,12,
AddFace,14,38,37,13,
AddFace,15,39,38,14,
AddFace,16,40,39,15,
AddFace,17,41,40,16,
AddFace,18,42,43,19,
AddFace,19,43,44,20,
AddFace,20,44,45,21,
AddFace,21,45,46,22,
AddFace,22,46,47,23,
AddFace,7,19,43,31,
AddFace,8,20,44,32,
AddFace,9,21,45,33,
AddFace,10,22,46,34,
AddFace,11,23,47,35,
AddFace,55,61,19,7,
AddFace,56,62,20,8,
AddFace,57,63,21,9,
AddFace,58,64,22,10,
AddFace,59,65,23,11,
AddFace,67,55,31,43,
AddFace,68,56,32,44,
AddFace,69,57,33,45,
AddFace,70,58,34,46,
AddFace,71,59,35,47,
AddFace,31,25,24,30,
AddFace,32,26,25,31,
AddFace,33,27,26,32,
AddFace,34,28,27,33,
AddFace,35,29,28,34,
AddFace,37,43,42,36,
AddFace,38,44,43,37,
AddFace,39,45,44,38,
AddFace,40,46,45,39,
AddFace,41,47,46,40,
AddFace,25,1,73,97,
AddFace,26,2,74,98,
AddFace,27,3,75,99,
AddFace,28,4,76,100,
AddFace,29,5,77,101,
AddFace,7,31,103,79,
AddFace,8,32,104,80,
AddFace,9,33,105,81,
AddFace,10,34,106,82,
AddFace,11,35,107,83,
AddFace,13,37,109,85,
AddFace,14,38,110,86,
AddFace,15,39,111,87,
AddFace,16,40,112,88,
AddFace,17,41,113,89,
AddFace,43,19,91,115,
AddFace,44,20,92,116,
AddFace,45,21,93,117,
AddFace,46,22,94,118,
AddFace,47,23,95,119,
AddFace,25,31,103,97,
AddFace,26,32,104,98,
AddFace,27,33,105,99,
AddFace,28,34,106,100,
AddFace,29,35,107,101,
AddFace,43,37,109,115,
AddFace,44,38,110,116,
AddFace,45,39,111,117,
AddFace,46,40,112,118,
AddFace,47,41,113,119,
AddFace,7,1,73,79,
AddFace,8,2,74,80,
AddFace,9,3,75,81,
AddFace,10,4,76,82,
AddFace,11,5,77,83,
AddFace,13,19,91,85,
AddFace,14,20,92,86,
AddFace,15,21,93,87,
AddFace,16,22,94,88,
AddFace,17,23,95,89,
AddFace2,77,83,78,72,
AddFace2,95,89,84,90,

SetColor,99,173,108,
GenerateNormals,

