Translate,0,0,25

CreateMeshBuilder
AddVertex,2.6,4.94,0
AddVertex,5.7,4.54,0
AddVertex,5.7,4.34,0
AddVertex,2.6,4.74,0
AddVertex,2.6,4.74,0.2
AddVertex,5.7,4.34,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0

CreateMeshBuilder
AddVertex,2.6,4.94,0
AddVertex,5.7,4.54,0
AddVertex,5.7,4.34,0
AddVertex,2.6,4.74,0
AddVertex,2.6,4.74,0.2
AddVertex,5.7,4.34,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,8.33

CreateMeshBuilder
AddVertex,2.6,4.94,0
AddVertex,5.7,4.54,0
AddVertex,5.7,4.34,0
AddVertex,2.6,4.74,0
AddVertex,2.6,4.74,0.2
AddVertex,5.7,4.34,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,16.66

CreateMeshBuilder
AddVertex,2.6,4.94,0
AddVertex,5.7,4.54,0
AddVertex,5.7,4.34,0
AddVertex,2.6,4.74,0
AddVertex,2.6,4.74,0.2
AddVertex,5.7,4.34,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,25
