CreateMeshBuilder
Rotate, 0, 1, 0, 90
Translate, 22, 19.3 ,6.5

CreateMeshBuilder
AddVertex,-10.5,-2.5,-.9,
AddVertex,-10.5,-4,-.9,
AddVertex,-8,-4.5,-.9,
AddVertex,-8,-12,-.9,
AddVertex,-10.5,-2.5,.9,
AddVertex,-10.5,-4,.9,
AddVertex,-8,-4.5,.9,
AddVertex,-8,-12,.9,
AddFace2,5,4,0,1
AddFace2,6,5,1,2
AddFace2,7,6,2,3
GenerateNormals
LoadTexture,conc.bmp,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,0.176
SetTextureCoordinates,2,1,0.235
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.176
SetTextureCoordinates,6,0,0.235
SetTextureCoordinates,7,0,1
Rotate, 0, 1, 0, -90
Translate,22, 19.3, 11

CreateMeshBuilder
AddVertex,10.5, 7.7, 12
AddVertex,10.5, 6.7, 12
AddVertex,10.5, 12.7, 5
AddVertex,10.5, 13.7, 5

AddVertex,10.5, 13.7, 0
AddVertex,10.5, 12.7, 0

AddVertex,14.5, 12.7, 0
AddVertex,14.5, 13.7, 0

AddVertex,19.5, 17.7, 0
AddVertex,19.5, 16.7, 0

AddVertex,49.5, 16.7, 0
AddVertex,49.5, 17.7, 0
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,6,7,8,9
Addface,11,10,9,8
GenerateNormals
LoadTexture,white_mini.bmp
SetTextureCoordinates,1, 0,1
SetTextureCoordinates,2, 5,1
SetTextureCoordinates,3, 5, 0
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,4, 8,0
SetTextureCoordinates,5, 8,1
SetTextureCoordinates,6, 10,1
SetTextureCoordinates,7, 10,0
SetTextureCoordinates,8, 15,0
SetTextureCoordinates,9, 15,1
SetTextureCoordinates,10, 35,1
SetTextureCoordinates,11, 35,0
SetDecalTransparentColor, 0, 0, 255
