CreateMeshBuilder,,,,
LoadTexture,kyoukyaku2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,;;;;;;;;;;;;;;;;;;;;;;;unit
SetColor,112,240,144,

CreateMeshBuilder,,,,
AddVertex,-108,2,4.5,
AddVertex,-36,8,4.5,
AddVertex,-36,6.5,4.5,
AddVertex,-108,0.5,4.5,
AddVertex,-108,0.5,5,
AddVertex,-36,6.5,5,
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,12,1,

CreateMeshBuilder,,,,
AddVertex,-108,0.5,5,
AddVertex,-36,6.5,5,
AddVertex,-36,5,5,
AddVertex,-108,-1,5,
AddVertex,-108,-1,15,
AddVertex,-36,5,15,
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals,,,,
LoadTexture,kyoukyaku2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,3,1,;;;;;;;;;;;;;;;;;;;;;;;unit(L)
SetColor,112,240,144,

CreateMeshBuilder,,,,
AddVertex,36,8,4.5,
AddVertex,12,9,4.5,
AddVertex,12,7.5,4.5,
AddVertex,36,6.5,4.5,
AddVertex,36,6.5,5,
AddVertex,12,7.5,5,
AddFace,1,0,3,2
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,12,1,

CreateMeshBuilder,,,,
AddVertex,36,6.5,5,
AddVertex,12,7.5,5,
AddVertex,12,6,5,
AddVertex,36,5,5,
AddVertex,36,5,15,
AddVertex,12,6,15,
AddFace,1,0,3,2
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,kyoukyaku2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,;;;;;;;;;;;;;;;;;;;;;;;unit
SetColor,112,240,144,

CreateMeshBuilder,,,,
AddVertex,108,2,4.5,
AddVertex,36,8,4.5,
AddVertex,36,6.5,4.5,
AddVertex,108,0.5,4.5,
AddVertex,108,0.5,5,
AddVertex,36,6.5,5,
AddFace,1,0,3,2
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,12,1,

CreateMeshBuilder,,,,
AddVertex,108,0.5,5,
AddVertex,36,6.5,5,
AddVertex,36,5,5,
AddVertex,108,-1,5,
AddVertex,108,-1,15,
AddVertex,36,5,15,
AddFace,1,0,3,2
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,kyoukyaku2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,3,1,;;;;;;;;;;;;;;;;;;;;;;;unit(R)
SetColor,112,240,144,

CreateMeshBuilder,,,,
AddVertex,-11,5.8,5,
AddVertex,-11,5.8,15,
AddVertex,-11,4.8,15,
AddVertex,-11,3.8,12.5,
AddVertex,-11,3.8,7.5,
AddVertex,-11,4.8,5,
AddVertex,-11,-5,12.5,,,
AddVertex,-11,-5,7.5,,,
AddVertex,-13,5.8,5,,,
AddVertex,-13,4.8,5,,,
AddVertex,-13,3.8,7.5,,,
AddVertex,-13,-5,7.5,,,
AddFace,0,1,2,3,4,5
AddFace,4,3,6,7,,
AddFace,8,0,5,9,,
AddFace,9,5,4,10,,
AddFace,10,4,7,11,,
GenerateNormals,,,,,,
LoadTexture,kyoukyaku.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,0.5,,,
SetTextureCoordinates,3,0.75,1,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.75,0,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,-1,0,
SetTextureCoordinates,9,-1,0.5,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,-1,0,;;;;;;;;;;;;;;;;‹´‹runit

CreateMeshBuilder,,,,
AddVertex,-35,4.8,5,
AddVertex,-35,4.8,15,
AddVertex,-35,3.8,15,
AddVertex,-35,2.8,12.5,
AddVertex,-35,2.8,7.5,
AddVertex,-35,3.8,5,,,
AddVertex,-35,-5,12.5,,,
AddVertex,-35,-5,7.5,,,
AddVertex,-37,4.8,5,,,
AddVertex,-37,3.8,5,,,
AddVertex,-37,2.8,7.5,,,
AddVertex,-37,-5,7.5,,,
AddFace,0,1,2,3,4,5
AddFace,4,3,6,7,,
AddFace,8,0,5,9,,
AddFace,9,5,4,10,,
AddFace,10,4,7,11,,
GenerateNormals,,,,,,
LoadTexture,kyoukyaku.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,,,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0.75,1,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.75,0,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,-1,0,
SetTextureCoordinates,9,-1,0.5,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,-1,0,;;;;;;;;;;;;;;;;‹´‹runit

CreateMeshBuilder,,,,
AddVertex,-59,2.8,5,
AddVertex,-59,2.8,15,
AddVertex,-59,1.8,15,
AddVertex,-59,0.8,12.5,
AddVertex,-59,0.8,7.5,,,
AddVertex,-59,1.8,5,,,
AddVertex,-59,-5,12.5,,,
AddVertex,-59,-5,7.5,,,
AddVertex,-61,2.8,5,,,
AddVertex,-61,1.8,5,,,
AddVertex,-61,0.8,7.5,,,
AddVertex,-61,-5,7.5,,,
AddFace,0,1,2,3,4,5
AddFace,4,3,6,7,,
AddFace,8,0,5,9,,
AddFace,9,5,4,10,,
AddFace,10,4,7,11,,
GenerateNormals,,,,,,
LoadTexture,kyoukyaku.bmp,,,,,
SetTextureCoordinates,0,0,0,,,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0.75,1,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.75,0,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,-1,0,
SetTextureCoordinates,9,-1,0.5,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,-1,0,;;;;;;;;;;;;;;;;‹´‹runit

CreateMeshBuilder,,,,
AddVertex,14,5.8,5,
AddVertex,14,5.8,15,
AddVertex,14,4.8,15,
AddVertex,14,3.8,12.5,,,
AddVertex,14,3.8,7.5,,,
AddVertex,14,4.8,5,,,
AddVertex,14,-5,12.5,,,
AddVertex,14,-5,7.5,,,
AddVertex,16,5.8,5,,,
AddVertex,16,4.8,5,,,
AddVertex,16,3.8,7.5,,,
AddVertex,16,-5,7.5,,,
AddFace,5,4,3,2,1,0
AddFace,3,4,7,6,,
AddFace,0,8,9,5,,
AddFace,5,9,10,4,,
AddFace,4,10,11,7,,
GenerateNormals,,,,,,
LoadTexture,kyoukyaku.bmp,,,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0.75,1,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.75,0,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,-1,0,
SetTextureCoordinates,9,-1,0.5,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,-1,0,;;;;;;;;;;;;;;;;‹´‹runit

CreateMeshBuilder,,,,
AddVertex,35,4.8,5,
AddVertex,35,4.8,15,
AddVertex,35,3.8,15,,,
AddVertex,35,2.8,12.5,,,
AddVertex,35,2.8,7.5,,,
AddVertex,35,3.8,5,,,
AddVertex,35,-5,12.5,,,
AddVertex,35,-5,7.5,,,
AddVertex,37,4.8,5,,,
AddVertex,37,3.8,5,,,
AddVertex,37,2.8,7.5,,,
AddVertex,37,-5,7.5,,,
AddFace,5,4,3,2,1,0
AddFace,3,4,7,6,,
AddFace,0,8,9,5,,
AddFace,5,9,10,4,,
AddFace,4,10,11,7,,
GenerateNormals,,,,,,
LoadTexture,kyoukyaku.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0.75,1,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.75,0,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,-1,0,
SetTextureCoordinates,9,-1,0.5,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,-1,0,;;;;;;;;;;;;;;;;‹´‹runit

CreateMeshBuilder,,,,
AddVertex,59,2.8,5,
AddVertex,59,2.8,15,,,
AddVertex,59,1.8,15,,,
AddVertex,59,0.8,12.5,,,
AddVertex,59,0.8,7.5,,,
AddVertex,59,1.8,5,,,
AddVertex,59,-5,12.5,,,
AddVertex,59,-5,7.5,,,
AddVertex,61,2.8,5,,,
AddVertex,61,1.8,5,,,
AddVertex,61,0.8,7.5,,,
AddVertex,61,-5,7.5,,,
AddFace,5,4,3,2,1,0
AddFace,7,6,3,4,,
AddFace,9,5,0,8,,
AddFace,10,4,5,9,,
AddFace,11,7,4,10,,
GenerateNormals,,,,
LoadTexture,kyoukyaku.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0.75,1,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.75,0,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,-1,0,
SetTextureCoordinates,9,-1,0.5,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,-1,0,;;;;;;;;;;;;;;;;‹´‹runit


CreateMeshBuilder,,,,,,
AddVertex,83,0.8,5,,,
AddVertex,83,0.8,15,,,
AddVertex,83,-0.2,15,,,
AddVertex,83,-1.2,12.5,,,
AddVertex,83,-1.2,7.5,,,
AddVertex,83,-0.2,5,,,
AddVertex,83,-5,12.5,,,
AddVertex,83,-5,7.5,,,
AddVertex,85,1.8,5,,,
AddVertex,85,-0.2,5,,,
AddVertex,85,-1.2,7.5,,,
AddVertex,85,-5,7.5,,,
AddFace,5,4,3,2,1,0
AddFace,3,4,7,6,,
AddFace,0,8,9,5,,
AddFace,5,9,10,4
AddFace,4,10,11,7
GenerateNormals,,,,
LoadTexture,kyoukyaku.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0.75,1,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.75,0,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,-1,0,
SetTextureCoordinates,9,-1,0.5,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,-1,0,;;;;;;;;;;;;;;;;‹´‹runit

CreateMeshBuilder,,,,,,
AddVertex,-83,0.8,5,,,
AddVertex,-83,0.8,15,,,
AddVertex,-83,-0.2,15,,,
AddVertex,-83,-1.2,12.5,,,
AddVertex,-83,-1.2,7.5,,,
AddVertex,-83,-0.2,5,,,
AddVertex,-83,-5,12.5,,,
AddVertex,-83,-5,7.5,,,
AddVertex,-85,0.8,5,,,
AddVertex,-85,-0.2,5,,,
AddVertex,-85,-1.2,7.5,,,
AddVertex,-85,-5,7.5,,,
AddFace,0,1,2,3,4,5
AddFace,4,3,6,7,,
AddFace,8,0,5,9
AddFace,9,5,4,10
AddFace,10,4,7,11
GenerateNormals,,,,
LoadTexture,kyoukyaku.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0.75,1,
SetTextureCoordinates,4,0.25,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.75,0,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,-1,0,
SetTextureCoordinates,9,-1,0.5,
SetTextureCoordinates,10,-1,1,
SetTextureCoordinates,11,-1,0,;;;;;;;;;;;;;;;;‹´‹runit


;‰e,,,,
CreateMeshBuilder,,,,
AddVertex,-108,-0.1,4.5,
AddVertex,-108,-0.1,15.5,
AddVertex,108,-0.1,15.5,
AddVertex,108,-0.1,4.5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,0,0,0,96
