;Peugeot van by graymac for openbve sim - donated as public domain for unrestricted use,

CreateMeshBuilder,
AddVertex,  -1.13, 0.95, 1.3
AddVertex,  -0.87, 0.95, 1.3
AddFace,  0,1,2,3
generatenormals,
loadtexture,  m2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor,  0,0,0









