.crackl(3) Hammerwich\CraSlbDarkL.csv,
.crackr(3) Hammerwich\CraSlbDarkR.csv,
.formr(0) Hammerwich\FormR.csv,
.forml(0) Hammerwich\FormL.csv,
.formcr(0) Hammerwich\FormCR.csv,
.formcl(0) Hammerwich\FormCL.csv,
.pole(0;0) Hammerwich\simpleOLE\mk3_1.csv,
.pole(1;0) Hammerwich\simpleOLE\mk3_2.csv,
.pole(2;0) Hammerwich\simpleOLE\mk3_3.csv,
.pole(3;0) Hammerwich\simpleOLE\mk3_4.csv,
texture.background(0) Hammerwich\Back_Mt.bmp,
texture.background(1) Hammerwich\Black.bmp,
.freeobj(0) hammerwich\tunentd.csv,
.freeobj(1) hammerwich\tundark.csv,
.freeobj(3) hammerwich\entwall.csv,
.freeobj(4) hammerwich\tunentl.csv,
.freeobj(5) hammerwich\tunentr.csv,
.freeobj(6) hammerwich\dtunnell.csv,
.freeobj(7) hammerwich\dtunnelr.csv,
.freeobj(8) hammerwich\poledark.csv,
.freeobj(9) hammerwich\bridge.csv,
.freeobj(10) hammerwich\tunentd.csv,
.freeobj(11) hammerwich\tundark.csv,
.freeobj(12) hammerwich\tunroof.csv,
.freeobj(13) hammerwich\ballast.csv,
.freeobj(14) hammerwich\night\oldhill_l.csv,
.freeobj(15) hammerwich\night\oldhill_r.csv,
.freeobj(16) hammerwich\night\oldhill_t.csv,
.freeobj(17) hammerwich\pole.csv,
.freeobj(18) hammerwich\fhr.csv;thanks to robert glass,
.freeobj(19) hammerwich\fhl.csv;thanks to robert glass,
.freeobj(20) hammerwich\tunentd_2.csv,
.freeobj(21) hammerwich\simpleole\mk3_sa_tun_2.csv;modified from x-city object by anthony bowden,
.freeobj(22) hammerwich\simpleole\mk3_sa_tun_1.csv;modified from x-city object by anthony bowden,
.freeobj(23) hammerwich\buffer.csv,
.freeobj(24) hammerwich\point_1.csv;from x-city by anthony bowden,
.freeobj(25) hammerwich\dike_retainer_l.csv,
.freeobj(26) hammerwich\dike_retainer_r.csv,
.freeobj(27) hammerwich\simpleole\mk3_t.csv,
.freeobj(28) hammerwich\night\stnwalll5.csv,
.freeobj(30) hammerwich\signal_g4.csv;from x-city by anthony bowden,
.freeobj(31) hammerwich\magnet.csv,
.freeobj(32) hammerwich\stop.csv,
.freeobj(33) hammerwich\mid_light.csv,
.freeobj(34) hammerwich\theatre_wg.csv,
.freeobj(35) hammerwich\bridgesq.csv;modified from wj-mkc object by anthony bowden,
.freeobj(36) hammerwich\arche.csv,
.freeobj(37) hammerwich\trains\hopper.csv;thanks to robert glass,
.freeobj(38) hammerwich\trains\rf_47.csv;thanks to robert glass,
.freeobj(39) hammerwich\trains\hstl.csv;thanks to robert glass and anthony bowden,
.freeobj(40) hammerwich\trains\mk3_fo.csv;thanks to robert glass and anthony bowden,
.freeobj(41) hammerwich\trains\mk3_so.csv;thanks to robert glass,
.freeobj(42) hammerwich\longtunentd.csv,
.freeobj(43) hammerwich\tunent4.csv,
.freeobj(44) hammerwich\formupl.csv,
.freeobj(45) hammerwich\formupr.csv,
.freeobj(46) hammerwich\formdnl.csv,
.freeobj(47) hammerwich\formdnr.csv,
.freeobj(49) hammerwich\red sig.csv,
.freeobj(50) hammerwich\signal.csv;from x-city by anthony bowden,
.freeobj(51) hammerwich\feather_lh.csv;from x-city by anthony bowden,
.freeobj(52) hammerwich\feather_rh.csv;from x-city by anthony bowden,
.freeobj(53) hammerwich\wall_concrete_l.csv,
.freeobj(54) hammerwich\wall_concrete_r.csv,
.freeobj(55) hammerwich\craslbdarkl.csv,
.freeobj(56) hammerwich\craslbdarkr.csv,
.freeobj(57) hammerwich\shelterl.csv,
.freeobj(58) hammerwich\shelterr.csv,
.freeobj(59) hammerwich\trains\rr_153.csv,
.freeobj(60) hammerwich\40mph.csv,
.freeobj(61) hammerwich\w40mph.csv,
.freeobj(62) hammerwich\55mph.csv,
.freeobj(63) hammerwich\w55mph.csv,
.freeobj(64) hammerwich\125mph.csv,
.freeobj(65) hammerwich\trains\86_vt.csv;thanks to anthony bowden,
.freeobj(66) hammerwich\trains\mk2_so.csv;thanks to anthony bowden,
.freeobj(67) hammerwich\trains\mk2_fo.csv;thanks to anthony bowden,
.freeobj(68) hammerwich\trains\mk3_b.csv;thanks to anthony bowden,
.freeobj(69) hammerwich\trains\ce_323_1.csv;by anthony bowden & steve green,
.freeobj(70) hammerwich\trains\ce_323_2.csv;by anthony bowden & steve green,
.freeobj(71) hammerwich\trains\ce_323_3.csv;by anthony bowden & steve green,
.freeobj(72) hammerwich\trains\ce_150_1.csv;by anthony bowden & steve green,
.freeobj(73) hammerwich\trains\ce_150_2.csv;by anthony bowden & steve green,
.freeobj(74) hammerwich\trains\ct_170_1.csv;by anthony bowden & steve green,
.freeobj(75) hammerwich\trains\ct_170_2.csv;by anthony bowden & steve green,
.freeobj(77) hammerwich\trains\rr_158_1.csv;thanks to robert glass,
.freeobj(78) hammerwich\trains\rr_158_2.csv;thanks to robert glass,
.freeobj(79) hammerwich\shelterl2.csv,
.freeobj(80) hammerwich\shelterr2.csv,
.freeobj(81) hammerwich\shelterl3.csv,
.freeobj(82) hammerwich\shelterr3.csv,
.freeobj(83) hammerwich\trains\hstt.csv;thanks to robert glass and anthony bowden,
.freeobj(85) hammerwich\highrise.csv,
.freeobj(86) hammerwich\office_white.csv,
.freeobj(87) hammerwich\office_stone.csv,
.freeobj(88) hammerwich\semi.csv,
.freeobj(89) hammerwich\terracefront.csv,
.freeobj(90) hammerwich\bricklowshed_r.csv,
.freeobj(91) hammerwich\bricktallshed_l.csv,
.freeobj(92) hammerwich\steellowshed_l.csv,
.freeobj(93) hammerwich\steellowshed50lr.csv,
.freeobj(94) hammerwich\night\trains\ce_323_1.csv;by anthony bowden & steve green,
.freeobj(95) hammerwich\night\trains\ce_323_2.csv;by anthony bowden & steve green,
.freeobj(96) hammerwich\night\trains\ce_323_3.csv;by anthony bowden & steve green,
.freeobj(97) hammerwich\trains\ce_323_1_tail.csv;by anthony bowden & steve green,
.freeobj(98) hammerwich\trains\sl_321_1.csv;by anthony bowden & steve green,
.freeobj(99) hammerwich\trains\sl_321_2.csv;by anthony bowden & steve green,
.freeobj(100) hammerwich\trains\sl_321_3.csv;by anthony bowden & steve green,
.freeobj(101) hammerwich\trains\sl_321_4.csv;by anthony bowden & steve green,
.freeobj(102) hammerwich\sigtunn.csv,
.freeobj(103) hammerwich\signal_nc.csv,
.freeobj(104) hammerwich\trains\ct_156_1.csv,
.freeobj(105) hammerwich\trains\ct_156_2.csv,
.freeobj(106) hammerwich\trains\voy_1.csv,
.freeobj(107) hammerwich\trains\voy_2.csv,
.freeobj(108) hammerwich\trains\voy_3.csv,
.freeobj(109) hammerwich\trains\ews_47.csv;thanks to robert glass for model,
.freeobj(110) hammerwich\trains\fra_47.csv;thanks to robert glass for model,
.freeobj(112) hammerwich\ferry.csv,
.freeobj(114) hammerwich\fb_g.csv,
.freeobj(115) hammerwich\fb_y.csv,
.freeobj(116) hammerwich\dummy.csv,
.freeobj(117) hammerwich\crossing_l.csv,
.freeobj(118) hammerwich\crossing_r.csv,
.freeobj(119) hammerwich\wb.csv,
.freeobj(120) hammerwich\lc_l.csv,
.freeobj(121) hammerwich\lc_r.csv,
with cycle
.ground(1) 1;2;5;6;7;8;9;10,
.ground(11) 11,
.ground(12) 12,
.ground(13) 13,
.ground(14) 14,
with track
.height 0.3,
4475,.accuracy 1,.adhesion 500,.sta Hammerwich;9.2625;9.2700;0;-1;1;0;;15;0;,.pretrain 09.21,.railtype 0;15,.back 1,.ground 11,.limit 0;0,.height 0.6,
4500,.freeobj 0;12,.freeobj 0;28;-2,.freeobj 0;21,.railstart 1;3.800000;0.000000;15,.railstart 2;-11.400000;0.000000;15,.freeobj 2;22,.railstart 3;15.200000;0.000000;15,.freeobj 3;22,.railstart 4;-22.799999;0.000000;15,.freeobj 4;22,.wall 4;-1;7,.wall 3;1;7,.form 0;2;0;0,.form 1;3;0;0,.form 4;l;0;0,.stop 0,.freeobj 0;32;-3,.freeobj 1;67,
4525,.freeobj 0;12,.freeobj 0;28;-2,.rail 4;-20.900000;0.000000;15,.form 0;2;0;0,.form 1;3;0;0,.form 4;l;0;0,.freeobj 1;67,
4550,.freeobj 0;12,.freeobj 0;28;-2,.freeobj 0;21,.freeobj 2;22,.freeobj 3;22,.freeobj 4;22,.form 0;2;0;0,.form 1;3;0;0,.form 4;l;0;0,.rail 2;-9.500000;0.000000;15,.rail 4;-17.100000;0.000000;15,.rail 3;13.300000;0.000000;15,.freeobj 1;68,
4575,.freeobj 0;12,.crack 0;2;3,.crack 1;3;3,.crack 2;4;3,.freeobj 0;46;0;0;0,.freeobj 1;47;0;0;0,.freeobj 3;46;0;0;0,.freeobj 4;46;0;0;0,.wall 4;-1;1,.wall 3;1;1,
4591,.freeobj 0;116,.freeobj 1;116,.freeobj 2;116,
4592,.freeobj 0;50,.signal -4;HW16;-2.2;4.8,.freeobj 2;50,.freeobj 2;52;0;-1,.freeobj 3;50,.freeobj 3;51;0;-1,.freeobj 2;49,.freeobj 3;49,
4600,.freeobj 0;12,.freeobj 0;21,.freeobj 2;22,.freeobj 3;22,.freeobj 4;22,.crack 0;2;3,.crack 1;3;3,.crack 2;4;3,
4625,.marker Hammerwich/delaysnil.gif;150,.freeobj 0;12,.crack 0;2;3,.crack 1;3;3,.crack 2;4;3,.wallend 3,.wall 5;1;1,.rail 2;-5.700000;0.000000;15,.rail 4;-13.300000;0.000000;15,.railstart 6;-5.700000;0.000000;10,.freeobj 6;24,.rail 3;9.500000;0.000000;15,.railstart 5;9.500000;0.000000;15,.railstart 7;3.800000;0.000000;11,.freeobj 7;24,.freeobj 5;24,
4626,.freeobj 0;60,
4650,.freeobj 0;12,.freeobj 0;21,.freeobj 2;22,.freeobj 3;22,.freeobj 4;22,.crack 0;2;3,.crack 1;3;3,.crack 2;4;3,.rail 2;-1.900000;0.000000;15,.rail 4;-7.500000;0.000000;10,.rail 6;-5.000000;0.000000;10,.rail 3;5.700000;0.000000;15,.rail 5;7.600000;0.000000;15,.rail 7;5.700000;0.000000;10,.railtype 3;10,.railtype 6;11,
4675,.freeobj 0;12,.crack 0;2;3,.crack 1;3;3,.crack 2;4;3,.curve -1900;50,.rail 2;1.900000;0.000000;15,.rail 4;-3.700000;0.000000;10,.railend 6;-3.700000;0.000000;11,.railend 3;3.800000;0.000000;10,.railend 7;7.700000;0.000000;10,.freeobj 4;24,.freeobj 1;24,.freeobj 4;24,.freeobj 5;24,
4700,.freeobj 0;12,.freeobj 0;21,.freeobj 2;22,.freeobj 5;22,.freeobj 4;22,.crack 0;2;3,.crack 1;3;3,.crack 2;4;3,.rail 2;5.700000;0.000000;15,.rail 4;-1.260000;0.000000;10,.rail 5;9.500000;0.000000;15,.crack 2;5;0,
4720,.freeobj 0;116;0;0;180,.freeobj 1;116;0;0;180,.freeobj 2;116;0;0;180,.freeobj 5;116;0;0;180,
4725,.freeobj 0;12,.fog 160;580;0;0;0,.rail 2;9.500000;0.000000;15,.railend 4;0.000000;0.000000;10,.wallend 4,.rail 5;13.300000;0.000000;15,.freeobj 0;20;,.wall 0;-1;2,.wall 1;1;2,.railtype 0;15,.railtype 1;15,.railtype 2;11,.railtype 5;11,.freeobj 2;20;0.25,.wall 2;-1;2,.wall 5;1;2,.freeobj 0;24,
4726,.freeobj 0;21,
4750,.freeobj 0;21,.freeobj 2;22,.freeobj 5;22,.freeobj 2;1,.freeobj 5;1,.freeobj 2;11;0;3;0,.freeobj 5;11;-2;4;0,.rail 2;15.200000;0.000000;11,.rail 5;19.000000;0.000000;11,.pitch 13.4,.dike 2;-1;3,.dike 5;1;3,
4775,.rail 2;22.799999;-0.250000;11,.rail 5;26.700001;-0.250000;11,
4800,.freeobj 0;21,.freeobj 2;22,.freeobj 5;22,.railend 2;39.299999;-0.500000;11,.railend 5;44.099998;-0.500000;11,.wallend 2,.wallend 5,.dikeend 2,.dikeend 5,
4850,.freeobj 0;21,
4900,.freeobj 0;21,
4950,.freeobj 0;21,.pitch 0.7,.ground 11,
5000,.freeobj 0;21,
5050,.freeobj 0;21,.curve -1900;-80,.freeobj 0;21,
5100,.freeobj 0;21,.curve -1900;-30,.freeobj 0;21,
5150,.freeobj 0;21,
5200,.freeobj 0;21,
5250,.freeobj 0;21,
5300,.freeobj 0;21,
5350,.freeobj 0;21,
5385,.relay 1.650000;5.900000,.freeobj 0;102;3.93;0.6,
5400,.freeobj 0;21,
5450,.freeobj 0;21,
5470,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
5500,.freeobj 0;21,
5550,.wall 0;-1;1,.wall 1;1;1,.pole 0;0;0;50;0,.pole 1;0;1;50;0,.freeobj 0;12;,
5575,.freeobj 0;12;,
5585,.freeobj 0;62;,
5600,.freeobj 0;12;,
5625,.freeobj 0;12;,
5650,.freeobj 0;12;,.curve 0;0,.freeobj 0;50,.signal -4;HW45;-2.2;4.8,
5675,.freeobj 0;12;,
5700,.freeobj 0;12;,
5725,.freeobj 0;12;,.freeobj 1;50;;;180,
5750,.freeobj 0;12;,
5775,.freeobj 0;12;,.curve 2000;30,
5800,.freeobj 0;12;,
5825,.freeobj 0;12;,.curve 2000;100,
5850,.freeobj 0;12;,.fog 160;650;215;215;215,
5875,.freeobj 0;12;,
5900,.pitch 1.2,.freeobj 0;12;,
5905,.freeobj 1;31;0;0;180,
5925,.freeobj 0;12;,
5950,.freeobj 0;12;,.back 0,
5975,.freeobj 0;12;,
6000,.freeobj 0;12;,
6025,.freeobj 0;12;,
6050,.freeobj 0;12;,.curve 8000;50,
6070,.freeobj 0;64;,
6075,.freeobj 0;12;,
6100,.freeobj 0;12;,
6125,.freeobj 0;12;,
6150,.freeobj 0;12;,
6175,.freeobj 0;12;,
6200,.pitch -5,.wall 0;-1;4,.wall 1;1;4,.railtype 0;0,.railtype 1;0,.ground 1,
6300,.railtype 0;5,.freeobj 1;59,
6325,.freeobj 1;59,.railtype 0;0,
6450,.pitch -10.4,
6500,.pitch -2.2,.sta Four Ways;P,.pretrain 09.23,
6575,.pitch 1.4,.freeobj 0;44,.freeobj 1;45,
6590,.freeobj 1;50;0;0;180,
6600,.form 0;l;0;0,.form 1;r;0;0,.wall 0;-1;3,.wall 1;1;3,.marker hammerwich/ps.gif;800,
6620,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
6625,.form 0;l;0;0,.form 1;r;0;0,
6650,.form 0;l;0;0,.form 1;r;0;0,
6675,.form 0;l;0;0,.form 1;r;0;0,
6700,.form 0;l;0;0,.form 1;r;0;0,
6725,.form 0;l;0;0,.form 1;r;0;0,.curve -2500;-40,
6750,.form 0;l;0;0,.form 1;r;0;0,.wallend 0,.wallend 1,
6751,.stop 0,.freeobj 0;32;-3,
6755,.freeobj 0;114,
6770,.freeobj 1;31;0;0;180,
6775,.pitch 2,.curve -2500;-100,.freeobj 0;46,.freeobj 1;47,
6799,.freeobj 0;50,.signal -4;HW47;-2.2;4.8,
6800,.curve -5800;-30,.wall 0;-1;4,.railtype 0;0,.poleend 1,.pole 0;1;0;50;0,
6825,.railtype 0;7,.freeobj 0;85;-56;0,
6850,.wall 1;1;4,.freeobj 0;86;60;0;0,
6975,.curve -3500;-40,.freeobj 0;85;72;0;45,
7000,.pitch 0,
7275,.pitch 5,.height 1.3,
7300,.height 0.9,
7325,.height 1.5,
7350,.height 2.1,
7370,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
7375,.height 2.7,.freeobj 0;18,
7400,.height 3.3,
7425,.height 3.1,
7426,.freeobj 0;119,
7450,.height 2.9,.curve -3500;-30,
7575,.height 2.7,
7500,.height 2.5,.curve 0;0,
7525,.pitch 9,.height 2.5,
7530,.freeobj 1;50;0;0;180,
7549,.freeobj 0;50,.signal -4;HW49;-2.2;4.8,
7550,.height 2.3,.pole 0;0;0;50;0,.pole 1;0;1;50;0,
7575,.height 1.6,.freeobj 0;44,.freeobj 1;45,.sta Monument Lane;;9.3100;0;-1;0;0;;15;0;,.pretrain 09.25,
7600,.form 0;l;0;0,.form 1;r;0;0,.pitch 0,.height 2.15,.wall 0;-1;3,.wall 1;1;3,.marker hammerwich/ss.gif;800,
7625,.form 0;l;0;0,.form 1;r;0;0,
7650,.form 0;l;0;0,.form 1;r;0;0,
7675,.form 0;l;0;0,.form 1;r;0;0,
7700,.form 0;l;0;0,.form 1;r;0;0,
7710,.freeobj 1;31;0;0;180,
7725,.form 0;l;0;0,.form 1;r;0;0,
7750,.form 0;l;0;0,.form 1;r;0;0,.curve -2000;-30,
7775,.form 0;l;0;0,.form 1;r;0;0,
7800,.form 0;l;0;0,.form 1;r;0;0,.wallend 0,.wallend 1,.curve -2000;-30,
7805,.freeobj 0;114,
7810,.stop 0,.freeobj 0;32;-3,
7825,.freeobj 0;46,.freeobj 1;47,.dike 0;-1;0,.dike 1;1;0,
7920,.height 2.15,.freeobj 0;89;-25;0;-80,
7925,.freeobj 0;117,.freeobj 1;118,
7950,.height 1.55,.freeobj 0;89;-25;0.3;-80,
7980,.height 0.75,.freeobj 0;89;-25;0.5;-80,
8010,.height 0.9,.freeobj 0;89;-25;0.7;-80,
8120,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
8225,.curve -2000;-20,
8275,.height 1.2,.curve 0;0,.freeobj 0;88;28;0;45,
8286,.freeobj 0;117,.freeobj 1;118,
8290,.freeobj 1;50;0;0;180,
8299,.freeobj 0;50,.signal -4;HW51;-2.2;4.8,
8300,.pitch -10.3,.wall 0;-1;0,.wall 1;1;0,.height 1.8,.dikeend 0,.dikeend 1,
8310,.freeobj 0;88;-3;-1.5;0,
8350,.freeobj 0;89;-8;-1.5;-90,
8380,.freeobj 0;89;-8;-1.5;-90,
8470,.freeobj 1;31;0;0;180,
8700,.freeobj 0;89;-8;-1;-90,
8730,.freeobj 0;89;-8;-1;-90,
8760,.freeobj 1;88;10;-1;90,
8800,.freeobj 0;89;-8;-1;-90,
8830,.freeobj 0;89;-8;-1;-90,.freeobj 1;88;10;-1;90,
8875,.curve -5720;-50,.rail 1;3.800000;0.000000;0,.crack 0;1;0,.railtype 0;0,.freeobj 1;88;10;-1.5;75,
8900,.rail 1;4.300000;0.000000;0,.crack 0;1;0,
8925,.rail 1;5.800000;0.000000;0,.curve 0;0,.crack 0;1;0,
8950,.pitch -8.7,.rail 1;7.800000;0.000000;0,.crack 0;1;0,.freeobj 0;88;-10;-1;-45,
8955,.freeobj 1;119;-1;0;180,
8975,.pitch -11.4,.rail 1;9.800000;0.000000;0,.crack 0;1;0,.freeobj 0;45,.freeobj 1;44,.sta Selly Pine;P,.pretrain 09.25,
9000,.form 0;1;0;0,.curve 5720;50,.rail 1;11.800000;0.000000;0,.pitch 0,.height 0.8,.marker hammerwich/ps.gif;800,
9025,.form 0;1;0;0,.rail 1;13.300000;0.000000;0,.height 0.3,.freeobj 0;33,
9050,.form 0;1;0;0,.curve 0;0,.rail 1;13.800000;0.000000;0,.height 1.3,.freeobj 0;80,.freeobj 1;89;8;0;90,
9075,.form 0;1;0;0,.height 1.3,.freeobj 0;80,.freeobj 1;89;8;0;90,
9100,.form 0;1;0;0,.curve 3720;50,.rail 1;13.800000;0.000000;0,.freeobj 0;80,
9120,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
9125,.form 0;1;0;0,.rail 1;13.300000;0.000000;0,
9130,.freeobj 1;115,
9150,.form 0;1;0;0,.curve 0;0,.rail 1;11.800000;0.000000;0,.freeobj 0;92;-58;-1;60,.freeobj 0;33,
9155,.stop 0,.freeobj 0;32;3,
9175,.rail 1;9.800000;0.000000;0,.pitch 6.4,.crack 0;1;1,.freeobj 0;47,.freeobj 1;46,.dike 0;-1;0,.dike 1;1;0,
9200,.rail 1;7.800000;0.000000;0,.crack 0;1;0,
9225,.curve -8720;-50,.rail 1;5.800000;0.000000;0,.crack 0;1;0,.railtype 0;7,
9250,.rail 1;4.300000;0.000000;0,.crack 0;1;0,.height 1.3,.pole 0;1;0;50;0,.poleend 1,
9275,.curve 0;0,.rail 1;3.800000;0.000000;0,.wallend 0,.wallend 1,.height 1.5,
9299,.freeobj 0;50,.signal -4;HW53;-2.2;4.8,
9300,.height 1.7,.pitch 3.7,
9325,.height 2.1,.pitch 3.5,
9350,.height 1.9,
9375,.height 1.7,
9385,.freeobj 1;50;0;0;180,
9400,.height 0.5,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,
9425,.height 1.3,.railtype 0;0,.railtype 1;0,
9450,.height 1.1,.freeobj 1;74,.railtype 0;5,
9475,.height 0.9,.freeobj 1;75,.railtype 0;0,
9500,.height 0.7,.curve 2600;30,
9565,.freeobj 1;31;0;0;180,
9700,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,
9725,.railtype 0;0,.railtype 1;0,
9860,.freeobj 0;119,
10000,.freeobj 0;35;0;-0.7,.railtype 0;2,.railtype 1;2,
10025,.railtype 0;7,.railtype 1;7,
10144,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
10260,.freeobj 0;117,.freeobj 1;118,
10324,.freeobj 0;50,.signal -4;HW55;-2.2;4.8,
10325,.pitch 2.7,
10350,.curve 0;0,.wall 0;-1;4,.wall 1;1;4,.pole 0;0;0;50;0,.pole 1;0;1;50;0,
10425,.pitch 1.4,.back 1,
10450,.curve 1500;0,.freeobj 0;42;-0.7;0;0,.freeobj 0;0;0;0;0,.wall 0;-1;2,.wall 1;1;2,.dikeend 0,.dikeend 1,.railtype 0;15,.railtype 1;15,.poleend 0,.poleend 1,
10465,.freeobj 0;21,
10475,.pitch 0,
10500,.freeobj 0;21,
10550,.freeobj 0;21,
10600,.freeobj 0;21,
10650,.freeobj 0;21,.curve 5000;0,
10675,.height 1.3,.back 0,
10700,.freeobj 0;21,.curve 2000;20,.height 10.3,
10725,.pitch -0.4,
10750,.freeobj 0;21,
10800,.freeobj 0;21,
10850,.freeobj 0;21,.dike 0;-1;2,.wall 1;1;4,.railtype 0;7,.railtype 1;7,.pitch -3.7,.height 10.3,.wall 0;-1;4,
10880,.freeobj 1;119;-1;0;180,
10875,.pole 0;0;0;50;0,.pole 1;0;1;50;0,.height 15.8,.crack 0;1;0,
10900,.wallend 1,.crack 0;1;0,.dike 1;1;0,
10925,.curve -1600;0,.rail 1;3.800000;0.000000;7,.crack 0;1;0,
10935,.freeobj 1;50;0;0;180,
10950,.pitch -5.3,.curve -1800;-20,.rail 1;4.120000;0.000000;7,.crack 0;1;0,
10975,.curve 0;0,.rail 1;5.070000;0.000000;7,.curve 0;0,.crack 0;1;0,
11000,.rail 1;6.650000;0.000000;7,.crack 0;1;0,
11020,.freeobj 0;31,.announce hammerwich_sounds/bell_2.wav,
11025,.rail 1;8.550000;0.000000;7,.curve 1700;20,.crack 0;1;0,
11050,.railstart 4;5.700000;-4.400000;6,.rail 1;10.130000;0.000000;7,.dike 0;0;1,.dike 1;0;1,.dike 4;0;1,.freeobj 1;90;2;-0.2,
11075,.rail 4;5.700000;-3.600000;6,.rail 1;11.080000;0.000000;7,.freeobj 1;90;2;-0.2,
11100,.rail 4;5.700000;-2.800000;6,.rail 1;11.400000;0.000000;7,.freeobj 1;90;2;-0.2,
11115,.freeobj 1;31;0;0;180,
11125,.rail 4;5.700000;-2.000000;6,.freeobj 1;90;2;-0.2,
11150,.rail 4;5.700000;-1.200000;6,.freeobj 1;90;2;-0.2,
11175,.pitch -6.6,.rail 1;11.400000;0.000000;7,.rail 4;5.700000;-0.400000;6,.freeobj 1;90;2;-0.2,
11199,.freeobj 0;50,.signal -4;HW61;-2.2;4.8,.freeobj 0;52;0;-1,
11200,.pitch 0,.rail 1;11.720000;0.000000;7,.rail 4;5.700000;0.000000;6,.dike 0;-1;2,.dikeend 1,.crack 0;4;0,.crack 1;4;0,.freeobj 1;90;2;-0.2,
11224,.freeobj 4;116,.freeobj 3;116,
