; FGC - Ferrovia Genova-Casella
AddVertex, -0.98  , 3.30 ,-5.65 ; 3
AddVertex, -1.05  , 3.50 ,-4.8  ; 4  3a striscia
AddVertex, -0.85  , 3.36 ,-5.65  ; 5
AddVertex, -0.60  , 3.57 ,-5.0  ; 6  4a striscia
AddVertex, -0.60  , 3.45 ,-5.65  : 7
AddVertex,  0.00  , 3.60 ,-4.8  ; 8  5a striscia
AddVertex,  0.00  , 3.48 ,-5.7  ; 9
AddVertex,  0.60  , 3.57 ,-5.0  ;10  6a striscia
AddVertex,  0.60  , 3.45 ,-5.65 :11
AddVertex,  1.05  , 3.50 ,-4.8  ;12  7a striscia
AddVertex,  0.85  , 3.36 ,-5.65 ;13
AddVertex,  1.15  , 3.40 ,-4.8  ;14  8a striscia
AddVertex,  0.98  , 3.30 ,-5.65 ;15
AddVertex,  1.22  , 3.27 ,-4.8  ;16  8a striscia a destra
AddVertex,  1.00  , 3.30 ,-5.65  ;17
AddFace2, 2, 3, 1, 0  ;1 striscia da sinistra esterna
AddFace2, 4, 5, 3, 2  ;2 striscia esterna
AddFace2, 6, 7, 5, 4  ;3 striscia esterna
AddFace2, 8, 9, 7, 6  ;4 striscia esterna
AddFace2,10,11, 9, 8  ;5 striscia esterna
AddFace2,12,13,11,10  ;6 striscia esterna
AddFace2,14,15,13,12  ;7 striscia esterna
AddFace2,16,17,15,14  ;8 striscia esterna
SetColor,128,128,128

CreateMeshBuilder ; parte posteriore su vestibolo 2
AddVertex, -0.98  , 3.30 ,-5.65 ; 2  2a striscia
AddVertex, -1.00  , 3.29 ,-5.56   ; 3
AddVertex, -0.85  , 3.36 ,-5.65 ; 4  3a striscia
AddVertex, -0.85  , 3.27 ,-5.75  ; 5
AddVertex, -0.60  , 3.45 ,-5.65 ; 6  4a striscia
AddVertex, -0.40  , 3.29 ,-5.9 : 7
AddVertex,  0.00  , 3.48 ,-5.7  ; 8  5a striscia
AddVertex,  0.00  , 3.29 ,-5.9   ; 9
AddVertex,  0.60  , 3.45 ,-5.65  ;10  6a striscia
AddVertex,  0.40  , 3.29 ,-5.9  :11
AddVertex,  0.85  , 3.36 ,-5.65 ;12  7a striscia
AddVertex,  0.85  , 3.27 ,-5.75 ;13
AddVertex,  0.98  , 3.30 ,-5.65  ;14  7a striscia a destra
AddVertex,  1.00  , 3.29 ,-5.56  ;15
AddFace2, 2, 3, 1, 0  ;1 striscia da sinistra esterna
AddFace2, 4, 5, 3, 2  ;2 striscia esterna
AddFace2, 6, 7, 5, 4  ;3 striscia esterna
AddFace2, 8, 9, 7, 6  ;4 striscia esterna
AddFace2,10,11, 9, 8  ;5 striscia esterna
AddFace2,12,13,11,10  ;6 striscia esterna
SetColor,128,128,128

; ------------ Pavimento ----------------
CreateMeshBuilder ; pavimento del salone 2.2 x 7.8 - ad altezza 1.2
AddVertex, -1.2  , 1.2 , 3.8
AddVertex,  1.2  , 1.2 , 3.8
AddVertex,  1.2  , 1.2 ,-3.8
AddVertex, -1.2  , 1.2 ,-3.8
AddFace,0,1,2,3
GenerateNormals
SetColor,114,48,22

; ------------ Fiancata sinistra  ----------------
CreateMeshBuilder ; fiancata sinistra esterna 2.3 x 8.6 - da altezza 0.8
AddVertex, -1.2  , 2.1 , 3.8
AddVertex, -1.2  , 2.1 ,-3.8
AddVertex, -1.2  , 0.7 ,-3.8
AddVertex, -1.2  , 0.7 , 3.8
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Fiancata.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; fiancata sinistra interna 0.9 x 8.6 - da altezza 1.2
AddVertex, -1.195  , 2.1 , 3.8
AddVertex, -1.195  , 2.1 ,-3.8
AddVertex, -1.195  , 1.2 ,-3.8
AddVertex, -1.195  , 1.2 , 3.8
AddFace,3,2,1,0
GenerateNormals
SetColor,194,81,37

; ------------ Fiancata destra  ----------------
CreateMeshBuilder ; fiancata destra esterna 2.3 x 8.6 - da altezza 0.8
AddVertex,  1.2  , 2.1 , 3.8
AddVertex,  1.2  , 2.1 ,-3.8
AddVertex,  1.2  , 0.7 ,-3.8
AddVertex,  1.2  , 0.7 , 3.8
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Fiancata.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1

CreateMeshBuilder ; fiancata destra interna 0.9 x 8.6 - da altezza 1.2
AddVertex, 1.195  , 2.1 , 3.8
AddVertex, 1.195  , 2.1 ,-3.8
AddVertex, 1.195  , 1.2 ,-3.8
AddVertex, 1.195  , 1.2 , 3.8
AddFace,0,1,2,3
GenerateNormals
SetColor,194,81,37

; ------------ Finestrini sinistri ---------------
CreateMeshBuilder ; Finestrini 1-2-3 ant sin est 1.4 x 1.2 - ad altezza max 3.3
AddVertex, -1.2  , 3.3 , 3.8
AddVertex, -1.2  , 3.3 , -0.4
AddVertex, -1.2  , 2.1 , -0.4
AddVertex, -1.2  , 2.1 , 3.8
AddFace,0,1,2,3
LoadTexture,Finestrino2E.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Finestrini 1-2-3 ant sin int 1.4 x 1.2 - ad altezza max 3.3
AddVertex, -1.195  , 3.3 , 3.8
AddVertex, -1.195  , 3.3 , -0.4
AddVertex, -1.195  , 2.1 , -0.4
AddVertex, -1.195 , 2.1 , 3.8
AddFace,3,2,1,0
LoadTexture,Finestrino2I.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Finestrini 4-5 ant sin est 1.7 x 1.2 - ad altezza max 3.3
AddVertex, -1.2  , 3.3 , -0.4
AddVertex, -1.2  , 3.3 , -3.8
AddVertex, -1.2  , 2.1 , -3.8
AddVertex, -1.2  , 2.1 , -0.4
AddFace,0,1,2,3
LoadTexture,Finestrino1E.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Finestrini 4-5 ant sin int 1.7 x 1.2 - ad altezza max 3.3
AddVertex, -1.195 , 3.3 , -0.4
AddVertex, -1.195 , 3.3 , -3.8
AddVertex, -1.195 , 2.1 , -3.8
AddVertex, -1.195 , 2.1 , -0.4
AddFace,3,2,1,0
LoadTexture,Finestrino1I.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

; ------------ Finestrini destri ---------------
CreateMeshBuilder ; Finestrini 1-2-3 ant des est 1.4 x 1.2 - ad altezza max 3.3
AddVertex, 1.2  , 3.3 , 3.8
AddVertex, 1.2  , 3.3 , -0.4
AddVertex, 1.2  , 2.1 , -0.4
AddVertex, 1.2  , 2.1 , 3.8
AddFace,3,2,1,0
LoadTexture,Finestrino2E.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Finestrini 1-2-3 ant des int 1.4 x 1.2 - ad altezza max 3.3
AddVertex, 1.195  , 3.3 , 3.8
AddVertex, 1.195  , 3.3 , -0.4
AddVertex, 1.195  , 2.1 , -0.4
AddVertex, 1.195 , 2.1 , 3.8
AddFace,0,1,2,3
LoadTexture,Finestrino2I.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Finestrini 4-5 ant des est 1.7 x 1.2 - ad altezza max 3.3
AddVertex, 1.2  , 3.3 , -0.4
AddVertex, 1.2  , 3.3 , -3.8
AddVertex, 1.2  , 2.1 , -3.8
AddVertex, 1.2  , 2.1 , -0.4
AddFace,3,2,1,0
LoadTexture,Finestrino1E.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Finestrini 4-5 ant des int 1.7 x 1.2 - ad altezza max 3.3
AddVertex, 1.195 , 3.3 , -0.4
AddVertex, 1.195 , 3.3 , -3.8
AddVertex, 1.195 , 2.1 , -3.8
AddVertex, 1.195 , 2.1 , -0.4
AddFace,0,1,2,3
LoadTexture,Finestrino1I.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1


; ------------ Abatjour --------------
CreateMeshBuilder ; Abatjour 1-2-3 sinistre
AddVertex, -1.10  , 2.5 , 3.25
AddVertex, -1.10  , 2.5 , -0.15
AddVertex, -1.10  , 2.05, -0.15
AddVertex, -1.10  , 2.05, 3.25
AddFace2,0,1,2,3
LoadTexture,Abatjour.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2.5,0
SetTextureCoordinates,2,2.5,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Abatjour 4-5 sinistre
AddVertex, -1.10  , 2.5  , -1.1
AddVertex, -1.10  , 2.5  , -4.3
AddVertex, -1.10  , 2.05 , -4.3
AddVertex, -1.10  , 2.05 , -1.1
AddFace2,0,1,2,3
LoadTexture,Abatjour.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Abatjour 1-2-3 destre
AddVertex, 1.10  , 2.5 , 3.25
AddVertex, 1.10  , 2.5 , -0.15
AddVertex, 1.10  , 2.05, -0.15
AddVertex, 1.10  , 2.05, 3.25
AddFace2,0,1,2,3
LoadTexture,Abatjour.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2.5,0
SetTextureCoordinates,2,2.5,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder ; Abatjour 4-5 destre
AddVertex, 1.10  , 2.5  , -1.1
AddVertex, 1.10  , 2.5  , -4.3
AddVertex, 1.10  , 2.05 , -4.3
AddVertex, 1.10  , 2.05 , -1.1
AddFace2,0,1,2,3
LoadTexture,Abatjour.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1



; Separatore tra vestibolo e salone ant
;-----------------------------------------------
CreateMeshBuilder ; parte esterna sovrastante il salone - alt da 3.27 a 3.6 
AddVertex, -1.20  , 3.27 , 3.8  ;0 alto a sinistra
AddVertex, -1.15  , 3.40 , 3.8  ;1
AddVertex, -1.05  , 3.50 , 3.8  ;2
AddVertex, -0.60  , 3.57 , 3.8  ;3
AddVertex,  0.00  , 3.60 , 3.8  ;4
AddVertex,  0.60  , 3.57 , 3.8  ;5
AddVertex,  1.05  , 3.50 , 3.8  ;6
AddVertex,  1.15  , 3.40 , 3.8  ;7
AddVertex,  1.20  , 3.27 , 3.8  ;8 alto a destra

AddVertex, -1.20  , 0.70 , 3.8  ;9 basso a sinistra
AddVertex, -1.15  , 0.70 , 3.8  ;10
AddVertex, -1.05  , 0.70 , 3.8  ;11
AddVertex, -0.60  , 0.70 , 3.8  ;12
AddVertex,  0.00  , 0.70 , 3.8  ;13
AddVertex,  0.60  , 0.70 , 3.8  ;14
AddVertex,  1.05  , 0.70 , 3.8  ;15
AddVertex,  1.15  , 0.70 , 3.8  ;16
AddVertex,  1.20  , 0.70 , 3.8  ;17 basso a destra

AddFace2, 0, 1, 10, 9   ;1a striscia da sinistra esterna
AddFace2, 1, 2, 11, 10  ;2a 
AddFace2, 2, 3, 12, 11  ;3a 
AddFace2, 3, 4, 13, 12  ;4a 
AddFace2, 4, 5, 14, 13  ;5a 
AddFace2, 5, 6, 15, 14  ;6a 
AddFace2, 6, 7, 16, 15  ;7a 
AddFace2, 7, 8, 17, 16  ;8a e ultima striscia
LoadTexture,Divisore.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0.00,0.05
SetTextureCoordinates, 1,0.06,-0.006
SetTextureCoordinates, 2,0.10,-0.045
SetTextureCoordinates, 3,0.20,-0.045
SetTextureCoordinates, 4,0.50,-0.050
SetTextureCoordinates, 5,0.80,-0.045
SetTextureCoordinates, 6,0.90,-0.045
SetTextureCoordinates, 7,0.94,-0.006
SetTextureCoordinates, 8,1.00,0.05

SetTextureCoordinates, 9,0.00,1.00
SetTextureCoordinates,10,0.06,1.00
SetTextureCoordinates,11,0.10,1.00
SetTextureCoordinates,12,0.20,1.00
SetTextureCoordinates,13,0.50,1.00
SetTextureCoordinates,14,0.80,1.00
SetTextureCoordinates,15,0.90,1.00
SetTextureCoordinates,16,0.94,1.00
SetTextureCoordinates,17,1.00,1.00


; Separatore tra vestibolo e salone post
;-----------------------------------------------
CreateMeshBuilder ; parte esterna sovrastante il salone - alt da 3.27 a 3.6 
AddVertex, -1.20  , 3.27 , -3.8  ;0 alto a sinistra
AddVertex, -1.15  , 3.40 , -3.8  ;1
AddVertex, -1.05  , 3.50 , -3.8  ;2
AddVertex, -0.60  , 3.57 , -3.8  ;3
AddVertex,  0.00  , 3.60 , -3.8  ;4
AddVertex,  0.60  , 3.57 , -3.8  ;5
AddVertex,  1.05  , 3.50 , -3.8  ;6
AddVertex,  1.15  , 3.40 , -3.8  ;7
AddVertex,  1.20  , 3.27 , -3.8  ;8 alto a destra

AddVertex, -1.20  , 0.70 , -3.8  ;9 basso a sinistra
AddVertex, -1.15  , 0.70 , -3.8  ;10
AddVertex, -1.05  , 0.70 , -3.8  ;11
AddVertex, -0.60  , 0.70 , -3.8  ;12
AddVertex,  0.00  , 0.70 , -3.8  ;13
AddVertex,  0.60  , 0.70 , -3.8  ;14
AddVertex,  1.05  , 0.70 , -3.8  ;15
AddVertex,  1.15  , 0.70 , -3.8  ;16
AddVertex,  1.20  , 0.70 , -3.8  ;17 basso a destra

AddFace2, 0, 1, 10, 9   ;1a striscia da sinistra esterna
AddFace2, 1, 2, 11, 10  ;2a 
AddFace2, 2, 3, 12, 11  ;3a 
AddFace2, 3, 4, 13, 12  ;4a 
AddFace2, 4, 5, 14, 13  ;5a 
AddFace2, 5, 6, 15, 14  ;6a 
AddFace2, 6, 7, 16, 15  ;7a 
AddFace2, 7, 8, 17, 16  ;8a e ultima striscia
LoadTexture,Divisore.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0.00,0.05
SetTextureCoordinates, 1,0.06,-0.006
SetTextureCoordinates, 2,0.10,-0.045
SetTextureCoordinates, 3,0.20,-0.045
SetTextureCoordinates, 4,0.50,-0.050
SetTextureCoordinates, 5,0.80,-0.045
SetTextureCoordinates, 6,0.90,-0.045
SetTextureCoordinates, 7,0.94,-0.006
SetTextureCoordinates, 8,1.00,0.05

SetTextureCoordinates, 9,0.00,1.00
SetTextureCoordinates,10,0.06,1.00
SetTextureCoordinates,11,0.10,1.00
SetTextureCoordinates,12,0.20,1.00
SetTextureCoordinates,13,0.50,1.00
SetTextureCoordinates,14,0.80,1.00
SetTextureCoordinates,15,0.90,1.00
SetTextureCoordinates,16,0.94,1.00
SetTextureCoordinates,17,1.00,1.00

; Porte
;-------------------------------------------------
CreateMeshBuilder ; anteriore sinistra esterna
AddVertex, -1.05  , 3.40 , 4.8  ;0 alto a sinistra
AddVertex, -1.05  , 3.40 , 3.8  ;1
AddVertex, -1.05  , 1.00 , 3.8  ;2
AddVertex, -1.05  , 1.00 , 4.8  ;3
AddFace, 0,1,2,3
LoadTexture,PortaE.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,0.89
SetTextureCoordinates, 3,0,0.89

CreateMeshBuilder ; anteriore sinistra interna
AddVertex, -1.04  , 3.40 , 4.8  ;0 alto a sinistra
AddVertex, -1.04  , 3.40 , 3.8  ;1
AddVertex, -1.04  , 1.00 , 3.8  ;2
AddVertex, -1.04  , 1.00 , 4.8  ;3
AddFace, 3,2,1,0
LoadTexture,PortaI.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,0.89
SetTextureCoordinates, 3,0,0.89

CreateMeshBuilder ; anteriore destra interna
AddVertex, 1.04  , 3.40 , 4.8  ;0 alto a sinistra
AddVertex, 1.04  , 3.40 , 3.8  ;1
AddVertex, 1.04  , 1.00 , 3.8  ;2
AddVertex, 1.04  , 1.00 , 4.8  ;3
AddFace, 0,1,2,3
LoadTexture,PortaI.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,0.89
SetTextureCoordinates, 3,0,0.89

CreateMeshBuilder ; anteriore destra esterna
AddVertex, 1.05  , 3.40 , 4.8  ;0 alto a sinistra
AddVertex, 1.05  , 3.40 , 3.8  ;1
AddVertex, 1.05  , 1.00 , 3.8  ;2
AddVertex, 1.05  , 1.00 , 4.8  ;3
AddFace, 3,2,1,0
LoadTexture,PortaE.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,0.89
SetTextureCoordinates, 3,0,0.89

CreateMeshBuilder ; posteriore sinistra esterna
AddVertex, -1.05  , 3.40 , -4.8  ;0 alto a sinistra
AddVertex, -1.05  , 3.40 , -3.8  ;1
AddVertex, -1.05  , 1.00 , -3.8  ;2
AddVertex, -1.05  , 1.00 , -4.8  ;3
AddFace, 3,2,1,0
LoadTexture,PortaE.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,0.89
SetTextureCoordinates, 3,0,0.89

CreateMeshBuilder ; posteriore sinistra interna
AddVertex, -1.04  , 3.40 , -4.8  ;0 alto a sinistra
AddVertex, -1.04  , 3.40 , -3.8  ;1
AddVertex, -1.04  , 1.00 , -3.8  ;2
AddVertex, -1.04  , 1.00 , -4.8  ;3
AddFace, 0,1,2,3
LoadTexture,PortaI.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,0.89
SetTextureCoordinates, 3,0,0.89

CreateMeshBuilder ; posteriore destra interna
AddVertex, 1.04  , 3.40 , -4.8  ;0 alto a sinistra
AddVertex, 1.04  , 3.40 , -3.8  ;1
AddVertex, 1.04  , 1.00 , -3.8  ;2
AddVertex, 1.04  , 1.00 , -4.8  ;3
AddFace, 3,2,1,0
LoadTexture,PortaI.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,0.89
SetTextureCoordinates, 3,0,0.89

CreateMeshBuilder ; posteriore destra esterna
AddVertex, 1.05  , 3.40 , -4.8  ;0 alto a sinistra
AddVertex, 1.05  , 3.40 , -3.8  ;1
AddVertex, 1.05  , 1.00 , -3.8  ;2
AddVertex, 1.05  , 1.00 , -4.8  ;3
AddFace, 0,1,2,3
LoadTexture,PortaE.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,0.89
SetTextureCoordinates, 3,0,0.89


; Rientro fancate alle porte ant
;-----------------------------------------------
CreateMeshBuilder ; parte esterna sovrastante il salone - alt da 3.27 a 3.6 
AddVertex, -1.20  , 3.27 , 4.8  ;0 alto a sinistra
AddVertex, -1.15  , 3.40 , 4.8  ;1
AddVertex, -1.05  , 3.50 , 4.8  ;2
AddVertex,  1.05  , 3.50 , 4.8  ;3
AddVertex,  1.15  , 3.40 , 4.8  ;4
AddVertex,  1.20  , 3.27 , 4.8  ;5 alto a destra
AddVertex, -1.20  , 0.70 , 4.8  ;6 basso a sinistra
AddVertex, -1.15  , 0.70 , 4.8  ;7
AddVertex, -1.05  , 0.70 , 4.8  ;8
AddVertex,  1.05  , 0.70 , 4.8  ;8
AddVertex,  1.15  , 0.70 , 4.8  ;10
AddVertex,  1.20  , 0.70 , 4.8  ;11 basso a destra

AddFace2, 0, 1,  7,  6  ;1a striscia da sinistra esterna
AddFace2, 1, 2,  8,  7  ;2a 
AddFace2, 3, 4, 10,  9  ;4a 
AddFace2, 4, 5, 11, 10  ;5a 

LoadTexture,Divisore.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates, 0,0.00,0.05
SetTextureCoordinates, 1,0.06,-0.006
SetTextureCoordinates, 2,0.10,-0.045
SetTextureCoordinates, 3,0.90,-0.045
SetTextureCoordinates, 4,0.94,-0.006
SetTextureCoordinates, 5,1.00,0.05

SetTextureCoordinates, 6,0.00,1.00
SetTextureCoordinates, 7,0.06,1.00
SetTextureCoordinates, 8,0.10,1.00
SetTextureCoordinates, 9,0.90,1.00
SetTextureCoordinates,10,0.94,1.00
SetTextureCoordinates,11,1.00,1.00


; Rientro fancate alle porte post
;-----------------------------------------------
CreateMeshBuilder ; parte esterna sovrastante il salone - alt da 3.27 a 3.6 
AddVertex, -1.20  , 3.27 , -4.8  ;0 alto a sinistra
AddVertex, -1.15  , 3.40 , -4.8  ;1
AddVertex, -1.05  , 3.50 , -4.8  ;2
AddVertex,  1.05  , 3.50 , -4.8  ;3
AddVertex,  1.15  , 3.40 , -4.8  ;4
AddVertex,  1.20  , 3.27 , -4.8  ;5 alto a destra
AddVertex, -1.20  , 0.70 , -4.8  ;6 basso a sinistra
AddVertex, -1.15  , 0.70 , -4.8  ;7
AddVertex, -1.05  , 0.70 , -4.8  ;8
AddVertex,  1.05  , 0.70 , -4.8  ;8
AddVertex,  1.15  , 0.70 , -4.8  ;10
AddVertex,  1.20  , 0.70 , -4.8  ;11 basso a destra

AddFace2, 0, 1,  7,  6  ;1a striscia da sinistra esterna
