;marciapiede

CreateMeshBuilder,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-2.5, 0, -5,
AddVertex,-2.5, 0, 18,
AddVertex,-3.7, 0, 18,
AddVertex,-3.7, 0, -5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\Linea\marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-1.5, 0, 18,
AddVertex,-1.5, 0.5, 20.21,
AddVertex,-2.5, 0.5, 20.21,
AddVertex,-2.5, 0, 18,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\linea\marcstaz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-2.5, 0, 18,
AddVertex,-2.5, 0.5, 20.21,
AddVertex,-3.9, 0.5, 20.3,
AddVertex,-3.7, 0, 18,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\Linea\marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,




CreateMeshBuilder,
AddVertex,-1.5, -0.5, -5,
AddVertex,-1.5, -0.5, 25.3,
AddVertex,-1.5, 0, 25.3,
AddVertex,-1.5, 0, -5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,-1.5, -0.5, 18,
AddVertex,-1.5, -0.5, 20,
AddVertex,-1.5, 0.5, 20.2,
AddVertex,-1.5, 0, 18,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,



CreateMeshBuilder,
AddVertex,-1.5, -0.5, -5,
AddVertex,-1.5, 0, -5,
AddVertex,-3.8, 0, -5,
AddVertex,-3.8, -0.5, -5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\linea\altmarciap.bmp,,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

