CreateMeshBuilder,,,,
AddVertex,2.1,4.5,2.5,
AddVertex,2.1,0,0,
AddVertex,2.1,0.5,0,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,0,
AddVertex,2.1,5,2.5,
AddVertex,2.4,5,2.5,
AddVertex,2.4,0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,2.5,
AddVertex,2.1,4.5,2.5,
AddVertex,2.1,0,5,
AddVertex,2.1,0.5,5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,4.9,
AddVertex,2.1,4.8,2.5,
AddVertex,2.4,4.8,2.5,
AddVertex,2.4,0.5,4.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,7.5,
AddVertex,2.1,4.5,7.5,
AddVertex,2.1,0,5,
AddVertex,2.1,0.5,5,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,5,
AddVertex,2.1,5,7.5,
AddVertex,2.4,5,7.5,
AddVertex,2.4,0.5,5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,7.5,
AddVertex,2.1,4.5,7.5,
AddVertex,2.1,0,10,
AddVertex,2.1,0.5,10,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,9.9,
AddVertex,2.1,4.8,7.5,
AddVertex,2.4,4.8,7.5,
AddVertex,2.4,0.5,9.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,12.5,
AddVertex,2.1,4.5,12.5,
AddVertex,2.1,0,10,
AddVertex,2.1,0.5,10,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,10,
AddVertex,2.1,5,12.5,
AddVertex,2.4,5,12.5,
AddVertex,2.4,0.5,10,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,12.5,
AddVertex,2.1,4.5,12.5,
AddVertex,2.1,0,15,
AddVertex,2.1,0.5,15,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,14.9,
AddVertex,2.1,4.8,12.5,
AddVertex,2.4,4.8,12.5,
AddVertex,2.4,0.5,14.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,17.5,
AddVertex,2.1,4.5,17.5,
AddVertex,2.1,0,15,
AddVertex,2.1,0.5,15,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,15,
AddVertex,2.1,5,17.5,
AddVertex,2.4,5,17.5,
AddVertex,2.4,0.5,15,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,17.5,
AddVertex,2.1,4.5,17.5,
AddVertex,2.1,0,20,
AddVertex,2.1,0.5,20,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,19.9,
AddVertex,2.1,4.8,17.5,
AddVertex,2.4,4.8,17.5,
AddVertex,2.4,0.5,19.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,22.5,
AddVertex,2.1,4.5,22.5,
AddVertex,2.1,0,20,
AddVertex,2.1,0.5,20,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,20,
AddVertex,2.1,5,22.5,
AddVertex,2.4,5,22.5,
AddVertex,2.4,0.5,20,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,22.5,
AddVertex,2.1,4.5,22.5,
AddVertex,2.1,0,25,
AddVertex,2.1,0.5,25,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,24.9,
AddVertex,2.1,4.8,22.5,
AddVertex,2.4,4.8,22.5,
AddVertex,2.4,0.5,24.9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,-22.5,
AddVertex,2.1,4.5,-22.5,
AddVertex,2.1,0,-25,
AddVertex,2.1,0.5,-25,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-25,
AddVertex,2.1,5,-22.5,
AddVertex,2.4,5,-22.5,
AddVertex,2.4,0.5,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,-22.5,
AddVertex,2.1,4.5,-22.5,
AddVertex,2.1,0,-20,
AddVertex,2.1,0.5,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-20.1,
AddVertex,2.1,4.8,-22.5,
AddVertex,2.4,4.8,-22.5,
AddVertex,2.4,0.5,-20.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,-17.5,
AddVertex,2.1,4.5,-17.5,
AddVertex,2.1,0,-20,
AddVertex,2.1,0.5,-20,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-20,
AddVertex,2.1,5,-17.5,
AddVertex,2.4,5,-17.5,
AddVertex,2.4,0.5,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,-17.5,
AddVertex,2.1,4.5,-17.5,
AddVertex,2.1,0,-15,
AddVertex,2.1,0.5,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-15.1,
AddVertex,2.1,4.8,-17.5,
AddVertex,2.4,4.8,-17.5,
AddVertex,2.4,0.5,-15.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,-12.5,
AddVertex,2.1,4.5,-12.5,
AddVertex,2.1,0,-15,
AddVertex,2.1,0.5,-15,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-15,
AddVertex,2.1,5,-12.5,
AddVertex,2.4,5,-12.5,
AddVertex,2.4,0.5,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,-12.5,
AddVertex,2.1,4.5,-12.5,
AddVertex,2.1,0,-10,
AddVertex,2.1,0.5,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-10.1,
AddVertex,2.1,4.8,-12.5,
AddVertex,2.4,4.8,-12.5,
AddVertex,2.4,0.5,-10.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,-7.5,
AddVertex,2.1,4.5,-7.5,
AddVertex,2.1,0,-10,
AddVertex,2.1,0.5,-10,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-10,
AddVertex,2.1,5,-7.5,
AddVertex,2.4,5,-7.5,
AddVertex,2.4,0.5,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,-7.5,
AddVertex,2.1,4.5,-7.5,
AddVertex,2.1,0,-5,
AddVertex,2.1,0.5,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-5.1,
AddVertex,2.1,4.8,-7.5,
AddVertex,2.4,4.8,-7.5,
AddVertex,2.4,0.5,-5.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,-2.5,
AddVertex,2.1,4.5,-2.5,
AddVertex,2.1,0,-5,
AddVertex,2.1,0.5,-5,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-5,
AddVertex,2.1,5,-2.5,
AddVertex,2.4,5,-2.5,
AddVertex,2.4,0.5,-5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,5,-2.5,
AddVertex,2.1,4.5,-2.5,
AddVertex,2.1,0,0,
AddVertex,2.1,0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-0.1,
AddVertex,2.1,4.8,-2.5,
AddVertex,2.4,4.8,-2.5,
AddVertex,2.4,0.5,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,0.5,25,
AddVertex,2.1,0,25,
AddVertex,2.1,0,-25,
AddVertex,2.1,0.5,-25,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,,125,105,
,65,,,
CreateMeshBuilder,,,,
AddVertex,2.1,0.5,-25,
AddVertex,2.1,0.5,25,
AddVertex,2.4,0.5,25,
AddVertex,2.4,0.5,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,5,22.5,
AddVertex,2.1,4.5,22.5,
AddVertex,2.1,4.5,-22.5,
AddVertex,2.1,5,-22.5,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,

CreateMeshBuilder,,,,
AddVertex,2.1,4.5,-22.5,
AddVertex,2.1,4.5,22.5,
AddVertex,2.4,4.5,22.5,
AddVertex,2.4,4.5,-22.5,
AddFace,0,3,2,1
GenerateNormals,,,,
SetColor,65,125,105,
