AddVertex,1.2,3.45,-6.5;;;4;;;
AddVertex,1.2,3.45,-0.7;;;5;;;
AddVertex,0.8,3.6,-6.5;;;6;;;
AddVertex,0.8,3.6,-0.7;;;7;;;
AddFace,0,1,3,2;;;;;;
AddFace,2,3,5,4;;;;;;
AddFace,4,5,7,6;;;;;;
SetColor, 165,157,158;;;;;;
SetEmissiveColor, 40,40,40;;;;;;
CreateMeshBuilder;;;ricasco ant;;;
AddVertex,-1.35,3.2,-6.5;;;0;;;
AddVertex,-1.35,3.2,-0.7;;;1;;;
AddVertex,-1.3,3.35,-6.5;;;2;;;
AddVertex,-1.3,3.35,-0.7;;;3;;;
AddVertex,-1.2,3.45,-6.5;;;4;;;
AddVertex,-1.2,3.45,-0.7;;;5;;;
AddVertex,-0.8,3.6,-6.5;;;6;;;
AddVertex,-0.8,3.6,-0.7;;;7;;;
AddFace,2,3,1,0;;;;;;
AddFace,4,5,3,2;;;;;;
AddFace,6,7,5,4;;;;;;
SetColor, 165,157,158;;;;;;
SetEmissiveColor, 40,40,40;;;;;;
;;;;;;
CreateMeshBuilder;;;fiancata;;;
AddVertex,1.35,0.6,13.2;;;0;;;
AddVertex,1.35,3.4,13.2;;;1;;;
AddVertex,1.35,3.4,-13.2;;;2;;;
AddVertex,1.35,0.6,-13.2;;;3;;;
AddFace,0,1,2,3;;;;;;
LoadTexture,PR1i.bmp;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,0,0;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,0,1,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
Translate,0,0,-13.375;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.35,0.6,13.2;;;4;;;
AddVertex,-1.35,3.4,13.2;;;5;;;
AddVertex,-1.35,3.4,-13.2;;;6;;;
AddVertex,-1.35,0.6,-13.2;;;7;;;
AddFace,3,2,1,0;;;AddFace,3,2,1,0;;;
LoadTexture,PR2i.bmp;;;;;;
SetTextureCoordinates,2,1,0;;;;;;
SetTextureCoordinates,1,0,0;;;;;;
SetTextureCoordinates,0,0,1;;;;;;
SetTextureCoordinates,3,1,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
Translate,0,0,-13.375;;;;;;
;;;;;;
CreateMeshBuilder;;;pavimento ribassato;;;
AddVertex,-1.4,0.65,-20.9;;;;;;
AddVertex,1.4,0.65,-20.9;;;;;;
AddVertex,1.4,0.65,-5.85;;;;;;
AddVertex,-1.4,0.65,-5.85;;;;;;
AddFace2,0,1,2,3;;;;;;
SetColor,72,72,72;;;;;;
;;;;;;
CreateMeshBuilder;;;Separè;SECONDO;;
AddVertex,-1.4,3.2,-8.51;;;;;;
AddVertex,-1.35,3.35,-8.51;;;;;;
AddVertex,-1.2,3.5,-8.51;;;;;;
AddVertex,-0.8,3.6,-8.51;;;;;;
AddVertex,0.8,3.6,-8.51;;;;;;
AddVertex,1.2,3.5,-8.51;;;;;;
AddVertex,1.35,3.35,-8.51;;;;;;
AddVertex,1.4,3.2,-8.51;;;;;;
AddVertex,1.4,0.65,-8.51;;;;;;
AddVertex,-1.4,0.65,-8.51;;;;;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
LoadTexture,prib_se2.bmp,prib_se2_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.4,3.2,-8.5;;;;;;
AddVertex,-1.35,3.35,-8.5;;;;;;
AddVertex,-1.2,3.5,-8.5;;;;;;
AddVertex,-0.8,3.6,-8.5;;;;;;
AddVertex,0.8,3.6,-8.5;;;;;;
AddVertex,1.2,3.5,-8.5;;;;;;
AddVertex,1.35,3.35,-8.5;;;;;;
AddVertex,1.4,3.2,-8.5;;;;;;
AddVertex,1.4,0.65,-8.5;;;;;;
AddVertex,-1.4,0.65,-8.5;;;;;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
LoadTexture,prib_se1.bmp,prib_se1_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.4,3.2,-6.51;;;;PRIMO;;
AddVertex,-1.35,3.35,-6.51;;;;;;
AddVertex,-1.2,3.5,-6.51;;;;;;
AddVertex,-0.8,3.6,-6.51;;;;;;
AddVertex,0.8,3.6,-6.51;;;;;;
AddVertex,1.2,3.5,-6.51;;;;;;
AddVertex,1.35,3.35,-6.51;;;;;;
AddVertex,1.4,3.2,-6.51;;;;;;
AddVertex,1.4,0.65,-6.51;;;;;;
AddVertex,-1.4,0.65,-6.51;;;;;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
LoadTexture,prib_se1.bmp,prib_se1_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.4,3.2,-6.5;;;;;;
AddVertex,-1.35,3.35,-6.5;;;;;;
AddVertex,-1.2,3.5,-6.5;;;;;;
AddVertex,-0.8,3.6,-6.5;;;;;;
AddVertex,0.8,3.6,-6.5;;;;;;
AddVertex,1.2,3.5,-6.5;;;;;;
AddVertex,1.35,3.35,-6.5;;;;;;
AddVertex,1.4,3.2,-6.5;;;;;;
AddVertex,1.4,0.65,-6.5;;;;;;
AddVertex,-1.4,0.65,-6.5;;;;;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
LoadTexture,prib_se2.bmp,prib_se2_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
;;;;;;
CreateMeshBuilder;;;;TERZO;;
AddVertex,-1.4,3.2,-18.25;;;;;;
AddVertex,-1.35,3.35,-18.25;;;;;;
AddVertex,-1.2,3.5,-18.25;;;;;;
AddVertex,-0.8,3.6,-18.25;;;;;;
AddVertex,0.8,3.6,-18.25;;;;;;
AddVertex,1.2,3.5,-18.25;;;;;;
AddVertex,1.35,3.35,-18.25;;;;;;
AddVertex,1.4,3.2,-18.25;;;;;;
AddVertex,1.4,0.65,-18.25;;;;;;
AddVertex,-1.4,0.65,-18.25;;;;;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
LoadTexture,prib_se1.bmp,prib_se1_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.4,3.2,-18.24;;;;;;
AddVertex,-1.35,3.35,-18.24;;;;;;
AddVertex,-1.2,3.5,-18.24;;;;;;
AddVertex,-0.8,3.6,-18.24;;;;;;
AddVertex,0.8,3.6,-18.24;;;;;;
AddVertex,1.2,3.5,-18.24;;;;;;
AddVertex,1.35,3.35,-18.24;;;;;;
AddVertex,1.4,3.2,-18.24;;;;;;
AddVertex,1.4,0.65,-18.24;;;;;;
AddVertex,-1.4,0.65,-18.24;;;;;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
LoadTexture,prib_se2.bmp,prib_se2_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
;;;;;;
CreateMeshBuilder;;;;QUARTO;;
AddVertex,-1.4,3.2,-20.25;;;;;;
AddVertex,-1.35,3.35,-20.25;;;;;;
AddVertex,-1.2,3.5,-20.25;;;;;;
AddVertex,-0.8,3.6,-20.25;;;;;;
AddVertex,0.8,3.6,-20.25;;;;;;
AddVertex,1.2,3.5,-20.25;;;;;;
AddVertex,1.35,3.35,-20.25;;;;;;
AddVertex,1.4,3.2,-20.25;;;;;;
AddVertex,1.4,0.65,-20.25;;;;;;
AddVertex,-1.4,0.65,-20.25;;;;;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
LoadTexture,prib_se2.bmp,prib_se2_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.4,3.2,-20.24;;;;;;
AddVertex,-1.35,3.35,-20.24;;;;;;
AddVertex,-1.2,3.5,-20.24;;;;;;
AddVertex,-0.8,3.6,-20.24;;;;;;
AddVertex,0.8,3.6,-20.24;;;;;;
AddVertex,1.2,3.5,-20.24;;;;;;
AddVertex,1.35,3.35,-20.24;;;;;;
AddVertex,1.4,3.2,-20.24;;;;;;
AddVertex,1.4,0.65,-20.24;;;;;;
AddVertex,-1.4,0.65,-20.24;;;;;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
LoadTexture,prib_se1.bmp,prib_se1_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetDecalTransparentColor,0,0,255,;;;;;;
;;;;;;
CreateMeshBuilder;;;;estremità;;
AddVertex,-1.4,3.2,-0.7;;;;0;;
AddVertex,-1.35,3.35,-0.7;;;;1;;
AddVertex,-1.2,3.5,-0.7;;;;2;;
AddVertex,-0.8,3.6,-0.7;;;;3;;
AddVertex,0.8,3.6,-0.7;;;;4;;
AddVertex,1.2,3.5,-0.7;;;;5;;
AddVertex,1.35,3.35,-0.7;;;;6;;
AddVertex,1.4,3.2,-0.7;;;;7;;
AddVertex,1.4,0.95,-0.7;;;;8;;
AddVertex,-1.4,0.95,-0.7;;;;9;;
AddVertex,-1.4,3.2,-26.3;;;;10;;
AddVertex,-1.35,3.35,-26.3;;;;11;;
AddVertex,-1.2,3.5,-26.3;;;;12;;
AddVertex,-0.8,3.6,-26.3;;;;13;;
AddVertex,0.8,3.6,-26.3;;;;14;;
AddVertex,1.2,3.5,-26.3;;;;15;;
AddVertex,1.35,3.35,-26.3;;;;16;;
AddVertex,1.4,3.2,-26.3;;;;17;;
AddVertex,1.4,0.95,-26.3;;;;18;;
AddVertex,-1.4,0.95,-26.3;;;;19;;
AddFace2,0,1,2,3,4,5,6,7,8,9;;;;;;
AddFace2,10,11,12,13,14,15,16,17,18,19;;;;;;
LoadTexture,prib1.bmp,prib1_N.bmp;;;;;;
SetTextureCoordinates,7,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,9,1,1;;;;;;
SetTextureCoordinates,8,0,1;;;;;;
SetTextureCoordinates,10,0,0;;;;;;
SetTextureCoordinates,17,1,0;;;;;;
SetTextureCoordinates,18,1,1;;;;;;
SetTextureCoordinates,19,0,1;;;;;;
;;;;;;
TranslateAll,0,0,13.375;;;;;;
