SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;?????
CreateMeshBuilder
AddVertex,-2.5,-.45,.0084
AddVertex,-1,-.144,.0086
AddVertex,-2.5004,-.45,3.1335
AddVertex,-1.0004,-.144,3.1336
AddVertex,-2.5006,-.45,6.2586
AddVertex,-1.0006,-.144,6.2587
AddVertex,-2.5007,-.45,9.3837
AddVertex,-1.0007,-.144,9.3837
AddVertex,-2.5008,-.45,12.5087
AddVertex,-1.0008,-.144,12.5087
AddVertex,-2.5007,-.45,15.6338
AddVertex,-1.0007,-.144,15.6338
AddVertex,-2.5006,-.45,18.7589
AddVertex,-1.0006,-.144,18.7588
AddVertex,-2.5004,-.45,21.884
AddVertex,-1.0004,-.144,21.8838
AddVertex,-2.5,-.45,25.0091
AddVertex,-1,-.144,25.0089
AddVertex,-2.5,-.45,25.2091
AddVertex,-1,-.144,25.2089
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;?????
CreateMeshBuilder
AddVertex,1,-.144,.0089
AddVertex,2.5,-.45,.0091
AddVertex,.9996,-.144,3.1338
AddVertex,2.4996,-.45,3.134
AddVertex,.9994,-.144,6.2588
AddVertex,2.4994,-.45,6.2589
AddVertex,.9993,-.144,9.3838
AddVertex,2.4993,-.45,9.3838
AddVertex,.9992,-.144,12.5087
AddVertex,2.4992,-.45,12.5087
AddVertex,.9993,-.144,15.6337
AddVertex,2.4993,-.45,15.6337
AddVertex,.9994,-.144,18.7587
AddVertex,2.4994,-.45,18.7586
AddVertex,.9996,-.144,21.8836
AddVertex,2.4996,-.45,21.8835
AddVertex,1,-.144,25.0086
AddVertex,2.5,-.45,25.0084
AddVertex,1,-.144,25.2086
AddVertex,2.5,-.45,25.2084
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;??
CreateMeshBuilder
AddVertex,-.6016,-.144,.0087
AddVertex,-.6016,0,.0087
AddVertex,-.6019,-.144,3.1337
AddVertex,-.6019,0,3.1337
AddVertex,-.6022,-.144,6.2587
AddVertex,-.6022,0,6.2587
AddVertex,-.6023,-.144,9.3837
AddVertex,-.6023,0,9.3837
AddVertex,-.6024,-.144,12.5087
AddVertex,-.6024,0,12.5087
AddVertex,-.6023,-.144,15.6338
AddVertex,-.6023,0,15.6338
AddVertex,-.6022,-.144,18.7588
AddVertex,-.6022,0,18.7588
AddVertex,-.6019,-.144,21.8838
AddVertex,-.6019,0,21.8838
AddVertex,-.6016,-.144,25.0088
AddVertex,-.6016,0,25.0088
AddVertex,-.6015,-.144,25.2088
AddVertex,-.6015,0,25.2088
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.5313,0,.0087
AddVertex,-.5313,-.144,.0087
AddVertex,-.5316,0,3.1337
AddVertex,-.5316,-.144,3.1337
AddVertex,-.5318,0,6.2587
AddVertex,-.5318,-.144,6.2587
AddVertex,-.532,0,9.3837
AddVertex,-.532,-.144,9.3837
AddVertex,-.532,0,12.5087
AddVertex,-.532,-.144,12.5087
AddVertex,-.532,0,15.6338
AddVertex,-.532,-.144,15.6338
AddVertex,-.5318,0,18.7588
AddVertex,-.5318,-.144,18.7588
AddVertex,-.5316,0,21.8838
AddVertex,-.5316,-.144,21.8838
AddVertex,-.5313,0,25.0088
AddVertex,-.5313,-.144,25.0088
AddVertex,-.5312,0,25.2088
AddVertex,-.5312,-.144,25.2088
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail3.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;??
CreateMeshBuilder
AddVertex,.5312,-.144,.0088
AddVertex,.5312,0,.0088
AddVertex,.5309,-.144,3.1338
AddVertex,.5309,0,3.1338
AddVertex,.5307,-.144,6.2588
AddVertex,.5307,0,6.2588
AddVertex,.5305,-.144,9.3838
AddVertex,.5305,0,9.3838
AddVertex,.5305,-.144,12.5087
AddVertex,.5305,0,12.5087
AddVertex,.5305,-.144,15.6337
AddVertex,.5305,0,15.6337
AddVertex,.5307,-.144,18.7587
AddVertex,.5307,0,18.7587
AddVertex,.5309,-.144,21.8837
AddVertex,.5309,0,21.8837
AddVertex,.5312,-.144,25.0087
AddVertex,.5312,0,25.0087
AddVertex,.5313,-.144,25.2087
AddVertex,.5313,0,25.2087
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.6016,0,.0088
AddVertex,.6016,-.144,.0088
AddVertex,.6012,0,3.1338
AddVertex,.6012,-.144,3.1338
AddVertex,.601,0,6.2588
AddVertex,.601,-.144,6.2588
AddVertex,.6008,0,9.3838
AddVertex,.6008,-.144,9.3838
AddVertex,.6008,0,12.5087
AddVertex,.6008,-.144,12.5087
AddVertex,.6008,0,15.6337
AddVertex,.6008,-.144,15.6337
AddVertex,.601,0,18.7587
AddVertex,.601,-.144,18.7587
AddVertex,.6012,0,21.8837
AddVertex,.6012,-.144,21.8837
AddVertex,.6016,0,25.0087
AddVertex,.6016,-.144,25.0087
AddVertex,.6016,0,25.2087
AddVertex,.6016,-.144,25.2087
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail3.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;??

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


