CreateMeshBuilder,,,,
Addvertex,0,3,-1.5,
Addvertex,0,3,1.5,
Addvertex,0,3.2,1.5,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,0,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,-70,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,-70,0,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,3,0,
Addvertex,0,3,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,-70,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,3.2,-1.5,
Addvertex,0,3,-1.5,
Addvertex,0,3,1.5,
Addvertex,0,3.2,1.5,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-70,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5.2,-11.5,
Addvertex,0,5,-11.5,
Addvertex,0,5,11.5,
Addvertex,0,5.2,11.5,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-70,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5.2,-11.5,
Addvertex,0,5,-11.5,
Addvertex,0,5,11.5,
Addvertex,0,5.2,11.5,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,0,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,-70,5.2,0,
Addvertex,-70,5,0,
Addvertex,0,5,0,
Addvertex,0,5.2,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,-70,5.2,0,
Addvertex,-70,5,0,
Addvertex,0,5,0,
Addvertex,0,5.2,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,0,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,0,0,13,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,0,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,-70,0,13,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,0.2,
Addvertex,0,-1,0.2,
AddFace2,0,1,2,3
SetColor,240,240,240,
Translate,-70,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,23,
Addvertex,0,-1,23,
AddFace2,0,1,2,3
SetColor,240,240,240,64
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,0,5,23,
Addvertex,0,-1,23,
AddFace2,0,1,2,3
SetColor,240,240,240,64
Translate,-70,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-0.2,8,11.5,
Addvertex,-0.2,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-0.2,8,11.5,
Addvertex,-0.2,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-10,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-0.2,8,11.5,
Addvertex,-0.2,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-20,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-0.2,8,11.5,
Addvertex,-0.2,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-30,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-0.2,8,11.5,
Addvertex,-0.2,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-40,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-0.2,8,11.5,
Addvertex,-0.2,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-50,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-0.2,8,11.5,
Addvertex,-0.2,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-60,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-0.2,8,11.5,
Addvertex,-0.2,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-70,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,-70,8,11.5,
Addvertex,-70,5,0,
AddFace2,3,2,1,0
SetColor,240,240,240,64
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-0.2,5,11.5,
Addvertex,-0.2,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,0,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-0.2,5,11.5,
Addvertex,-0.2,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-10,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-0.2,5,11.5,
Addvertex,-0.2,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-20,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-0.2,5,11.5,
Addvertex,-0.2,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-30,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-0.2,5,11.5,
Addvertex,-0.2,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-40,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-0.2,5,11.5,
Addvertex,-0.2,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-50,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-0.2,5,11.5,
Addvertex,-0.2,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-60,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-0.2,5,11.5,
Addvertex,-0.2,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-70,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,8,0,
Addvertex,0,5,11.5,
Addvertex,-70,5,11.5,
Addvertex,-70,8,0,
AddFace2,3,2,1,0
SetColor,240,240,240,64
Translate,0,0,11.5,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,0,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-10,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-20,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-30,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-40,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-50,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-60,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-0.2,5,0,
Addvertex,-0.2,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,
Translate,-70,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,-1,0,
Addvertex,0,5,0,
Addvertex,-70,5,0,
Addvertex,-70,-1,0,
AddFace2,3,2,1,0
SetColor,240,240,240,64
Translate,0,0,23,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,0,5,23,
AddFace2,0,1,2,
SetColor,240,240,240,64
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Addvertex,0,5,0,
Addvertex,0,8,11.5,
Addvertex,0,5,23,
AddFace2,0,1,2,
SetColor,240,240,240,64
Translate,-70,0,0,
GenerateNormals,,,,
