.FreeObj( 14 ) Nagyborzsony\Terra\NBKI02.b3d
.FreeObj( 15 ) Nagyborzsony\Terra\NBKI03.b3d
.FreeObj( 16 ) Nagyborzsony\Terra\NBKIPatakJobb0.b3d
.FreeObj( 17 ) Nagyborzsony\Terra\NBKIPatakJobb1.b3d
.FreeObj( 18 ) Nagyborzsony\Terra\NBKIPatakJobb2.b3d
.FreeObj( 19 ) Nagyborzsony\Terra\NBKIPJ0A.b3d
.FreeObj( 20 ) Nagyborzsony\Terra\NBKIPJ0B.b3d
.FreeObj( 21 ) Nagyborzsony\Terra\NBKIPatakBal0.b3d
.FreeObj( 22 ) Nagyborzsony\Terra\NBKIPatakBal1.b3d
.FreeObj( 23 ) Nagyborzsony\Terra\NBKIPatakBal2.b3d
.FreeObj( 24 ) Nagyborzsony\Terra\KI00.b3d
.FreeObj( 25 ) Nagyborzsony\Terra\KI01.b3d
.FreeObj( 26 ) Nagyborzsony\Terra\KI02.b3d
.FreeObj( 27 ) Nagyborzsony\Terra\KI03.b3d
.FreeObj( 28 ) Nagyborzsony\Terra\KI04.b3d
.FreeObj( 29 ) Nagyborzsony\Terra\KI05.b3d
.FreeObj( 30 ) Nagyborzsony\Terra\KI06.b3d
.FreeObj( 31 ) Nagyborzsony\Terra\Fordulo01A.b3d
.FreeObj( 32 ) Nagyborzsony\Terra\Fordulo01B.b3d
.FreeObj( 33 ) Nagyborzsony\Terra\Fordulo01C.b3d
.FreeObj( 34 ) Nagyborzsony\Terra\Fordulo01D.b3d
.FreeObj( 35 ) Nagyborzsony\Terra\Fordulo02A.b3d
.FreeObj( 36 ) Nagyborzsony\Terra\Fordulo02B.b3d
.FreeObj( 37 ) Nagyborzsony\Terra\Fordulo02C.b3d
.FreeObj( 38 ) Nagyborzsony\Terra\Ford10A.b3d
.FreeObj( 39 ) Nagyborzsony\Terra\Ford10B.b3d
.FreeObj( 40 ) Nagyborzsony\Terra\Ford11.b3d
.FreeObj( 41 ) Nagyborzsony\Terra\KINI00A.b3d
.FreeObj( 42 ) Nagyborzsony\Terra\KINI00B.b3d
.FreeObj( 43 ) Nagyborzsony\Terra\KINI00C.b3d
.FreeObj( 44 ) Nagyborzsony\Terra\KINI00D.b3d
.FreeObj( 45 ) Nagyborzsony\Terra\KINI00E.b3d
.FreeObj( 46 ) Nagyborzsony\Terra\KINI01A.b3d
.FreeObj( 47 ) Nagyborzsony\Terra\KINI01B.b3d
.FreeObj( 48 ) Nagyborzsony\Terra\KINI02.b3d
.FreeObj( 49 ) Nagyborzsony\Terra\KINI03.b3d
.FreeObj( 50 ) Nagyborzsony\Terra\KINI04.b3d
.FreeObj( 51 ) Nagyborzsony\Terra\NI00.b3d
.FreeObj( 52 ) Nagyborzsony\Terra\NI01A.b3d
.FreeObj( 53 ) Nagyborzsony\Terra\NI01B.b3d
.FreeObj( 54 ) Nagyborzsony\Terra\NI02.b3d
.FreeObj( 55 ) Nagyborzsony\Terra\NI10A.b3d
.FreeObj( 56 ) Nagyborzsony\Terra\NI10B.b3d
.FreeObj( 57 ) Nagyborzsony\Terra\NI10C.b3d
.FreeObj( 58 ) Nagyborzsony\Terra\NI10D.b3d
.FreeObj( 59 ) Nagyborzsony\Terra\NI11.b3d
.FreeObj( 60 ) Nagyborzsony\Terra\NI12.b3d
.FreeObj( 61 ) Nagyborzsony\Terra\NI13.b3d
.FreeObj( 100 ) Nagyborzsony\mutargyak\MegallasHelye.b3d
.FreeObj( 101 ) Nagyborzsony\mutargyak\FaPad.b3d
.FreeObj( 102 ) Nagyborzsony\mutargyak\FaAsztal.b3d
.FreeObj( 103 ) Nagyborzsony\mutargyak\TablaKisirtas.b3d
.FreeObj( 104 ) Nagyborzsony\mutargyak\TablaNagyirtas.b3d
.FreeObj( 105 ) Nagyborzsony\mutargyak\TablaNagyborzsony.b3d
.FreeObj( 106 ) Nagyborzsony\mutargyak\PeronKisirtas.b3d
.FreeObj( 107 ) Nagyborzsony\mutargyak\Talpfa.b3d
.FreeObj( 108 ) Nagyborzsony\mutargyak\menedekhaz.b3d
.FreeObj( 109 ) Nagyborzsony\Terra\MenedekHazTerra.b3d
.FreeObj( 110 ) Nagyborzsony\mutargyak\vadaszhaz.b3d
.FreeObj( 111 ) Nagyborzsony\mutargyak\kut\kut.b3d
.FreeObj( 112 ) Nagyborzsony\mutargyak\kapu\kapu.b3d
.FreeObj( 113 ) Nagyborzsony\mutargyak\kerites\kerites.b3d
.FreeObj( 114 ) Nagyborzsony\mutargyak\Foldkup.b3d
.FreeObj( 115 ) Nagyborzsony\mutargyak\Hid.b3d
.FreeObj( 116 ) Nagyborzsony\mutargyak\valto\vj_je.b3d
.FreeObj( 117 ) Nagyborzsony\mutargyak\valto\vj_be.b3d
.FreeObj( 118 ) Nagyborzsony\mutargyak\utatj\utatj.b3d
.FreeObj( 119 ) Nagyborzsony\mutargyak\lassujel\lj10.b3d
.FreeObj( 120 ) Nagyborzsony\mutargyak\lassujel\lassuj.b3d
.FreeObj( 121 ) Nagyborzsony\mutargyak\viragtarto\viragtarto.b3d
.FreeObj( 122 ) Nagyborzsony\mutargyak\viragtarto\viragtarto2.b3d
.FreeObj( 123 ) Nagyborzsony\mutargyak\utkbak\utkbak.b3d
.FreeObj( 124 ) Nagyborzsony\mutargyak\Esohaz.b3d
.FreeObj( 125 ) Nagyborzsony\novenyek\MaganyosFa.b3d
.FreeObj( 126 ) Nagyborzsony\novenyek\Facsoport.b3d
.FreeObj( 127 ) Nagyborzsony\people\hiker1.b3d
.FreeObj( 128 ) Nagyborzsony\people\hiker4.b3d
.FreeObj( 129 ) Nagyborzsony\people\hiker5.b3d
.FreeObj( 130 ) Nagyborzsony\people\hikers02.b3d
.FreeObj( 131 ) Nagyborzsony\Jarmuvek\TeherKocsi.b3d
With Track
;KAMERÁK
215,
.PointOfInterest 0;-6;2.5;170;-6.43;0,
462,
.PointOfInterest 0;4.14;2.5;194;0;0,
880,
.PointOfInterest 0;-3.64;2.5;163;0;0,
1191.7,
.PointOfInterest 0;-1.82;3.3;180;-5;0,
1607.6,
.PointOfInterest 0;2.71;2.5;183;0;0,
2144.3,
.PointOfInterest 0;-5.28;2.5;152;0;0,
2863.13,
.PointOfInterest 0;12.88;2.5;207;0;0,
3347.74,
.PointOfInterest 0;-16.13;8;163;-7;0,
3843.55,
.PointOfInterest 0;-9;8.1;169;-14;0,
4604.87,
.PointOfInterest 0;15.1;2.87;189;-3.5;0,
4896.3,
.PointOfInterest 0;3.17;2.5;190;0;0,
5072.8,
.PointOfInterest 0;-2.6;9.5;160;-11;0,
;KAMERÁK VÉGE
0,
  .Accuracy 4,
  .Adhesion 135,
  .Height 0,
  .Ground 0,
  .Back 0,
49.95,
  .FreeObj 0; 61; 0; 0; 180,
50,
  .Sta Nagyirtas; 9.0930; 9.1000; 0; -1; 0; ; ; 1; 100;,
74.95,
  .FreeObj 0; 60; 0; 0; 180,
99.95,
  .FreeObj 0; 60; 0; 0; 180,
124.95,
  .FreeObj 0; 60; 0; 0; 180,
125,
  .RailType 0; 1,
  .Curve 0; 0,
125.95,
  .FreeObj 0; 114; 0; 0; 180,
  .FreeObj 0; 123; 0; -0.3; 180,
148.75,
  .FreeObj 0; 107; -2.35; -0.3; 450,
  .FreeObj 0; 107; -4.85; -0.3; 450,
149.95,
  .FreeObj 0; 60; 0; 0; 180,
150.2,
  .FreeObj 0; 107; -1.3344776776081; -0.3; 358.42006024659,
152.7,
  .FreeObj 0; 107; -1.3804433978537; -0.3; 179.47344173836,
152.95,
  .FreeObj 0; 100; -2; -0.25; 180,
155.2,
  .FreeObj 0; 107; -1.3548018216876; -0.3; 361.7013960936,
157.7,
  .FreeObj 0; 107; -1.3547160255046; -0.3; 178.30253305503,
159.95,
  .FreeObj 0; 101; -4; -0.25; 180,
160.2,
  .FreeObj 0; 107; -1.394733262339; -0.3; 359.8637089889,
160.95,
  .FreeObj 0; 101; -12; -0.3; 270,
161.95,
  .FreeObj 0; 124; -12; -0.3; 180,
  .FreeObj 0; 102; -12; -0.3; 270,
  .FreeObj 0; 129; -9; -0.3; 180,
162.7,
  .FreeObj 0; 107; -1.2993609446564; -0.3; 184.49856951266,
162.95,
  .FreeObj 0; 104; -4; -0.25; 270,
  .FreeObj 0; 101; -12; -0.3; 270,
163.95,
  .FreeObj 0; 130; -7; -0.3; 180,
165.2,
  .FreeObj 0; 107; -1.2787364963809; -0.3; 356.44209898685,
165.95,
  .FreeObj 0; 101; -4; -0.25; 180,
167.7,
  .FreeObj 0; 107; -1.3221461925759; -0.3; 181.57233249982,
169.95,
  .FreeObj 0; 101; -4; -0.25; 180,
170.2,
  .FreeObj 0; 107; -1.3101232361096; -0.3; 358.97847266459,
172.7,
  .FreeObj 0; 107; -1.3162059335346; -0.3; 180.7427836607,
173.95,
  .FreeObj 0; 106; -1.3; -0.25; 360,
174.15,
  .FreeObj 0; 107; -2.35; -0.3; 450,
  .FreeObj 0; 107; -4.85; -0.3; 450,
174.95,
  .FreeObj 0; 125; -12; -0.3; 180,
  .FreeObj 0; 60; 0; 0; 180,
175,
  .RailType 0; 5,
  .Curve 200; 0,
  .Stop 0,
176.95,
  .FreeObj 0; 100; 2; -0.3; 360,
200,
  .Limit 20,
200.95,
  .FreeObj 0; 131; -8.36; 0; 210,
224.95,
  .FreeObj 0; 59; 0; 0; 180,
225,
  .RailType 0; 5,
  .Curve 200; 0,
  .Pitch -15,
250,
  .RailType 0; 10,
  .Curve -200; 0,
274.95,
  .FreeObj 0; 116; -2; -0.3; 180,
  .FreeObj 0; 58; 0; 0; 180,
275,
  .RailType 0; 10,
  .Curve -200; 0,
324.95,
  .FreeObj 0; 57; 0; 0; 180,
325,
  .RailType 0; 10,
  .Curve -200; 0,
399.95,
  .FreeObj 0; 56; 0; 0; 180,
400,
  .RailType 0; 10,
  .Curve -200; 0,
449.95,
  .FreeObj 0; 116; -2; -0.3; 180,
  .FreeObj 0; 55; 0; 0; 180,
450,
  .RailType 0; 6,
  .Curve 400; 0,
524.95,
  .FreeObj 0; 118; 2; -0.3; 360,
549.95,
  .FreeObj 0; 54; 0; 0; 180,
550,
  .RailType 0; 1,
  .Curve 0; 0,
571.95,
  .FreeObj 0; 128; 6; -0.5; 180,
574.95,
  .FreeObj 0; 52; 0; 0; 180,
  .FreeObj 0; 53; 0; 0; 180,
575,
  .RailType 0; 11,
  .Curve -400; 0,
  .Pitch -25,
624.95,
  .FreeObj 0; 118; -2; -0.3; 180,
724.95,
  .FreeObj 0; 51; 0; 0; 180,
725,
  .RailType 0; 11,
  .Curve -400; 0,
799.95,
  .FreeObj 0; 47; 0; 0; 180,
800,
  .RailType 0; 6,
  .Curve 400; 0,
874.95,
  .FreeObj 0; 46; 0; 0; 180,
875,
  .RailType 0; 5,
  .Curve 200; 0,
974.95,
  .FreeObj 0; 50; 0; 0; 180,
975,
  .RailType 0; 5,
  .Curve 200; 0,
1074.95,
  .FreeObj 0; 49; 0; 0; 180,
1075,
  .RailType 0; 11,
  .Curve -400; 0,
1174.95,
  .FreeObj 0; 48; 0; 0; 180,
1175,
  .RailType 0; 11,
  .Curve -400; 0,
1249.95,
  .FreeObj 0; 47; 0; 0; 180,
1250,
  .RailType 0; 6,
  .Curve 400; 0,
1324.95,
  .FreeObj 0; 46; 0; 0; 180,
1325,
  .RailType 0; 5,
  .Curve 200; 0,
1424.95,
  .FreeObj 0; 49; 0; 0; 180,
1425,
  .RailType 0; 11,
  .Curve -400; 0,
1499.95,
  .FreeObj 0; 45; 0; 0; 180,
1500,
  .RailType 0; 11,
  .Curve -400; 0,
1574.95,
  .FreeObj 0; 44; 0; 0; 180,
1575,
  .RailType 0; 1,
  .Curve 0; 0,
1649.95,
  .FreeObj 0; 43; 0; 0; 180,
1650,
  .RailType 0; 6,
  .Curve 400; 0,
1724.95,
  .FreeObj 0; 42; 0; 0; 180,
1725,
  .RailType 0; 6,
  .Curve 400; 0,
1799.95,
  .FreeObj 0; 41; 0; 0; 180,
1800,
  .RailType 0; 6,
  .Curve 400; 0,
1899.95,
  .FreeObj 0; 40; 0; 0; 180,
1900,
  .RailType 0; 11,
  .Curve -400; 0,
1974.95,
  .FreeObj 0; 39; 0; 0; 180,
1975,
  .RailType 0; 6,
  .Curve 400; 0,
1999.95,
  .FreeObj 0; 119; 2; -0.3; 360,
2049.95,
  .FreeObj 0; 120; 2; -0.3; 360,
  .FreeObj 0; 38; 0; 0; 180,
2050,
  .Limit 10,
  .RailType 0; 8,
  .Curve -90; 0,
2099.95,
  .FreeObj 0; 37; 0; 0; 180,
2100,
  .RailType 0; 2,
  .Curve 60; 0,
2124.95,
  .FreeObj 0; 36; 0; 0; 180,
2149.95,
  .FreeObj 0; 36; 0; 0; 180,
2174.95,
  .FreeObj 0; 36; 0; 0; 180,
2199.95,
  .FreeObj 0; 36; 0; 0; 180,
2200,
  .RailType 0; 3,
  .Curve 90; 0,
2249.95,
  .FreeObj 0; 120; -2; -0.3; 180,
  .FreeObj 0; 35; 0; 0; 180,
2250,
  .Limit 20,
  .RailType 0; 11,
  .Curve -400; 0,
2299.95,
  .FreeObj 0; 119; -2; -0.3; 180,
2324.95,
  .FreeObj 0; 39; 0; 0; 180,
2325,
  .RailType 0; 6,
  .Curve 400; 0,
2399.95,
  .FreeObj 0; 38; 0; 0; 180,
2400,
  .RailType 0; 6,
  .Curve 400; 0,
2474.95,
  .FreeObj 0; 34; 0; 0; 180,
2475,
  .RailType 0; 10,
  .Curve -200; 0,
2549.95,
  .FreeObj 0; 33; 0; 0; 180,
2649.95,
  .FreeObj 0; 32; 0; 0; 180,
2725,
  .Sta Kisirtás; 9.1900; 9.1915; 0; 1; 0; ; ; 1; 100;,
2749.95,
  .FreeObj 0; 31; 0; 0; 180,
2750,
  .RailType 0; 8,
  .Curve -90; 0,
  .Pitch -15,
2800,
  .RailType 0; 9,
  .Curve -120; 0,
2824.95,
  .FreeObj 0; 30; 0; 0; 180,
2825,
  .RailType 0; 1,
  .Curve 0; 0,
2828.75,
  .FreeObj 0; 107; 2.35; -0.3; 450,
  .FreeObj 0; 107; 4.85; -0.3; 450,
2828.95,
  .FreeObj 0; 100; -2; -0.25; 180,
  .FreeObj 0; 106; 1.3; -0.25; 180,
2830.2,
  .FreeObj 0; 107; 1.3462732069177; -0.3; 182.12003950656,
2832.7,
  .FreeObj 0; 107; 1.3847149588562; -0.3; 359.64103724245,
2834.95,
  .FreeObj 0; 101; 4; -0.25; 180,
2835.2,
  .FreeObj 0; 107; 1.3613433563902; -0.3; 359.28772880291,
2837.7,
  .FreeObj 0; 107; 1.2947348958322; -0.3; 357.66050199713,
2839.95,
  .FreeObj 0; 103; 4; -0.25; 270,
2840.2,
  .FreeObj 0; 107; 1.3081138877702; -0.3; 362.95143353564,
2842.7,
  .FreeObj 0; 107; 1.2921751944312; -0.3; 176.32044408519,
2844.95,
  .FreeObj 0; 101; 4; -0.25; 180,
2845.2,
  .FreeObj 0; 107; 1.2884022973424; -0.3; 183.50729852753,
2847.7,
  .FreeObj 0; 107; 1.3814036438621; -0.3; 360.75113879443,
2849.95,
  .FreeObj 0; 29; 0; 0; 180,
  .FreeObj 0; 101; 4; -0.25; 180,
2850.2,
  .FreeObj 0; 107; 1.3543788930189; -0.3; 178.01089433411,
2852.7,
  .FreeObj 0; 107; 1.3054829484576; -0.3; 179.74868176707,
2853.95,
  .FreeObj 0; 100; 2; -0.3; 360,
2854,
  .Stop 0,
2854.15,
  .FreeObj 0; 107; 2.35; -0.3; 450,
  .FreeObj 0; 107; 4.85; -0.3; 450,
2874.95,
  .FreeObj 0; 29; 0; 0; 180,
2875,
  .RailType 0; 5,
  .Curve 200; 0,
2909.95,
  .FreeObj 0; 126; 12; -0.6; 180,
2944.95,
  .FreeObj 0; 125; -28; 2; 180,
2949.95,
  .FreeObj 0; 28; 0; 0; 180,
2950,
  .RailType 0; 1,
  .Curve 0; 0,
2962.95,
  .FreeObj 0; 125; 32; -0.6; 180,
2974.95,
  .FreeObj 0; 110; -30; 2.05; 350,
  .FreeObj 0; 27; 0; 0; 180,
2979.95,
  .FreeObj 0; 125; -32; 2; 180,
2987.95,
  .FreeObj 0; 126; 24; -0.6; 180,
2999.95,
  .FreeObj 0; 27; 0; 0; 180,
3004.95,
  .FreeObj 0; 126; -18; 2; 180,
3019.65,
  .FreeObj 0; 113; 4; -0.6; 360,
  .FreeObj 0; 113; 5; -0.6; 360,
  .FreeObj 0; 113; 6; -0.6; 360,
  .FreeObj 0; 113; 7; -0.6; 360,
  .FreeObj 0; 113; 8; -0.6; 360,
  .FreeObj 0; 113; 9; -0.6; 360,
  .FreeObj 0; 113; 10; -0.6; 360,
  .FreeObj 0; 113; 11; -0.6; 360,
  .FreeObj 0; 113; 12; -0.6; 360,
  .FreeObj 0; 113; 13; -0.6; 360,
  .FreeObj 0; 113; 14; -0.6; 360,
  .FreeObj 0; 113; 15; -0.6; 360,
  .FreeObj 0; 113; 16; -0.6; 360,
  .FreeObj 0; 113; 17; -0.6; 360,
  .FreeObj 0; 113; 18; -0.6; 360,
  .FreeObj 0; 113; 19; -0.6; 360,
  .FreeObj 0; 113; 20; -0.6; 360,
  .FreeObj 0; 113; 21; -0.6; 360,
  .FreeObj 0; 113; 22; -0.6; 360,
  .FreeObj 0; 113; 23; -0.6; 360,
  .FreeObj 0; 113; 24; -0.6; 360,
  .FreeObj 0; 113; 25; -0.6; 360,
  .FreeObj 0; 113; 26; -0.6; 360,
  .FreeObj 0; 113; 27; -0.6; 360,
  .FreeObj 0; 113; 28; -0.6; 360,
  .FreeObj 0; 113; 29; -0.6; 360,
  .FreeObj 0; 113; 30; -0.6; 360,
  .FreeObj 0; 113; 31; -0.6; 360,
  .FreeObj 0; 113; 32; -0.6; 360,
  .FreeObj 0; 113; 33; -0.6; 360,
3020.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3021.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3021.95,
  .FreeObj 0; 111; 7; -0.55; 360,
3022.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3023.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3024.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3024.95,
  .FreeObj 0; 27; 0; 0; 180,
3025,
  .RailType 0; 6,
  .Curve 400; 0,
3025.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3026.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3027.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3028.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3029.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3030.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3031.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3032.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3033.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3034.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3035.65,
  .FreeObj 0; 113; 4; -0.6; 90,
3036.65,
  .FreeObj 0; 112; 4; -0.6; 270,
  .FreeObj 0; 113; 4; -0.6; 90,
3039.95,
  .FreeObj 0; 113; 4; -0.6; 90,
3040.95,
  .FreeObj 0; 113; 4; -0.6; 90,
3041.95,
  .FreeObj 0; 108; 8; -0.55; 360,
  .FreeObj 0; 113; 4; -0.6; 90,
3042.95,
  .FreeObj 0; 113; 4; -0.6; 90,
3043.95,
  .FreeObj 0; 113; 4; -0.6; 90,
3044.95,
  .FreeObj 0; 113; 4; -0.6; 90,
3045.95,
  .FreeObj 0; 113; 4; -0.6; 90,
3046.95,
  .FreeObj 0; 109; 0; 0; 180,
  .FreeObj 0; 113; 4; -0.6; 90,
  .FreeObj 0; 113; 5; -0.6; 180,
  .FreeObj 0; 113; 6; -0.6; 180,
  .FreeObj 0; 113; 7; -0.6; 180,
  .FreeObj 0; 113; 8; -0.6; 180,
  .FreeObj 0; 113; 9; -0.6; 180,
  .FreeObj 0; 113; 10; -0.6; 180,
  .FreeObj 0; 113; 11; -0.6; 180,
  .FreeObj 0; 113; 12; -0.6; 180,
  .FreeObj 0; 113; 13; -0.6; 180,
  .FreeObj 0; 113; 14; -0.6; 180,
  .FreeObj 0; 113; 15; -0.6; 180,
  .FreeObj 0; 113; 16; -0.6; 180,
  .FreeObj 0; 113; 17; -0.6; 180,
  .FreeObj 0; 113; 18; -0.6; 180,
  .FreeObj 0; 113; 19; -0.6; 180,
  .FreeObj 0; 113; 20; -0.6; 180,
  .FreeObj 0; 113; 21; -0.6; 180,
  .FreeObj 0; 113; 22; -0.6; 180,
  .FreeObj 0; 113; 23; -0.6; 180,
  .FreeObj 0; 113; 24; -0.6; 180,
  .FreeObj 0; 113; 25; -0.6; 180,
  .FreeObj 0; 113; 26; -0.6; 180,
  .FreeObj 0; 113; 27; -0.6; 180,
  .FreeObj 0; 113; 28; -0.6; 180,
  .FreeObj 0; 113; 29; -0.6; 180,
  .FreeObj 0; 113; 30; -0.6; 180,
  .FreeObj 0; 113; 31; -0.6; 180,
  .FreeObj 0; 113; 32; -0.6; 180,
  .FreeObj 0; 113; 33; -0.6; 180,
  .FreeObj 0; 113; 34; -0.6; 180,
3049.95,
  .FreeObj 0; 26; 0; 0; 180,
3124.95,
  .FreeObj 0; 25; 0; 0; 180,
3125,
  .RailType 0; 1,
  .Curve 0; 0,
3150,
  .RailType 0; 11,
  .Curve -400; 0,
3199.95,
  .FreeObj 0; 24; 0; 0; 180,
3200,
  .RailType 0; 1,
  .Curve 0; 0,
3224.95,
  .FreeObj 0; 14; 0; 0; 180,
3225,
  .RailType 0; 1,
  .Curve 0; 0,
3250,
  .RailType 0; 6,
  .Curve 400; 0,
3324.95,
  .FreeObj 0; 11; 0; 0; 180,
3325,
  .RailType 0; 1,
  .Curve 0; 0,
3350,
  .RailType 0; 11,
  .Curve -400; 0,
3424.95,
  .FreeObj 0; 12; 0; 0; 180,
  .FreeObj 0; 10; 0; 0; 180,
3425,
  .RailType 0; 1,
  .Curve 0; 0,
3450,
  .RailType 0; 6,
  .Curve 400; 0,
3499.95,
  .FreeObj 0; 9; 0; 0; 180,
3500,
  .RailType 0; 6,
  .Curve 400; 0,
3550,
  .RailType 0; 1,
  .Curve 0; 0,
3574.95,
  .FreeObj 0; 8; 0; 0; 180,
3575,
  .RailType 0; 11,
  .Curve -400; 0,
3600,
  .RailType 0; 10,
  .Curve -200; 0,
3649.95,
  .FreeObj 0; 7; 0; 0; 180,
3650,
  .RailType 0; 11,
  .Curve -400; 0,
3700,
  .RailType 0; 6,
  .Curve 400; 0,
3749.95,
  .FreeObj 0; 15; 0; 0; 180,
3750,
  .RailType 0; 1,
  .Curve 0; 0,
3774.95,
  .FreeObj 0; 14; 0; 0; 180,
3775,
  .RailType 0; 11,
  .Curve -400; 0,
3799.95,
  .FreeObj 0; 23; 0; 0; 180,
3812.95,
  .FreeObj 0; 115; 0; 0; 180,
3824.95,
  .FreeObj 0; 22; 0; 0; 180,
3849.95,
  .FreeObj 0; 21; 0; 0; 180,
3850,
  .RailType 0; 11,
  .Curve -400; 0,
3999.95,
  .FreeObj 0; 20; 0; 0; 180,
4149.95,
  .FreeObj 0; 19; 0; 0; 180,
4150,
  .RailType 0; 6,
  .Curve 400; 0,
4174.95,
  .FreeObj 0; 18; 0; 0; 180,
4187.95,
  .FreeObj 0; 115; 0; 0; 180,
4199.95,
  .FreeObj 0; 17; 0; 0; 180,
4224.95,
  .FreeObj 0; 16; 0; 0; 180,
4225,
  .RailType 0; 1,
  .Curve 0; 0,
4249.95,
  .FreeObj 0; 14; 0; 0; 180,
4250,
  .RailType 0; 1,
  .Curve 0; 0,
4275,
  .RailType 0; 6,
  .Curve 400; 0,
4349.95,
  .FreeObj 0; 11; 0; 0; 180,
4350,
  .RailType 0; 1,
  .Curve 0; 0,
4375,
  .RailType 0; 11,
  .Curve -400; 0,
4449.95,
  .FreeObj 0; 12; 0; 0; 180,
  .FreeObj 0; 13; 0; 0; 180,
  .FreeObj 0; 10; 0; 0; 180,
4450,
  .RailType 0; 1,
  .Curve 0; 0,
4475,
  .RailType 0; 6,
  .Curve 400; 0,
4524.95,
  .FreeObj 0; 9; 0; 0; 180,
4525,
  .RailType 0; 6,
  .Curve 400; 0,
4575,
  .RailType 0; 1,
  .Curve 0; 0,
4599.95,
  .FreeObj 0; 8; 0; 0; 180,
4600,
  .RailType 0; 11,
  .Curve -400; 0,
4625,
  .RailType 0; 10,
  .Curve -200; 0,
4674.95,
  .FreeObj 0; 7; 0; 0; 180,
4675,
  .RailType 0; 1,
  .Curve 0; 0,
4700,
  .RailType 0; 6,
  .Curve 400; 0,
4737.95,
  .FreeObj 0; 127; 25.5; -1.5; 180,
4774.95,
  .FreeObj 0; 11; 0; 0; 180,
4775,
  .RailType 0; 1,
  .Curve 0; 0,
4800,
  .RailType 0; 11,
  .Curve -400; 0,
4874.95,
  .FreeObj 0; 12; 0; 0; 180,
  .FreeObj 0; 10; 0; 0; 180,
4875,
  .RailType 0; 1,
  .Curve 0; 0,
4899.95,
  .FreeObj 0; 14; 0; 0; 180,
4900,
  .RailType 0; 10,
  .Curve -200; 0,
4902.95,
  .FreeObj 0; 117; 2; -0.3; 180,
4949.95,
  .FreeObj 0; 6; 0; 0; 180,
4950,
  .Sta Nagybörzsöny; 9.2600; T; 0; 1; 0; ; ; 1; 100;,
  .RailType 0; 5,
  .Curve 200; 0,
4974.95,
  .FreeObj 0; 5; 0; 0; 180,
4979.95,
  .FreeObj 0; 131; 13.8; 0; 178.5,
4984.95,
